Function enqueue.part.0 @ 0x400000
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64

   00 | ------ IMark(0x400000, 4, 0) ------
   68 | if (t61) { PUT(pc) = 0x400088; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000000400058; Ijk_Boring
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I32 t25:Ity_I64 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I32 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1

   00 | ------ IMark(0x400088, 4, 0) ------
   01 | t0 = GET:I64(x0)
   02 | t1 = GET:I64(x21)
   03 | t16 = Shl64(t1,0x20)
   04 | t15 = Sar64(t16,0x20)
   05 | t14 = Shl64(t15,0x03)
   06 | t3 = Add64(t0,t14)
   07 | PUT(x1) = t3
   08 | PUT(pc) = 0x000000000040008c
   09 | ------ IMark(0x40008c, 4, 0) ------
   10 | t18 = GET:I64(xsp)
   11 | t17 = Add64(t18,0x0000000000000030)
   12 | t19 = GET:I64(x23)
   13 | STle(t17) = t19
   14 | PUT(pc) = 0x0000000000400090
   15 | ------ IMark(0x400090, 4, 0) ------
   16 | t20 = Add64(t3,0x0000000000000004)
   17 | t23 = LDle:I32(t20)
   18 | t38 = 32Uto64(t23)
   19 | t22 = t38
   20 | PUT(x23) = t22
   21 | ------ IMark(0x400094, 4, 0) ------
   22 | t39 = 64to32(t22)
   23 | t24 = t39
   24 | t27 = GET:I64(x4)
   25 | t40 = 64to32(t27)
   26 | t26 = t40
   27 | t41 = 32Uto64(t24)
   28 | t28 = t41
   29 | t42 = 32Uto64(t26)
   30 | t29 = t42
   31 | PUT(cc_op) = 0x0000000000000003
   32 | PUT(cc_dep1) = t28
   33 | PUT(cc_dep2) = t29
   34 | PUT(cc_ndep) = 0x0000000000000000
   35 | PUT(pc) = 0x0000000000400098
   36 | ------ IMark(0x400098, 4, 0) ------
   37 | t45 = 64to32(t29)
   38 | t46 = 64to32(t28)
   39 | t44 = CmpNE32(t46,t45)
   40 | t43 = 1Uto64(t44)
   41 | t36 = t43
   42 | t47 = 64to1(t36)
   43 | t30 = t47
   44 | if (t30) { PUT(pc) = 0x4000c8; Ijk_Boring }
   NEXT: PUT(pc) = 0x000000000040009c; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x400058, 4, 0) ------
   01 | PUT(x22) = 0x000000000040a000
   02 | ------ IMark(0x40005c, 4, 0) ------
   03 | PUT(x20) = 0x0000000000400000
   04 | ------ IMark(0x400060, 4, 0) ------
   05 | t8 = GET:I64(x19)
   06 | t7 = 64to32(t8)
   07 | t9 = 32Uto64(t7)
   08 | PUT(x2) = t9
   09 | ------ IMark(0x400064, 4, 0) ------
   10 | PUT(x1) = 0x000000000040a540
   11 | ------ IMark(0x400068, 4, 0) ------
   12 | PUT(x0) = 0x0000000000000001
   13 | ------ IMark(0x40006c, 4, 0) ------
   14 | PUT(x30) = 0x0000000000400070
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I1 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1

   00 | ------ IMark(0x4000c8, 4, 0) ------
   01 | t0 = GET:I64(x0)
   02 | t1 = GET:I64(x23)
   03 | t15 = Shl64(t1,0x20)
   04 | t14 = Sar64(t15,0x20)
   05 | t13 = Shl64(t14,0x03)
   06 | t3 = Add64(t0,t13)
   07 | PUT(x1) = t3
   08 | PUT(pc) = 0x00000000004000cc
   09 | ------ IMark(0x4000cc, 4, 0) ------
   10 | t16 = Add64(t3,0x0000000000000004)
   11 | t19 = LDle:I32(t16)
   12 | t34 = 32Uto64(t19)
   13 | t18 = t34
   14 | PUT(x22) = t18
   15 | ------ IMark(0x4000d0, 4, 0) ------
   16 | t35 = 64to32(t18)
   17 | t20 = t35
   18 | t23 = GET:I64(x4)
   19 | t36 = 64to32(t23)
   20 | t22 = t36
   21 | t37 = 32Uto64(t20)
   22 | t24 = t37
   23 | t38 = 32Uto64(t22)
   24 | t25 = t38
   25 | PUT(cc_op) = 0x0000000000000003
   26 | PUT(cc_dep1) = t24
   27 | PUT(cc_dep2) = t25
   28 | PUT(cc_ndep) = 0x0000000000000000
   29 | PUT(pc) = 0x00000000004000d4
   30 | ------ IMark(0x4000d4, 4, 0) ------
   31 | t41 = 64to32(t25)
   32 | t42 = 64to32(t24)
   33 | t40 = CmpNE32(t42,t41)
   34 | t39 = 1Uto64(t40)
   35 | t32 = t39
   36 | t43 = 64to1(t32)
   37 | t26 = t43
   38 | if (t26) { PUT(pc) = 0x400100; Ijk_Boring }
   NEXT: PUT(pc) = 0x00000000004000d8; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x40009c, 4, 0) ------
   01 | PUT(x22) = 0x000000000040a000
   02 | ------ IMark(0x4000a0, 4, 0) ------
   03 | PUT(x20) = 0x0000000000400000
   04 | ------ IMark(0x4000a4, 4, 0) ------
   05 | t8 = GET:I64(x21)
   06 | t7 = 64to32(t8)
   07 | t9 = 32Uto64(t7)
   08 | PUT(x2) = t9
   09 | ------ IMark(0x4000a8, 4, 0) ------
   10 | PUT(x1) = 0x000000000040a540
   11 | ------ IMark(0x4000ac, 4, 0) ------
   12 | PUT(x0) = 0x0000000000000001
   13 | ------ IMark(0x4000b0, 4, 0) ------
   14 | PUT(x30) = 0x00000000004000b4
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64

   00 | ------ IMark(0x400070, 4, 0) ------
   01 | t17 = GET:I64(x20)
   02 | t1 = LDle:I64(t17)
   03 | PUT(pc) = 0x0000000000400074
   04 | ------ IMark(0x400074, 4, 0) ------
   05 | t2 = GET:I64(xsp)
   06 | t3 = Add64(t2,0x0000000000000020)
   07 | t18 = LDle:I64(t3)
   08 | PUT(x21) = t18
   09 | t21 = Add64(t3,0x0000000000000008)
   10 | t20 = LDle:I64(t21)
   11 | PUT(x22) = t20
   12 | PUT(pc) = 0x0000000000400078
   13 | ------ IMark(0x400078, 4, 0) ------
   14 | t7 = LDle:I64(t1)
   15 | PUT(x0) = t7
   16 | PUT(pc) = 0x000000000040007c
   17 | ------ IMark(0x40007c, 4, 0) ------
   18 | t9 = Add64(t2,0x0000000000000010)
   19 | t24 = LDle:I64(t9)
   20 | PUT(x19) = t24
   21 | t27 = Add64(t9,0x0000000000000008)
   22 | t26 = LDle:I64(t27)
   23 | PUT(x20) = t26
   24 | PUT(pc) = 0x0000000000400080
   25 | ------ IMark(0x400080, 4, 0) ------
   26 | t13 = Add64(t2,0x0000000000000040)
   27 | t28 = LDle:I64(t2)
   28 | PUT(x29) = t28
   29 | t31 = Add64(t2,0x0000000000000008)
   30 | t30 = LDle:I64(t31)
   31 | PUT(x30) = t30
   32 | PUT(xsp) = t13
   33 | ------ IMark(0x400084, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000000500018; Ijk_Boring
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I1 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1

   00 | ------ IMark(0x400100, 4, 0) ------
   01 | t0 = GET:I64(x0)
   02 | t1 = GET:I64(x22)
   03 | t15 = Shl64(t1,0x20)
   04 | t14 = Sar64(t15,0x20)
   05 | t13 = Shl64(t14,0x03)
   06 | t3 = Add64(t0,t13)
   07 | PUT(x3) = t3
   08 | PUT(pc) = 0x0000000000400104
   09 | ------ IMark(0x400104, 4, 0) ------
   10 | t16 = Add64(t3,0x0000000000000004)
   11 | t19 = LDle:I32(t16)
   12 | t34 = 32Uto64(t19)
   13 | t18 = t34
   14 | PUT(x1) = t18
   15 | ------ IMark(0x400108, 4, 0) ------
   16 | t35 = 64to32(t18)
   17 | t20 = t35
   18 | t23 = GET:I64(x4)
   19 | t36 = 64to32(t23)
   20 | t22 = t36
   21 | t37 = 32Uto64(t20)
   22 | t24 = t37
   23 | t38 = 32Uto64(t22)
   24 | t25 = t38
   25 | PUT(cc_op) = 0x0000000000000003
   26 | PUT(cc_dep1) = t24
   27 | PUT(cc_dep2) = t25
   28 | PUT(cc_ndep) = 0x0000000000000000
   29 | PUT(pc) = 0x000000000040010c
   30 | ------ IMark(0x40010c, 4, 0) ------
   31 | t41 = 64to32(t25)
   32 | t42 = 64to32(t24)
   33 | t40 = CmpEQ32(t42,t41)
   34 | t39 = 1Uto64(t40)
   35 | t32 = t39
   36 | t43 = 64to1(t32)
   37 | t26 = t43
   38 | if (t26) { PUT(pc) = 0x400114; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000000400110; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x4000d8, 4, 0) ------
   01 | PUT(x22) = 0x000000000040a000
   02 | ------ IMark(0x4000dc, 4, 0) ------
   03 | PUT(x20) = 0x0000000000400000
   04 | ------ IMark(0x4000e0, 4, 0) ------
   05 | t8 = GET:I64(x23)
   06 | t7 = 64to32(t8)
   07 | t9 = 32Uto64(t7)
   08 | PUT(x2) = t9
   09 | ------ IMark(0x4000e4, 4, 0) ------
   10 | PUT(x1) = 0x000000000040a540
   11 | ------ IMark(0x4000e8, 4, 0) ------
   12 | PUT(x0) = 0x0000000000000001
   13 | ------ IMark(0x4000ec, 4, 0) ------
   14 | PUT(x30) = 0x00000000004000f0
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x4000b4, 4, 0) ------
   01 | t5 = GET:I64(x20)
   02 | t1 = LDle:I64(t5)
   03 | PUT(pc) = 0x00000000004000b8
   04 | ------ IMark(0x4000b8, 4, 0) ------
   05 | t3 = LDle:I64(t1)
   06 | PUT(x0) = t3
   07 | ------ IMark(0x4000bc, 4, 0) ------
   08 | PUT(x30) = 0x00000000004000c0
   NEXT: PUT(pc) = 0x0000000000500018; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x400114, 4, 0) ------
   01 | PUT(x20) = 0x0000000000400000
   02 | ------ IMark(0x400118, 4, 0) ------
   03 | t8 = GET:I64(x22)
   04 | t7 = 64to32(t8)
   05 | t9 = 32Uto64(t7)
   06 | PUT(x2) = t9
   07 | ------ IMark(0x40011c, 4, 0) ------
   08 | PUT(x0) = 0x0000000000000001
   09 | ------ IMark(0x400120, 4, 0) ------
   10 | PUT(x22) = 0x000000000040a000
   11 | ------ IMark(0x400124, 4, 0) ------
   12 | PUT(x1) = 0x000000000040a540
   13 | ------ IMark(0x400128, 4, 0) ------
   14 | PUT(x30) = 0x000000000040012c
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x400110, 4, 0) ------
   01 | PUT(x30) = 0x0000000000400114
   NEXT: PUT(pc) = 0x0000000000400030; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x4000f0, 4, 0) ------
   01 | t5 = GET:I64(x20)
   02 | t1 = LDle:I64(t5)
   03 | PUT(pc) = 0x00000000004000f4
   04 | ------ IMark(0x4000f4, 4, 0) ------
   05 | t3 = LDle:I64(t1)
   06 | PUT(x0) = t3
   07 | ------ IMark(0x4000f8, 4, 0) ------
   08 | PUT(x30) = 0x00000000004000fc
   NEXT: PUT(pc) = 0x0000000000500018; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x4000c0, 4, 0) ------
   01 | t3 = GET:I64(xsp)
   02 | t2 = Add64(t3,0x0000000000000030)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x23) = t1
   05 | ------ IMark(0x4000c4, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000000400060; Ijk_Boring
}

IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x40012c, 4, 0) ------
   01 | t5 = GET:I64(x20)
   02 | t1 = LDle:I64(t5)
   03 | PUT(pc) = 0x0000000000400130
   04 | ------ IMark(0x400130, 4, 0) ------
   05 | t3 = LDle:I64(t1)
   06 | PUT(x0) = t3
   07 | ------ IMark(0x400134, 4, 0) ------
   08 | PUT(x30) = 0x0000000000400138
   NEXT: PUT(pc) = 0x0000000000500018; Ijk_Call
}

IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x4000fc, 4, 0) ------
   NEXT: PUT(pc) = 0x00000000004000a4; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x400060, 4, 0) ------
   01 | t8 = GET:I64(x19)
   02 | t7 = 64to32(t8)
   03 | t9 = 32Uto64(t7)
   04 | PUT(x2) = t9
   05 | ------ IMark(0x400064, 4, 0) ------
   06 | t4 = GET:I64(x22)
   07 | t6 = Add64(t4,0x0000000000000540)
   08 | PUT(x1) = t6
   09 | ------ IMark(0x400068, 4, 0) ------
   10 | PUT(x0) = 0x0000000000000001
   11 | ------ IMark(0x40006c, 4, 0) ------
   12 | PUT(x30) = 0x0000000000400070
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x400138, 4, 0) ------
   NEXT: PUT(pc) = 0x00000000004000e0; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x4000a4, 4, 0) ------
   01 | t8 = GET:I64(x21)
   02 | t7 = 64to32(t8)
   03 | t9 = 32Uto64(t7)
   04 | PUT(x2) = t9
   05 | ------ IMark(0x4000a8, 4, 0) ------
   06 | t4 = GET:I64(x22)
   07 | t6 = Add64(t4,0x0000000000000540)
   08 | PUT(x1) = t6
   09 | ------ IMark(0x4000ac, 4, 0) ------
   10 | PUT(x0) = 0x0000000000000001
   11 | ------ IMark(0x4000b0, 4, 0) ------
   12 | PUT(x30) = 0x00000000004000b4
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x4000e0, 4, 0) ------
   01 | t8 = GET:I64(x23)
   02 | t7 = 64to32(t8)
   03 | t9 = 32Uto64(t7)
   04 | PUT(x2) = t9
   05 | ------ IMark(0x4000e4, 4, 0) ------
   06 | t4 = GET:I64(x22)
   07 | t6 = Add64(t4,0x0000000000000540)
   08 | PUT(x1) = t6
   09 | ------ IMark(0x4000e8, 4, 0) ------
   10 | PUT(x0) = 0x0000000000000001
   11 | ------ IMark(0x4000ec, 4, 0) ------
   12 | PUT(x30) = 0x00000000004000f0
   NEXT: PUT(pc) = 0x0000000000500010; Ijk_Call
}

Function sub_40013c @ 0x40013c
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I32 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I32 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64

   00 | ------ IMark(0x40013c, 4, 0) ------
   01 | PUT(pc) = 0x0000000000400140
   02 | ------ IMark(0x400140, 4, 0) ------
   03 | t0 = GET:I64(xsp)
   04 | t1 = Add64(t0,0xffffffffffffffd0)
   05 | PUT(xsp) = t1
   06 | t25 = GET:I64(x29)
   07 | STle(t1) = t25
   08 | t26 = Add64(t1,0x0000000000000008)
   09 | t27 = GET:I64(x30)
   10 | STle(t26) = t27
   11 | ------ IMark(0x400144, 4, 0) ------
   12 | PUT(x29) = t1
