Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I1 t258:Ity_I1 t259:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t81 = And32(t0,0x000000f0)
   04 | t80 = Xor32(t81,0x000000e0)
   05 | t82 = GET:I32(cc_op)
   06 | t79 = Or32(t82,t80)
   07 | t83 = GET:I32(cc_dep1)
   08 | t84 = GET:I32(cc_dep2)
   09 | t85 = GET:I32(cc_ndep)
   10 | t86 = armg_calculate_condition(t79,t83,t84,t85):Ity_I32
   11 | t88 = CmpNE32(t81,0x00000000)
   12 | t87 = ITE(t88,t86,0x00000001)
   13 | t6 = GET:I32(sp)
   14 | t8 = Add32(t6,0x00000003)
   15 | t93 = GET:I32(r5)
   16 | t94 = CmpNE32(t87,0x00000000)
   17 | t92 = ITE(t94,t8,t93)
   18 | PUT(r5) = t92
   19 | PUT(pc) = 0x00400013
   20 | ------ IMark(0x400012, 4, 1) ------
   21 | t10 = Shr32(t1,0x08)
   22 | t97 = And32(t1,0x000000f0)
   23 | t96 = Xor32(t97,0x000000e0)
   24 | t95 = Or32(t82,t96)
   25 | t102 = armg_calculate_condition(t95,t83,t84,t85):Ity_I32
   26 | t104 = CmpNE32(t97,0x00000000)
   27 | t103 = ITE(t104,t102,0x00000001)
   28 | t15 = GET:I32(r1)
   29 | t16 = Add32(t15,0x00000204)
   30 | t17 = GET:I32(r7)
   31 | t18 = GET:I32(r6)
   32 | t108 = CmpNE32(t103,0x00000000)
   33 | t19 = if (t108) ILGop_Ident32(LDle(t16)) else t17
   34 | t109 = Add32(t16,0x00000004)
   35 | t110 = t108
   36 | t20 = if (t110) ILGop_Ident32(LDle(t109)) else t18
   37 | PUT(r7) = t19
   38 | PUT(r6) = t20
   39 | PUT(pc) = 0x00400017
   40 | ------ IMark(0x400016, 2, 1) ------
   41 | t22 = Shr32(t10,0x08)
   42 | t113 = And32(t10,0x000000f0)
   43 | t112 = Xor32(t113,0x000000e0)
   44 | t111 = Or32(t82,t112)
   45 | t118 = armg_calculate_condition(t111,t83,t84,t85):Ity_I32
   46 | t120 = CmpNE32(t113,0x00000000)
   47 | t119 = ITE(t120,t118,0x00000001)
   48 | t125 = GET:I32(r3)
   49 | t127 = CmpNE32(t119,0x00000000)
   50 | t27 = if (t127) ILGop_Ident32(LDle(t125)) else t125
   51 | PUT(pc) = 0x00400019
   52 | ------ IMark(0x400018, 2, 1) ------
   53 | t29 = Shr32(t22,0x08)
   54 | t130 = And32(t22,0x000000f0)
   55 | t129 = Xor32(t130,0x000000e0)
   56 | t128 = Or32(t82,t129)
   57 | t135 = armg_calculate_condition(t128,t83,t84,t85):Ity_I32
   58 | t137 = CmpNE32(t130,0x00000000)
   59 | t136 = ITE(t137,t135,0x00000001)
   60 | t141 = Add32(t6,0x00000004)
   61 | t144 = CmpNE32(t136,0x00000000)
   62 | if (t144) STle(t141) = t27
   63 | ------ IMark(0x40001a, 4, 1) ------
   64 | t35 = Shr32(t29,0x08)
   65 | t147 = And32(t29,0x000000f0)
   66 | t146 = Xor32(t147,0x000000e0)
   67 | t145 = Or32(t82,t146)
   68 | t152 = armg_calculate_condition(t145,t83,t84,t85):Ity_I32
   69 | t154 = CmpNE32(t147,0x00000000)
   70 | t153 = ITE(t154,t152,0x00000001)
   71 | t160 = CmpNE32(t153,0x00000000)
   72 | t158 = ITE(t160,0x00000000,t27)
   73 | PUT(r3) = t158
   74 | PUT(pc) = 0x0040001f
   75 | ------ IMark(0x40001e, 2, 1) ------
   76 | t42 = Shr32(t35,0x08)
   77 | PUT(itstate) = t35
   78 | t174 = CmpNE32(t35,0x00000000)
   79 | if (t174) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   80 | PUT(itstate) = t42
   81 | t176 = GET:I32(r4)
   82 | t175 = CmpEQ32(t176,0x00000000)
   83 | if (t175) { PUT(pc) = 0x40004d; Ijk_Boring }
   84 | ------ IMark(0x400020, 2, 1) ------
   85 | t49 = Shr32(t42,0x08)
   86 | t179 = And32(t42,0x000000f0)
   87 | t178 = Xor32(t179,0x000000e0)
   88 | t177 = Or32(t82,t178)
   89 | t184 = armg_calculate_condition(t177,t83,t84,t85):Ity_I32
   90 | t186 = CmpNE32(t179,0x00000000)
   91 | t185 = ITE(t186,t184,0x00000001)
   92 | t189 = And32(t42,0x00000001)
   93 | t188 = Xor32(t189,0x00000001)
   94 | t53 = And32(t188,t185)
   95 | t194 = armg_calculate_flag_v(t82,t83,t84,t85):Ity_I32
   96 | t199 = armg_calculate_flag_c(t82,t83,t84,t85):Ity_I32
   97 | t201 = GET:I32(r2)
   98 | t202 = CmpNE32(t185,0x00000000)
   99 | t200 = ITE(t202,0x00000001,t201)
   100 | PUT(r2) = t200
   101 | t57 = CmpNE32(t53,0x00000000)
   102 | t203 = ITE(t57,0x00000005,t82)
   103 | PUT(cc_op) = t203
   104 | t205 = ITE(t57,0x00000001,t83)
   105 | PUT(cc_dep1) = t205
   106 | t207 = ITE(t57,t199,t84)
   107 | PUT(cc_dep2) = t207
   108 | t209 = ITE(t57,t194,t85)
   109 | PUT(cc_ndep) = t209
   110 | ------ IMark(0x400022, 2, 1) ------
   111 | t59 = Shr32(t49,0x08)
   112 | t213 = And32(t49,0x000000f0)
   113 | t212 = Xor32(t213,0x000000e0)
   114 | t211 = Or32(t203,t212)
   115 | t218 = armg_calculate_condition(t211,t205,t207,t209):Ity_I32
   116 | t220 = CmpNE32(t213,0x00000000)
   117 | t219 = ITE(t220,t218,0x00000001)
   118 | t226 = CmpNE32(t219,0x00000000)
   119 | t224 = ITE(t226,t92,t15)
   120 | PUT(r1) = t224
   121 | ------ IMark(0x400024, 2, 1) ------
   122 | t66 = Shr32(t59,0x08)
   123 | t229 = And32(t59,0x000000f0)
   124 | t228 = Xor32(t229,0x000000e0)
   125 | t227 = Or32(t203,t228)
   126 | t234 = armg_calculate_condition(t227,t205,t207,t209):Ity_I32
   127 | t236 = CmpNE32(t229,0x00000000)
   128 | t235 = ITE(t236,t234,0x00000001)
   129 | t241 = GET:I32(r0)
   130 | t242 = CmpNE32(t235,0x00000000)
   131 | t240 = ITE(t242,t19,t241)
   132 | PUT(r0) = t240
   133 | PUT(pc) = 0x00400027
   134 | ------ IMark(0x400026, 4, 1) ------
   135 | t73 = Shr32(t66,0x08)
   136 | t245 = And32(t66,0x000000f0)
   137 | t244 = Xor32(t245,0x000000e0)
   138 | t243 = Or32(t203,t244)
   139 | t250 = armg_calculate_condition(t243,t205,t207,t209):Ity_I32
   140 | t252 = CmpNE32(t245,0x00000000)
   141 | t251 = ITE(t252,t250,0x00000001)
   142 | PUT(itstate) = t66
   143 | t256 = CmpNE32(t73,0x00000000)
   144 | if (t256) { PUT(pc) = 0x400027; Ijk_NoDecode }
   145 | PUT(itstate) = t73
   146 | t258 = 32to1(t251)
   147 | t257 = Not1(t258)
   148 | if (t257) { PUT(pc) = 0x40002b; Ijk_Boring }
   149 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x40004c, 2, 1) ------
   01 | t94 = LDle:I32(0x00400074)
   02 | PUT(pc) = 0x0040004f
   03 | ------ IMark(0x40004e, 2, 1) ------
   04 | t95 = LDle:I32(0x0040006c)
   05 | ------ IMark(0x400050, 2, 1) ------
   06 | t40 = Add32(t94,0x00400054)
   07 | PUT(pc) = 0x00400053
   08 | ------ IMark(0x400052, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x00400055
   12 | ------ IMark(0x400054, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x00400057
   15 | ------ IMark(0x400056, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000004)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x400058, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x40005a, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x0040005f
   35 | ------ IMark(0x40005e, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x400065; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400061; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t15 = GET:I32(cc_op)
   02 | t16 = GET:I32(cc_dep1)
   03 | t17 = GET:I32(cc_dep2)
   04 | t18 = GET:I32(cc_ndep)
   05 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   06 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   07 | PUT(r2) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t24
   11 | PUT(cc_ndep) = t19
   12 | ------ IMark(0x400022, 2, 1) ------
   13 | t8 = GET:I32(r5)
   14 | PUT(r1) = t8
   15 | ------ IMark(0x400024, 2, 1) ------
   16 | t11 = GET:I32(r7)
   17 | PUT(r0) = t11
   18 | ------ IMark(0x400026, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x0000000c)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x00400063
   05 | ------ IMark(0x400062, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x00000014)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(r5) = t17
   13 | t20 = Add32(t5,0x00000008)
   14 | t19 = LDle:I32(t20)
   15 | PUT(r6) = t19
   16 | t22 = Add32(t5,0x0000000c)
   17 | t21 = LDle:I32(t22)
   18 | PUT(r7) = t21
   19 | t24 = Add32(t5,0x00000010)
   20 | t23 = LDle:I32(t24)
   21 | PUT(sp) = t6
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t23; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x40002c, 2, 1) ------
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x0040002f
   09 | ------ IMark(0x40002e, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t33 = CmpNE32(t2,0x00000001)
   12 | t32 = 1Uto32(t33)
   13 | t34 = 32to1(t32)
   14 | if (t34) { PUT(pc) = 0x40003f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | t23 = LDle:I32(0x00400070)
   02 | ------ IMark(0x400040, 2, 1) ------
   03 | t14 = Add32(t23,0x00400044)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400042, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400032, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x400034, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400048, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040004d
   NEXT: PUT(pc) = 0x00400049; Ijk_Call
}
IRSB {
