Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   24 | t68 = CmpNE32(t60,0x00000000)
   25 | t14 = if (t68) ILGop_Ident32(LDle(0x0040006c)) else t67
   26 | ------ IMark(0x40000a, 2, 1) ------
   27 | t16 = Shr32(t8,0x08)
   28 | t71 = And32(t8,0x000000f0)
   29 | t70 = Xor32(t71,0x000000e0)
   30 | t69 = Or32(t39,t70)
   31 | t76 = armg_calculate_condition(t69,t40,t41,t42):Ity_I32
   32 | t78 = CmpNE32(t71,0x00000000)
   33 | t77 = ITE(t78,t76,0x00000001)
   34 | t83 = GET:I32(r4)
   35 | t84 = CmpNE32(t77,0x00000000)
   36 | t82 = ITE(t84,t51,t83)
   37 | PUT(r4) = t82
   38 | ------ IMark(0x40000c, 2, 1) ------
   39 | t23 = Shr32(t16,0x08)
   40 | t87 = And32(t16,0x000000f0)
   41 | t86 = Xor32(t87,0x000000e0)
   42 | t85 = Or32(t39,t86)
   43 | t92 = armg_calculate_condition(t85,t40,t41,t42):Ity_I32
   44 | t94 = CmpNE32(t87,0x00000000)
   45 | t93 = ITE(t94,t92,0x00000001)
   46 | t98 = Add32(t14,0x00400010)
   47 | t102 = CmpNE32(t93,0x00000000)
   48 | t100 = ITE(t102,t98,t14)
   49 | PUT(r1) = t100
   50 | PUT(pc) = 0x0040000f
   51 | ------ IMark(0x40000e, 4, 1) ------
   52 | t30 = Shr32(t23,0x08)
   53 | t105 = And32(t23,0x000000f0)
   54 | t104 = Xor32(t105,0x000000e0)
   55 | t103 = Or32(t39,t104)
   56 | t110 = armg_calculate_condition(t103,t40,t41,t42):Ity_I32
   57 | t112 = CmpNE32(t105,0x00000000)
   58 | t111 = ITE(t112,t110,0x00000001)
   59 | PUT(itstate) = t23
   60 | t116 = CmpNE32(t30,0x00000000)
   61 | if (t116) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   62 | PUT(itstate) = t30
   63 | t118 = 32to1(t111)
   64 | t117 = Not1(t118)
   65 | if (t117) { PUT(pc) = 0x400013; Ijk_Boring }
   66 | PUT(lr) = 0x00400013
   NEXT: PUT(pc) = 0x0040000f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t82 = LDle:I32(0x00400088)
   02 | ------ IMark(0x400056, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r2) = 0x0000001f
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x0000001f
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x00400059
   15 | ------ IMark(0x400058, 2, 1) ------
   16 | t83 = LDle:I32(0x0040008c)
   17 | PUT(pc) = 0x0040005b
   18 | ------ IMark(0x40005a, 2, 1) ------
   19 | t84 = LDle:I32(0x00400090)
   20 | ------ IMark(0x40005c, 2, 1) ------
   21 | t63 = Add32(t82,0x00400060)
   22 | PUT(r3) = t63
   23 | ------ IMark(0x40005e, 2, 1) ------
   24 | t68 = Add32(t83,0x00400062)
   25 | PUT(r1) = t68
   26 | ------ IMark(0x400060, 2, 1) ------
   27 | t73 = Add32(t84,0x00400064)
   28 | PUT(r0) = t73
   29 | ------ IMark(0x400062, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400067
   NEXT: PUT(pc) = 0x00400063; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t31 = And32(t0,0x000000f0)
   04 | t30 = Xor32(t31,0x000000e0)
   05 | t32 = GET:I32(cc_op)
   06 | t29 = Or32(t32,t30)
   07 | t33 = GET:I32(cc_dep1)
   08 | t34 = GET:I32(cc_dep2)
   09 | t35 = GET:I32(cc_ndep)
   10 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   11 | t38 = CmpNE32(t31,0x00000000)
   12 | t37 = ITE(t38,t36,0x00000001)
   13 | t44 = GET:I32(r1)
   14 | t45 = CmpNE32(t37,0x00000000)
   15 | t7 = if (t45) ILGop_Ident32(LDle(0x0040006c)) else t44
   16 | ------ IMark(0x40000a, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t48 = And32(t1,0x000000f0)
   19 | t47 = Xor32(t48,0x000000e0)
   20 | t46 = Or32(t32,t47)
   21 | t53 = armg_calculate_condition(t46,t33,t34,t35):Ity_I32
   22 | t55 = CmpNE32(t48,0x00000000)
   23 | t54 = ITE(t55,t53,0x00000001)
   24 | t14 = GET:I32(r0)
   25 | t60 = GET:I32(r4)
   26 | t61 = CmpNE32(t54,0x00000000)
   27 | t59 = ITE(t61,t14,t60)
   28 | PUT(r4) = t59
   29 | ------ IMark(0x40000c, 2, 1) ------
   30 | t16 = Shr32(t9,0x08)
   31 | t64 = And32(t9,0x000000f0)
   32 | t63 = Xor32(t64,0x000000e0)
   33 | t62 = Or32(t32,t63)
   34 | t69 = armg_calculate_condition(t62,t33,t34,t35):Ity_I32
   35 | t71 = CmpNE32(t64,0x00000000)
   36 | t70 = ITE(t71,t69,0x00000001)
   37 | t75 = Add32(t7,0x00400010)
   38 | t79 = CmpNE32(t70,0x00000000)
   39 | t77 = ITE(t79,t75,t7)
   40 | PUT(r1) = t77
   41 | PUT(pc) = 0x0040000f
   42 | ------ IMark(0x40000e, 4, 1) ------
   43 | t23 = Shr32(t16,0x08)
   44 | t82 = And32(t16,0x000000f0)
   45 | t81 = Xor32(t82,0x000000e0)
   46 | t80 = Or32(t32,t81)
   47 | t87 = armg_calculate_condition(t80,t33,t34,t35):Ity_I32
   48 | t89 = CmpNE32(t82,0x00000000)
   49 | t88 = ITE(t89,t87,0x00000001)
   50 | PUT(itstate) = t16
   51 | t93 = CmpNE32(t23,0x00000000)
   52 | if (t93) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   53 | PUT(itstate) = t23
   54 | t95 = 32to1(t88)
   55 | t94 = Not1(t95)
   56 | if (t94) { PUT(pc) = 0x400013; Ijk_Boring }
   57 | PUT(lr) = 0x00400013
   NEXT: PUT(pc) = 0x0040000f; Ijk_Call
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x400013; Ijk_Boring }
   20 | PUT(lr) = 0x00400013
   NEXT: PUT(pc) = 0x0040000f; Ijk_Call
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t18 = GET:I32(r0)
   03 | t17 = CmpEQ32(t18,0x00000000)
   04 | if (t17) { PUT(pc) = 0x400033; Ijk_Boring }
   05 | PUT(pc) = 0x00400015
   06 | ------ IMark(0x400014, 2, 1) ------
   07 | t35 = LDle:I32(0x00400070)
   08 | ------ IMark(0x400016, 2, 1) ------
   09 | t9 = GET:I32(r4)
   10 | PUT(r0) = t9
   11 | ------ IMark(0x400018, 2, 1) ------
   12 | t26 = Add32(t35,0x0040001c)
   13 | PUT(r1) = t26
   14 | ------ IMark(0x40001a, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x0040001f
   NEXT: PUT(pc) = 0x0040001b; Ijk_Call
}
Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040001f
   NEXT: PUT(pc) = 0x0040001b; Ijk_Call
}
Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I1 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t35 = GET:I32(r0)
   03 | t34 = CmpEQ32(t35,0x00000000)
   04 | if (t34) { PUT(pc) = 0x40003b; Ijk_Boring }
   05 | PUT(pc) = 0x00400021
   06 | ------ IMark(0x400020, 2, 1) ------
   07 | t88 = LDle:I32(0x00400074)
   08 | ------ IMark(0x400022, 2, 1) ------
   09 | t40 = GET:I32(cc_op)
   10 | t41 = GET:I32(cc_dep1)
   11 | t42 = GET:I32(cc_dep2)
   12 | t43 = GET:I32(cc_ndep)
   13 | t44 = armg_calculate_flag_v(t40,t41,t42,t43):Ity_I32
   14 | t49 = armg_calculate_flag_c(t40,t41,t42,t43):Ity_I32
   15 | PUT(r2) = 0x0000002c
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x0000002c
   18 | PUT(cc_dep2) = t49
   19 | PUT(cc_ndep) = t44
   20 | PUT(pc) = 0x00400025
   21 | ------ IMark(0x400024, 2, 1) ------
   22 | t89 = LDle:I32(0x00400078)
   23 | PUT(pc) = 0x00400027
   24 | ------ IMark(0x400026, 2, 1) ------
   25 | t90 = LDle:I32(0x0040007c)
   26 | ------ IMark(0x400028, 2, 1) ------
   27 | t69 = Add32(t88,0x0040002c)
   28 | PUT(r3) = t69
   29 | ------ IMark(0x40002a, 2, 1) ------
   30 | t74 = Add32(t89,0x0040002e)
   31 | PUT(r1) = t74
   32 | ------ IMark(0x40002c, 2, 1) ------
   33 | t79 = Add32(t90,0x00400030)
   34 | PUT(r0) = t79
   35 | ------ IMark(0x40002e, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t23 = LDle:I32(0x00400080)
   02 | ------ IMark(0x40003c, 2, 1) ------
   03 | t14 = Add32(t23,0x00400040)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40003e, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}
Function sub_40002f @ 0x40002f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40002e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x0000000b
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x0000000b
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400034, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t29 = LDle:I32(0x00400070)
   02 | ------ IMark(0x400016, 2, 1) ------
   03 | t6 = GET:I32(r4)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x400018, 2, 1) ------
   06 | t20 = Add32(t29,0x0040001c)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x40001a, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x0040001f
   NEXT: PUT(pc) = 0x0040001b; Ijk_Call
}
Function sub_400035 @ 0x400035
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400034, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}
Function sub_40003f @ 0x40003f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}
Function sub_400043 @ 0x400043
IRSB {
