Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I8 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t60 = And32(t0,0x000000f0)
   04 | t59 = Xor32(t60,0x000000e0)
   05 | t61 = GET:I32(cc_op)
   06 | t58 = Or32(t61,t59)
   07 | t62 = GET:I32(cc_dep1)
   08 | t63 = GET:I32(cc_dep2)
   09 | t64 = GET:I32(cc_ndep)
   10 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   11 | t67 = CmpNE32(t60,0x00000000)
   12 | t66 = ITE(t67,t65,0x00000001)
   13 | t72 = GET:I32(r2)
   14 | t71 = Add32(t72,0x0000000a)
   15 | t74 = GET:I32(r6)
   16 | t73 = 32to8(t74)
   17 | t75 = CmpNE32(t66,0x00000000)
   18 | if (t75) STle(t71) = t73
   19 | PUT(pc) = 0x00400007
   20 | ------ IMark(0x400006, 2, 1) ------
   21 | t7 = Shr32(t1,0x08)
   22 | t78 = And32(t1,0x000000f0)
   23 | t77 = Xor32(t78,0x000000e0)
   24 | t76 = Or32(t61,t77)
   25 | t83 = armg_calculate_condition(t76,t62,t63,t64):Ity_I32
   26 | t85 = CmpNE32(t78,0x00000000)
   27 | t84 = ITE(t85,t83,0x00000001)
   28 | t91 = GET:I32(r0)
   29 | t92 = CmpNE32(t84,0x00000000)
   30 | t13 = if (t92) ILGop_Ident32(LDle(0x0040001c)) else t91
   31 | PUT(r0) = t13
   32 | PUT(pc) = 0x00400009
   33 | ------ IMark(0x400008, 2, 1) ------
   34 | t15 = Shr32(t7,0x08)
   35 | PUT(itstate) = t15
   36 | t95 = And32(t7,0x000000f0)
   37 | t94 = Xor32(t95,0x000000e0)
   38 | t93 = Or32(t61,t94)
   39 | t100 = armg_calculate_condition(t93,t62,t63,t64):Ity_I32
   40 | t102 = CmpNE32(t95,0x00000000)
   41 | t101 = ITE(t102,t100,0x00000001)
   42 | t107 = 32to1(t101)
   43 | t106 = Not1(t107)
   44 | if (t106) { PUT(pc) = 0x40000b; Ijk_Boring }
   45 | t109 = GET:I32(sp)
   46 | t108 = Sub32(t109,0x00000008)
   47 | PUT(sp) = t108
   48 | t21 = And32(t108,0xfffffffc)
   49 | t111 = GET:I32(r3)
   50 | STle(t21) = t111
   51 | t112 = Add32(t21,0x00000004)
   52 | t113 = GET:I32(lr)
   53 | STle(t112) = t113
   54 | ------ IMark(0x40000a, 2, 1) ------
   55 | t23 = Shr32(t15,0x08)
   56 | t116 = And32(t15,0x000000f0)
   57 | t115 = Xor32(t116,0x000000e0)
   58 | t114 = Or32(t61,t115)
   59 | t121 = armg_calculate_condition(t114,t62,t63,t64):Ity_I32
   60 | t123 = CmpNE32(t116,0x00000000)
   61 | t122 = ITE(t123,t121,0x00000001)
   62 | t128 = GET:I32(r1)
   63 | t127 = Add32(t128,0x0040000e)
   64 | t131 = CmpNE32(t122,0x00000000)
   65 | t129 = ITE(t131,t127,t128)
   66 | PUT(r1) = t129
   67 | PUT(pc) = 0x0040000d
   68 | ------ IMark(0x40000c, 2, 1) ------
   69 | t30 = Shr32(t23,0x08)
   70 | t134 = And32(t23,0x000000f0)
   71 | t133 = Xor32(t134,0x000000e0)
   72 | t132 = Or32(t61,t133)
   73 | t139 = armg_calculate_condition(t132,t62,t63,t64):Ity_I32
   74 | t141 = CmpNE32(t134,0x00000000)
   75 | t140 = ITE(t141,t139,0x00000001)
   76 | t148 = CmpNE32(t140,0x00000000)
   77 | t36 = if (t148) ILGop_Ident32(LDle(0x00400020)) else t111
   78 | ------ IMark(0x40000e, 2, 1) ------
   79 | t38 = Shr32(t30,0x08)
   80 | t151 = And32(t30,0x000000f0)
   81 | t150 = Xor32(t151,0x000000e0)
   82 | t149 = Or32(t61,t150)
   83 | t156 = armg_calculate_condition(t149,t62,t63,t64):Ity_I32
   84 | t158 = CmpNE32(t151,0x00000000)
   85 | t157 = ITE(t158,t156,0x00000001)
   86 | t162 = Add32(t13,0x00400012)
   87 | t166 = CmpNE32(t157,0x00000000)
   88 | t164 = ITE(t166,t162,t13)
   89 | PUT(r0) = t164
   90 | ------ IMark(0x400010, 2, 1) ------
   91 | t45 = Shr32(t38,0x08)
   92 | t169 = And32(t38,0x000000f0)
   93 | t168 = Xor32(t169,0x000000e0)
   94 | t167 = Or32(t61,t168)
   95 | t174 = armg_calculate_condition(t167,t62,t63,t64):Ity_I32
   96 | t176 = CmpNE32(t169,0x00000000)
   97 | t175 = ITE(t176,t174,0x00000001)
   98 | t180 = Add32(t36,0x00400014)
   99 | t184 = CmpNE32(t175,0x00000000)
   100 | t182 = ITE(t184,t180,t36)
   101 | PUT(r3) = t182
   102 | PUT(pc) = 0x00400013
   103 | ------ IMark(0x400012, 4, 1) ------
   104 | t52 = Shr32(t45,0x08)
   105 | t187 = And32(t45,0x000000f0)
   106 | t186 = Xor32(t187,0x000000e0)
   107 | t185 = Or32(t61,t186)
   108 | t192 = armg_calculate_condition(t185,t62,t63,t64):Ity_I32
   109 | t194 = CmpNE32(t187,0x00000000)
   110 | t193 = ITE(t194,t192,0x00000001)
   111 | PUT(itstate) = t45
   112 | t198 = CmpNE32(t52,0x00000000)
   113 | if (t198) { PUT(pc) = 0x400013; Ijk_NoDecode }
   114 | PUT(itstate) = t52
   115 | t200 = 32to1(t193)
   116 | t199 = Not1(t200)
   117 | if (t199) { PUT(pc) = 0x400017; Ijk_Boring }
   118 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00400013; Ijk_Call
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00400013; Ijk_Call
}
Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I1 t218:Ity_I1 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | ------ IMark(0x400018, 2, 1) ------
   02 | t6 = GET:I32(r1)
   03 | t59 = GET:I32(cc_op)
   04 | t60 = GET:I32(cc_dep1)
   05 | t61 = GET:I32(cc_dep2)
   06 | t62 = GET:I32(cc_ndep)
   07 | t221 = armg_calculate_flag_v(t59,t60,t61,t62):Ity_I32
   08 | t222 = armg_calculate_flag_c(t59,t60,t61,t62):Ity_I32
   09 | ------ IMark(0x40001a, 2, 1) ------
   10 | t13 = GET:I32(r0)
   11 | ------ IMark(0x40001c, 2, 1) ------
   12 | ------ IMark(0x40001e, 2, 1) ------
   13 | ------ IMark(0x400020, 2, 1) ------
   14 | PUT(r4) = t6
   15 | ------ IMark(0x400022, 2, 1) ------
   16 | PUT(r0) = t13
   17 | PUT(pc) = 0x00400025
   18 | ------ IMark(0x400024, 2, 1) ------
   19 | t188 = GET:I32(sp)
   20 | t187 = Sub32(t188,0x00000008)
   21 | PUT(sp) = t187
   22 | t47 = And32(t187,0xfffffffc)
   23 | STle(t47) = t6
   24 | t191 = Add32(t47,0x00000004)
   25 | t192 = GET:I32(lr)
   26 | STle(t191) = t192
   27 | ------ IMark(0x400026, 2, 1) ------
   28 | PUT(r2) = 0x00000000
   29 | PUT(cc_op) = 0x00000005
   30 | PUT(cc_dep1) = 0x00000000
   31 | PUT(cc_dep2) = t222
   32 | PUT(cc_ndep) = t221
   33 | ------ IMark(0x400028, 4, 1) ------
   34 | PUT(r1) = 0x00001261
   35 | ------ IMark(0x40002c, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(lr) = 0x00400031
   NEXT: PUT(pc) = 0x0040002d; Ijk_Call
}
Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t18 = GET:I32(sp)
   02 | t17 = Sub32(t18,0x00000008)
   03 | PUT(sp) = t17
   04 | t3 = And32(t17,0xfffffffc)
   05 | t20 = GET:I32(r4)
   06 | STle(t3) = t20
   07 | t21 = Add32(t3,0x00000004)
   08 | t22 = GET:I32(lr)
   09 | STle(t21) = t22
   10 | ------ IMark(0x400026, 2, 1) ------
   11 | t23 = GET:I32(cc_op)
   12 | t24 = GET:I32(cc_dep1)
   13 | t25 = GET:I32(cc_dep2)
   14 | t26 = GET:I32(cc_ndep)
   15 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   16 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   17 | PUT(r2) = 0x00000000
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000000
   20 | PUT(cc_dep2) = t32
   21 | PUT(cc_ndep) = t27
   22 | ------ IMark(0x400028, 4, 1) ------
   23 | PUT(r1) = 0x00001261
   24 | ------ IMark(0x40002c, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400031
   NEXT: PUT(pc) = 0x0040002d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x400032, 4, 1) ------
   04 | ------ IMark(0x400036, 4, 1) ------
   05 | PUT(r0) = 0x000186a0
   06 | ------ IMark(0x40003a, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400041
   04 | ------ IMark(0x400040, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000008)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r4) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(sp) = t7
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t16; Ijk_Ret
}
Function sub_40002d @ 0x40002d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40002c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400031
   NEXT: PUT(pc) = 0x0040002d; Ijk_Call
}
Function sub_40003b @ 0x40003b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}
Function sub_400043 @ 0x400043
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I1 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | PUT(pc) = 0x00400045
   02 | ------ IMark(0x400044, 2, 1) ------
   03 | t120 = LDle:I32(0x0040025c)
   04 | ------ IMark(0x400046, 2, 1) ------
   05 | t46 = GET:I32(cc_op)
   06 | t47 = GET:I32(cc_dep1)
   07 | t48 = GET:I32(cc_dep2)
   08 | t49 = GET:I32(cc_ndep)
   09 | t50 = armg_calculate_flag_v(t46,t47,t48,t49):Ity_I32
   10 | t55 = armg_calculate_flag_c(t46,t47,t48,t49):Ity_I32
   11 | PUT(r1) = 0x00000000
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000000
   14 | PUT(cc_dep2) = t55
   15 | PUT(cc_ndep) = t50
   16 | PUT(pc) = 0x00400049
   17 | ------ IMark(0x400048, 2, 1) ------
   18 | t121 = LDle:I32(0x00400260)
   19 | ------ IMark(0x40004a, 2, 1) ------
   20 | t71 = Add32(t120,0x0040004e)
   21 | PUT(r2) = t71
   22 | PUT(pc) = 0x0040004d
   23 | ------ IMark(0x40004c, 4, 1) ------
   24 | t21 = GET:I32(sp)
   25 | t78 = Sub32(t21,0x00000024)
   26 | PUT(sp) = t78
   27 | t79 = Sub32(t21,0x00000004)
   28 | t80 = GET:I32(lr)
   29 | STle(t79) = t80
   30 | t81 = Sub32(t21,0x00000008)
   31 | t82 = GET:I32(r11)
   32 | STle(t81) = t82
   33 | t83 = Sub32(t21,0x0000000c)
   34 | t84 = GET:I32(r10)
   35 | STle(t83) = t84
   36 | t85 = Sub32(t21,0x00000010)
   37 | t86 = GET:I32(r9)
   38 | STle(t85) = t86
   39 | t87 = Sub32(t21,0x00000014)
   40 | t88 = GET:I32(r8)
   41 | STle(t87) = t88
   42 | t89 = Sub32(t21,0x00000018)
   43 | t90 = GET:I32(r7)
   44 | STle(t89) = t90
   45 | t91 = Sub32(t21,0x0000001c)
   46 | t92 = GET:I32(r6)
   47 | STle(t91) = t92
   48 | t93 = Sub32(t21,0x00000020)
   49 | t94 = GET:I32(r5)
   50 | STle(t93) = t94
   51 | t95 = t78
   52 | t96 = GET:I32(r4)
   53 | STle(t95) = t96
   54 | ------ IMark(0x400050, 4, 1) ------
   55 | t27 = Sub32(t78,0x00000214)
   56 | PUT(sp) = t27
   57 | PUT(pc) = 0x00400055
   58 | ------ IMark(0x400054, 2, 1) ------
   59 | t100 = Add32(t71,t121)
   60 | t122 = LDle:I32(t100)
   61 | PUT(pc) = 0x00400057
   62 | ------ IMark(0x400056, 2, 1) ------
   63 | t123 = LDle:I32(t122)
   64 | PUT(pc) = 0x00400059
   65 | ------ IMark(0x400058, 2, 1) ------
   66 | t109 = Add32(t27,0x0000020c)
   67 | STle(t109) = t123
   68 | ------ IMark(0x40005a, 4, 1) ------
   69 | PUT(r3) = 0x00000000
   70 | ------ IMark(0x40005e, 4, 1) ------
   71 | PUT(itstate) = 0x00000000
   72 | PUT(lr) = 0x00400063
