Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I1 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I1 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I1 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I1 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I1 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I1 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I1 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I1 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I1 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I1 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I1 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I1 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I1 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I1 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I1 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I1 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I1 t479:Ity_I32 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I1 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I1 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I1 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I1 t510:Ity_I1 t511:Ity_I1 t512:Ity_I32 t513:Ity_I32

   00 | ------ IMark(0x40000c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t146 = And32(t0,0x000000f0)
   04 | t145 = Xor32(t146,0x000000e0)
   05 | t147 = GET:I32(cc_op)
   06 | t144 = Or32(t147,t145)
   07 | t148 = GET:I32(cc_dep1)
   08 | t149 = GET:I32(cc_dep2)
   09 | t150 = GET:I32(cc_ndep)
   10 | t151 = armg_calculate_condition(t144,t148,t149,t150):Ity_I32
   11 | t153 = CmpNE32(t146,0x00000000)
   12 | t152 = ITE(t153,t151,0x00000001)
   13 | t158 = GET:I32(r3)
   14 | t160 = CmpNE32(t152,0x00000000)
   15 | t6 = if (t160) ILGop_Ident32(LDle(t158)) else t158
   16 | PUT(pc) = 0x0040000f
   17 | ------ IMark(0x40000e, 2, 1) ------
   18 | t8 = Shr32(t1,0x08)
   19 | t163 = And32(t1,0x000000f0)
   20 | t162 = Xor32(t163,0x000000e0)
   21 | t161 = Or32(t147,t162)
   22 | t168 = armg_calculate_condition(t161,t148,t149,t150):Ity_I32
   23 | t170 = CmpNE32(t163,0x00000000)
   24 | t169 = ITE(t170,t168,0x00000001)
   25 | t175 = GET:I32(sp)
   26 | t174 = Add32(t175,0x00000004)
   27 | t177 = CmpNE32(t169,0x00000000)
   28 | if (t177) STle(t174) = t6
   29 | ------ IMark(0x400010, 4, 1) ------
   30 | t14 = Shr32(t8,0x08)
   31 | t180 = And32(t8,0x000000f0)
   32 | t179 = Xor32(t180,0x000000e0)
   33 | t178 = Or32(t147,t179)
   34 | t185 = armg_calculate_condition(t178,t148,t149,t150):Ity_I32
   35 | t187 = CmpNE32(t180,0x00000000)
   36 | t186 = ITE(t187,t185,0x00000001)
   37 | t193 = CmpNE32(t186,0x00000000)
   38 | t191 = ITE(t193,0x00000000,t6)
   39 | PUT(r3) = t191
   40 | PUT(pc) = 0x00400015
   41 | ------ IMark(0x400014, 2, 1) ------
   42 | t21 = Shr32(t14,0x08)
   43 | PUT(itstate) = t14
   44 | t207 = CmpNE32(t14,0x00000000)
   45 | if (t207) { PUT(pc) = 0x400015; Ijk_NoDecode }
   46 | PUT(itstate) = t21
   47 | t209 = GET:I32(r0)
   48 | t208 = CmpEQ32(t209,0x00000000)
   49 | if (t208) { PUT(pc) = 0x400053; Ijk_Boring }
   50 | PUT(pc) = 0x00400017
   51 | ------ IMark(0x400016, 2, 1) ------
   52 | t28 = Shr32(t21,0x08)
   53 | t212 = And32(t21,0x000000f0)
   54 | t211 = Xor32(t212,0x000000e0)
   55 | t210 = Or32(t147,t211)
   56 | t217 = armg_calculate_condition(t210,t148,t149,t150):Ity_I32
   57 | t219 = CmpNE32(t212,0x00000000)
   58 | t218 = ITE(t219,t217,0x00000001)
   59 | t223 = Add32(t209,0x0000001c)
   60 | t226 = CmpNE32(t218,0x00000000)
   61 | t33 = if (t226) ILGop_Ident32(LDle(t223)) else t191
   62 | PUT(r3) = t33
   63 | ------ IMark(0x400018, 2, 1) ------
   64 | t35 = Shr32(t28,0x08)
   65 | t229 = And32(t28,0x000000f0)
   66 | t228 = Xor32(t229,0x000000e0)
   67 | t227 = Or32(t147,t228)
   68 | t234 = armg_calculate_condition(t227,t148,t149,t150):Ity_I32
   69 | t236 = CmpNE32(t229,0x00000000)
   70 | t235 = ITE(t236,t234,0x00000001)
   71 | t241 = GET:I32(r1)
   72 | t242 = CmpNE32(t235,0x00000000)
   73 | t240 = ITE(t242,t209,t241)
   74 | PUT(r1) = t240
   75 | PUT(pc) = 0x0040001b
   76 | ------ IMark(0x40001a, 2, 1) ------
   77 | t42 = Shr32(t35,0x08)
   78 | PUT(itstate) = t35
   79 | t256 = CmpNE32(t35,0x00000000)
   80 | if (t256) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   81 | PUT(itstate) = t42
   82 | t257 = CmpEQ32(t33,0x00000000)
   83 | if (t257) { PUT(pc) = 0x400053; Ijk_Boring }
   84 | PUT(pc) = 0x0040001d
   85 | ------ IMark(0x40001c, 2, 1) ------
   86 | t49 = Shr32(t42,0x08)
   87 | t261 = And32(t42,0x000000f0)
   88 | t260 = Xor32(t261,0x000000e0)
   89 | t259 = Or32(t147,t260)
   90 | t266 = armg_calculate_condition(t259,t148,t149,t150):Ity_I32
   91 | t268 = CmpNE32(t261,0x00000000)
   92 | t267 = ITE(t268,t266,0x00000001)
   93 | t272 = Add32(t33,0x0000000c)
   94 | t275 = CmpNE32(t267,0x00000000)
   95 | t54 = if (t275) ILGop_Ident32(LDle(t272)) else t209
   96 | PUT(r0) = t54
   97 | ------ IMark(0x40001e, 2, 1) ------
   98 | t56 = Shr32(t49,0x08)
   99 | t278 = And32(t49,0x000000f0)
   100 | t277 = Xor32(t278,0x000000e0)
   101 | t276 = Or32(t147,t277)
   102 | t283 = armg_calculate_condition(t276,t148,t149,t150):Ity_I32
   103 | t285 = CmpNE32(t278,0x00000000)
   104 | t284 = ITE(t285,t283,0x00000001)
   105 | t288 = And32(t49,0x00000001)
   106 | t287 = Xor32(t288,0x00000001)
   107 | t60 = And32(t287,t284)
   108 | t293 = armg_calculate_flag_v(t147,t148,t149,t150):Ity_I32
   109 | t298 = armg_calculate_flag_c(t147,t148,t149,t150):Ity_I32
   110 | t300 = GET:I32(r4)
   111 | t301 = CmpNE32(t284,0x00000000)
   112 | t299 = ITE(t301,0x00000000,t300)
   113 | PUT(r4) = t299
   114 | t64 = CmpNE32(t60,0x00000000)
   115 | t302 = ITE(t64,0x00000005,t147)
   116 | t304 = ITE(t64,0x00000000,t148)
   117 | t306 = ITE(t64,t298,t149)
   118 | t308 = ITE(t64,t293,t150)
   119 | ------ IMark(0x400020, 2, 1) ------
   120 | t66 = Shr32(t56,0x08)
   121 | t312 = And32(t56,0x000000f0)
   122 | t311 = Xor32(t312,0x000000e0)
   123 | t310 = Or32(t302,t311)
   124 | t317 = armg_calculate_condition(t310,t304,t306,t308):Ity_I32
   125 | t319 = CmpNE32(t312,0x00000000)
   126 | t318 = ITE(t319,t317,0x00000001)
   127 | t324 = GET:I32(r2)
   128 | t325 = CmpNE32(t318,0x00000000)
   129 | t323 = ITE(t325,t175,t324)
   130 | PUT(r2) = t323
   131 | PUT(pc) = 0x00400023
   132 | ------ IMark(0x400022, 2, 1) ------
   133 | t73 = Shr32(t66,0x08)
   134 | t328 = And32(t66,0x000000f0)
   135 | t327 = Xor32(t328,0x000000e0)
   136 | t326 = Or32(t302,t327)
   137 | t333 = armg_calculate_condition(t326,t304,t306,t308):Ity_I32
   138 | t335 = CmpNE32(t328,0x00000000)
   139 | t334 = ITE(t335,t333,0x00000001)
   140 | t339 = Add32(t240,0x00000014)
   141 | t342 = CmpNE32(t334,0x00000000)
   142 | if (t342) STle(t339) = t299
   143 | ------ IMark(0x400024, 2, 1) ------
   144 | t79 = Shr32(t73,0x08)
   145 | t345 = And32(t73,0x000000f0)
   146 | t344 = Xor32(t345,0x000000e0)
   147 | t343 = Or32(t302,t344)
   148 | t350 = armg_calculate_condition(t343,t304,t306,t308):Ity_I32
   149 | t352 = CmpNE32(t345,0x00000000)
   150 | t351 = ITE(t352,t350,0x00000001)
   151 | t87 = CmpNE32(t351,0x00000000)
   152 | t356 = ITE(t87,0x00000002,t302)
   153 | PUT(cc_op) = t356
   154 | t358 = ITE(t87,t54,t304)
   155 | PUT(cc_dep1) = t358
   156 | t360 = ITE(t87,t299,t306)
   157 | PUT(cc_dep2) = t360
   158 | t362 = ITE(t87,0x00000000,t308)
   159 | PUT(cc_ndep) = t362
   160 | PUT(pc) = 0x00400027
   161 | ------ IMark(0x400026, 2, 1) ------
   162 | t89 = Shr32(t79,0x08)
   163 | t366 = And32(t79,0x000000f0)
   164 | t365 = Xor32(t366,0x000000e0)
   165 | t364 = Or32(t356,t365)
   166 | t371 = armg_calculate_condition(t364,t358,t360,t362):Ity_I32
   167 | t373 = CmpNE32(t366,0x00000000)
   168 | t372 = ITE(t373,t371,0x00000001)
   169 | t377 = Add32(t240,0x00000008)
   170 | t380 = CmpNE32(t372,0x00000000)
   171 | if (t380) STle(t377) = t299
   172 | PUT(pc) = 0x00400029
   173 | ------ IMark(0x400028, 2, 1) ------
   174 | PUT(itstate) = t89
   175 | t394 = CmpNE32(t89,0x00000000)
   176 | if (t394) { PUT(pc) = 0x400029; Ijk_NoDecode }
   177 | ------ IMark(0x40002a, 2, 1) ------
   178 | t395 = Or32(t356,0x00000010)
   179 | t402 = armg_calculate_condition(t395,t358,t360,t362):Ity_I32
   180 | t420 = CmpNE32(t402,0x00000000)
   181 | t418 = ITE(t420,0x00000007,t54)
   182 | PUT(cc_op) = t356
   183 | PUT(cc_dep1) = t358
   184 | PUT(cc_dep2) = t360
   185 | PUT(cc_ndep) = t362
   186 | ------ IMark(0x40002c, 2, 1) ------
   187 | t436 = armg_calculate_condition(t356,t358,t360,t362):Ity_I32
   188 | t444 = CmpNE32(t436,0x00000000)
   189 | t442 = ITE(t444,t299,t418)
   190 | PUT(pc) = 0x0040002f
   191 | ------ IMark(0x40002e, 2, 1) ------
   192 | t458 = Add32(t240,0x00000018)
   193 | STle(t458) = t299
   194 | PUT(pc) = 0x00400031
   195 | ------ IMark(0x400030, 2, 1) ------
   196 | STle(t33) = t442
   197 | PUT(pc) = 0x00400033
   198 | ------ IMark(0x400032, 2, 1) ------
   199 | t492 = Add32(t33,0x00000014)
   200 | t513 = LDle:I32(t492)
   201 | PUT(r0) = t513
   202 | ------ IMark(0x400034, 4, 1) ------
   203 | PUT(itstate) = 0x00000000
   204 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400052, 4, 1) ------
   01 | PUT(r0) = 0xfffffffe
   02 | ------ IMark(0x400056, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}
IRSB {
