Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   23 | if (t45) { PUT(pc) = 0x400051; Ijk_Boring }
   24 | PUT(pc) = 0x00400049
   25 | ------ IMark(0x400048, 2, 1) ------
   26 | t47 = Add32(t68,0x00000018)
   27 | t71 = LDle:I32(t47)
   28 | PUT(r3) = t71
   29 | ------ IMark(0x40004a, 2, 1) ------
   30 | PUT(cc_op) = 0x00000002
   31 | PUT(cc_dep1) = t71
   32 | PUT(cc_dep2) = 0x0000003f
   33 | PUT(cc_ndep) = 0x00000000
   34 | PUT(pc) = 0x0040004d
   35 | ------ IMark(0x40004c, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t73 = CmpEQ32(t71,0x0000003f)
   38 | t72 = 1Uto32(t73)
   39 | t74 = 32to1(t72)
   40 | if (t74) { PUT(pc) = 0x40049b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t29 = GET:I32(r0)
   02 | t85 = LDle:I32(t29)
   03 | ------ IMark(0x40002a, 2, 1) ------
   04 | t32 = GET:I32(cc_op)
   05 | t33 = GET:I32(cc_dep1)
   06 | t34 = GET:I32(cc_dep2)
   07 | t35 = GET:I32(cc_ndep)
   08 | t87 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   09 | t88 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   10 | PUT(r1) = 0x00000011
   11 | ------ IMark(0x40002c, 2, 1) ------
   12 | PUT(r2) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t88
   16 | PUT(cc_ndep) = t87
   17 | PUT(pc) = 0x0040002f
   18 | ------ IMark(0x40002e, 4, 1) ------
   19 | t18 = Add32(t85,0x00000014)
   20 | STle(t18) = 0x00000011
   21 | t75 = Add32(t18,0x00000004)
   22 | STle(t75) = 0x00000000
   23 | PUT(pc) = 0x00400033
   24 | ------ IMark(0x400032, 2, 1) ------
   25 | t86 = LDle:I32(t85)
   26 | PUT(r3) = t86
   27 | ------ IMark(0x400034, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = t86; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | PUT(r3) = 0x00000001
   02 | ------ IMark(0x400052, 2, 1) ------
   03 | t8 = GET:I32(r4)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t8
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400055
   09 | ------ IMark(0x400054, 4, 1) ------
   10 | t14 = GET:I32(r10)
   11 | t15 = Add32(t14,0x000000dc)
   12 | STle(t15) = 0x00000001
   13 | PUT(pc) = 0x00400059
   14 | ------ IMark(0x400058, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t61 = CmpLE32S(t8,0x00000000)
   17 | t60 = 1Uto32(t61)
   18 | t62 = 32to1(t60)
   19 | if (t62) { PUT(pc) = 0x400505; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400048, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x00000018)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x40004a, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x0000003f
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040004d
   11 | ------ IMark(0x40004c, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x0000003f)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x40049b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1

   00 | ------ IMark(0x400036, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x000000a0)
   03 | t76 = LDle:I32(t3)
   04 | PUT(r7) = t76
   05 | PUT(pc) = 0x0040003b
   06 | ------ IMark(0x40003a, 4, 1) ------
   07 | t10 = Add32(t2,0x000000a4)
   08 | t77 = LDle:I32(t10)
   09 | PUT(r3) = t77
   10 | PUT(pc) = 0x0040003f
   11 | ------ IMark(0x40003e, 4, 1) ------
   12 | t17 = Add32(t2,0x00000034)
   13 | t78 = LDle:I32(t17)
   14 | PUT(r4) = t78
   15 | PUT(pc) = 0x00400043
   16 | ------ IMark(0x400042, 2, 1) ------
   17 | t45 = GET:I32(sp)
   18 | STle(t45) = t77
   19 | PUT(pc) = 0x00400045
   20 | ------ IMark(0x400044, 2, 1) ------
   21 | t48 = Add32(t77,0x00000014)
   22 | t79 = LDle:I32(t48)
   23 | PUT(r1) = t79
   24 | PUT(pc) = 0x00400047
   25 | ------ IMark(0x400046, 2, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | t53 = CmpNE32(t79,0x00000000)
   28 | if (t53) { PUT(pc) = 0x400051; Ijk_Boring }
   29 | PUT(pc) = 0x00400049
   30 | ------ IMark(0x400048, 2, 1) ------
   31 | t55 = Add32(t77,0x00000018)
   32 | t80 = LDle:I32(t55)
   33 | PUT(r3) = t80
   34 | ------ IMark(0x40004a, 2, 1) ------
   35 | PUT(cc_op) = 0x00000002
   36 | PUT(cc_dep1) = t80
   37 | PUT(cc_dep2) = 0x0000003f
   38 | PUT(cc_ndep) = 0x00000000
   39 | PUT(pc) = 0x0040004d
   40 | ------ IMark(0x40004c, 4, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | t82 = CmpEQ32(t80,0x0000003f)
   43 | t81 = 1Uto32(t82)
   44 | t83 = 32to1(t81)
   45 | if (t83) { PUT(pc) = 0x40049b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400504, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400507
   07 | ------ IMark(0x400506, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32S(0x00000000,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40006f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040050b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t24 = GET:I32(sp)
   02 | t23 = Add32(t24,0x0000004c)
   03 | PUT(r5) = t23
   04 | ------ IMark(0x40005e, 2, 1) ------
   05 | t6 = GET:I32(r4)
   06 | t26 = GET:I32(cc_op)
   07 | t27 = GET:I32(cc_dep1)
   08 | t28 = GET:I32(cc_dep2)
   09 | t29 = GET:I32(cc_ndep)
   10 | t72 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   11 | t32 = Shr32(t6,0x18)
   12 | t31 = And32(t32,0x00000001)
   13 | t4 = Shl32(t6,0x08)
   14 | PUT(r2) = t4
   15 | ------ IMark(0x400060, 2, 1) ------
   16 | PUT(r1) = 0x000000ff
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x000000ff
   19 | PUT(cc_dep2) = t31
   20 | PUT(cc_ndep) = t72
   21 | ------ IMark(0x400062, 2, 1) ------
   22 | PUT(r0) = t23
   23 | ------ IMark(0x400064, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x00400069
   NEXT: PUT(pc) = 0x00400065; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1

   00 | ------ IMark(0x40049a, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040049d
   07 | ------ IMark(0x40049c, 4, 1) ------
   08 | t8 = GET:I32(r10)
   09 | t9 = Add32(t8,0x000000dc)
   10 | t10 = GET:I32(r1)
   11 | STle(t9) = t10
   12 | PUT(pc) = 0x004004a1
   13 | ------ IMark(0x4004a0, 2, 1) ------
