Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I8 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t18 = GET:I32(r5)
   02 | t17 = Add32(t18,0x00000001)
   03 | t41 = LDle:I8(t17)
   04 | t42 = 8Uto32(t41)
   05 | PUT(r4) = t42
   06 | ------ IMark(0x400036, 4, 1) ------
   07 | t7 = Add32(t18,0x00000002)
   08 | PUT(r8) = t7
   09 | ------ IMark(0x40003a, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t42
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x0040003d
   15 | ------ IMark(0x40003c, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t44 = CmpEQ32(t42,0x00000000)
   18 | t43 = 1Uto32(t44)
   19 | t45 = 32to1(t43)
   20 | if (t45) { PUT(pc) = 0x4001c5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400041; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t4 = Or32(t5,0x00000080)
   04 | t6 = GET:I32(cc_dep1)
   05 | t7 = GET:I32(cc_dep2)
   06 | t8 = GET:I32(cc_ndep)
   07 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   08 | t10 = 32to1(t9)
   09 | if (t10) { PUT(pc) = 0x4000b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32

   00 | ------ IMark(0x4001c4, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t4 = GET:I32(r6)
   03 | STle(t2) = t4
   04 | ------ IMark(0x4001c8, 2, 1) ------
   05 | t8 = GET:I32(r8)
   06 | ------ IMark(0x4001ca, 2, 1) ------
   07 | t11 = GET:I32(r4)
   08 | PUT(r0) = t11
   09 | PUT(pc) = 0x004001cd
   10 | ------ IMark(0x4001cc, 2, 1) ------
   11 | t29 = GET:I32(r1)
   12 | STle(t29) = t8
   13 | PUT(pc) = 0x004001cf
   14 | ------ IMark(0x4001ce, 2, 1) ------
   15 | t33 = GET:I32(r3)
   16 | t34 = GET:I32(r7)
   17 | STle(t33) = t34
   18 | PUT(pc) = 0x004001d1
   19 | ------ IMark(0x4001d0, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t19 = GET:I32(sp)
   22 | t39 = LDle:I32(t19)
   23 | PUT(r4) = t39
   24 | t42 = Add32(t19,0x00000004)
   25 | t41 = LDle:I32(t42)
   26 | PUT(r5) = t41
   27 | t44 = Add32(t19,0x00000008)
   28 | t43 = LDle:I32(t44)
   29 | PUT(r6) = t43
   30 | t46 = Add32(t19,0x0000000c)
   31 | t45 = LDle:I32(t46)
   32 | PUT(r7) = t45
   33 | t48 = Add32(t19,0x00000010)
   34 | t47 = LDle:I32(t48)
   35 | PUT(r8) = t47
   36 | t50 = Add32(t19,0x00000014)
   37 | t49 = LDle:I32(t50)
   38 | PUT(r9) = t49
   39 | t52 = Add32(t19,0x00000018)
   40 | t51 = LDle:I32(t52)
   41 | t53 = Add32(t19,0x0000001c)
   42 | PUT(sp) = t53
   NEXT: PUT(pc) = t51; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1

   00 | ------ IMark(0x400040, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00000030)
   03 | PUT(r0) = t4
   04 | ------ IMark(0x400044, 2, 1) ------
   05 | t21 = And32(t4,0x000000ff)
   06 | PUT(r7) = t21
   07 | ------ IMark(0x400046, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t21
   10 | PUT(cc_dep2) = 0x00000048
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400049
   13 | ------ IMark(0x400048, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t42 = CmpLT32U(0x00000048,t21)
   16 | t41 = 1Uto32(t42)
   17 | t43 = 32to1(t41)
   18 | if (t43) { PUT(pc) = 0x4000d1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000b0, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000005e
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000b3
   07 | ------ IMark(0x4000b2, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x0000005e)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400021; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000003d
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040001d
   07 | ------ IMark(0x40001c, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x0000003d)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000f1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I8 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x4000d0, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x4000d2, 4, 1) ------
   04 | t5 = GET:I32(r12)
   05 | t7 = Add32(t5,0x00000001)
   06 | PUT(r12) = t7
   07 | PUT(pc) = 0x004000d7
   08 | ------ IMark(0x4000d6, 4, 1) ------
   09 | t10 = GET:I32(r6)
   10 | t11 = Add32(t10,0x00000001)
   11 | t12 = GET:I32(r4)
   12 | PUT(r6) = t11
   13 | t25 = 32to8(t12)
   14 | STle(t10) = t25
   15 | ------ IMark(0x4000da, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000048
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040004d
   07 | ------ IMark(0x40004c, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x00000048,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000d1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I8 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I8 t78:Ity_I8 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t35 = Add32(t2,0x00000001)
   03 | PUT(r5) = t35
   04 | ------ IMark(0x400022, 4, 1) ------
   05 | t8 = GET:I32(r12)
   06 | t10 = Add32(t8,0x00000001)
   07 | PUT(r12) = t10
   08 | PUT(pc) = 0x00400027
   09 | ------ IMark(0x400026, 4, 1) ------
   10 | t13 = GET:I32(r6)
   11 | t14 = Add32(t13,0x00000001)
   12 | t15 = GET:I32(r4)
   13 | PUT(r6) = t14
   14 | t78 = 32to8(t15)
   15 | STle(t13) = t78
   16 | PUT(pc) = 0x0040002b
   17 | ------ IMark(0x40002a, 2, 1) ------
   18 | t77 = LDle:I8(t35)
   19 | t79 = 8Uto32(t77)
   20 | PUT(r4) = t79
   21 | ------ IMark(0x40002c, 4, 1) ------
   22 | t23 = Add32(t10,0xffffffff)
   23 | PUT(r7) = t23
   24 | ------ IMark(0x400030, 2, 1) ------
   25 | PUT(cc_op) = 0x00000002
   26 | PUT(cc_dep1) = t79
   27 | PUT(cc_dep2) = 0x0000005c
   28 | PUT(cc_ndep) = 0x00000000
   29 | PUT(pc) = 0x00400033
   30 | ------ IMark(0x400032, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t81 = CmpNE32(t79,0x0000005c)
   33 | t80 = 1Uto32(t81)
   34 | t82 = 32to1(t80)
   35 | if (t82) { PUT(pc) = 0x400019; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I8 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1

   00 | ------ IMark(0x4000b4, 2, 1) ------
   01 | t18 = GET:I32(r5)
   02 | t17 = Add32(t18,0x00000001)
   03 | t41 = LDle:I8(t17)
   04 | t42 = 8Uto32(t41)
   05 | PUT(r4) = t42
   06 | ------ IMark(0x4000b6, 4, 1) ------
   07 | t7 = Sub32(t42,0x00000040)
   08 | PUT(r0) = t7
   09 | ------ IMark(0x4000ba, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t7
   12 | PUT(cc_dep2) = 0x0000003e
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x004000bd
   15 | ------ IMark(0x4000bc, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t44 = CmpLT32U(0x0000003e,t7)
   18 | t43 = 1Uto32(t44)
   19 | t45 = 32to1(t43)
   20 | if (t45) { PUT(pc) = 0x4000dd; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000bf; Ijk_Boring
}
IRSB {
