Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   70 | t52 = LDle:I32(t51)
   71 | t53 = Sub32(t49,0x00000008)
   72 | t54 = LDle:I32(t53)
   73 | PUT(r11) = t54
   74 | t55 = Sub32(t49,0x0000000c)
   75 | t56 = LDle:I32(t55)
   76 | PUT(r7) = t56
   77 | t57 = Sub32(t49,0x00000010)
   78 | t58 = LDle:I32(t57)
   79 | PUT(r3) = t58
   80 | t59 = Sub32(t49,0x00000014)
   81 | t60 = LDle:I32(t59)
   82 | PUT(r1) = t60
   83 | PUT(pc) = 0x00400028
   84 | ------ IMark(0x400028, 4, 0) ------
   85 | t61 = Or32(t41,0x00000020)
   86 | t62 = armg_calculate_condition(t61,t42,t43,t44):Ity_I32
   87 | t63 = Sub32(t52,0x000008cd)
   88 | t64 = CmpNE32(t62,0x00000000)
   89 | t65 = if (t64) ILGop_8Uto32(LDle(t52)) else 0x00400028
   90 | t66 = ITE(t64,t63,t52)
   91 | PUT(r12) = t66
   NEXT: PUT(pc) = t65; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400028, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000020)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = GET:I32(r12)
   08 | t10 = Sub32(t11,0x000008cd)
   09 | t12 = GET:I32(pc)
   10 | t13 = CmpNE32(t9,0x00000000)
   11 | t3 = if (t13) ILGop_8Uto32(LDle(t11)) else t12
   12 | t14 = ITE(t13,t10,t11)
   13 | PUT(r12) = t14
   NEXT: PUT(pc) = t3; Ijk_Boring
}
Function sub_40002c @ 0x40002c
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x40002c, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t6 = GET:I32(cc_dep1)
   03 | t7 = GET:I32(cc_dep2)
   04 | t8 = GET:I32(cc_ndep)
   05 | t9 = armg_calculate_condition(t5,t6,t7,t8):Ity_I32
   06 | t1 = GET:I32(r0)
   07 | t3 = And32(t1,0x0000004f)
   08 | t11 = GET:I32(pc)
   09 | t12 = CmpNE32(t9,0x00000000)
   10 | t10 = ITE(t12,t3,t11)
   11 | PUT(pc) = t10
   12 | t14 = Xor32(t9,0x00000001)
   13 | t13 = 32to1(t14)
   14 | if (t13) { PUT(pc) = 0x400030; Ijk_Boring }
   NEXT: PUT(pc) = t10; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400030, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t9 = GET:I32(r10)
   08 | t10 = GET:I32(r4)
   09 | t11 = CmpNE32(t8,0x00000000)
   10 | t1 = if (t11) ILGop_8Uto32(LDle(t9)) else t10
   11 | PUT(r4) = t1
   12 | t14 = Sub32(t9,0x00000a83)
   13 | t12 = ITE(t11,t14,t9)
   14 | PUT(r10) = t12
   15 | ------ IMark(0x400034, 0, 0) ------
   NEXT: PUT(pc) = 0x00400034; Ijk_NoDecode
}
Function sub_400035 @ 0x400035
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t15 = GET:I32(r2)
   02 | t39 = LDle:I32(t15)
   03 | PUT(r1) = t39
   04 | PUT(pc) = 0x00400037
   05 | ------ IMark(0x400036, 2, 1) ------
   06 | t19 = GET:I32(sp)
   07 | t18 = Add32(t19,0x00000018)
   08 | STle(t18) = t39
   09 | ------ IMark(0x400038, 2, 1) ------
   10 | t7 = GET:I32(r0)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t7
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040003b
   16 | ------ IMark(0x40003a, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t41 = CmpEQ32(t7,0x00000000)
   19 | t40 = 1Uto32(t41)
   20 | t42 = 32to1(t40)
   21 | if (t42) { PUT(pc) = 0x40020b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I1 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I1 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I1 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I16 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I1

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | t271 = LDle:I32(0x00400244)
   02 | PUT(pc) = 0x00400043
   03 | ------ IMark(0x400042, 2, 1) ------
   04 | t272 = LDle:I32(0x00400248)
   05 | PUT(r7) = t272
   06 | PUT(pc) = 0x00400045
   07 | ------ IMark(0x400044, 4, 1) ------
   08 | t273 = LDle:I32(0x0040024c)
   09 | ------ IMark(0x400048, 2, 1) ------
   10 | t119 = Add32(t271,0x0040004c)
   11 | ------ IMark(0x40004a, 2, 1) ------
   12 | t124 = Add32(t272,0x0040004e)
   13 | PUT(r7) = t124
   14 | PUT(pc) = 0x0040004d
   15 | ------ IMark(0x40004c, 2, 1) ------
   16 | t130 = GET:I32(r3)
   17 | t129 = Add32(t130,0x00000004)
   18 | t274 = LDle:I32(t129)
   19 | ------ IMark(0x40004e, 2, 1) ------
   20 | t133 = Add32(t273,0x00400052)
   21 | PUT(pc) = 0x00400051
   22 | ------ IMark(0x400050, 2, 1) ------
   23 | t139 = GET:I32(r2)
   24 | t138 = Add32(t139,0x00000004)
   25 | t275 = LDle:I16(t138)
   26 | t283 = 16Uto32(t275)
   27 | PUT(pc) = 0x00400053
   28 | ------ IMark(0x400052, 4, 1) ------
   29 | t35 = GET:I32(sp)
   30 | t36 = Add32(t35,0x00000004)
   31 | STle(t36) = t133
   32 | ------ IMark(0x400056, 2, 1) ------
   33 | PUT(r10) = t119
   34 | ------ IMark(0x400058, 2, 1) ------
   35 | PUT(r9) = t124
   36 | PUT(pc) = 0x0040005b
   37 | ------ IMark(0x40005a, 2, 1) ------
   38 | t149 = Add32(t35,0x0000004c)
   39 | STle(t149) = t274
   40 | PUT(pc) = 0x0040005d
   41 | ------ IMark(0x40005c, 2, 1) ------
   42 | t153 = Add32(t35,0x00000048)
   43 | STle(t153) = t283
   44 | ------ IMark(0x40005e, 2, 1) ------
   45 | PUT(pc) = 0x00400061
   46 | ------ IMark(0x400060, 2, 1) ------
   47 | t178 = Add32(t35,0x00000044)
   48 | STle(t178) = 0x00000000
   49 | PUT(pc) = 0x00400063
   50 | ------ IMark(0x400062, 2, 1) ------
   51 | t182 = Add32(t35,0x00000038)
   52 | STle(t182) = 0x00000000
   53 | PUT(pc) = 0x00400065
   54 | ------ IMark(0x400064, 2, 1) ------
   55 | t186 = Add32(t35,0x00000030)
   56 | STle(t186) = 0x00000000
   57 | ------ IMark(0x400066, 2, 1) ------
   58 | t192 = Add32(t35,0x0000005c)
   59 | PUT(pc) = 0x00400069
   60 | ------ IMark(0x400068, 2, 1) ------
   61 | t195 = Add32(t35,0x0000003c)
   62 | STle(t195) = t192
   63 | PUT(pc) = 0x0040006b
   64 | ------ IMark(0x40006a, 4, 1) ------
   65 | t68 = Add32(t35,0x00000034)
   66 | t276 = LDle:I32(t68)
   67 | t200 = Add32(t68,0x00000004)
   68 | t277 = LDle:I32(t200)
   69 | PUT(r5) = t276
   70 | PUT(r4) = t277
   71 | PUT(pc) = 0x0040006f
   72 | ------ IMark(0x40006e, 2, 1) ------
   73 | t202 = t186
   74 | t278 = LDle:I32(t202)
   75 | PUT(pc) = 0x00400071
   76 | ------ IMark(0x400070, 2, 1) ------
   77 | t206 = Add32(t35,0x00000054)
   78 | t279 = LDle:I32(t206)
   79 | PUT(pc) = 0x00400073
   80 | ------ IMark(0x400072, 2, 1) ------
   81 | t210 = t195
   82 | t280 = LDle:I32(t210)
   83 | ------ IMark(0x400074, 2, 1) ------
   84 | t214 = Add32(t278,t279)
   85 | PUT(r1) = t214
   86 | PUT(pc) = 0x00400077
   87 | ------ IMark(0x400076, 2, 1) ------
   88 | t220 = Add32(t35,0x00000050)
   89 | t281 = LDle:I32(t220)
   90 | PUT(r6) = t281
   91 | ------ IMark(0x400078, 4, 1) ------
   92 | t224 = Mul32(t277,t276)
   93 | PUT(r3) = t224
   94 | PUT(pc) = 0x0040007d
   95 | ------ IMark(0x40007c, 2, 1) ------
   96 | t230 = t186
   97 | STle(t230) = t214
   98 | ------ IMark(0x40007e, 2, 1) ------
   99 | t236 = Add32(t281,t224)
   100 | PUT(r2) = t236
   101 | PUT(pc) = 0x00400081
   102 | ------ IMark(0x400080, 2, 1) ------
   103 | STle(t280) = t236
   104 | PUT(pc) = 0x00400083
   105 | ------ IMark(0x400082, 2, 1) ------
   106 | t250 = Add32(t35,0x00000040)
   107 | t282 = LDle:I32(t250)
   108 | PUT(r0) = t282
   109 | ------ IMark(0x400084, 2, 1) ------
   110 | PUT(cc_op) = 0x00000002
   111 | PUT(cc_dep1) = t282
   112 | PUT(cc_dep2) = t214
   113 | PUT(cc_ndep) = 0x00000000
   114 | PUT(pc) = 0x00400087
   115 | ------ IMark(0x400086, 4, 1) ------
   116 | PUT(itstate) = 0x00000000
   117 | t285 = CmpLT32S(t214,t282)
   118 | t284 = 1Uto32(t285)
   119 | t286 = 32to1(t284)
   120 | if (t286) { PUT(pc) = 0x40022d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040008b; Ijk_Boring
}
Function sub_4001e3 @ 0x4001e3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001e2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001e7
   NEXT: PUT(pc) = 0x004001e3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I8 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I8 t75:Ity_I32 t76:Ity_I32 t77:Ity_I8 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1

   00 | ------ IMark(0x4001e6, 2, 1) ------
   01 | t33 = GET:I32(r4)
   02 | t34 = GET:I32(r0)
   03 | t32 = Add32(t34,t33)
   04 | PUT(r0) = t32
   05 | PUT(pc) = 0x004001e9
   06 | ------ IMark(0x4001e8, 2, 1) ------
   07 | t39 = GET:I32(sp)
   08 | t38 = Add32(t39,0x00000018)
   09 | t73 = LDle:I32(t38)
   10 | PUT(pc) = 0x004001eb
   11 | ------ IMark(0x4001ea, 4, 1) ------
   12 | t9 = Add32(t32,0x00000114)
   13 | t74 = LDle:I8(t9)
   14 | t76 = 8Uto32(t74)
   15 | PUT(pc) = 0x004001ef
   16 | ------ IMark(0x4001ee, 4, 1) ------
   17 | t16 = Add32(t73,0x00000001)
   18 | PUT(r2) = t16
   19 | t77 = 32to8(t76)
   20 | STle(t73) = t77
   21 | PUT(pc) = 0x004001f3
   22 | ------ IMark(0x4001f2, 2, 1) ------
   23 | t48 = Add32(t39,0x00000028)
   24 | t75 = LDle:I32(t48)
   25 | PUT(r3) = t75
   26 | PUT(pc) = 0x004001f5
   27 | ------ IMark(0x4001f4, 2, 1) ------
   28 | t52 = t38
   29 | STle(t52) = t16
