Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I1 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I1 t293:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t87 = And32(t0,0x000000f0)
   04 | t86 = Xor32(t87,0x000000e0)
   05 | t88 = GET:I32(cc_op)
   06 | t85 = Or32(t88,t86)
   07 | t89 = GET:I32(cc_dep1)
   08 | t90 = GET:I32(cc_dep2)
   09 | t91 = GET:I32(cc_ndep)
   10 | t92 = armg_calculate_condition(t85,t89,t90,t91):Ity_I32
   11 | t94 = CmpNE32(t87,0x00000000)
   12 | t93 = ITE(t94,t92,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t99 = GET:I32(r9)
   15 | t100 = CmpNE32(t93,0x00000000)
   16 | t98 = ITE(t100,t6,t99)
   17 | PUT(r9) = t98
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t103 = And32(t1,0x000000f0)
   21 | t102 = Xor32(t103,0x000000e0)
   22 | t101 = Or32(t88,t102)
   23 | t108 = armg_calculate_condition(t101,t89,t90,t91):Ity_I32
   24 | t110 = CmpNE32(t103,0x00000000)
   25 | t109 = ITE(t110,t108,0x00000001)
   26 | t115 = GET:I32(sp)
   27 | t116 = Sub32(t115,0x00000014)
   28 | t118 = CmpNE32(t109,0x00000000)
   29 | t114 = ITE(t118,t116,t115)
   30 | PUT(sp) = t114
   31 | ------ IMark(0x40000e, 2, 1) ------
   32 | t14 = Shr32(t8,0x08)
   33 | t121 = And32(t8,0x000000f0)
   34 | t120 = Xor32(t121,0x000000e0)
   35 | t119 = Or32(t88,t120)
   36 | t126 = armg_calculate_condition(t119,t89,t90,t91):Ity_I32
   37 | t128 = CmpNE32(t121,0x00000000)
   38 | t127 = ITE(t128,t126,0x00000001)
   39 | t19 = GET:I32(r1)
   40 | t133 = GET:I32(r8)
   41 | t134 = CmpNE32(t127,0x00000000)
   42 | t132 = ITE(t134,t19,t133)
   43 | PUT(r8) = t132
   44 | PUT(pc) = 0x00400011
   45 | ------ IMark(0x400010, 2, 1) ------
   46 | t21 = Shr32(t14,0x08)
   47 | t137 = And32(t14,0x000000f0)
   48 | t136 = Xor32(t137,0x000000e0)
   49 | t135 = Or32(t88,t136)
   50 | t142 = armg_calculate_condition(t135,t89,t90,t91):Ity_I32
   51 | t144 = CmpNE32(t137,0x00000000)
   52 | t143 = ITE(t144,t142,0x00000001)
   53 | t149 = GET:I32(r3)
   54 | t150 = GET:I32(r2)
   55 | t148 = Add32(t150,t149)
   56 | t152 = CmpNE32(t143,0x00000000)
   57 | t26 = if (t152) ILGop_Ident32(LDle(t148)) else t149
   58 | ------ IMark(0x400012, 2, 1) ------
   59 | t28 = Shr32(t21,0x08)
   60 | t155 = And32(t21,0x000000f0)
   61 | t154 = Xor32(t155,0x000000e0)
   62 | t153 = Or32(t88,t154)
   63 | t160 = armg_calculate_condition(t153,t89,t90,t91):Ity_I32
   64 | t162 = CmpNE32(t155,0x00000000)
   65 | t161 = ITE(t162,t160,0x00000001)
   66 | t165 = And32(t21,0x00000001)
   67 | t164 = Xor32(t165,0x00000001)
   68 | t32 = And32(t164,t161)
   69 | t170 = armg_calculate_flag_v(t88,t89,t90,t91):Ity_I32
   70 | t175 = armg_calculate_flag_c(t88,t89,t90,t91):Ity_I32
   71 | t177 = GET:I32(r6)
   72 | t178 = CmpNE32(t161,0x00000000)
   73 | t176 = ITE(t178,0x00000000,t177)
   74 | PUT(r6) = t176
   75 | t36 = CmpNE32(t32,0x00000000)
   76 | t179 = ITE(t36,0x00000005,t88)
   77 | t181 = ITE(t36,0x00000000,t89)
   78 | t183 = ITE(t36,t175,t90)
   79 | t185 = ITE(t36,t170,t91)
   80 | PUT(pc) = 0x00400015
   81 | ------ IMark(0x400014, 2, 1) ------
   82 | t38 = Shr32(t28,0x08)
   83 | t189 = And32(t28,0x000000f0)
   84 | t188 = Xor32(t189,0x000000e0)
   85 | t187 = Or32(t179,t188)
   86 | t194 = armg_calculate_condition(t187,t181,t183,t185):Ity_I32
   87 | t196 = CmpNE32(t189,0x00000000)
   88 | t195 = ITE(t196,t194,0x00000001)
   89 | t203 = CmpNE32(t195,0x00000000)
   90 | t43 = if (t203) ILGop_Ident32(LDle(t26)) else t26
   91 | PUT(pc) = 0x00400017
   92 | ------ IMark(0x400016, 2, 1) ------
   93 | t45 = Shr32(t38,0x08)
   94 | t206 = And32(t38,0x000000f0)
   95 | t205 = Xor32(t206,0x000000e0)
   96 | t204 = Or32(t179,t205)
   97 | t211 = armg_calculate_condition(t204,t181,t183,t185):Ity_I32
   98 | t213 = CmpNE32(t206,0x00000000)
   99 | t212 = ITE(t213,t211,0x00000001)
   100 | t217 = Add32(t114,0x0000000c)
   101 | t220 = CmpNE32(t212,0x00000000)
   102 | if (t220) STle(t217) = t43
   103 | ------ IMark(0x400018, 4, 1) ------
   104 | t51 = Shr32(t45,0x08)
   105 | t223 = And32(t45,0x000000f0)
   106 | t222 = Xor32(t223,0x000000e0)
   107 | t221 = Or32(t179,t222)
   108 | t228 = armg_calculate_condition(t221,t181,t183,t185):Ity_I32
   109 | t230 = CmpNE32(t223,0x00000000)
   110 | t229 = ITE(t230,t228,0x00000001)
   111 | t236 = CmpNE32(t229,0x00000000)
   112 | t234 = ITE(t236,0x00000000,t43)
   113 | PUT(r3) = t234
   114 | PUT(pc) = 0x0040001d
   115 | ------ IMark(0x40001c, 4, 1) ------
   116 | t58 = Shr32(t51,0x08)
   117 | t239 = And32(t51,0x000000f0)
   118 | t238 = Xor32(t239,0x000000e0)
   119 | t237 = Or32(t179,t238)
   120 | t244 = armg_calculate_condition(t237,t181,t183,t185):Ity_I32
   121 | t246 = CmpNE32(t239,0x00000000)
   122 | t245 = ITE(t246,t244,0x00000001)
   123 | t65 = GET:I32(r4)
   124 | t250 = CmpNE32(t245,0x00000000)
   125 | t67 = if (t250) ILGop_8Uto32(LDle(t132)) else t65
   126 | PUT(r4) = t67
   127 | ------ IMark(0x400020, 2, 1) ------
   128 | t69 = Shr32(t58,0x08)
   129 | t253 = And32(t58,0x000000f0)
   130 | t252 = Xor32(t253,0x000000e0)
   131 | t251 = Or32(t179,t252)
   132 | t258 = armg_calculate_condition(t251,t181,t183,t185):Ity_I32
   133 | t260 = CmpNE32(t253,0x00000000)
   134 | t259 = ITE(t260,t258,0x00000001)
   135 | t77 = CmpNE32(t259,0x00000000)
   136 | t264 = ITE(t77,0x00000002,t179)
   137 | PUT(cc_op) = t264
   138 | t266 = ITE(t77,t67,t181)
   139 | PUT(cc_dep1) = t266
   140 | t268 = ITE(t77,0x00000000,t183)
   141 | PUT(cc_dep2) = t268
   142 | t270 = ITE(t77,0x00000000,t185)
   143 | PUT(cc_ndep) = t270
   144 | PUT(pc) = 0x00400023
   145 | ------ IMark(0x400022, 2, 1) ------
   146 | t79 = Shr32(t69,0x08)
   147 | PUT(itstate) = t69
   148 | t285 = CmpNE32(t69,0x00000000)
   149 | if (t285) { PUT(pc) = 0x400023; Ijk_NoDecode }
   150 | PUT(itstate) = t79
   151 | t291 = armg_calculate_condition(t264,t266,t268,t270):Ity_I32
   152 | t292 = 32to1(t291)
   153 | if (t292) { PUT(pc) = 0x4000d5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x4000d4, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r1) = 0x0000000a
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x0000000a
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | ------ IMark(0x4000d6, 2, 1) ------
   13 | t8 = GET:I32(r9)
   14 | PUT(r0) = t8
   15 | ------ IMark(0x4000d8, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x004000dd
   NEXT: PUT(pc) = 0x004000d9; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I1

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | ------ IMark(0x400026, 2, 1) ------
   03 | PUT(pc) = 0x00400029
   04 | ------ IMark(0x400028, 4, 1) ------
   05 | t95 = CmpEQ32(t2,0x00000009)
   06 | t15 = GET:I32(r8)
   07 | t16 = Add32(t15,0x00000001)
   08 | t19 = if (t95) ILGop_8Uto32(LDle(t16)) else t2
   09 | PUT(r4) = t19
   10 | ------ IMark(0x40002c, 4, 1) ------
   11 | t98 = ITE(t95,t16,t15)
   12 | PUT(r8) = t98
   13 | ------ IMark(0x400030, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t19
   16 | PUT(cc_dep2) = 0x00000023
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400033
   19 | ------ IMark(0x400032, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t100 = CmpEQ32(t19,0x00000023)
   22 | t99 = 1Uto32(t100)
   23 | t101 = 32to1(t99)
   24 | if (t101) { PUT(pc) = 0x4000c9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1

   00 | ------ IMark(0x4000dc, 2, 1) ------
   01 | t103 = LDle:I32(0x00400120)
   02 | PUT(pc) = 0x004000df
   03 | ------ IMark(0x4000de, 2, 1) ------
   04 | t104 = LDle:I32(0x0040011c)
   05 | ------ IMark(0x4000e0, 2, 1) ------
   06 | t44 = GET:I32(r6)
   07 | t45 = GET:I32(r0)
   08 | t43 = Add32(t45,t44)
   09 | PUT(r0) = t43
   10 | ------ IMark(0x4000e2, 2, 1) ------
   11 | t49 = Add32(t103,0x004000e6)
   12 | PUT(pc) = 0x004000e5
   13 | ------ IMark(0x4000e4, 2, 1) ------
   14 | t54 = Add32(t49,t104)
   15 | t105 = LDle:I32(t54)
   16 | PUT(pc) = 0x004000e7
   17 | ------ IMark(0x4000e6, 2, 1) ------
   18 | t106 = LDle:I32(t105)
   19 | PUT(pc) = 0x004000e9
   20 | ------ IMark(0x4000e8, 2, 1) ------
   21 | t64 = GET:I32(sp)
   22 | t63 = Add32(t64,0x0000000c)
   23 | t107 = LDle:I32(t63)
   24 | ------ IMark(0x4000ea, 2, 1) ------
   25 | t67 = GET:I32(cc_op)
   26 | t68 = GET:I32(cc_dep1)
   27 | t69 = GET:I32(cc_dep2)
   28 | t70 = GET:I32(cc_ndep)
   29 | t108 = armg_calculate_flag_v(t67,t68,t69,t70):Ity_I32
   30 | t109 = armg_calculate_flag_c(t67,t68,t69,t70):Ity_I32
   31 | t77 = Xor32(t106,t107)
   32 | PUT(r2) = t77
   33 | PUT(cc_op) = 0x00000005
   34 | PUT(cc_dep1) = t77
   35 | PUT(cc_dep2) = t109
   36 | PUT(cc_ndep) = t108
   37 | ------ IMark(0x4000ec, 4, 1) ------
   38 | PUT(r3) = 0x00000000
   39 | PUT(pc) = 0x004000f1
   40 | ------ IMark(0x4000f0, 2, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | t111 = CmpNE32(t77,0x00000000)
   43 | t110 = 1Uto32(t111)
   44 | t112 = 32to1(t110)
   45 | if (t112) { PUT(pc) = 0x400113; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000f3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4000c8, 2, 1) ------
   01 | t2 = GET:I32(r9)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000ca, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004000cf
   NEXT: PUT(pc) = 0x004000cb; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | ------ IMark(0x400036, 2, 1) ------
   03 | ------ IMark(0x400038, 2, 1) ------
