Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   13 | PUT(itstate) = t0
   14 | t21 = CmpNE32(t1,0x00000000)
   15 | if (t21) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t23 = 32to1(t16)
   18 | t22 = Not1(t23)
   19 | if (t22) { PUT(pc) = 0x40000d; Ijk_Boring }
   20 | t6 = GET:I32(lr)
   NEXT: PUT(pc) = t6; Ijk_Ret
}
Function sub_40000d @ 0x40000d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I1 t316:Ity_I32

   00 | ------ IMark(0x40000c, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t90 = And32(t0,0x000000f0)
   05 | t89 = Xor32(t90,0x000000e0)
   06 | t91 = GET:I32(cc_op)
   07 | t88 = Or32(t91,t89)
   08 | t92 = GET:I32(cc_dep1)
   09 | t93 = GET:I32(cc_dep2)
   10 | t94 = GET:I32(cc_ndep)
   11 | t95 = armg_calculate_condition(t88,t92,t93,t94):Ity_I32
   12 | t97 = CmpNE32(t90,0x00000000)
   13 | t96 = ITE(t97,t95,0x00000001)
   14 | t102 = 32to1(t96)
   15 | t101 = Not1(t102)
   16 | if (t101) { PUT(pc) = 0x400011; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t103 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t103
   20 | t104 = Sub32(t6,0x00000004)
   21 | t105 = GET:I32(lr)
   22 | STle(t104) = t105
   23 | t106 = Sub32(t6,0x00000008)
   24 | t107 = GET:I32(r10)
   25 | STle(t106) = t107
   26 | t108 = Sub32(t6,0x0000000c)
   27 | t109 = GET:I32(r9)
   28 | STle(t108) = t109
   29 | t110 = Sub32(t6,0x00000010)
   30 | t111 = GET:I32(r8)
   31 | STle(t110) = t111
   32 | t112 = Sub32(t6,0x00000014)
   33 | t113 = GET:I32(r7)
   34 | STle(t112) = t113
   35 | t114 = Sub32(t6,0x00000018)
   36 | t115 = GET:I32(r6)
   37 | STle(t114) = t115
   38 | t116 = Sub32(t6,0x0000001c)
   39 | t117 = GET:I32(r5)
   40 | STle(t116) = t117
   41 | t118 = t103
   42 | t119 = GET:I32(r4)
   43 | STle(t118) = t119
   44 | ------ IMark(0x400010, 2, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t122 = And32(t1,0x000000f0)
   47 | t121 = Xor32(t122,0x000000e0)
   48 | t120 = Or32(t91,t121)
   49 | t127 = armg_calculate_condition(t120,t92,t93,t94):Ity_I32
   50 | t129 = CmpNE32(t122,0x00000000)
   51 | t128 = ITE(t129,t127,0x00000001)
   52 | t14 = GET:I32(r2)
   53 | t135 = CmpNE32(t128,0x00000000)
   54 | t133 = ITE(t135,t14,t113)
   55 | PUT(r7) = t133
   56 | PUT(pc) = 0x00400013
   57 | ------ IMark(0x400012, 2, 1) ------
   58 | t16 = Shr32(t9,0x08)
   59 | t138 = And32(t9,0x000000f0)
   60 | t137 = Xor32(t138,0x000000e0)
   61 | t136 = Or32(t91,t137)
   62 | t143 = armg_calculate_condition(t136,t92,t93,t94):Ity_I32
   63 | t145 = CmpNE32(t138,0x00000000)
   64 | t144 = ITE(t145,t143,0x00000001)
   65 | t152 = CmpNE32(t144,0x00000000)
   66 | t22 = if (t152) ILGop_Ident32(LDle(0x00400178)) else t14
   67 | PUT(pc) = 0x00400015
   68 | ------ IMark(0x400014, 2, 1) ------
   69 | t24 = Shr32(t16,0x08)
   70 | t155 = And32(t16,0x000000f0)
   71 | t154 = Xor32(t155,0x000000e0)
   72 | t153 = Or32(t91,t154)
   73 | t160 = armg_calculate_condition(t153,t92,t93,t94):Ity_I32
   74 | t162 = CmpNE32(t155,0x00000000)
   75 | t161 = ITE(t162,t160,0x00000001)
   76 | t168 = GET:I32(r3)
   77 | t169 = CmpNE32(t161,0x00000000)
   78 | t30 = if (t169) ILGop_Ident32(LDle(0x0040017c)) else t168
   79 | ------ IMark(0x400016, 2, 1) ------
   80 | t32 = Shr32(t24,0x08)
   81 | t172 = And32(t24,0x000000f0)
   82 | t171 = Xor32(t172,0x000000e0)
   83 | t170 = Or32(t91,t171)
   84 | t177 = armg_calculate_condition(t170,t92,t93,t94):Ity_I32
   85 | t179 = CmpNE32(t172,0x00000000)
   86 | t178 = ITE(t179,t177,0x00000001)
   87 | t185 = Sub32(t103,0x00000010)
   88 | t187 = CmpNE32(t178,0x00000000)
   89 | t183 = ITE(t187,t185,t103)
   90 | PUT(sp) = t183
   91 | ------ IMark(0x400018, 2, 1) ------
   92 | t38 = Shr32(t32,0x08)
   93 | t190 = And32(t32,0x000000f0)
   94 | t189 = Xor32(t190,0x000000e0)
   95 | t188 = Or32(t91,t189)
   96 | t195 = armg_calculate_condition(t188,t92,t93,t94):Ity_I32
   97 | t197 = CmpNE32(t190,0x00000000)
   98 | t196 = ITE(t197,t195,0x00000001)
   99 | t201 = Add32(t22,0x0040001c)
   100 | t205 = CmpNE32(t196,0x00000000)
   101 | t203 = ITE(t205,t201,t22)
   102 | PUT(r2) = t203
   103 | PUT(pc) = 0x0040001b
   104 | ------ IMark(0x40001a, 2, 1) ------
   105 | t45 = Shr32(t38,0x08)
   106 | t208 = And32(t38,0x000000f0)
   107 | t207 = Xor32(t208,0x000000e0)
   108 | t206 = Or32(t91,t207)
   109 | t213 = armg_calculate_condition(t206,t92,t93,t94):Ity_I32
   110 | t215 = CmpNE32(t208,0x00000000)
   111 | t214 = ITE(t215,t213,0x00000001)
   112 | t219 = Add32(t203,t30)
   113 | t223 = CmpNE32(t214,0x00000000)
   114 | t50 = if (t223) ILGop_Ident32(LDle(t219)) else t30
   115 | PUT(pc) = 0x0040001d
   116 | ------ IMark(0x40001c, 2, 1) ------
   117 | t52 = Shr32(t45,0x08)
   118 | t226 = And32(t45,0x000000f0)
   119 | t225 = Xor32(t226,0x000000e0)
   120 | t224 = Or32(t91,t225)
   121 | t231 = armg_calculate_condition(t224,t92,t93,t94):Ity_I32
   122 | t233 = CmpNE32(t226,0x00000000)
   123 | t232 = ITE(t233,t231,0x00000001)
   124 | t240 = CmpNE32(t232,0x00000000)
   125 | t57 = if (t240) ILGop_Ident32(LDle(t50)) else t50
   126 | PUT(pc) = 0x0040001f
   127 | ------ IMark(0x40001e, 2, 1) ------
   128 | t59 = Shr32(t52,0x08)
   129 | t243 = And32(t52,0x000000f0)
   130 | t242 = Xor32(t243,0x000000e0)
   131 | t241 = Or32(t91,t242)
   132 | t248 = armg_calculate_condition(t241,t92,t93,t94):Ity_I32
   133 | t250 = CmpNE32(t243,0x00000000)
   134 | t249 = ITE(t250,t248,0x00000001)
   135 | t254 = Add32(t183,0x0000000c)
   136 | t257 = CmpNE32(t249,0x00000000)
   137 | if (t257) STle(t254) = t57
   138 | ------ IMark(0x400020, 4, 1) ------
   139 | t65 = Shr32(t59,0x08)
   140 | t260 = And32(t59,0x000000f0)
   141 | t259 = Xor32(t260,0x000000e0)
   142 | t258 = Or32(t91,t259)
   143 | t265 = armg_calculate_condition(t258,t92,t93,t94):Ity_I32
   144 | t267 = CmpNE32(t260,0x00000000)
   145 | t266 = ITE(t267,t265,0x00000001)
   146 | t273 = CmpNE32(t266,0x00000000)
   147 | t271 = ITE(t273,0x00000000,t57)
   148 | PUT(r3) = t271
   149 | ------ IMark(0x400024, 2, 1) ------
   150 | t72 = Shr32(t65,0x08)
   151 | t276 = And32(t65,0x000000f0)
   152 | t275 = Xor32(t276,0x000000e0)
   153 | t274 = Or32(t91,t275)
   154 | t281 = armg_calculate_condition(t274,t92,t93,t94):Ity_I32
   155 | t283 = CmpNE32(t276,0x00000000)
   156 | t282 = ITE(t283,t281,0x00000001)
   157 | t77 = GET:I32(r0)
   158 | t80 = CmpNE32(t282,0x00000000)
   159 | t287 = ITE(t80,0x00000002,t91)
   160 | PUT(cc_op) = t287
   161 | t289 = ITE(t80,t77,t92)
   162 | PUT(cc_dep1) = t289
   163 | t291 = ITE(t80,0x00000000,t93)
   164 | PUT(cc_dep2) = t291
   165 | t293 = ITE(t80,0x00000000,t94)
   166 | PUT(cc_ndep) = t293
   167 | PUT(pc) = 0x00400027
   168 | ------ IMark(0x400026, 2, 1) ------
   169 | t82 = Shr32(t72,0x08)
   170 | PUT(itstate) = t72
   171 | t308 = CmpNE32(t72,0x00000000)
   172 | if (t308) { PUT(pc) = 0x400027; Ijk_NoDecode }
   173 | PUT(itstate) = t82
   174 | t314 = armg_calculate_condition(t287,t289,t291,t293):Ity_I32
   175 | t315 = 32to1(t314)
   176 | if (t315) { PUT(pc) = 0x4000d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4000d2, 2, 1) ------
   01 | t23 = LDle:I32(0x00400184)
   02 | ------ IMark(0x4000d4, 2, 1) ------
   03 | t14 = Add32(t23,0x004000d8)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4000d6, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004000db
   NEXT: PUT(pc) = 0x004000d7; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x0040002b
   04 | ------ IMark(0x40002a, 2, 1) ------
   05 | t18 = Add32(t2,0x0000001c)
   06 | t39 = LDle:I32(t18)
   07 | PUT(r0) = t39
   08 | ------ IMark(0x40002c, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t39
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x0040002f
   14 | ------ IMark(0x40002e, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t41 = CmpEQ32(t39,0x00000000)
   17 | t40 = 1Uto32(t41)
   18 | t42 = 32to1(t40)
   19 | if (t42) { PUT(pc) = 0x4000d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x4000da, 2, 1) ------
   01 | t66 = LDle:I32(0x00400188)
   02 | PUT(pc) = 0x004000dd
   03 | ------ IMark(0x4000dc, 2, 1) ------
   04 | t67 = LDle:I32(0x0040018c)
   05 | ------ IMark(0x4000de, 2, 1) ------
   06 | t10 = GET:I32(r0)
   07 | PUT(r4) = t10
   08 | ------ IMark(0x4000e0, 2, 1) ------
   09 | t41 = Add32(t66,0x004000e4)
   10 | PUT(r2) = t41
   11 | ------ IMark(0x4000e2, 2, 1) ------
   12 | t49 = GET:I32(sp)
   13 | t48 = Add32(t49,0x00000004)
   14 | PUT(r0) = t48
   15 | ------ IMark(0x4000e4, 2, 1) ------
   16 | t51 = Add32(t67,0x004000e8)
   17 | PUT(r1) = t51
   18 | ------ IMark(0x4000e6, 4, 1) ------
   19 | PUT(r3) = 0x000001cd
   20 | PUT(pc) = 0x004000eb
   21 | ------ IMark(0x4000ea, 4, 1) ------
   22 | t24 = t48
   23 | STle(t24) = t10
   24 | t60 = Add32(t48,0x00000004)
   25 | STle(t60) = 0x000001cd
   26 | ------ IMark(0x4000ee, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x004000f3
   NEXT: PUT(pc) = 0x004000ef; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t13 = GET:I32(r6)
   02 | t12 = Add32(t13,0x00000020)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400032, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400035
   11 | ------ IMark(0x400034, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLE32S(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4000d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400037; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x4000f2, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r2) = t33
   04 | ------ IMark(0x4000f4, 2, 1) ------
   05 | t5 = GET:I32(r7)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t5
   08 | PUT(cc_dep2) = t33
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x004000f7
   11 | ------ IMark(0x4000f6, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLT32S(t5,t33)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400073; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000f9; Ijk_Boring
}
IRSB {
