Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I1 t115:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t33 = And32(t0,0x000000f0)
   04 | t32 = Xor32(t33,0x000000e0)
   05 | t34 = GET:I32(cc_op)
   06 | t31 = Or32(t34,t32)
   07 | t35 = GET:I32(cc_dep1)
   08 | t36 = GET:I32(cc_dep2)
   09 | t37 = GET:I32(cc_ndep)
   10 | t38 = armg_calculate_condition(t31,t35,t36,t37):Ity_I32
   11 | t40 = CmpNE32(t33,0x00000000)
   12 | t39 = ITE(t40,t38,0x00000001)
   13 | t45 = GET:I32(r2)
   14 | t44 = Add32(t45,0x00400014)
   15 | t48 = CmpNE32(t39,0x00000000)
   16 | t46 = ITE(t48,t44,t45)
   17 | PUT(r2) = t46
   18 | ------ IMark(0x400012, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t51 = And32(t1,0x000000f0)
   21 | t50 = Xor32(t51,0x000000e0)
   22 | t49 = Or32(t34,t50)
   23 | t56 = armg_calculate_condition(t49,t35,t36,t37):Ity_I32
   24 | t58 = CmpNE32(t51,0x00000000)
   25 | t57 = ITE(t58,t56,0x00000001)
   26 | t61 = And32(t1,0x00000001)
   27 | t60 = Xor32(t61,0x00000001)
   28 | t12 = And32(t60,t57)
   29 | t66 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   30 | t71 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   31 | t73 = GET:I32(r1)
   32 | t74 = CmpNE32(t57,0x00000000)
   33 | t72 = ITE(t74,0x00000001,t73)
   34 | PUT(r1) = t72
   35 | t16 = CmpNE32(t12,0x00000000)
   36 | t75 = ITE(t16,0x00000005,t34)
   37 | PUT(cc_op) = t75
   38 | t77 = ITE(t16,0x00000001,t35)
   39 | PUT(cc_dep1) = t77
   40 | t79 = ITE(t16,t71,t36)
   41 | PUT(cc_dep2) = t79
   42 | t81 = ITE(t16,t66,t37)
   43 | PUT(cc_ndep) = t81
   44 | ------ IMark(0x400014, 2, 1) ------
   45 | t18 = Shr32(t8,0x08)
   46 | t85 = And32(t8,0x000000f0)
   47 | t84 = Xor32(t85,0x000000e0)
   48 | t83 = Or32(t75,t84)
   49 | t90 = armg_calculate_condition(t83,t77,t79,t81):Ity_I32
   50 | t92 = CmpNE32(t85,0x00000000)
   51 | t91 = ITE(t92,t90,0x00000001)
   52 | t23 = GET:I32(r5)
   53 | t97 = GET:I32(r0)
   54 | t98 = CmpNE32(t91,0x00000000)
   55 | t96 = ITE(t98,t23,t97)
   56 | PUT(r0) = t96
   57 | PUT(pc) = 0x00400017
   58 | ------ IMark(0x400016, 4, 1) ------
   59 | t25 = Shr32(t18,0x08)
   60 | t101 = And32(t18,0x000000f0)
   61 | t100 = Xor32(t101,0x000000e0)
   62 | t99 = Or32(t75,t100)
   63 | t106 = armg_calculate_condition(t99,t77,t79,t81):Ity_I32
   64 | t108 = CmpNE32(t101,0x00000000)
   65 | t107 = ITE(t108,t106,0x00000001)
   66 | PUT(itstate) = t18
   67 | t112 = CmpNE32(t25,0x00000000)
   68 | if (t112) { PUT(pc) = 0x400017; Ijk_NoDecode }
   69 | PUT(itstate) = t25
   70 | t114 = 32to1(t107)
   71 | t113 = Not1(t114)
   72 | if (t113) { PUT(pc) = 0x40001b; Ijk_Boring }
   73 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t3 = Add32(t2,0x00000004)
   03 | t96 = LDle:I32(t3)
   04 | PUT(r4) = t96
   05 | PUT(pc) = 0x0040001f
   06 | ------ IMark(0x40001e, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t42 = CmpEQ32(t96,0x00000000)
   09 | if (t42) { PUT(pc) = 0x40003b; Ijk_Boring }
   10 | PUT(pc) = 0x00400021
   11 | ------ IMark(0x400020, 2, 1) ------
   12 | t97 = LDle:I32(0x0040006c)
   13 | ------ IMark(0x400022, 2, 1) ------
   14 | t48 = Add32(t97,0x00400026)
   15 | PUT(r6) = t48
   16 | PUT(pc) = 0x00400025
   17 | ------ IMark(0x400024, 2, 1) ------
   18 | t53 = Add32(t96,0x00000008)
   19 | t98 = LDle:I32(t53)
   20 | PUT(r7) = t98
   21 | ------ IMark(0x400026, 2, 1) ------
   22 | PUT(r2) = t48
   23 | PUT(pc) = 0x00400029
   24 | ------ IMark(0x400028, 2, 1) ------
   25 | t99 = LDle:I32(t96)
   26 | PUT(r3) = t99
   27 | ------ IMark(0x40002a, 2, 1) ------
   28 | t64 = GET:I32(cc_op)
   29 | t65 = GET:I32(cc_dep1)
   30 | t66 = GET:I32(cc_dep2)
   31 | t67 = GET:I32(cc_ndep)
   32 | t68 = armg_calculate_flag_v(t64,t65,t66,t67):Ity_I32
   33 | t73 = armg_calculate_flag_c(t64,t65,t66,t67):Ity_I32
   34 | PUT(r1) = 0x00000001
   35 | PUT(cc_op) = 0x00000005
   36 | PUT(cc_dep1) = 0x00000001
   37 | PUT(cc_dep2) = t73
   38 | PUT(cc_ndep) = t68
   39 | ------ IMark(0x40002c, 2, 1) ------
   40 | t34 = GET:I32(r5)
   41 | PUT(r0) = t34
   42 | PUT(pc) = 0x0040002f
   43 | ------ IMark(0x40002e, 2, 1) ------
   44 | t89 = GET:I32(sp)
   45 | STle(t89) = t98
   46 | ------ IMark(0x400030, 4, 1) ------
   47 | PUT(itstate) = 0x00000000
   48 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00400031; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t82 = LDle:I32(0x0040006c)
   02 | ------ IMark(0x400022, 2, 1) ------
   03 | t34 = Add32(t82,0x00400026)
   04 | PUT(r6) = t34
   05 | PUT(pc) = 0x00400025
   06 | ------ IMark(0x400024, 2, 1) ------
   07 | t40 = GET:I32(r4)
   08 | t39 = Add32(t40,0x00000008)
   09 | t83 = LDle:I32(t39)
   10 | PUT(r7) = t83
   11 | ------ IMark(0x400026, 2, 1) ------
   12 | PUT(r2) = t34
   13 | PUT(pc) = 0x00400029
   14 | ------ IMark(0x400028, 2, 1) ------
   15 | t84 = LDle:I32(t40)
   16 | PUT(r3) = t84
   17 | ------ IMark(0x40002a, 2, 1) ------
   18 | t50 = GET:I32(cc_op)
   19 | t51 = GET:I32(cc_dep1)
   20 | t52 = GET:I32(cc_dep2)
   21 | t53 = GET:I32(cc_ndep)
   22 | t54 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   23 | t59 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   24 | PUT(r1) = 0x00000001
   25 | PUT(cc_op) = 0x00000005
   26 | PUT(cc_dep1) = 0x00000001
   27 | PUT(cc_dep2) = t59
   28 | PUT(cc_ndep) = t54
   29 | ------ IMark(0x40002c, 2, 1) ------
   30 | t24 = GET:I32(r5)
   31 | PUT(r0) = t24
   32 | PUT(pc) = 0x0040002f
   33 | ------ IMark(0x40002e, 2, 1) ------
   34 | t75 = GET:I32(sp)
   35 | STle(t75) = t83
   36 | ------ IMark(0x400030, 4, 1) ------
   37 | PUT(itstate) = 0x00000000
   38 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00400031; Ijk_Call
}
Function sub_400031 @ 0x400031
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00400031; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r4) = t33
   05 | ------ IMark(0x400036, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400039
   11 | ------ IMark(0x400038, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400025; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t24 = GET:I32(r4)
   02 | t23 = Add32(t24,0x00000008)
   03 | t66 = LDle:I32(t23)
   04 | PUT(r7) = t66
   05 | ------ IMark(0x400026, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r2) = t5
   08 | PUT(pc) = 0x00400029
   09 | ------ IMark(0x400028, 2, 1) ------
   10 | t67 = LDle:I32(t24)
   11 | PUT(r3) = t67
   12 | ------ IMark(0x40002a, 2, 1) ------
   13 | t34 = GET:I32(cc_op)
   14 | t35 = GET:I32(cc_dep1)
   15 | t36 = GET:I32(cc_dep2)
   16 | t37 = GET:I32(cc_ndep)
   17 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   18 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   19 | PUT(r1) = 0x00000001
   20 | PUT(cc_op) = 0x00000005
   21 | PUT(cc_dep1) = 0x00000001
   22 | PUT(cc_dep2) = t43
   23 | PUT(cc_ndep) = t38
   24 | ------ IMark(0x40002c, 2, 1) ------
   25 | t17 = GET:I32(r5)
   26 | PUT(r0) = t17
   27 | PUT(pc) = 0x0040002f
   28 | ------ IMark(0x40002e, 2, 1) ------
   29 | t59 = GET:I32(sp)
   30 | STle(t59) = t66
   31 | ------ IMark(0x400030, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00400031; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t64 = LDle:I32(0x00400070)
   02 | ------ IMark(0x40003c, 2, 1) ------
   03 | t30 = GET:I32(cc_op)
   04 | t31 = GET:I32(cc_dep1)
   05 | t32 = GET:I32(cc_dep2)
   06 | t33 = GET:I32(cc_ndep)
   07 | t34 = armg_calculate_flag_v(t30,t31,t32,t33):Ity_I32
   08 | t39 = armg_calculate_flag_c(t30,t31,t32,t33):Ity_I32
   09 | PUT(r1) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t39
   13 | PUT(cc_ndep) = t34
   14 | PUT(pc) = 0x0040003f
   15 | ------ IMark(0x40003e, 4, 1) ------
   16 | t12 = GET:I32(r8)
   17 | t65 = LDle:I32(t12)
   18 | PUT(r3) = t65
   19 | ------ IMark(0x400042, 2, 1) ------
   20 | t19 = GET:I32(r5)
   21 | PUT(r0) = t19
   22 | ------ IMark(0x400044, 2, 1) ------
   23 | t55 = Add32(t64,0x00400048)
   24 | PUT(r2) = t55
   25 | ------ IMark(0x400046, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}
Function sub_400047 @ 0x400047
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400046, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}
Function sub_40004b @ 0x40004b
IRSB {
