Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I1 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I1 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I1 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I1 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I1 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I1 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I1 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I1 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I1 t362:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t126 = And32(t0,0x000000f0)
   04 | t125 = Xor32(t126,0x000000e0)
   05 | t127 = GET:I32(cc_op)
   06 | t124 = Or32(t127,t125)
   07 | t128 = GET:I32(cc_dep1)
   08 | t129 = GET:I32(cc_dep2)
   09 | t130 = GET:I32(cc_ndep)
   10 | t131 = armg_calculate_condition(t124,t128,t129,t130):Ity_I32
   11 | t133 = CmpNE32(t126,0x00000000)
   12 | t132 = ITE(t133,t131,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t138 = GET:I32(lr)
   15 | t139 = CmpNE32(t132,0x00000000)
   16 | t137 = ITE(t139,t6,t138)
   17 | PUT(lr) = t137
   18 | PUT(pc) = 0x00400009
   19 | ------ IMark(0x400008, 4, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t142 = And32(t1,0x000000f0)
   22 | t141 = Xor32(t142,0x000000e0)
   23 | t140 = Or32(t127,t141)
   24 | t147 = armg_calculate_condition(t140,t128,t129,t130):Ity_I32
   25 | t149 = CmpNE32(t142,0x00000000)
   26 | t148 = ITE(t149,t147,0x00000001)
   27 | t14 = Add32(t6,0x00000018)
   28 | t15 = GET:I32(r8)
   29 | t153 = CmpNE32(t148,0x00000000)
   30 | t17 = if (t153) ILGop_Ident32(LDle(t14)) else t15
   31 | PUT(r8) = t17
   32 | PUT(pc) = 0x0040000d
   33 | ------ IMark(0x40000c, 4, 1) ------
   34 | t19 = Shr32(t8,0x08)
   35 | t156 = And32(t8,0x000000f0)
   36 | t155 = Xor32(t156,0x000000e0)
   37 | t154 = Or32(t127,t155)
   38 | t161 = armg_calculate_condition(t154,t128,t129,t130):Ity_I32
   39 | t163 = CmpNE32(t156,0x00000000)
   40 | t162 = ITE(t163,t161,0x00000001)
   41 | t26 = GET:I32(r4)
   42 | t27 = GET:I32(r7)
   43 | t167 = CmpNE32(t162,0x00000000)
   44 | t28 = if (t167) ILGop_Ident32(LDle(t6)) else t26
   45 | t168 = Add32(t6,0x00000004)
   46 | t169 = t167
   47 | t29 = if (t169) ILGop_Ident32(LDle(t168)) else t27
   48 | PUT(r4) = t28
   49 | PUT(r7) = t29
   50 | ------ IMark(0x400010, 2, 1) ------
   51 | t31 = Shr32(t19,0x08)
   52 | t172 = And32(t19,0x000000f0)
   53 | t171 = Xor32(t172,0x000000e0)
   54 | t170 = Or32(t127,t171)
   55 | t177 = armg_calculate_condition(t170,t128,t129,t130):Ity_I32
   56 | t179 = CmpNE32(t172,0x00000000)
   57 | t178 = ITE(t179,t177,0x00000001)
   58 | t182 = And32(t19,0x00000001)
   59 | t181 = Xor32(t182,0x00000001)
   60 | t35 = And32(t181,t178)
   61 | t36 = GET:I32(r0)
   62 | t184 = GET:I32(r6)
   63 | t185 = Sub32(t36,0x00000001)
   64 | t186 = CmpNE32(t178,0x00000000)
   65 | t183 = ITE(t186,t185,t184)
   66 | PUT(r6) = t183
   67 | t39 = CmpNE32(t35,0x00000000)
   68 | t187 = ITE(t39,0x00000002,t127)
   69 | t189 = ITE(t39,t36,t128)
   70 | t191 = ITE(t39,0x00000001,t129)
   71 | t193 = ITE(t39,0x00000000,t130)
   72 | PUT(pc) = 0x00400013
   73 | ------ IMark(0x400012, 2, 1) ------
   74 | t41 = Shr32(t31,0x08)
   75 | t197 = And32(t31,0x000000f0)
   76 | t196 = Xor32(t197,0x000000e0)
   77 | t195 = Or32(t187,t196)
   78 | t202 = armg_calculate_condition(t195,t189,t191,t193):Ity_I32
   79 | t204 = CmpNE32(t197,0x00000000)
   80 | t203 = ITE(t204,t202,0x00000001)
   81 | t208 = Add32(t6,0x00000008)
   82 | t210 = GET:I32(r5)
   83 | t211 = CmpNE32(t203,0x00000000)
   84 | t46 = if (t211) ILGop_Ident32(LDle(t208)) else t210
   85 | PUT(r5) = t46
   86 | ------ IMark(0x400014, 4, 1) ------
   87 | t48 = Shr32(t41,0x08)
   88 | t214 = And32(t41,0x000000f0)
   89 | t213 = Xor32(t214,0x000000e0)
   90 | t212 = Or32(t187,t213)
   91 | t219 = armg_calculate_condition(t212,t189,t191,t193):Ity_I32
   92 | t221 = CmpNE32(t214,0x00000000)
   93 | t220 = ITE(t221,t219,0x00000001)
   94 | t54 = Shl32(t17,0x03)
   95 | t226 = GET:I32(r9)
   96 | t227 = CmpNE32(t220,0x00000000)
   97 | t225 = ITE(t227,t54,t226)
   98 | PUT(r9) = t225
   99 | ------ IMark(0x400018, 4, 1) ------
   100 | t57 = Shr32(t48,0x08)
   101 | t230 = And32(t48,0x000000f0)
   102 | t229 = Xor32(t230,0x000000e0)
   103 | t228 = Or32(t187,t229)
   104 | t235 = armg_calculate_condition(t228,t189,t191,t193):Ity_I32
   105 | t237 = CmpNE32(t230,0x00000000)
   106 | t236 = ITE(t237,t235,0x00000001)
   107 | t65 = CmpNE32(t236,0x00000000)
   108 | t241 = ITE(t65,0x00000002,t187)
   109 | PUT(cc_op) = t241
   110 | t243 = ITE(t65,t17,t189)
   111 | PUT(cc_dep1) = t243
   112 | t245 = ITE(t65,0x00000000,t191)
   113 | PUT(cc_dep2) = t245
   114 | t247 = ITE(t65,0x00000000,t193)
   115 | PUT(cc_ndep) = t247
   116 | PUT(pc) = 0x0040001d
   117 | ------ IMark(0x40001c, 4, 1) ------
   118 | t67 = Shr32(t57,0x08)
   119 | t251 = And32(t57,0x000000f0)
   120 | t250 = Xor32(t251,0x000000e0)
   121 | t249 = Or32(t241,t250)
   122 | t256 = armg_calculate_condition(t249,t243,t245,t247):Ity_I32
   123 | t258 = CmpNE32(t251,0x00000000)
   124 | t257 = ITE(t258,t256,0x00000001)
   125 | t262 = CmpNE32(t257,0x00000000)
   126 | if (t262) STle(t137) = t29
   127 | t263 = Add32(t137,0x00000004)
   128 | t264 = t262
   129 | if (t264) STle(t263) = t46
   130 | PUT(pc) = 0x00400021
   131 | ------ IMark(0x400020, 2, 1) ------
   132 | PUT(itstate) = t67
   133 | t278 = CmpNE32(t67,0x00000000)
   134 | if (t278) { PUT(pc) = 0x400021; Ijk_NoDecode }
   135 | ------ IMark(0x400022, 2, 1) ------
   136 | t279 = Or32(t241,0x000000c0)
   137 | t286 = armg_calculate_condition(t279,t243,t245,t247):Ity_I32
   138 | t293 = GET:I32(r3)
   139 | t294 = CmpNE32(t286,0x00000000)
   140 | t292 = ITE(t294,t28,t293)
   141 | PUT(r3) = t292
   142 | ------ IMark(0x400024, 2, 1) ------
   143 | t309 = GET:I32(r2)
   144 | t308 = ITE(t294,t46,t309)
   145 | PUT(r2) = t308
   146 | ------ IMark(0x400026, 4, 1) ------
   147 | t106 = Add32(t225,t28)
   148 | t325 = GET:I32(r12)
   149 | t324 = ITE(t294,t106,t325)
   150 | PUT(r12) = t324
   151 | PUT(pc) = 0x0040002b
   152 | ------ IMark(0x40002a, 4, 1) ------
   153 | t114 = Add32(t137,0x00000008)
   154 | STle(t114) = t28
   155 | PUT(pc) = 0x0040002f
   156 | ------ IMark(0x40002e, 2, 1) ------
   157 | PUT(itstate) = 0x00000000
   158 | t355 = Or32(t241,0x000000d0)
   159 | t360 = armg_calculate_condition(t355,t243,t245,t247):Ity_I32
   160 | t361 = 32to1(t360)
   161 | if (t361) { PUT(pc) = 0x40003d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I1

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t26 = Sub32(t2,0x00000001)
   03 | PUT(r6) = t26
   04 | ------ IMark(0x40003e, 2, 1) ------
   05 | t8 = GET:I32(r7)
   06 | PUT(r3) = t8
   07 | ------ IMark(0x400040, 2, 1) ------
   08 | t41 = Add32(t26,0x00000001)
   09 | PUT(r2) = t41
   10 | PUT(cc_op) = 0x00000001
   11 | PUT(cc_dep1) = t26
   12 | PUT(cc_dep2) = 0x00000001
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x400042, 2, 1) ------
   15 | t17 = GET:I32(r5)
   16 | PUT(r7) = t17
   17 | ------ IMark(0x400044, 2, 1) ------
   18 | t20 = GET:I32(r4)
   19 | PUT(r5) = t20
   20 | PUT(pc) = 0x00400047
   21 | ------ IMark(0x400046, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t67 = CmpEQ32(t26,0xffffffff)
   24 | t66 = 1Uto32(t67)
   25 | t69 = 32to1(t66)
   26 | if (t69) { PUT(pc) = 0x40004d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400049; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t3 = Add32(t2,0x00000008)
   03 | t52 = LDle:I32(t2)
   04 | t24 = Add32(t2,0x00000004)
   05 | t53 = LDle:I32(t24)
   06 | PUT(r0) = t52
   07 | PUT(r1) = t53
   08 | PUT(r3) = t3
   09 | PUT(pc) = 0x00400035
   10 | ------ IMark(0x400034, 4, 1) ------
   11 | t10 = GET:I32(r2)
   12 | t11 = Add32(t10,0x00000008)
   13 | STle(t10) = t52
   14 | t30 = Add32(t10,0x00000004)
   15 | STle(t30) = t53
   16 | PUT(r2) = t11
   17 | ------ IMark(0x400038, 2, 1) ------
   18 | t17 = GET:I32(r12)
   19 | PUT(cc_op) = 0x00000002
   20 | PUT(cc_dep1) = t3
   21 | PUT(cc_dep2) = t17
   22 | PUT(cc_ndep) = 0x00000000
   23 | PUT(pc) = 0x0040003b
   24 | ------ IMark(0x40003a, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t55 = CmpNE32(t3,t17)
   27 | t54 = 1Uto32(t55)
   28 | t56 = 32to1(t54)
   29 | if (t56) { PUT(pc) = 0x400031; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x40004c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t3 = GET:I32(sp)
   03 | t8 = LDle:I32(t3)
   04 | PUT(r4) = t8
   05 | t11 = Add32(t3,0x00000004)
   06 | t10 = LDle:I32(t11)
   07 | PUT(r5) = t10
   08 | t13 = Add32(t3,0x00000008)
   09 | t12 = LDle:I32(t13)
   10 | PUT(r6) = t12
   11 | t15 = Add32(t3,0x0000000c)
   12 | t14 = LDle:I32(t15)
   13 | PUT(r7) = t14
   14 | t17 = Add32(t3,0x00000010)
   15 | t16 = LDle:I32(t17)
   16 | PUT(r8) = t16
   17 | t19 = Add32(t3,0x00000014)
   18 | t18 = LDle:I32(t19)
   19 | PUT(r9) = t18
   20 | t21 = Add32(t3,0x00000018)
   21 | t20 = LDle:I32(t21)
   22 | t22 = Add32(t3,0x0000001c)
   23 | PUT(sp) = t22
   NEXT: PUT(pc) = t20; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400048, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40004a, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400019; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I1

   00 | ------ IMark(0x400018, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040001d
   07 | ------ IMark(0x40001c, 4, 1) ------
   08 | t8 = GET:I32(lr)
   09 | t10 = GET:I32(r7)
   10 | t11 = GET:I32(r5)
   11 | STle(t8) = t10
   12 | t61 = Add32(t8,0x00000004)
   13 | STle(t61) = t11
   14 | ------ IMark(0x400020, 2, 1) ------
   15 | ------ IMark(0x400022, 2, 1) ------
   16 | t136 = CmpLT32S(0x00000000,t2)
   17 | t21 = GET:I32(r4)
   18 | t78 = GET:I32(r3)
   19 | t137 = ITE(t136,t21,t78)
   20 | PUT(r3) = t137
   21 | ------ IMark(0x400024, 2, 1) ------
   22 | t94 = GET:I32(r2)
   23 | t140 = ITE(t136,t11,t94)
   24 | PUT(r2) = t140
   25 | ------ IMark(0x400026, 4, 1) ------
   26 | t35 = GET:I32(r9)
   27 | t38 = Add32(t35,t21)
