Function sub_400004 @ 0x400004
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   28 | t41 = armg_calculate_condition(t36,t30,t32,t34):Ity_I32
   29 | t11 = And32(t4,0x001a0000)
   30 | t43 = GET:I32(r6)
   31 | t44 = CmpNE32(t41,0x00000000)
   32 | t42 = ITE(t44,t11,t43)
   33 | PUT(r6) = t42
   34 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}
Function sub_400015 @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t15 = And32(t0,0x000000f0)
   04 | t14 = Xor32(t15,0x000000e0)
   05 | t16 = GET:I32(cc_op)
   06 | t13 = Or32(t16,t14)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_condition(t13,t17,t18,t19):Ity_I32
   11 | t22 = CmpNE32(t15,0x00000000)
   12 | t21 = ITE(t22,t20,0x00000001)
   13 | t27 = GET:I32(r3)
   14 | t28 = GET:I32(r2)
   15 | t29 = CmpNE32(t21,0x00000000)
   16 | if (t29) STle(t27) = t28
   17 | PUT(pc) = 0x00400017
   18 | ------ IMark(0x400016, 4, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t32 = And32(t1,0x000000f0)
   21 | t31 = Xor32(t32,0x000000e0)
   22 | t30 = Or32(t16,t31)
   23 | t37 = armg_calculate_condition(t30,t17,t18,t19):Ity_I32
   24 | t39 = CmpNE32(t32,0x00000000)
   25 | t38 = ITE(t39,t37,0x00000001)
   26 | PUT(itstate) = t1
   27 | t43 = CmpNE32(t7,0x00000000)
   28 | if (t43) { PUT(pc) = 0x400017; Ijk_NoDecode }
   29 | PUT(itstate) = t7
   30 | t45 = 32to1(t38)
   31 | t44 = Not1(t45)
   32 | if (t44) { PUT(pc) = 0x40001b; Ijk_Boring }
   33 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00400017; Ijk_Call
}
Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | ------ IMark(0x40001c, 2, 1) ------
   02 | t6 = GET:I32(r2)
   03 | t16 = GET:I32(cc_op)
   04 | t17 = GET:I32(cc_dep1)
   05 | t18 = GET:I32(cc_dep2)
   06 | t19 = GET:I32(cc_ndep)
   07 | t59 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   08 | t60 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   09 | ------ IMark(0x40001e, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(r0) = t6
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = t6
   14 | PUT(cc_dep2) = t60
   15 | PUT(cc_ndep) = t59
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}
