Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   38 | PUT(pc) = 0x00400008
   39 | ------ IMark(0x400008, 4, 0) ------
   40 | t32 = Or32(t7,0x00000040)
   41 | t37 = armg_calculate_condition(t32,t8,t9,t10):Ity_I32
   42 | t40 = CmpNE32(t37,0x00000000)
   43 | t4 = if (t40) ILGop_8Uto32(LDle(t21)) else t12
   44 | PUT(r4) = t4
   45 | t43 = Sub32(t21,0x00000ff0)
   46 | t41 = ITE(t40,t43,t21)
   47 | PUT(r9) = t41
   48 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I1 t238:Ity_I1 t239:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t70 = And32(t0,0x000000f0)
   04 | t69 = Xor32(t70,0x000000e0)
   05 | t71 = GET:I32(cc_op)
   06 | t68 = Or32(t71,t69)
   07 | t72 = GET:I32(cc_dep1)
   08 | t73 = GET:I32(cc_dep2)
   09 | t74 = GET:I32(cc_ndep)
   10 | t75 = armg_calculate_condition(t68,t72,t73,t74):Ity_I32
   11 | t77 = CmpNE32(t70,0x00000000)
   12 | t76 = ITE(t77,t75,0x00000001)
   13 | t82 = GET:I32(r0)
   14 | t85 = CmpNE32(t76,0x00000000)
   15 | t81 = ITE(t85,0x004003d0,t82)
   16 | PUT(r0) = t81
   17 | ------ IMark(0x400010, 2, 1) ------
   18 | t7 = Shr32(t1,0x08)
   19 | t88 = And32(t1,0x000000f0)
   20 | t87 = Xor32(t88,0x000000e0)
   21 | t86 = Or32(t71,t87)
   22 | t93 = armg_calculate_condition(t86,t72,t73,t74):Ity_I32
   23 | t95 = CmpNE32(t88,0x00000000)
   24 | t94 = ITE(t95,t93,0x00000001)
   25 | t100 = GET:I32(sp)
   26 | t101 = Sub32(t100,0x00000014)
   27 | t103 = CmpNE32(t94,0x00000000)
   28 | t99 = ITE(t103,t101,t100)
   29 | PUT(sp) = t99
   30 | PUT(pc) = 0x00400013
   31 | ------ IMark(0x400012, 2, 1) ------
   32 | t13 = Shr32(t7,0x08)
   33 | t106 = And32(t7,0x000000f0)
   34 | t105 = Xor32(t106,0x000000e0)
   35 | t104 = Or32(t71,t105)
   36 | t111 = armg_calculate_condition(t104,t72,t73,t74):Ity_I32
   37 | t113 = CmpNE32(t106,0x00000000)
   38 | t112 = ITE(t113,t111,0x00000001)
   39 | t118 = GET:I32(r2)
   40 | t119 = GET:I32(r1)
   41 | t117 = Add32(t119,t118)
   42 | t121 = CmpNE32(t112,0x00000000)
   43 | t18 = if (t121) ILGop_Ident32(LDle(t117)) else t118
   44 | ------ IMark(0x400014, 2, 1) ------
   45 | t20 = Shr32(t13,0x08)
   46 | t124 = And32(t13,0x000000f0)
   47 | t123 = Xor32(t124,0x000000e0)
   48 | t122 = Or32(t71,t123)
   49 | t129 = armg_calculate_condition(t122,t72,t73,t74):Ity_I32
   50 | t131 = CmpNE32(t124,0x00000000)
   51 | t130 = ITE(t131,t129,0x00000001)
   52 | t136 = GET:I32(r10)
   53 | t135 = Add32(t136,0x00400018)
   54 | t139 = CmpNE32(t130,0x00000000)
   55 | t137 = ITE(t139,t135,t136)
   56 | PUT(r10) = t137
   57 | ------ IMark(0x400016, 4, 1) ------
   58 | t27 = Shr32(t20,0x08)
   59 | t142 = And32(t20,0x000000f0)
   60 | t141 = Xor32(t142,0x000000e0)
   61 | t140 = Or32(t71,t141)
   62 | t147 = armg_calculate_condition(t140,t72,t73,t74):Ity_I32
   63 | t149 = CmpNE32(t142,0x00000000)
   64 | t148 = ITE(t149,t147,0x00000001)
   65 | t34 = Add32(t99,0x00000008)
   66 | t154 = GET:I32(r8)
   67 | t155 = CmpNE32(t148,0x00000000)
   68 | t153 = ITE(t155,t34,t154)
   69 | PUT(r8) = t153
   70 | PUT(pc) = 0x0040001b
   71 | ------ IMark(0x40001a, 2, 1) ------
   72 | t36 = Shr32(t27,0x08)
   73 | t158 = And32(t27,0x000000f0)
   74 | t157 = Xor32(t158,0x000000e0)
   75 | t156 = Or32(t71,t157)
   76 | t163 = armg_calculate_condition(t156,t72,t73,t74):Ity_I32
   77 | t165 = CmpNE32(t158,0x00000000)
   78 | t164 = ITE(t165,t163,0x00000001)
   79 | t172 = CmpNE32(t164,0x00000000)
   80 | t41 = if (t172) ILGop_Ident32(LDle(t18)) else t18
   81 | PUT(pc) = 0x0040001d
   82 | ------ IMark(0x40001c, 2, 1) ------
   83 | t43 = Shr32(t36,0x08)
   84 | t175 = And32(t36,0x000000f0)
   85 | t174 = Xor32(t175,0x000000e0)
   86 | t173 = Or32(t71,t174)
   87 | t180 = armg_calculate_condition(t173,t72,t73,t74):Ity_I32
   88 | t182 = CmpNE32(t175,0x00000000)
   89 | t181 = ITE(t182,t180,0x00000001)
   90 | t186 = Add32(t99,0x0000000c)
   91 | t189 = CmpNE32(t181,0x00000000)
   92 | if (t189) STle(t186) = t41
   93 | ------ IMark(0x40001e, 4, 1) ------
   94 | t49 = Shr32(t43,0x08)
   95 | t192 = And32(t43,0x000000f0)
   96 | t191 = Xor32(t192,0x000000e0)
   97 | t190 = Or32(t71,t191)
   98 | t197 = armg_calculate_condition(t190,t72,t73,t74):Ity_I32
   99 | t199 = CmpNE32(t192,0x00000000)
   100 | t198 = ITE(t199,t197,0x00000001)
   101 | t205 = CmpNE32(t198,0x00000000)
   102 | t203 = ITE(t205,0x00000000,t41)
   103 | PUT(r2) = t203
   104 | PUT(pc) = 0x00400023
   105 | ------ IMark(0x400022, 2, 1) ------
   106 | t56 = Shr32(t49,0x08)
   107 | t208 = And32(t49,0x000000f0)
   108 | t207 = Xor32(t208,0x000000e0)
   109 | t206 = Or32(t71,t207)
   110 | t213 = armg_calculate_condition(t206,t72,t73,t74):Ity_I32
   111 | t215 = CmpNE32(t208,0x00000000)
   112 | t214 = ITE(t215,t213,0x00000001)
   113 | t219 = t34
   114 | t221 = GET:I32(r3)
   115 | t222 = CmpNE32(t214,0x00000000)
   116 | if (t222) STle(t219) = t221
   117 | PUT(pc) = 0x00400025
   118 | ------ IMark(0x400024, 4, 1) ------
   119 | t62 = Shr32(t56,0x08)
   120 | t225 = And32(t56,0x000000f0)
   121 | t224 = Xor32(t225,0x000000e0)
   122 | t223 = Or32(t71,t224)
   123 | t230 = armg_calculate_condition(t223,t72,t73,t74):Ity_I32
   124 | t232 = CmpNE32(t225,0x00000000)
   125 | t231 = ITE(t232,t230,0x00000001)
   126 | PUT(itstate) = t56
   127 | t236 = CmpNE32(t62,0x00000000)
   128 | if (t236) { PUT(pc) = 0x400025; Ijk_NoDecode }
   129 | PUT(itstate) = t62
   130 | t238 = 32to1(t231)
   131 | t237 = Not1(t238)
   132 | if (t237) { PUT(pc) = 0x400029; Ijk_Boring }
   133 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t35 = LDle:I32(0x00400104)
   02 | ------ IMark(0x40002a, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r9) = t6
   05 | ------ IMark(0x40002c, 2, 1) ------
   06 | t22 = Add32(t35,0x00400030)
   07 | PUT(r3) = t22
   08 | PUT(pc) = 0x0040002f
   09 | ------ IMark(0x40002e, 2, 1) ------
   10 | t28 = GET:I32(sp)
   11 | t27 = Add32(t28,0x00000004)
   12 | STle(t27) = t22
   13 | ------ IMark(0x400030, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t2 = GET:I32(r9)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40003c, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x400042, 2, 1) ------
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400045
   09 | ------ IMark(0x400044, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t33 = CmpEQ32(t2,0x00000000)
   12 | t32 = 1Uto32(t33)
   13 | t34 = 32to1(t32)
   14 | if (t34) { PUT(pc) = 0x4000d7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400047; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1

   00 | ------ IMark(0x4000d6, 2, 1) ------
   01 | t101 = LDle:I32(0x00400108)
   02 | PUT(pc) = 0x004000d9
   03 | ------ IMark(0x4000d8, 2, 1) ------
   04 | t102 = LDle:I32(0x004000fc)
   05 | ------ IMark(0x4000da, 2, 1) ------
   06 | t43 = Add32(t101,0x004000de)
   07 | PUT(pc) = 0x004000dd
   08 | ------ IMark(0x4000dc, 2, 1) ------
   09 | t49 = GET:I32(sp)
   10 | t48 = Add32(t49,0x00000008)
   11 | t103 = LDle:I32(t48)
   12 | PUT(r0) = t103
   13 | PUT(pc) = 0x004000df
   14 | ------ IMark(0x4000de, 2, 1) ------
   15 | t52 = Add32(t43,t102)
   16 | t104 = LDle:I32(t52)
   17 | PUT(pc) = 0x004000e1
   18 | ------ IMark(0x4000e0, 2, 1) ------
   19 | t105 = LDle:I32(t104)
   20 | PUT(pc) = 0x004000e3
   21 | ------ IMark(0x4000e2, 2, 1) ------
   22 | t61 = Add32(t49,0x0000000c)
   23 | t106 = LDle:I32(t61)
   24 | ------ IMark(0x4000e4, 2, 1) ------
   25 | t65 = GET:I32(cc_op)
   26 | t66 = GET:I32(cc_dep1)
   27 | t67 = GET:I32(cc_dep2)
   28 | t68 = GET:I32(cc_ndep)
   29 | t107 = armg_calculate_flag_v(t65,t66,t67,t68):Ity_I32
   30 | t108 = armg_calculate_flag_c(t65,t66,t67,t68):Ity_I32
   31 | t75 = Xor32(t105,t106)
   32 | PUT(r2) = t75
   33 | PUT(cc_op) = 0x00000005
   34 | PUT(cc_dep1) = t75
   35 | PUT(cc_dep2) = t108
   36 | PUT(cc_ndep) = t107
   37 | ------ IMark(0x4000e6, 4, 1) ------
   38 | PUT(r3) = 0x00000000
   39 | PUT(pc) = 0x004000eb
   40 | ------ IMark(0x4000ea, 2, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | t110 = CmpNE32(t75,0x00000000)
   43 | t109 = 1Uto32(t110)
   44 | t111 = 32to1(t109)
   45 | if (t111) { PUT(pc) = 0x4000f3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ed; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000024
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000024
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400048, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040004d
   NEXT: PUT(pc) = 0x00400049; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x4000ec, 2, 1) ------
   01 | t8 = GET:I32(sp)
   02 | t9 = Add32(t8,0x00000014)
   03 | PUT(sp) = t9
   04 | PUT(pc) = 0x004000ef
   05 | ------ IMark(0x4000ee, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t15 = LDle:I32(t9)
   08 | PUT(r4) = t15
   09 | t18 = Add32(t9,0x00000004)
   10 | t17 = LDle:I32(t18)
   11 | PUT(r5) = t17
   12 | t20 = Add32(t9,0x00000008)
   13 | t19 = LDle:I32(t20)
   14 | PUT(r6) = t19
   15 | t22 = Add32(t9,0x0000000c)
   16 | t21 = LDle:I32(t22)
   17 | PUT(r7) = t21
   18 | t24 = Add32(t9,0x00000010)
   19 | t23 = LDle:I32(t24)
   20 | PUT(r8) = t23
   21 | t26 = Add32(t9,0x00000014)
   22 | t25 = LDle:I32(t26)
   23 | PUT(r9) = t25
   24 | t28 = Add32(t9,0x00000018)
   25 | t27 = LDle:I32(t28)
   26 | PUT(r10) = t27
   27 | t30 = Add32(t9,0x0000001c)
   28 | t29 = LDle:I32(t30)
   29 | PUT(r11) = t29
   30 | t32 = Add32(t9,0x00000020)
   31 | t31 = LDle:I32(t32)
   32 | t33 = Add32(t9,0x00000024)
   33 | PUT(sp) = t33
   NEXT: PUT(pc) = t31; Ijk_Ret
}
Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400024, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}
Function sub_40003d @ 0x40003d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}
Function sub_400049 @ 0x400049
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400048, 4, 1) ------
