Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   110 | t201 = Xor32(t202,0x000000e0)
   111 | t200 = Or32(t73,t201)
   112 | t207 = armg_calculate_condition(t200,t74,t75,t76):Ity_I32
   113 | t209 = CmpNE32(t202,0x00000000)
   114 | t208 = ITE(t209,t207,0x00000001)
   115 | PUT(itstate) = t57
   116 | t213 = CmpNE32(t64,0x00000000)
   117 | if (t213) { PUT(pc) = 0x400021; Ijk_NoDecode }
   118 | PUT(itstate) = t64
   119 | t215 = 32to1(t208)
   120 | t214 = Not1(t215)
   121 | if (t214) { PUT(pc) = 0x400023; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = GET:I32(r9)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400041
   08 | ------ IMark(0x400040, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpNE32(t2,t3)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x400023; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400043; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000005c
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400025
   07 | ------ IMark(0x400024, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x0000005c)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400033; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t3 = GET:I32(r5)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | ------ IMark(0x400044, 2, 1) ------
   08 | ------ IMark(0x400046, 4, 1) ------
   09 | t84 = CmpLT32S(t2,t3)
   10 | t15 = GET:I32(r0)
   11 | t17 = Or32(t15,0x00000001)
   12 | t85 = ITE(t84,t17,t15)
   13 | PUT(r0) = t85
   14 | PUT(pc) = 0x0040004b
   15 | ------ IMark(0x40004a, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t62 = CmpEQ32(t85,0x00000000)
   18 | if (t62) { PUT(pc) = 0x400099; Ijk_Boring }
   19 | ------ IMark(0x40004c, 4, 1) ------
   20 | t26 = Sub32(t3,t2)
   21 | ------ IMark(0x400050, 2, 1) ------
   22 | t69 = Add32(t26,0x00000001)
   23 | PUT(r0) = t69
   24 | PUT(cc_op) = 0x00000001
   25 | PUT(cc_dep1) = t26
   26 | PUT(cc_dep2) = 0x00000001
   27 | PUT(cc_ndep) = 0x00000000
   28 | ------ IMark(0x400052, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x00400057
   NEXT: PUT(pc) = 0x00400053; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x4000b2, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000b4, 2, 1) ------
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x004000b7
   09 | ------ IMark(0x4000b6, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t33 = CmpEQ32(t2,0x00000000)
   12 | t32 = 1Uto32(t33)
   13 | t34 = 32to1(t32)
   14 | if (t34) { PUT(pc) = 0x40009b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I8 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I1

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t36 = And32(t0,0x000000f0)
   03 | t35 = Xor32(t36,0x000000e0)
   04 | t37 = GET:I32(cc_op)
   05 | t34 = Or32(t37,t35)
   06 | t38 = GET:I32(cc_dep1)
   07 | t39 = GET:I32(cc_dep2)
   08 | t40 = GET:I32(cc_ndep)
   09 | t91 = armg_calculate_condition(t34,t38,t39,t40):Ity_I32
   10 | t43 = CmpNE32(t36,0x00000000)
   11 | t92 = ITE(t43,t91,0x00000001)
   12 | t46 = And32(t0,0x00000001)
   13 | t45 = Xor32(t46,0x00000001)
   14 | t5 = And32(t45,t92)
   15 | t6 = GET:I32(r5)
   16 | t49 = Add32(t6,0x00000001)
   17 | t50 = CmpNE32(t92,0x00000000)
   18 | t93 = ITE(t50,t49,t6)
   19 | PUT(r5) = t93
   20 | t9 = CmpNE32(t5,0x00000000)
   21 | t94 = ITE(t9,0x00000001,t37)
   22 | PUT(cc_op) = t94
   23 | t95 = ITE(t9,t6,t38)
   24 | PUT(cc_dep1) = t95
   25 | t96 = ITE(t9,0x00000001,t39)
   26 | PUT(cc_dep2) = t96
   27 | t97 = ITE(t9,0x00000000,t40)
   28 | PUT(cc_ndep) = t97
   29 | ------ IMark(0x400034, 2, 1) ------
   30 | PUT(r12) = t93
   31 | ------ IMark(0x400036, 4, 1) ------
   32 | t15 = GET:I32(r6)
   33 | t18 = Add32(t15,t93)
   34 | PUT(r10) = t18
   35 | PUT(pc) = 0x0040003b
   36 | ------ IMark(0x40003a, 2, 1) ------
   37 | t65 = t18
   38 | t90 = LDle:I8(t65)
   39 | t98 = 8Uto32(t90)
   40 | PUT(r4) = t98
   41 | PUT(pc) = 0x0040003d
   42 | ------ IMark(0x40003c, 2, 1) ------
   43 | PUT(itstate) = 0x00000000
   44 | t71 = CmpEQ32(t98,0x00000000)
   45 | if (t71) { PUT(pc) = 0x4000a1; Ijk_Boring }
   46 | ------ IMark(0x40003e, 2, 1) ------
   47 | t28 = GET:I32(r9)
   48 | PUT(cc_op) = 0x00000002
   49 | PUT(cc_dep1) = t98
   50 | PUT(cc_dep2) = t28
   51 | PUT(cc_ndep) = 0x00000000
   52 | PUT(pc) = 0x00400041
   53 | ------ IMark(0x400040, 2, 1) ------
   54 | PUT(itstate) = 0x00000000
   55 | t100 = CmpNE32(t98,t28)
   56 | t99 = 1Uto32(t100)
   57 | t101 = 32to1(t99)
   58 | if (t101) { PUT(pc) = 0x400023; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400043; Ijk_Boring
}
IRSB {
