Function sub_400004 @ 0x400004
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   16 | ------ IMark(0x400014, 4, 0) ------
   17 | ------ IMark(0x400018, 4, 0) ------
   18 | t22 = GET:I32(cc_op)
   19 | t23 = Or32(t22,0x00000040)
   20 | t24 = GET:I32(cc_dep1)
   21 | t25 = GET:I32(cc_dep2)
   22 | t26 = GET:I32(cc_ndep)
   23 | t27 = armg_calculate_condition(t23,t24,t25,t26):Ity_I32
   24 | t28 = GET:I32(r8)
   25 | t29 = GET:I32(r4)
   26 | t30 = CmpNE32(t27,0x00000000)
   27 | t31 = if (t30) ILGop_8Uto32(LDle(t28)) else t29
   28 | PUT(r4) = t31
   29 | t32 = Sub32(t28,0x00000804)
   30 | t33 = ITE(t30,t32,t28)
   31 | PUT(r8) = t33
   32 | ------ IMark(0x40001c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040001c; Ijk_NoDecode
}
Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_V128 t3:Ity_V128 t4:Ity_V128 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_V128 t67:Ity_V128 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | t4 = GET:V128(d24)
   02 | t3 = QShlNsatUU64x2(t4,0x3e)
   03 | t2 = ShrN64x2(t3,0x3e)
   04 | t50 = GET:I32(fpscr)
   05 | t54 = GetElem32x4(t2,0x02)
   06 | t55 = GetElem32x4(t2,0x03)
   07 | t56 = GetElem32x4(t4,0x02)
   08 | t57 = GetElem32x4(t4,0x03)
   09 | t196 = armg_calculate_flag_qc(t54,t55,t56,t57):Ity_I32
   10 | t59 = GetElem32x4(t2,0x00)
   11 | t60 = GetElem32x4(t2,0x01)
   12 | t61 = GetElem32x4(t4,0x00)
   13 | t62 = GetElem32x4(t4,0x01)
   14 | t197 = armg_calculate_flag_qc(t59,t60,t61,t62):Ity_I32
   15 | t53 = Or32(t197,t196)
   16 | t52 = Shl32(t53,0x1b)
   17 | t51 = Or32(t50,t52)
   18 | PUT(fpscr) = t51
   19 | PUT(d30) = t3
   20 | ------ IMark(0x400022, 2, 1) ------
   21 | ------ IMark(0x400024, 2, 1) ------
   22 | t69 = GET:I32(cc_op)
   23 | t70 = GET:I32(cc_dep1)
   24 | t71 = GET:I32(cc_dep2)
   25 | t72 = GET:I32(cc_ndep)
   26 | t198 = armg_calculate_flag_v(t69,t70,t71,t72):Ity_I32
   27 | t199 = armg_calculate_flag_c(t69,t70,t71,t72):Ity_I32
   28 | ------ IMark(0x400026, 2, 1) ------
   29 | t18 = GET:I32(r0)
   30 | ------ IMark(0x400028, 2, 1) ------
   31 | ------ IMark(0x40002a, 2, 1) ------
   32 | ------ IMark(0x40002c, 2, 1) ------
   33 | t39 = GET:I32(r1)
   34 | PUT(r6) = t39
   35 | ------ IMark(0x40002e, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(r0) = t18
   38 | PUT(cc_op) = 0x00000005
   39 | PUT(cc_dep1) = t18
   40 | PUT(cc_dep2) = t199
   41 | PUT(cc_ndep) = t198
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
Function sub_40002d @ 0x40002d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t4 = GET:I32(r1)
   02 | t14 = GET:I32(cc_op)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t57 = armg_calculate_flag_v(t14,t15,t16,t17):Ity_I32
   07 | t58 = armg_calculate_flag_c(t14,t15,t16,t17):Ity_I32
   08 | PUT(r6) = t4
   09 | ------ IMark(0x40002e, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t11 = GET:I32(r0)
   12 | PUT(r0) = t11
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = t11
   15 | PUT(cc_dep2) = t58
   16 | PUT(cc_ndep) = t57
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
