Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   25 | t18 = Sub32(t16,0x00000004)
   26 | t19 = LDle:I32(t18)
   27 | PUT(r3) = t19
   28 | t20 = Sub32(t18,0x00000004)
   29 | t21 = LDle:I32(t20)
   30 | PUT(r2) = t21
   31 | t22 = Sub32(t20,0x00000004)
   32 | t23 = LDle:I32(t22)
   33 | PUT(r0) = t23
   34 | t24 = Sub32(t22,0x00000004)
   NEXT: PUT(pc) = t1; Ijk_Ret
}
Function sub_400014 @ 0x400014
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | ------ IMark(0x400018, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | if (t6) { PUT(pc) = 0xfe74c834; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x40001c, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t9 = GET:I32(r10)
   08 | t10 = GET:I32(r4)
   09 | t11 = CmpNE32(t8,0x00000000)
   10 | t1 = if (t11) ILGop_8Uto32(LDle(t9)) else t10
   11 | PUT(r4) = t1
   12 | t14 = Sub32(t9,0x00000b8d)
   13 | t12 = ITE(t11,t14,t9)
   14 | PUT(r10) = t12
   15 | ------ IMark(0x400020, 0, 0) ------
   16 | ------ IMark(0x400020, 4, 0) ------
   17 | t24 = GET:I32(r3)
   18 | t25 = LDle:I32(t24)
   19 | PUT(pc) = t25
   20 | t26 = Sub32(t24,0x00000004)
   21 | t27 = GET:I32(cc_op)
   22 | t28 = GET:I32(cc_dep1)
   23 | t29 = GET:I32(cc_dep2)
   24 | t30 = GET:I32(cc_ndep)
   25 | t31 = armg_calculate_flag_n(t27,t28,t29,t30):Ity_I32
   26 | t32 = CmpEQ32(t31,0x00000000)
   27 | t33 = 1Uto32(t32)
   28 | t34 = ITE(t33,0x00000000,0x00000001)
   29 | if (t34) { PUT(pc) = 0x400024; Ijk_Ret }
   30 | t35 = LDle:I32(t26)
   31 | PUT(r12) = t35
   32 | t36 = Sub32(t26,0x00000004)
   33 | t37 = LDle:I32(t36)
   34 | PUT(r11) = t37
   35 | t38 = Sub32(t36,0x00000004)
   36 | t39 = LDle:I32(t38)
   37 | PUT(r10) = t39
   38 | t40 = Sub32(t38,0x00000004)
   39 | t41 = LDle:I32(t40)
   40 | PUT(r6) = t41
   41 | t42 = Sub32(t40,0x00000004)
   42 | t43 = LDle:I32(t42)
   43 | PUT(r5) = t43
   44 | t44 = Sub32(t42,0x00000004)
   45 | t45 = LDle:I32(t44)
   46 | PUT(r4) = t45
   47 | t46 = Sub32(t44,0x00000004)
   48 | t47 = LDle:I32(t46)
   49 | PUT(r3) = t47
   50 | t48 = Sub32(t46,0x00000004)
   51 | t49 = LDle:I32(t48)
   52 | PUT(r1) = t49
   53 | t50 = Sub32(t48,0x00000004)
   54 | t51 = LDle:I32(t50)
   55 | PUT(r0) = t51
   56 | t52 = Sub32(t50,0x00000004)
   NEXT: PUT(pc) = t25; Ijk_Ret
}
Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t12 = GET:I32(r3)
   02 | t26 = LDle:I32(t12)
   03 | PUT(pc) = 0x00400027
   04 | ------ IMark(0x400026, 2, 1) ------
   05 | t16 = GET:I32(sp)
   06 | t15 = Add32(t16,0x00000194)
   07 | STle(t15) = t26
   08 | ------ IMark(0x400028, 4, 1) ------
   09 | PUT(r3) = 0x00000000
   10 | ------ IMark(0x40002c, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | PUT(lr) = 0x00400031
   NEXT: PUT(pc) = 0x0040002d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_F32 t9:Ity_F32 t10:Ity_F32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | t11 = GET:I32(r0)
   02 | t10 = ReinterpI32asF32(t11)
   03 | PUT(s24) = t10
   04 | ------ IMark(0x400034, 2, 1) ------
   05 | t4 = GET:I32(r9)
   06 | PUT(r0) = t4
   07 | ------ IMark(0x400036, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x00400037; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40003c, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t25 = GET:I32(r4)
   02 | t24 = Add32(t25,0x0000005c)
   03 | t65 = LDle:I32(t24)
   04 | ------ IMark(0x400042, 2, 1) ------
   05 | PUT(r1) = t25
   06 | ------ IMark(0x400044, 2, 1) ------
   07 | t31 = GET:I32(cc_op)
   08 | t32 = GET:I32(cc_dep1)
   09 | t33 = GET:I32(cc_dep2)
   10 | t34 = GET:I32(cc_ndep)
   11 | t35 = armg_calculate_flag_v(t31,t32,t33,t34):Ity_I32
   12 | t40 = armg_calculate_flag_c(t31,t32,t33,t34):Ity_I32
   13 | PUT(r0) = 0x00000000
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000000
   16 | PUT(cc_dep2) = t40
   17 | PUT(cc_ndep) = t35
   18 | ------ IMark(0x400046, 4, 1) ------
   19 | t53 = GET:I32(r11)
   20 | t52 = Mul32(t65,t53)
   21 | PUT(r3) = t52
   22 | PUT(pc) = 0x0040004b
   23 | ------ IMark(0x40004a, 4, 1) ------
   24 | t18 = Add32(t25,0x00000050)
   25 | STle(t18) = t52
   26 | t59 = Add32(t18,0x00000004)
   27 | STle(t59) = t52
   28 | ------ IMark(0x40004e, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x0040004f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400052, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000048)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400054, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400057
   11 | ------ IMark(0x400056, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4001cd; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x4001cc, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x4001ce, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r0) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x4001d0, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x004001d5
   NEXT: PUT(pc) = 0x004001d1; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_F64 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32

   00 | ------ IMark(0x40005a, 2, 1) ------
   01 | t91 = LDle:I32(0x00400258)
   02 | ------ IMark(0x40005c, 2, 1) ------
   03 | t31 = GET:I32(cc_op)
   04 | t32 = GET:I32(cc_dep1)
   05 | t33 = GET:I32(cc_dep2)
   06 | t34 = GET:I32(cc_ndep)
   07 | t92 = armg_calculate_flag_v(t31,t32,t33,t34):Ity_I32
   08 | t93 = armg_calculate_flag_c(t31,t32,t33,t34):Ity_I32
   09 | PUT(r5) = 0x0000000b
   10 | PUT(pc) = 0x0040005f
   11 | ------ IMark(0x40005e, 4, 1) ------
   12 | t56 = LDle:F64(0x00400228)
   13 | PUT(d11) = t56
   14 | ------ IMark(0x400062, 2, 1) ------
   15 | t57 = Add32(t91,0x00400066)
   16 | PUT(r3) = t57
   17 | PUT(pc) = 0x00400065
   18 | ------ IMark(0x400064, 2, 1) ------
   19 | t63 = GET:I32(sp)
   20 | t62 = Add32(t63,0x0000001c)
   21 | STle(t62) = t57
   22 | ------ IMark(0x400066, 2, 1) ------
   23 | PUT(r0) = 0x00000000
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000000
   26 | PUT(cc_dep2) = t93
   27 | PUT(cc_ndep) = t92
   28 | ------ IMark(0x400068, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x0040006d
   NEXT: PUT(pc) = 0x00400069; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x4001d4, 2, 1) ------
   01 | t25 = GET:I32(r4)
   02 | t24 = Add32(t25,0x00000058)
   03 | t65 = LDle:I32(t24)
   04 | ------ IMark(0x4001d6, 2, 1) ------
   05 | PUT(r1) = t25
   06 | ------ IMark(0x4001d8, 2, 1) ------
   07 | t31 = GET:I32(cc_op)
   08 | t32 = GET:I32(cc_dep1)
   09 | t33 = GET:I32(cc_dep2)
   10 | t34 = GET:I32(cc_ndep)
   11 | t35 = armg_calculate_flag_v(t31,t32,t33,t34):Ity_I32
   12 | t40 = armg_calculate_flag_c(t31,t32,t33,t34):Ity_I32
   13 | PUT(r0) = 0x00000000
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000000
   16 | PUT(cc_dep2) = t40
   17 | PUT(cc_ndep) = t35
   18 | ------ IMark(0x4001da, 4, 1) ------
   19 | t53 = GET:I32(r11)
   20 | t52 = Mul32(t65,t53)
   21 | PUT(r3) = t52
   22 | PUT(pc) = 0x004001df
   23 | ------ IMark(0x4001de, 4, 1) ------
   24 | t18 = Add32(t25,0x00000050)
   25 | STle(t18) = t52
   26 | t59 = Add32(t18,0x00000004)
   27 | STle(t59) = t52
   28 | ------ IMark(0x4001e2, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x004001e7
   NEXT: PUT(pc) = 0x004001e3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x4001e6, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000048)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
