Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   06 | ------ IMark(0x4000aa, 4, 1) ------
   07 | t32 = ReinterpF32asI32(t26)
   08 | t31 = I32StoF64(t32)
   09 | PUT(d7) = t31
   10 | ------ IMark(0x4000ae, 4, 1) ------
   11 | t37 = DivF64(0x00000000,t23,t31)
   12 | PUT(d0) = t37
   13 | PUT(pc) = 0x004000b3
   14 | ------ IMark(0x4000b2, 4, 1) ------
   15 | t11 = GET:I32(sp)
   16 | t12 = Add32(t11,0x00000018)
   17 | t43 = LDle:F64(t11)
   18 | PUT(d8) = t43
   19 | t46 = Add32(t11,0x00000008)
   20 | t45 = LDle:F64(t46)
   21 | PUT(d9) = t45
   22 | t48 = Add32(t11,0x00000010)
   23 | t47 = LDle:F64(t48)
   24 | PUT(d10) = t47
   25 | PUT(sp) = t12
   26 | PUT(pc) = 0x004000b7
   27 | ------ IMark(0x4000b6, 4, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t52 = LDle:I32(t12)
   30 | PUT(r4) = t52
   31 | t55 = Add32(t12,0x00000004)
   32 | t54 = LDle:I32(t55)
   33 | PUT(r5) = t54
   34 | t57 = Add32(t12,0x00000008)
   35 | t56 = LDle:I32(t57)
   36 | PUT(r6) = t56
   37 | t59 = Add32(t12,0x0000000c)
   38 | t58 = LDle:I32(t59)
   39 | PUT(r7) = t58
   40 | t61 = Add32(t12,0x00000010)
   41 | t60 = LDle:I32(t61)
   42 | PUT(r8) = t60
   43 | t63 = Add32(t12,0x00000014)
   44 | t62 = LDle:I32(t63)
   45 | PUT(r9) = t62
   46 | t65 = Add32(t12,0x00000018)
   47 | t64 = LDle:I32(t65)
   48 | PUT(r10) = t64
   49 | t67 = Add32(t12,0x0000001c)
   50 | t66 = LDle:I32(t67)
   51 | t68 = Add32(t12,0x00000020)
   52 | PUT(sp) = t68
   NEXT: PUT(pc) = t66; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_F64 t17:Ity_F64 t18:Ity_F64 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_F64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | t18 = GET:F64(d0)
   02 | PUT(d9) = t18
   03 | PUT(pc) = 0x0040002b
   04 | ------ IMark(0x40002a, 4, 1) ------
   05 | t24 = LDle:F64(0x004000c0)
   06 | PUT(d10) = t24
   07 | ------ IMark(0x40002e, 2, 1) ------
   08 | t25 = GET:I32(cc_op)
   09 | t26 = GET:I32(cc_dep1)
   10 | t27 = GET:I32(cc_dep2)
   11 | t28 = GET:I32(cc_ndep)
   12 | t29 = armg_calculate_flag_v(t25,t26,t27,t28):Ity_I32
   13 | t34 = armg_calculate_flag_c(t25,t26,t27,t28):Ity_I32
   14 | PUT(r5) = 0x00000000
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = 0x00000000
   17 | PUT(cc_dep2) = t34
   18 | PUT(cc_ndep) = t29
   19 | ------ IMark(0x400030, 4, 1) ------
   20 | PUT(r9) = 0x0000200e
   21 | ------ IMark(0x400034, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040007b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_F64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_F64 t33:Ity_F64 t34:Ity_F64 t35:Ity_F64 t36:Ity_F64 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32

   00 | ------ IMark(0x40007a, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = Add32(t2,0x00000008)
   03 | t18 = LDle:F64(t2)
   04 | PUT(r6) = t3
   05 | ------ IMark(0x40007e, 2, 1) ------
   06 | t7 = GET:I32(r5)
   07 | t22 = Add32(t7,0x00000001)
   08 | PUT(r5) = t22
   09 | PUT(cc_op) = 0x00000001
   10 | PUT(cc_dep1) = t7
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | ------ IMark(0x400080, 4, 1) ------
   14 | t35 = GET:F64(d9)
   15 | t34 = DivF64(0x00000000,t18,t35)
   16 | PUT(d0) = t34
   17 | ------ IMark(0x400084, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400089
   NEXT: PUT(pc) = 0x00400085; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_F32 t19:Ity_F32 t20:Ity_F32 t21:Ity_I32 t22:Ity_F64 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_F32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_F32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1

   00 | ------ IMark(0x400088, 4, 1) ------
   01 | t22 = GET:F64(d0)
   02 | t21 = F64toI32S(0x00000003,t22)
   03 | t51 = ReinterpI32asF32(t21)
   04 | PUT(s15) = t51
   05 | PUT(pc) = 0x0040008d
   06 | ------ IMark(0x40008c, 2, 1) ------
   07 | t50 = LDle:I32(0x004000cc)
   08 | PUT(r2) = t50
   09 | ------ IMark(0x40008e, 4, 1) ------
   10 | t52 = ReinterpF32asI32(t51)
   11 | PUT(r3) = t52
   12 | ------ IMark(0x400092, 2, 1) ------
   13 | t12 = GET:I32(r9)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t52
   16 | PUT(cc_dep2) = t12
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400095
   19 | ------ IMark(0x400094, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t54 = CmpLE32S(t52,t12)
   22 | t53 = 1Uto32(t54)
   23 | t55 = 32to1(t53)
   24 | if (t55) { PUT(pc) = 0x400037; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400097; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_F64 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_F64 t41:Ity_F64 t42:Ity_F64 t43:Ity_F64 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_F64 t50:Ity_F64 t51:Ity_F64 t52:Ity_F64 t53:Ity_I1 t54:Ity_F64 t55:Ity_F64 t56:Ity_F64 t57:Ity_F64 t58:Ity_F64 t59:Ity_F64 t60:Ity_F64 t61:Ity_F64 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32

   00 | ------ IMark(0x400036, 4, 1) ------
   01 | t30 = GET:I32(r2)
   02 | t31 = GET:I32(r10)
   03 | t28 = Add32(t31,t30)
   04 | t72 = LDle:I32(t28)
   05 | PUT(r4) = t72
   06 | PUT(pc) = 0x0040003b
   07 | ------ IMark(0x40003a, 4, 1) ------
   08 | t7 = GET:I32(r7)
   09 | t8 = Add32(t7,0x00000008)
   10 | t35 = LDle:F64(t7)
   11 | PUT(r7) = t8
   12 | ------ IMark(0x40003e, 4, 1) ------
   13 | t13 = GET:I32(r3)
   14 | t14 = Shl32(t13,0x03)
   15 | t15 = Add32(t72,t14)
   16 | PUT(r2) = t15
   17 | ------ IMark(0x400042, 4, 1) ------
   18 | t42 = AbsF64(t35)
   19 | PUT(d7) = t42
   20 | PUT(pc) = 0x00400047
   21 | ------ IMark(0x400046, 4, 1) ------
   22 | t49 = LDle:F64(t15)
   23 | PUT(d5) = t49
   24 | ------ IMark(0x40004a, 4, 1) ------
   25 | ------ IMark(0x40004e, 4, 1) ------
   26 | t60 = GET:F64(d8)
   27 | t58 = MulF64(0x00000000,t60,t49)
   28 | t57 = NegF64(t58)
   29 | t56 = AddF64(0x00000000,t42,t57)
   30 | PUT(d6) = t56
   31 | PUT(pc) = 0x00400053
   32 | ------ IMark(0x400052, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | t65 = GET:I32(cc_op)
   35 | t66 = GET:I32(cc_dep1)
   36 | t67 = GET:I32(cc_dep2)
   37 | t68 = GET:I32(cc_ndep)
   38 | t69 = armg_calculate_condition(t65,t66,t67,t68):Ity_I32
   39 | t70 = 32to1(t69)
   40 | if (t70) { PUT(pc) = 0x400073; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400055; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_F64 t15:Ity_I32 t16:Ity_F64 t17:Ity_I32 t18:Ity_F64 t19:Ity_I32 t20:Ity_F64 t21:Ity_F64 t22:Ity_F64 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400096, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000018)
   03 | t14 = LDle:F64(t2)
   04 | PUT(d8) = t14
   05 | t17 = Add32(t2,0x00000008)
   06 | t16 = LDle:F64(t17)
   07 | PUT(d9) = t16
   08 | t19 = Add32(t2,0x00000010)
   09 | t18 = LDle:F64(t19)
   10 | PUT(d10) = t18
   11 | PUT(sp) = t3
   12 | ------ IMark(0x40009a, 4, 1) ------
   13 | t22 = ReinterpI64asF64(0xbff0000000000000)
   14 | PUT(d0) = t22
   15 | PUT(pc) = 0x0040009f
