Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   33 | if (t45) { PUT(pc) = 0x400009; Ijk_Boring }
   34 | t13 = GET:I32(lr)
   NEXT: PUT(pc) = t13; Ijk_Ret
}
Function sub_400009 @ 0x400009
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I1 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I1 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I1 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I1 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I1 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I1 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I1 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I1 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I1 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I1 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I1 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I1 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I1 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I1 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I1 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I1 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I1 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I1 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I1 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I1 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I1 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I32 t462:Ity_I32 t463:Ity_I1 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I1 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I32 t479:Ity_I32 t480:Ity_I32 t481:Ity_I1 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I1 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I1 t500:Ity_I32 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I1 t510:Ity_I32 t511:Ity_I32 t512:Ity_I32 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I1 t517:Ity_I32 t518:Ity_I32 t519:Ity_I32 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I1 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I1 t531:Ity_I1 t532:Ity_I1 t533:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t159 = And32(t0,0x000000f0)
   04 | t158 = Xor32(t159,0x000000e0)
   05 | t160 = GET:I32(cc_op)
   06 | t157 = Or32(t160,t158)
   07 | t161 = GET:I32(cc_dep1)
   08 | t162 = GET:I32(cc_dep2)
   09 | t163 = GET:I32(cc_ndep)
   10 | t164 = armg_calculate_condition(t157,t161,t162,t163):Ity_I32
   11 | t166 = CmpNE32(t159,0x00000000)
   12 | t165 = ITE(t166,t164,0x00000001)
   13 | t172 = GET:I32(r0)
   14 | t173 = CmpNE32(t165,0x00000000)
   15 | t7 = if (t173) ILGop_Ident32(LDle(0x0040005c)) else t172
   16 | PUT(r0) = t7
   17 | PUT(pc) = 0x0040000b
   18 | ------ IMark(0x40000a, 2, 1) ------
   19 | t9 = Shr32(t1,0x08)
   20 | PUT(itstate) = t9
   21 | t176 = And32(t1,0x000000f0)
   22 | t175 = Xor32(t176,0x000000e0)
   23 | t174 = Or32(t160,t175)
   24 | t181 = armg_calculate_condition(t174,t161,t162,t163):Ity_I32
   25 | t183 = CmpNE32(t176,0x00000000)
   26 | t182 = ITE(t183,t181,0x00000001)
   27 | t188 = 32to1(t182)
   28 | t187 = Not1(t188)
   29 | if (t187) { PUT(pc) = 0x40000d; Ijk_Boring }
   30 | t190 = GET:I32(sp)
   31 | t189 = Sub32(t190,0x00000010)
   32 | PUT(sp) = t189
   33 | t15 = And32(t189,0xfffffffc)
   34 | t192 = GET:I32(r4)
   35 | STle(t15) = t192
   36 | t193 = Add32(t15,0x00000004)
   37 | t194 = GET:I32(r5)
   38 | STle(t193) = t194
   39 | t195 = Add32(t15,0x00000008)
   40 | t196 = GET:I32(r6)
   41 | STle(t195) = t196
   42 | t197 = Add32(t15,0x0000000c)
   43 | t198 = GET:I32(lr)
   44 | STle(t197) = t198
   45 | PUT(pc) = 0x0040000d
   46 | ------ IMark(0x40000c, 2, 1) ------
   47 | t17 = Shr32(t9,0x08)
   48 | t201 = And32(t9,0x000000f0)
   49 | t200 = Xor32(t201,0x000000e0)
   50 | t199 = Or32(t160,t200)
   51 | t206 = armg_calculate_condition(t199,t161,t162,t163):Ity_I32
   52 | t208 = CmpNE32(t201,0x00000000)
   53 | t207 = ITE(t208,t206,0x00000001)
   54 | t214 = GET:I32(r1)
   55 | t215 = CmpNE32(t207,0x00000000)
   56 | t23 = if (t215) ILGop_Ident32(LDle(0x00400060)) else t214
   57 | ------ IMark(0x40000e, 2, 1) ------
   58 | t25 = Shr32(t17,0x08)
   59 | t218 = And32(t17,0x000000f0)
   60 | t217 = Xor32(t218,0x000000e0)
   61 | t216 = Or32(t160,t217)
   62 | t223 = armg_calculate_condition(t216,t161,t162,t163):Ity_I32
   63 | t225 = CmpNE32(t218,0x00000000)
   64 | t224 = ITE(t225,t223,0x00000001)
   65 | t229 = Add32(t7,0x00400012)
   66 | t233 = CmpNE32(t224,0x00000000)
   67 | t231 = ITE(t233,t229,t7)
   68 | ------ IMark(0x400010, 4, 1) ------
   69 | t32 = Shr32(t25,0x08)
   70 | t236 = And32(t25,0x000000f0)
   71 | t235 = Xor32(t236,0x000000e0)
   72 | t234 = Or32(t160,t235)
   73 | t241 = armg_calculate_condition(t234,t161,t162,t163):Ity_I32
   74 | t243 = CmpNE32(t236,0x00000000)
   75 | t242 = ITE(t243,t241,0x00000001)
   76 | t39 = Sub32(t189,0x00002000)
   77 | t249 = CmpNE32(t242,0x00000000)
   78 | t247 = ITE(t249,t39,t189)
   79 | ------ IMark(0x400014, 2, 1) ------
   80 | t41 = Shr32(t32,0x08)
   81 | t252 = And32(t32,0x000000f0)
   82 | t251 = Xor32(t252,0x000000e0)
   83 | t250 = Or32(t160,t251)
   84 | t257 = armg_calculate_condition(t250,t161,t162,t163):Ity_I32
   85 | t259 = CmpNE32(t252,0x00000000)
   86 | t258 = ITE(t259,t257,0x00000001)
   87 | t265 = Sub32(t247,0x00000008)
   88 | t267 = CmpNE32(t258,0x00000000)
   89 | t263 = ITE(t267,t265,t247)
   90 | PUT(sp) = t263
   91 | PUT(pc) = 0x00400017
   92 | ------ IMark(0x400016, 2, 1) ------
   93 | t47 = Shr32(t41,0x08)
   94 | t270 = And32(t41,0x000000f0)
   95 | t269 = Xor32(t270,0x000000e0)
   96 | t268 = Or32(t160,t269)
   97 | t275 = armg_calculate_condition(t268,t161,t162,t163):Ity_I32
   98 | t277 = CmpNE32(t270,0x00000000)
   99 | t276 = ITE(t277,t275,0x00000001)
   100 | t283 = GET:I32(r3)
   101 | t284 = CmpNE32(t276,0x00000000)
   102 | t53 = if (t284) ILGop_Ident32(LDle(0x00400064)) else t283
   103 | ------ IMark(0x400018, 4, 1) ------
   104 | t55 = Shr32(t47,0x08)
   105 | t287 = And32(t47,0x000000f0)
   106 | t286 = Xor32(t287,0x000000e0)
   107 | t285 = Or32(t160,t286)
   108 | t292 = armg_calculate_condition(t285,t161,t162,t163):Ity_I32
   109 | t294 = CmpNE32(t287,0x00000000)
   110 | t293 = ITE(t294,t292,0x00000001)
   111 | t62 = Add32(t263,0x00002000)
   112 | t300 = CmpNE32(t293,0x00000000)
   113 | t298 = ITE(t300,t62,t192)
   114 | PUT(pc) = 0x0040001d
   115 | ------ IMark(0x40001c, 2, 1) ------
   116 | t64 = Shr32(t55,0x08)
   117 | t303 = And32(t55,0x000000f0)
   118 | t302 = Xor32(t303,0x000000e0)
   119 | t301 = Or32(t160,t302)
   120 | t308 = armg_calculate_condition(t301,t161,t162,t163):Ity_I32
   121 | t310 = CmpNE32(t303,0x00000000)
   122 | t309 = ITE(t310,t308,0x00000001)
   123 | t316 = GET:I32(r2)
   124 | t317 = CmpNE32(t309,0x00000000)
   125 | t70 = if (t317) ILGop_Ident32(LDle(0x00400068)) else t316
   126 | PUT(r2) = t70
   127 | PUT(pc) = 0x0040001f
   128 | ------ IMark(0x40001e, 2, 1) ------
   129 | t72 = Shr32(t64,0x08)
   130 | t320 = And32(t64,0x000000f0)
   131 | t319 = Xor32(t320,0x000000e0)
   132 | t318 = Or32(t160,t319)
   133 | t325 = armg_calculate_condition(t318,t161,t162,t163):Ity_I32
   134 | t327 = CmpNE32(t320,0x00000000)
   135 | t326 = ITE(t327,t325,0x00000001)
   136 | t331 = Add32(t231,t23)
   137 | t335 = CmpNE32(t326,0x00000000)
   138 | t77 = if (t335) ILGop_Ident32(LDle(t331)) else t23
   139 | ------ IMark(0x400020, 2, 1) ------
   140 | t79 = Shr32(t72,0x08)
   141 | t338 = And32(t72,0x000000f0)
   142 | t337 = Xor32(t338,0x000000e0)
   143 | t336 = Or32(t160,t337)
   144 | t343 = armg_calculate_condition(t336,t161,t162,t163):Ity_I32
   145 | t345 = CmpNE32(t338,0x00000000)
   146 | t344 = ITE(t345,t343,0x00000001)
   147 | t349 = Add32(t53,0x00400024)
   148 | t353 = CmpNE32(t344,0x00000000)
   149 | t351 = ITE(t353,t349,t53)
   150 | PUT(r3) = t351
   151 | ------ IMark(0x400022, 2, 1) ------
   152 | t86 = Shr32(t79,0x08)
   153 | t356 = And32(t79,0x000000f0)
   154 | t355 = Xor32(t356,0x000000e0)
   155 | t354 = Or32(t160,t355)
   156 | t361 = armg_calculate_condition(t354,t161,t162,t163):Ity_I32
   157 | t363 = CmpNE32(t356,0x00000000)
   158 | t362 = ITE(t363,t361,0x00000001)
   159 | t366 = And32(t79,0x00000001)
   160 | t365 = Xor32(t366,0x00000001)
   161 | t90 = And32(t365,t362)
   162 | t369 = Add32(t298,0x00000004)
   163 | t370 = CmpNE32(t362,0x00000000)
   164 | t367 = ITE(t370,t369,t298)
   165 | t94 = CmpNE32(t90,0x00000000)
   166 | t371 = ITE(t94,0x00000001,t160)
   167 | PUT(cc_op) = t371
   168 | t373 = ITE(t94,t298,t161)
   169 | PUT(cc_dep1) = t373
   170 | t375 = ITE(t94,0x00000004,t162)
   171 | PUT(cc_dep2) = t375
   172 | t377 = ITE(t94,0x00000000,t163)
   173 | PUT(cc_ndep) = t377
   174 | PUT(pc) = 0x00400025
   175 | ------ IMark(0x400024, 2, 1) ------
   176 | t96 = Shr32(t86,0x08)
   177 | t381 = And32(t86,0x000000f0)
   178 | t380 = Xor32(t381,0x000000e0)
   179 | t379 = Or32(t371,t380)
   180 | t386 = armg_calculate_condition(t379,t373,t375,t377):Ity_I32
   181 | t388 = CmpNE32(t381,0x00000000)
   182 | t387 = ITE(t388,t386,0x00000001)
   183 | t395 = CmpNE32(t387,0x00000000)
   184 | t101 = if (t395) ILGop_Ident32(LDle(t77)) else t77
   185 | PUT(pc) = 0x00400027
   186 | ------ IMark(0x400026, 2, 1) ------
   187 | t103 = Shr32(t96,0x08)
   188 | t398 = And32(t96,0x000000f0)
   189 | t397 = Xor32(t398,0x000000e0)
   190 | t396 = Or32(t371,t397)
   191 | t403 = armg_calculate_condition(t396,t373,t375,t377):Ity_I32
   192 | t405 = CmpNE32(t398,0x00000000)
   193 | t404 = ITE(t405,t403,0x00000001)
   194 | t412 = CmpNE32(t404,0x00000000)
   195 | if (t412) STle(t367) = t101
   196 | ------ IMark(0x400028, 4, 1) ------
   197 | t109 = Shr32(t103,0x08)
   198 | t415 = And32(t103,0x000000f0)
   199 | t414 = Xor32(t415,0x000000e0)
   200 | t413 = Or32(t371,t414)
   201 | t420 = armg_calculate_condition(t413,t373,t375,t377):Ity_I32
   202 | t422 = CmpNE32(t415,0x00000000)
   203 | t421 = ITE(t422,t420,0x00000001)
   204 | t428 = CmpNE32(t421,0x00000000)
   205 | t426 = ITE(t428,0x00000000,t101)
   206 | PUT(pc) = 0x0040002d
   207 | ------ IMark(0x40002c, 2, 1) ------
   208 | t116 = Shr32(t109,0x08)
   209 | t431 = And32(t109,0x000000f0)
   210 | t430 = Xor32(t431,0x000000e0)
   211 | t429 = Or32(t371,t430)
   212 | t436 = armg_calculate_condition(t429,t373,t375,t377):Ity_I32
   213 | t438 = CmpNE32(t431,0x00000000)
   214 | t437 = ITE(t438,t436,0x00000001)
   215 | t445 = CmpNE32(t437,0x00000000)
   216 | t122 = if (t445) ILGop_Ident32(LDle(0x0040006c)) else t367
   217 | ------ IMark(0x40002e, 2, 1) ------
   218 | t124 = Shr32(t116,0x08)
   219 | t448 = And32(t116,0x000000f0)
   220 | t447 = Xor32(t448,0x000000e0)
   221 | t446 = Or32(t371,t447)
   222 | t453 = armg_calculate_condition(t446,t373,t375,t377):Ity_I32
   223 | t455 = CmpNE32(t448,0x00000000)
   224 | t454 = ITE(t455,t453,0x00000001)
   225 | t461 = Add32(t263,0x00000004)
   226 | t463 = CmpNE32(t454,0x00000000)
   227 | t459 = ITE(t463,t461,t426)
   228 | PUT(r1) = t459
   229 | ------ IMark(0x400030, 2, 1) ------
   230 | t130 = Shr32(t124,0x08)
   231 | t466 = And32(t124,0x000000f0)
   232 | t465 = Xor32(t466,0x000000e0)
   233 | t464 = Or32(t371,t465)
   234 | t471 = armg_calculate_condition(t464,t373,t375,t377):Ity_I32
   235 | t473 = CmpNE32(t466,0x00000000)
   236 | t472 = ITE(t473,t471,0x00000001)
   237 | t477 = Add32(t122,0x00400034)
   238 | t481 = CmpNE32(t472,0x00000000)
   239 | t479 = ITE(t481,t477,t122)
   240 | PUT(r4) = t479
   241 | PUT(pc) = 0x00400033
   242 | ------ IMark(0x400032, 2, 1) ------
   243 | t137 = Shr32(t130,0x08)
   244 | t484 = And32(t130,0x000000f0)
   245 | t483 = Xor32(t484,0x000000e0)
   246 | t482 = Or32(t371,t483)
   247 | t489 = armg_calculate_condition(t482,t373,t375,t377):Ity_I32
   248 | t491 = CmpNE32(t484,0x00000000)
   249 | t490 = ITE(t491,t489,0x00000001)
   250 | t495 = Add32(t351,t70)
   251 | t499 = CmpNE32(t490,0x00000000)
   252 | t142 = if (t499) ILGop_Ident32(LDle(t495)) else t194
   253 | PUT(r5) = t142
   254 | PUT(pc) = 0x00400035
   255 | ------ IMark(0x400034, 2, 1) ------
   256 | t144 = Shr32(t137,0x08)
   257 | t502 = And32(t137,0x000000f0)
   258 | t501 = Xor32(t502,0x000000e0)
   259 | t500 = Or32(t371,t501)
   260 | t507 = armg_calculate_condition(t500,t373,t375,t377):Ity_I32
   261 | t509 = CmpNE32(t502,0x00000000)
