Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   07 | t78 = GET:I32(cc_dep1)
   08 | t79 = GET:I32(cc_dep2)
   09 | t80 = GET:I32(cc_ndep)
   10 | t81 = armg_calculate_condition(t74,t78,t79,t80):Ity_I32
   11 | t83 = CmpNE32(t76,0x00000000)
   12 | t82 = ITE(t83,t81,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t7 = Add32(t6,0x00000027)
   15 | t8 = GET:I32(r3)
   16 | t87 = 32to8(t8)
   17 | t88 = CmpNE32(t82,0x00000000)
   18 | if (t88) STle(t7) = t87
   19 | PUT(pc) = 0x0040000b
   20 | ------ IMark(0x40000a, 4, 1) ------
   21 | t11 = Shr32(t1,0x08)
   22 | t91 = And32(t1,0x000000f0)
   23 | t90 = Xor32(t91,0x000000e0)
   24 | t89 = Or32(t77,t90)
   25 | t96 = armg_calculate_condition(t89,t78,t79,t80):Ity_I32
   26 | t98 = CmpNE32(t91,0x00000000)
   27 | t97 = ITE(t98,t96,0x00000001)
   28 | t17 = Add32(t6,0x00000046)
   29 | t102 = t87
   30 | t103 = CmpNE32(t97,0x00000000)
   31 | if (t103) STle(t17) = t102
   32 | PUT(pc) = 0x0040000f
   33 | ------ IMark(0x40000e, 4, 1) ------
   34 | t21 = Shr32(t11,0x08)
   35 | t106 = And32(t11,0x000000f0)
   36 | t105 = Xor32(t106,0x000000e0)
   37 | t104 = Or32(t77,t105)
   38 | t111 = armg_calculate_condition(t104,t78,t79,t80):Ity_I32
   39 | t113 = CmpNE32(t106,0x00000000)
   40 | t112 = ITE(t113,t111,0x00000001)
   41 | t27 = Add32(t6,0x00000065)
   42 | t117 = t87
   43 | t118 = CmpNE32(t112,0x00000000)
   44 | if (t118) STle(t27) = t117
   45 | PUT(pc) = 0x00400013
   46 | ------ IMark(0x400012, 4, 1) ------
   47 | t31 = Shr32(t21,0x08)
   48 | t121 = And32(t21,0x000000f0)
   49 | t120 = Xor32(t121,0x000000e0)
   50 | t119 = Or32(t77,t120)
   51 | t126 = armg_calculate_condition(t119,t78,t79,t80):Ity_I32
   52 | t128 = CmpNE32(t121,0x00000000)
   53 | t127 = ITE(t128,t126,0x00000001)
   54 | t37 = Add32(t6,0x0000006a)
   55 | t132 = t87
   56 | t133 = CmpNE32(t127,0x00000000)
   57 | if (t133) STle(t37) = t132
   58 | PUT(pc) = 0x00400017
   59 | ------ IMark(0x400016, 4, 1) ------
   60 | t41 = Shr32(t31,0x08)
   61 | t136 = And32(t31,0x000000f0)
   62 | t135 = Xor32(t136,0x000000e0)
   63 | t134 = Or32(t77,t135)
   64 | t141 = armg_calculate_condition(t134,t78,t79,t80):Ity_I32
   65 | t143 = CmpNE32(t136,0x00000000)
   66 | t142 = ITE(t143,t141,0x00000001)
   67 | t47 = Add32(t6,0x00000109)
   68 | t48 = GET:I32(r2)
   69 | t147 = 32to8(t48)
   70 | t148 = CmpNE32(t142,0x00000000)
   71 | if (t148) STle(t47) = t147
   72 | PUT(pc) = 0x0040001b
   73 | ------ IMark(0x40001a, 4, 1) ------
   74 | t51 = Shr32(t41,0x08)
   75 | t151 = And32(t41,0x000000f0)
   76 | t150 = Xor32(t151,0x000000e0)
   77 | t149 = Or32(t77,t150)
   78 | t156 = armg_calculate_condition(t149,t78,t79,t80):Ity_I32
   79 | t158 = CmpNE32(t151,0x00000000)
   80 | t157 = ITE(t158,t156,0x00000001)
   81 | t57 = Add32(t6,0x0000010a)
   82 | t162 = t87
   83 | t163 = CmpNE32(t157,0x00000000)
   84 | if (t163) STle(t57) = t162
   85 | PUT(pc) = 0x0040001f
   86 | ------ IMark(0x40001e, 2, 1) ------
   87 | t61 = Shr32(t51,0x08)
   88 | t166 = And32(t51,0x000000f0)
   89 | t165 = Xor32(t166,0x000000e0)
   90 | t164 = Or32(t77,t165)
   91 | t171 = armg_calculate_condition(t164,t78,t79,t80):Ity_I32
   92 | t173 = CmpNE32(t166,0x00000000)
   93 | t172 = ITE(t173,t171,0x00000001)
   94 | t177 = Add32(t6,0x00000004)
   95 | t180 = CmpNE32(t172,0x00000000)
   96 | if (t180) STle(t177) = t8
   97 | PUT(pc) = 0x00400021
   98 | ------ IMark(0x400020, 2, 1) ------
   99 | t67 = Shr32(t61,0x08)
   100 | t183 = And32(t61,0x000000f0)
   101 | t182 = Xor32(t183,0x000000e0)
   102 | t181 = Or32(t77,t182)
   103 | t188 = armg_calculate_condition(t181,t78,t79,t80):Ity_I32
   104 | t190 = CmpNE32(t183,0x00000000)
   105 | t189 = ITE(t190,t188,0x00000001)
   106 | PUT(itstate) = t61
   107 | t194 = CmpNE32(t67,0x00000000)
   108 | if (t194) { PUT(pc) = 0x400021; Ijk_NoDecode }
   109 | PUT(itstate) = t67
   110 | t196 = 32to1(t189)
   111 | t195 = Not1(t196)
   112 | if (t195) { PUT(pc) = 0x400023; Ijk_Boring }
   113 | t72 = GET:I32(lr)
   NEXT: PUT(pc) = t72; Ijk_Ret
}
Function sub_400023 @ 0x400023
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I1 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | PUT(pc) = 0x00400025
   02 | ------ IMark(0x400024, 2, 1) ------
   03 | t90 = LDle:I32(0x00400154)
   04 | PUT(pc) = 0x00400027
   05 | ------ IMark(0x400026, 2, 1) ------
   06 | t50 = GET:I32(sp)
   07 | t49 = Sub32(t50,0x00000010)
   08 | PUT(sp) = t49
   09 | t9 = And32(t49,0xfffffffc)
   10 | t52 = GET:I32(r4)
   11 | STle(t9) = t52
   12 | t53 = Add32(t9,0x00000004)
   13 | t54 = GET:I32(r5)
   14 | STle(t53) = t54
   15 | t55 = Add32(t9,0x00000008)
   16 | t56 = GET:I32(r6)
   17 | STle(t55) = t56
   18 | t57 = Add32(t9,0x0000000c)
   19 | t58 = GET:I32(lr)
   20 | STle(t57) = t58
   21 | ------ IMark(0x400028, 2, 1) ------
   22 | t12 = GET:I32(r0)
   23 | PUT(r4) = t12
   24 | ------ IMark(0x40002a, 2, 1) ------
   25 | t62 = Add32(t90,0x0040002e)
   26 | PUT(r3) = t62
   27 | ------ IMark(0x40002c, 4, 1) ------
   28 | t20 = Add32(t12,0x00000008)
   29 | PUT(r6) = t20
   30 | ------ IMark(0x400030, 4, 1) ------
   31 | t25 = Add32(t12,0x00000089)
   32 | PUT(r5) = t25
   33 | ------ IMark(0x400034, 2, 1) ------
   34 | t75 = Sub32(t49,0x00000008)
   35 | PUT(sp) = t75
   36 | PUT(pc) = 0x00400037
   37 | ------ IMark(0x400036, 2, 1) ------
   38 | t91 = LDle:I32(t62)
   39 | PUT(pc) = 0x00400039
   40 | ------ IMark(0x400038, 4, 1) ------
   41 | t34 = t25
   42 | STle(t34) = t91
   43 | ------ IMark(0x40003c, 2, 1) ------
   44 | PUT(r0) = t20
   45 | ------ IMark(0x40003e, 4, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}
Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I1 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t88 = LDle:I32(0x00400154)
   02 | PUT(pc) = 0x00400027
   03 | ------ IMark(0x400026, 2, 1) ------
   04 | t48 = GET:I32(sp)
   05 | t47 = Sub32(t48,0x00000010)
   06 | PUT(sp) = t47
   07 | t7 = And32(t47,0xfffffffc)
   08 | t50 = GET:I32(r4)
   09 | STle(t7) = t50
   10 | t51 = Add32(t7,0x00000004)
   11 | t52 = GET:I32(r5)
   12 | STle(t51) = t52
   13 | t53 = Add32(t7,0x00000008)
   14 | t54 = GET:I32(r6)
   15 | STle(t53) = t54
   16 | t55 = Add32(t7,0x0000000c)
   17 | t56 = GET:I32(lr)
   18 | STle(t55) = t56
   19 | ------ IMark(0x400028, 2, 1) ------
   20 | t10 = GET:I32(r0)
   21 | PUT(r4) = t10
   22 | ------ IMark(0x40002a, 2, 1) ------
   23 | t60 = Add32(t88,0x0040002e)
   24 | PUT(r3) = t60
   25 | ------ IMark(0x40002c, 4, 1) ------
   26 | t18 = Add32(t10,0x00000008)
   27 | PUT(r6) = t18
   28 | ------ IMark(0x400030, 4, 1) ------
   29 | t23 = Add32(t10,0x00000089)
   30 | PUT(r5) = t23
   31 | ------ IMark(0x400034, 2, 1) ------
   32 | t73 = Sub32(t47,0x00000008)
   33 | PUT(sp) = t73
   34 | PUT(pc) = 0x00400037
   35 | ------ IMark(0x400036, 2, 1) ------
   36 | t89 = LDle:I32(t60)
   37 | PUT(pc) = 0x00400039
   38 | ------ IMark(0x400038, 4, 1) ------
   39 | t32 = t23
   40 | STle(t32) = t89
   41 | ------ IMark(0x40003c, 2, 1) ------
   42 | PUT(r0) = t18
   43 | ------ IMark(0x40003e, 4, 1) ------
   44 | PUT(itstate) = 0x00000000
   45 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000001d
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400045
   07 | ------ IMark(0x400044, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x0000001d,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400055; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400047; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I8 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I1 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400056, 2, 1) ------
   04 | t37 = GET:I32(cc_op)
   05 | t38 = GET:I32(cc_dep1)
   06 | t39 = GET:I32(cc_dep2)
   07 | t40 = GET:I32(cc_ndep)
   08 | t116 = armg_calculate_flag_v(t37,t38,t39,t40):Ity_I32
   09 | t117 = armg_calculate_flag_c(t37,t38,t39,t40):Ity_I32
   10 | ------ IMark(0x400058, 2, 1) ------
   11 | PUT(r2) = 0x0000001e
   12 | PUT(pc) = 0x0040005b
   13 | ------ IMark(0x40005a, 2, 1) ------
   14 | t80 = GET:I32(r0)
   15 | t79 = Add32(t2,t80)
   16 | STle(t79) = 0x00
   17 | ------ IMark(0x40005c, 2, 1) ------
   18 | PUT(r3) = 0x00000080
   19 | PUT(cc_op) = 0x00000005
   20 | PUT(cc_dep1) = 0x00000080
   21 | PUT(cc_dep2) = t117
   22 | PUT(cc_ndep) = t116
   23 | ------ IMark(0x40005e, 2, 1) ------
   24 | t25 = GET:I32(r5)
   25 | PUT(r0) = t25
   26 | ------ IMark(0x400060, 4, 1) ------
   27 | t28 = GET:I32(r4)
   28 | t30 = Add32(t28,0x00000027)
   29 | PUT(r6) = t30
   30 | ------ IMark(0x400064, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x00400069
   NEXT: PUT(pc) = 0x00400065; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32

   00 | ------ IMark(0x400046, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t4 = Sub32(0x0000001e,t2)
   03 | PUT(r2) = t4
   04 | ------ IMark(0x40004a, 2, 1) ------
   05 | t20 = GET:I32(cc_op)
   06 | t21 = GET:I32(cc_dep1)
   07 | t22 = GET:I32(cc_dep2)
   08 | t23 = GET:I32(cc_ndep)
   09 | t24 = armg_calculate_flag_v(t20,t21,t22,t23):Ity_I32
   10 | t29 = armg_calculate_flag_c(t20,t21,t22,t23):Ity_I32
   11 | PUT(r1) = 0x00000020
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000020
   14 | PUT(cc_dep2) = t29
   15 | PUT(cc_ndep) = t24
   16 | ------ IMark(0x40004c, 2, 1) ------
   17 | t42 = GET:I32(r6)
   18 | t41 = Add32(t2,t42)
   19 | PUT(r0) = t41
   20 | ------ IMark(0x40004e, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x0040004f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400068, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40006a, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040006f
   NEXT: PUT(pc) = 0x0040006b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40006e, 2, 1) ------
   01 | t2 = GET:I32(r0)
