Function sub_400010 @ 0x400010
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   16 | t50 = CmpNE32(t41,0x00000000)
   17 | t46 = ITE(t50,t48,t47)
   18 | PUT(r0) = t46
   19 | PUT(pc) = 0x0040001f
   20 | ------ IMark(0x40001e, 2, 1) ------
   21 | t7 = Shr32(t1,0x08)
   22 | t53 = And32(t1,0x000000f0)
   23 | t52 = Xor32(t53,0x000000e0)
   24 | t51 = Or32(t36,t52)
   25 | t58 = armg_calculate_condition(t51,t37,t38,t39):Ity_I32
   26 | t60 = CmpNE32(t53,0x00000000)
   27 | t59 = ITE(t60,t58,0x00000001)
   28 | t65 = GET:I32(r3)
   29 | t67 = CmpNE32(t59,0x00000000)
   30 | t12 = if (t67) ILGop_Ident32(LDle(t65)) else t65
   31 | PUT(pc) = 0x00400021
   32 | ------ IMark(0x400020, 2, 1) ------
   33 | t14 = Shr32(t7,0x08)
   34 | t70 = And32(t7,0x000000f0)
   35 | t69 = Xor32(t70,0x000000e0)
   36 | t68 = Or32(t36,t69)
   37 | t75 = armg_calculate_condition(t68,t37,t38,t39):Ity_I32
   38 | t77 = CmpNE32(t70,0x00000000)
   39 | t76 = ITE(t77,t75,0x00000001)
   40 | t81 = Add32(t49,0x0000018c)
   41 | t84 = CmpNE32(t76,0x00000000)
   42 | if (t84) STle(t81) = t12
   43 | ------ IMark(0x400022, 4, 1) ------
   44 | t20 = Shr32(t14,0x08)
   45 | t87 = And32(t14,0x000000f0)
   46 | t86 = Xor32(t87,0x000000e0)
   47 | t85 = Or32(t36,t86)
   48 | t92 = armg_calculate_condition(t85,t37,t38,t39):Ity_I32
   49 | t94 = CmpNE32(t87,0x00000000)
   50 | t93 = ITE(t94,t92,0x00000001)
   51 | t100 = CmpNE32(t93,0x00000000)
   52 | t98 = ITE(t100,0x00000000,t12)
   53 | PUT(r3) = t98
   54 | PUT(pc) = 0x00400027
   55 | ------ IMark(0x400026, 4, 1) ------
   56 | t27 = Shr32(t20,0x08)
   57 | t103 = And32(t20,0x000000f0)
   58 | t102 = Xor32(t103,0x000000e0)
   59 | t101 = Or32(t36,t102)
   60 | t108 = armg_calculate_condition(t101,t37,t38,t39):Ity_I32
   61 | t110 = CmpNE32(t103,0x00000000)
   62 | t109 = ITE(t110,t108,0x00000001)
   63 | PUT(itstate) = t20
   64 | t114 = CmpNE32(t27,0x00000000)
   65 | if (t114) { PUT(pc) = 0x400027; Ijk_NoDecode }
   66 | PUT(itstate) = t27
   67 | t116 = 32to1(t109)
   68 | t115 = Not1(t116)
   69 | if (t115) { PUT(pc) = 0x40002b; Ijk_Boring }
   70 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}
Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}
Function sub_40002b @ 0x40002b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t22 = GET:I32(r0)
   03 | t21 = CmpNE32(t22,0x00000000)
   04 | if (t21) { PUT(pc) = 0x40003b; Ijk_Boring }
   05 | PUT(pc) = 0x0040002d
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | t24 = GET:I32(sp)
   08 | t23 = Add32(t24,0x00000108)
   09 | t53 = LDle:I32(t23)
   10 | PUT(r2) = t53
   11 | ------ IMark(0x40002e, 4, 1) ------
   12 | ------ IMark(0x400032, 4, 1) ------
   13 | PUT(r3) = 0x73697263
   14 | ------ IMark(0x400036, 2, 1) ------
   15 | PUT(cc_op) = 0x00000002
   16 | PUT(cc_dep1) = t53
   17 | PUT(cc_dep2) = 0x73697263
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(pc) = 0x00400039
   20 | ------ IMark(0x400038, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t55 = CmpEQ32(t53,0x73697263)
   23 | t54 = 1Uto32(t55)
   24 | t56 = 32to1(t54)
   25 | if (t56) { PUT(pc) = 0x40003f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t18 = GET:I32(sp)
   02 | t17 = Add32(t18,0x00000108)
   03 | t47 = LDle:I32(t17)
   04 | PUT(r2) = t47
   05 | ------ IMark(0x40002e, 4, 1) ------
   06 | ------ IMark(0x400032, 4, 1) ------
   07 | PUT(r3) = 0x73697263
   08 | ------ IMark(0x400036, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t47
   11 | PUT(cc_dep2) = 0x73697263
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400039
   14 | ------ IMark(0x400038, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t49 = CmpEQ32(t47,0x73697263)
   17 | t48 = 1Uto32(t49)
   18 | t50 = 32to1(t48)
   19 | if (t50) { PUT(pc) = 0x40003f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}
Function sub_40003b @ 0x40003b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x0000010c)
   03 | t34 = LDle:I8(t3)
   04 | t35 = 8Uto32(t34)
   05 | PUT(r4) = t35
   06 | ------ IMark(0x400042, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400045
   12 | ------ IMark(0x400044, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpNE32(t35,0x00000000)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x40003b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400047; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t23 = LDle:I32(0x0040005c)
   02 | ------ IMark(0x400048, 2, 1) ------
   03 | t14 = Add32(t23,0x0040004c)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40004a, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x0040004f
   NEXT: PUT(pc) = 0x0040004b; Ijk_Call
}
Function sub_40004b @ 0x40004b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40004a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040004f
   NEXT: PUT(pc) = 0x0040004b; Ijk_Call
}
Function sub_40004f @ 0x40004f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40004e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400050, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400055
   NEXT: PUT(pc) = 0x00400051; Ijk_Call
}
Function sub_400051 @ 0x400051
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400050, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400055
   NEXT: PUT(pc) = 0x00400051; Ijk_Call
}
Function sub_400055 @ 0x400055
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t4 = GET:I32(r7)
   02 | t42 = GET:I32(cc_op)
   03 | t43 = GET:I32(cc_dep1)
   04 | t44 = GET:I32(cc_dep2)
   05 | t45 = GET:I32(cc_ndep)
   06 | t169 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   07 | t170 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   08 | PUT(r4) = t4
   09 | ------ IMark(0x400056, 2, 1) ------
   10 | ------ IMark(0x400058, 2, 1) ------
   11 | ------ IMark(0x40005a, 2, 1) ------
   12 | ------ IMark(0x40005c, 2, 1) ------
   13 | t32 = GET:I32(r2)
   14 | ------ IMark(0x40005e, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(r0) = t32
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = t32
   19 | PUT(cc_dep2) = t170
   20 | PUT(cc_ndep) = t169
   NEXT: PUT(pc) = 0x00400061; Ijk_Boring
}
