Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I8 t43:Ity_I32 t44:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = 32to1(t10)
   08 | t11 = Not1(t12)
   09 | if (t11) { PUT(pc) = 0x400008; Ijk_Boring }
   10 | t14 = GET:I32(r0)
   11 | t13 = Sub32(t14,0x00000080)
   12 | t16 = LDle:I8(t13)
   13 | t15 = 8Sto32(t16)
   NEXT: PUT(pc) = t15; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x000000b0)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x40000c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x000000d0)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t1 = GET:I32(r6)
   08 | t3 = GET:I32(r11)
   09 | t2 = Shr32(t3,0x0c)
   10 | t4 = And32(t1,t2)
   11 | t19 = GET:I32(r4)
   12 | t20 = CmpNE32(t17,0x00000000)
   13 | t18 = ITE(t20,t4,t19)
   14 | PUT(r4) = t18
   15 | ------ IMark(0x400010, 4, 0) ------
   16 | t21 = Or32(t13,0x00000020)
   17 | t26 = armg_calculate_condition(t21,t14,t15,t16):Ity_I32
   18 | t8 = And32(t18,0x00030000)
   19 | t29 = CmpNE32(t26,0x00000000)
   20 | t27 = ITE(t29,t8,t1)
   21 | PUT(r6) = t27
   22 | PUT(pc) = 0x00400014
   23 | ------ IMark(0x400014, 4, 0) ------
   24 | t30 = Or32(t13,0x00000060)
   25 | t35 = armg_calculate_condition(t30,t14,t15,t16):Ity_I32
   26 | t37 = 32to1(t35)
   27 | t36 = Not1(t37)
   28 | if (t36) { PUT(pc) = 0x400018; Ijk_Boring }
   29 | t38 = LDle:I32(t3)
   30 | PUT(lr) = t38
   31 | t41 = Sub32(t3,0x00000004)
   32 | t40 = LDle:I32(t41)
   33 | PUT(sp) = t40
   34 | t43 = Sub32(t3,0x00000008)
   35 | t42 = LDle:I32(t43)
   36 | PUT(r8) = t42
   37 | t45 = Sub32(t3,0x0000000c)
   38 | t44 = LDle:I32(t45)
   39 | PUT(r6) = t44
   40 | t47 = Sub32(t3,0x00000010)
   41 | t46 = LDle:I32(t47)
   42 | PUT(r4) = t46
   43 | t49 = Sub32(t3,0x00000014)
   44 | t48 = LDle:I32(t49)
   45 | PUT(r3) = t48
   46 | t51 = Sub32(t3,0x00000018)
   47 | t50 = LDle:I32(t51)
   48 | PUT(r1) = t50
   49 | ------ IMark(0x400018, 0, 0) ------
   50 | ------ IMark(0x400018, 4, 0) ------
   51 | t53 = GET:I32(r4)
   52 | t54 = LDle:I32(t53)
   53 | PUT(lr) = t54
   54 | t55 = Sub32(t53,0x00000004)
   55 | t56 = LDle:I32(t55)
   56 | PUT(r10) = t56
   57 | t57 = Sub32(t55,0x00000004)
   58 | t58 = LDle:I32(t57)
   59 | PUT(r9) = t58
   60 | t59 = Sub32(t57,0x00000004)
   61 | t60 = LDle:I32(t59)
   62 | PUT(r8) = t60
   63 | t61 = Sub32(t59,0x00000004)
   64 | t62 = LDle:I32(t61)
   65 | PUT(r7) = t62
   66 | t63 = Sub32(t61,0x00000004)
   67 | t64 = LDle:I32(t63)
   68 | PUT(r4) = t64
   69 | t65 = Sub32(t63,0x00000004)
   70 | t66 = LDle:I32(t65)
   71 | PUT(r3) = t66
   72 | t67 = Sub32(t65,0x00000004)
   73 | ------ IMark(0x40001c, 4, 0) ------
   74 | t68 = GET:I32(r4)
   75 | t69 = LDle:I32(t68)
   76 | PUT(sp) = t69
   77 | t70 = Sub32(t68,0x00000004)
   78 | t71 = LDle:I32(t70)
   79 | PUT(r12) = t71
   80 | t72 = Sub32(t70,0x00000004)
   81 | t73 = LDle:I32(t72)
   82 | PUT(r8) = t73
   83 | t74 = Sub32(t72,0x00000004)
   84 | t75 = LDle:I32(t74)
   85 | PUT(r6) = t75
   86 | t76 = Sub32(t74,0x00000004)
   87 | t77 = LDle:I32(t76)
   88 | PUT(r4) = t77
   89 | t78 = Sub32(t76,0x00000004)
   90 | ------ IMark(0x400020, 4, 0) ------
   91 | t79 = GET:I32(cc_op)
   92 | t80 = Or32(t79,0x00000020)
   93 | t81 = GET:I32(cc_dep1)
   94 | t82 = GET:I32(cc_dep2)
   95 | t83 = GET:I32(cc_ndep)
   96 | t84 = armg_calculate_condition(t80,t81,t82,t83):Ity_I32
   97 | t85 = GET:I32(r0)
   98 | t86 = Sar32(t85,0x10)
   99 | t87 = GET:I32(r12)
   100 | t88 = Sar32(t87,0x10)
   101 | t89 = Mul32(t88,t86)
   102 | t90 = GET:I32(r2)
   103 | t91 = Add32(t89,t90)
   104 | t92 = CmpNE32(t84,0x00000000)
   105 | t93 = ITE(t92,t91,t85)
   106 | PUT(r0) = t93
   107 | t94 = GET:I32(qflag32)
   108 | t95 = Xor32(t91,t90)
   109 | t96 = Xor32(t91,t89)
   110 | t97 = And32(t96,t95)
   111 | t98 = Shr32(t97,0x1f)
   112 | t99 = Or32(t94,t98)
   113 | t100 = ITE(t92,t99,t94)
   114 | PUT(qflag32) = t100
   115 | PUT(pc) = 0x00400024
   116 | ------ IMark(0x400024, 4, 0) ------
   117 | t101 = 32to1(t84)
   118 | if (t101) { PUT(pc) = 0x4582d0; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400028; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t0 = GET:I32(r4)
   02 | t1 = LDle:I32(t0)
   03 | PUT(lr) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r10) = t3
   07 | t4 = Sub32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r9) = t5
   10 | t6 = Sub32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r8) = t7
   13 | t8 = Sub32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r7) = t9
   16 | t10 = Sub32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r4) = t11
   19 | t12 = Sub32(t10,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(r3) = t13
   22 | t14 = Sub32(t12,0x00000004)
   23 | ------ IMark(0x40001c, 4, 0) ------
   24 | t15 = GET:I32(r4)
   25 | t16 = LDle:I32(t15)
   26 | PUT(sp) = t16
   27 | t17 = Sub32(t15,0x00000004)
   28 | t18 = LDle:I32(t17)
   29 | PUT(r12) = t18
   30 | t19 = Sub32(t17,0x00000004)
   31 | t20 = LDle:I32(t19)
   32 | PUT(r8) = t20
   33 | t21 = Sub32(t19,0x00000004)
   34 | t22 = LDle:I32(t21)
   35 | PUT(r6) = t22
   36 | t23 = Sub32(t21,0x00000004)
   37 | t24 = LDle:I32(t23)
   38 | PUT(r4) = t24
   39 | t25 = Sub32(t23,0x00000004)
   40 | ------ IMark(0x400020, 4, 0) ------
   41 | t26 = GET:I32(cc_op)
   42 | t27 = Or32(t26,0x00000020)
   43 | t28 = GET:I32(cc_dep1)
   44 | t29 = GET:I32(cc_dep2)
   45 | t30 = GET:I32(cc_ndep)
   46 | t31 = armg_calculate_condition(t27,t28,t29,t30):Ity_I32
   47 | t32 = GET:I32(r0)
   48 | t33 = Sar32(t32,0x10)
   49 | t34 = GET:I32(r12)
   50 | t35 = Sar32(t34,0x10)
   51 | t36 = Mul32(t35,t33)
   52 | t37 = GET:I32(r2)
   53 | t38 = Add32(t36,t37)
   54 | t39 = CmpNE32(t31,0x00000000)
   55 | t40 = ITE(t39,t38,t32)
   56 | PUT(r0) = t40
   57 | t41 = GET:I32(qflag32)
   58 | t42 = Xor32(t38,t37)
   59 | t43 = Xor32(t38,t36)
   60 | t44 = And32(t43,t42)
   61 | t45 = Shr32(t44,0x1f)
   62 | t46 = Or32(t41,t45)
   63 | t47 = ITE(t39,t46,t41)
   64 | PUT(qflag32) = t47
   65 | PUT(pc) = 0x00400024
   66 | ------ IMark(0x400024, 4, 0) ------
   67 | t48 = 32to1(t31)
   68 | if (t48) { PUT(pc) = 0x4582d0; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400028; Ijk_Boring
}
Function sub_40002b @ 0x40002b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t19 = And32(t0,0x000000f0)
   04 | t18 = Xor32(t19,0x000000e0)
   05 | t20 = GET:I32(cc_op)
   06 | t17 = Or32(t20,t18)
   07 | t21 = GET:I32(cc_dep1)
   08 | t22 = GET:I32(cc_dep2)
   09 | t23 = GET:I32(cc_ndep)
   10 | t24 = armg_calculate_condition(t17,t21,t22,t23):Ity_I32
   11 | t26 = CmpNE32(t19,0x00000000)
   12 | t25 = ITE(t26,t24,0x00000001)
   13 | t29 = And32(t0,0x00000001)
   14 | t28 = Xor32(t29,0x00000001)
   15 | t5 = And32(t28,t25)
   16 | t34 = armg_calculate_flag_v(t20,t21,t22,t23):Ity_I32
   17 | t39 = armg_calculate_flag_c(t20,t21,t22,t23):Ity_I32
   18 | t41 = GET:I32(r1)
   19 | t42 = CmpNE32(t25,0x00000000)
   20 | t40 = ITE(t42,0x00000001,t41)
   21 | PUT(r1) = t40
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t43 = ITE(t9,0x00000005,t20)
   24 | PUT(cc_op) = t43
   25 | t45 = ITE(t9,0x00000001,t21)
   26 | PUT(cc_dep1) = t45
   27 | t47 = ITE(t9,t39,t22)
   28 | PUT(cc_dep2) = t47
   29 | t49 = ITE(t9,t34,t23)
   30 | PUT(cc_ndep) = t49
   31 | PUT(pc) = 0x0040002d
   32 | ------ IMark(0x40002c, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | PUT(itstate) = t1
   35 | t64 = CmpNE32(t1,0x00000000)
   36 | if (t64) { PUT(pc) = 0x40002d; Ijk_NoDecode }
   37 | PUT(itstate) = t11
   38 | t65 = Or32(t43,0x000000c0)
   39 | t70 = armg_calculate_condition(t65,t45,t47,t49):Ity_I32
   40 | t71 = 32to1(t70)
   41 | if (t71) { PUT(pc) = 0x400043; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I1 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t30 = And32(t0,0x000000f0)
   04 | t29 = Xor32(t30,0x000000e0)
   05 | t31 = GET:I32(cc_op)
   06 | t28 = Or32(t31,t29)
   07 | t32 = GET:I32(cc_dep1)
   08 | t33 = GET:I32(cc_dep2)
   09 | t34 = GET:I32(cc_ndep)
   10 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   11 | t37 = CmpNE32(t30,0x00000000)
   12 | t36 = ITE(t37,t35,0x00000001)
   13 | t40 = And32(t0,0x00000001)
   14 | t39 = Xor32(t40,0x00000001)
   15 | t5 = And32(t39,t36)
   16 | t45 = armg_calculate_flag_v(t31,t32,t33,t34):Ity_I32
   17 | t50 = armg_calculate_flag_c(t31,t32,t33,t34):Ity_I32
   18 | t52 = GET:I32(r2)
   19 | t53 = CmpNE32(t36,0x00000000)
   20 | t51 = ITE(t53,0x00000000,t52)
   21 | PUT(r2) = t51
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t54 = ITE(t9,0x00000005,t31)
   24 | PUT(cc_op) = t54
   25 | t56 = ITE(t9,0x00000000,t32)
   26 | PUT(cc_dep1) = t56
   27 | t58 = ITE(t9,t50,t33)
   28 | PUT(cc_dep2) = t58
   29 | t60 = ITE(t9,t45,t34)
   30 | PUT(cc_ndep) = t60
   31 | PUT(pc) = 0x00400045
   32 | ------ IMark(0x400044, 2, 1) ------
   33 | t64 = And32(t1,0x000000f0)
   34 | t63 = Xor32(t64,0x000000e0)
   35 | t62 = Or32(t54,t63)
   36 | t69 = armg_calculate_condition(t62,t56,t58,t60):Ity_I32
   37 | t71 = CmpNE32(t64,0x00000000)
   38 | t70 = ITE(t71,t69,0x00000001)
   39 | t76 = GET:I32(r3)
   40 | t75 = Add32(t76,0x00000014)
   41 | t77 = GET:I32(r1)
   42 | t78 = CmpNE32(t70,0x00000000)
   43 | if (t78) STle(t75) = t77
   44 | PUT(pc) = 0x00400047
   45 | ------ IMark(0x400046, 4, 1) ------
   46 | t19 = Add32(t76,0x0000000c)
   47 | STle(t19) = t51
   48 | t80 = Add32(t19,0x00000004)
   49 | STle(t80) = t51
   50 | PUT(pc) = 0x0040004b
   51 | ------ IMark(0x40004a, 2, 1) ------
   52 | t24 = GET:I32(sp)
   53 | t25 = And32(t24,0xfffffffc)
   54 | t26 = Add32(t24,0x00000010)
   55 | t84 = LDle:I32(t25)
   56 | PUT(r3) = t84
   57 | t87 = Add32(t25,0x00000004)
   58 | t86 = LDle:I32(t87)
   59 | PUT(r4) = t86
   60 | t89 = Add32(t25,0x00000008)
   61 | t88 = LDle:I32(t89)
   62 | PUT(r5) = t88
   63 | t91 = Add32(t25,0x0000000c)
   64 | t90 = LDle:I32(t91)
   65 | PUT(sp) = t26
   66 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t90; Ijk_Ret
}
IRSB {
