Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   03 | t61 = And32(t0,0x000000f0)
   04 | t60 = Xor32(t61,0x000000e0)
   05 | t62 = GET:I32(cc_op)
   06 | t59 = Or32(t62,t60)
   07 | t63 = GET:I32(cc_dep1)
   08 | t64 = GET:I32(cc_dep2)
   09 | t65 = GET:I32(cc_ndep)
   10 | t66 = armg_calculate_condition(t59,t63,t64,t65):Ity_I32
   11 | t68 = CmpNE32(t61,0x00000000)
   12 | t67 = ITE(t68,t66,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t73 = GET:I32(r8)
   15 | t74 = CmpNE32(t67,0x00000000)
   16 | t72 = ITE(t74,t6,t73)
   17 | PUT(r8) = t72
   18 | ------ IMark(0x400010, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t77 = And32(t1,0x000000f0)
   21 | t76 = Xor32(t77,0x000000e0)
   22 | t75 = Or32(t62,t76)
   23 | t82 = armg_calculate_condition(t75,t63,t64,t65):Ity_I32
   24 | t84 = CmpNE32(t77,0x00000000)
   25 | t83 = ITE(t84,t82,0x00000001)
   26 | t89 = GET:I32(r5)
   27 | t88 = Add32(t89,0x00400014)
   28 | t92 = CmpNE32(t83,0x00000000)
   29 | t90 = ITE(t92,t88,t89)
   30 | PUT(r5) = t90
   31 | PUT(pc) = 0x00400013
   32 | ------ IMark(0x400012, 2, 1) ------
   33 | t15 = Shr32(t8,0x08)
   34 | t95 = And32(t8,0x000000f0)
   35 | t94 = Xor32(t95,0x000000e0)
   36 | t93 = Or32(t62,t94)
   37 | t100 = armg_calculate_condition(t93,t63,t64,t65):Ity_I32
   38 | t102 = CmpNE32(t95,0x00000000)
   39 | t101 = ITE(t102,t100,0x00000001)
   40 | t107 = GET:I32(r3)
   41 | t108 = GET:I32(r2)
   42 | t106 = Add32(t108,t107)
   43 | t110 = CmpNE32(t101,0x00000000)
   44 | t20 = if (t110) ILGop_Ident32(LDle(t106)) else t107
   45 | ------ IMark(0x400014, 2, 1) ------
   46 | t22 = Shr32(t15,0x08)
   47 | t113 = And32(t15,0x000000f0)
   48 | t112 = Xor32(t113,0x000000e0)
   49 | t111 = Or32(t62,t112)
   50 | t118 = armg_calculate_condition(t111,t63,t64,t65):Ity_I32
   51 | t120 = CmpNE32(t113,0x00000000)
   52 | t119 = ITE(t120,t118,0x00000001)
   53 | t123 = And32(t15,0x00000001)
   54 | t122 = Xor32(t123,0x00000001)
   55 | t26 = And32(t122,t119)
   56 | t128 = armg_calculate_flag_v(t62,t63,t64,t65):Ity_I32
   57 | t130 = Shr32(t6,0x1e)
   58 | t129 = And32(t130,0x00000001)
   59 | t27 = Shl32(t6,0x02)
   60 | t133 = CmpNE32(t119,0x00000000)
   61 | t131 = ITE(t133,t27,t6)
   62 | PUT(r0) = t131
   63 | t31 = CmpNE32(t26,0x00000000)
   64 | t134 = ITE(t31,0x00000005,t62)
   65 | PUT(cc_op) = t134
   66 | t136 = ITE(t31,t27,t63)
   67 | PUT(cc_dep1) = t136
   68 | t138 = ITE(t31,t129,t64)
   69 | PUT(cc_dep2) = t138
   70 | t140 = ITE(t31,t128,t65)
   71 | PUT(cc_ndep) = t140
   72 | PUT(pc) = 0x00400017
   73 | ------ IMark(0x400016, 2, 1) ------
   74 | t33 = Shr32(t22,0x08)
   75 | t144 = And32(t22,0x000000f0)
   76 | t143 = Xor32(t144,0x000000e0)
   77 | t142 = Or32(t134,t143)
   78 | t149 = armg_calculate_condition(t142,t136,t138,t140):Ity_I32
   79 | t151 = CmpNE32(t144,0x00000000)
   80 | t150 = ITE(t151,t149,0x00000001)
   81 | t158 = CmpNE32(t150,0x00000000)
   82 | t38 = if (t158) ILGop_Ident32(LDle(t20)) else t20
   83 | PUT(pc) = 0x00400019
   84 | ------ IMark(0x400018, 2, 1) ------
   85 | t40 = Shr32(t33,0x08)
   86 | t161 = And32(t33,0x000000f0)
   87 | t160 = Xor32(t161,0x000000e0)
   88 | t159 = Or32(t134,t160)
   89 | t166 = armg_calculate_condition(t159,t136,t138,t140):Ity_I32
   90 | t168 = CmpNE32(t161,0x00000000)
   91 | t167 = ITE(t168,t166,0x00000001)
   92 | t173 = GET:I32(sp)
   93 | t172 = Add32(t173,0x00000034)
   94 | t175 = CmpNE32(t167,0x00000000)
   95 | if (t175) STle(t172) = t38
   96 | ------ IMark(0x40001a, 4, 1) ------
   97 | t46 = Shr32(t40,0x08)
   98 | t178 = And32(t40,0x000000f0)
   99 | t177 = Xor32(t178,0x000000e0)
   100 | t176 = Or32(t134,t177)
   101 | t183 = armg_calculate_condition(t176,t136,t138,t140):Ity_I32
   102 | t185 = CmpNE32(t178,0x00000000)
   103 | t184 = ITE(t185,t183,0x00000001)
   104 | t191 = CmpNE32(t184,0x00000000)
   105 | t189 = ITE(t191,0x00000000,t38)
   106 | PUT(r3) = t189
   107 | PUT(pc) = 0x0040001f
   108 | ------ IMark(0x40001e, 4, 1) ------
   109 | t53 = Shr32(t46,0x08)
   110 | t194 = And32(t46,0x000000f0)
   111 | t193 = Xor32(t194,0x000000e0)
   112 | t192 = Or32(t134,t193)
   113 | t199 = armg_calculate_condition(t192,t136,t138,t140):Ity_I32
   114 | t201 = CmpNE32(t194,0x00000000)
   115 | t200 = ITE(t201,t199,0x00000001)
   116 | PUT(itstate) = t46
   117 | t205 = CmpNE32(t53,0x00000000)
   118 | if (t205) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   119 | PUT(itstate) = t53
   120 | t207 = 32to1(t200)
   121 | t206 = Not1(t207)
   122 | if (t206) { PUT(pc) = 0x400023; Ijk_Boring }
   123 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t15 = GET:I32(r5)
   02 | t16 = GET:I32(r0)
   03 | STle(t15) = t16
   04 | PUT(pc) = 0x00400025
   05 | ------ IMark(0x400024, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t19 = CmpEQ32(t16,0x00000000)
   08 | if (t19) { PUT(pc) = 0x40008f; Ijk_Boring }
   09 | ------ IMark(0x400026, 4, 1) ------
   10 | t7 = GET:I32(r8)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t7
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040002b
   16 | ------ IMark(0x40002a, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t39 = CmpLE32S(t7,0x00000000)
   19 | t38 = 1Uto32(t39)
   20 | t40 = 32to1(t38)
   21 | if (t40) { PUT(pc) = 0x400061; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40008e, 2, 1) ------
   01 | t23 = LDle:I32(0x004000bc)
   02 | ------ IMark(0x400090, 2, 1) ------
   03 | t14 = Add32(t23,0x00400094)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400092, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400097
   NEXT: PUT(pc) = 0x00400093; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040002b
   07 | ------ IMark(0x40002a, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32S(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400061; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400096, 4, 1) ------
   01 | PUT(r0) = 0xffffffff
   02 | ------ IMark(0x40009a, 4, 1) ------
   03 | PUT(itstate) = 0x00000000
   04 | PUT(lr) = 0x0040009f
   NEXT: PUT(pc) = 0x0040009b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t94 = LDle:I32(0x004000b4)
   02 | PUT(pc) = 0x00400063
   03 | ------ IMark(0x400062, 2, 1) ------
   04 | t95 = LDle:I32(0x004000a8)
   05 | ------ IMark(0x400064, 2, 1) ------
   06 | t40 = Add32(t94,0x00400068)
   07 | PUT(pc) = 0x00400067
   08 | ------ IMark(0x400066, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x00400069
   12 | ------ IMark(0x400068, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x0040006b
   15 | ------ IMark(0x40006a, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000034)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x40006c, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x40006e, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400073
   35 | ------ IMark(0x400072, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x40009f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400075; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I1 t126:Ity_I1 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32

   00 | ------ IMark(0x40002c, 4, 1) ------
   01 | t129 = LDle:I32(0x004000b0)
   02 | ------ IMark(0x400030, 2, 1) ------
   03 | t42 = GET:I32(cc_op)
   04 | t43 = GET:I32(cc_dep1)
   05 | t44 = GET:I32(cc_dep2)
   06 | t45 = GET:I32(cc_ndep)
   07 | t130 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   08 | t131 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   09 | PUT(r4) = 0x00000000
   10 | ------ IMark(0x400032, 2, 1) ------
   11 | t66 = GET:I32(sp)
   12 | t65 = Add32(t66,0x0000000c)
   13 | PUT(r6) = t65
   14 | ------ IMark(0x400034, 2, 1) ------
   15 | t68 = Add32(t129,0x00400038)
   16 | PUT(r9) = t68
   17 | ------ IMark(0x400036, 2, 1) ------
   18 | PUT(r2) = 0x00000028
   19 | ------ IMark(0x400038, 2, 1) ------
   20 | PUT(r3) = t68
   21 | ------ IMark(0x40003a, 2, 1) ------
   22 | PUT(r1) = 0x00000001
   23 | PUT(cc_op) = 0x00000005
   24 | PUT(cc_dep1) = 0x00000001
   25 | PUT(cc_dep2) = t131
   26 | PUT(cc_ndep) = t130
   27 | ------ IMark(0x40003c, 2, 1) ------
   28 | PUT(r0) = t65
   29 | PUT(pc) = 0x0040003f
   30 | ------ IMark(0x40003e, 2, 1) ------
   31 | STle(t66) = 0x00000000
   32 | ------ IMark(0x400040, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400045
   NEXT: PUT(pc) = 0x00400041; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400074, 2, 1) ------
   01 | t8 = GET:I32(sp)
   02 | t9 = Add32(t8,0x0000003c)
   03 | PUT(sp) = t9
   04 | PUT(pc) = 0x00400077
   05 | ------ IMark(0x400076, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t15 = LDle:I32(t9)
   08 | PUT(r4) = t15
   09 | t18 = Add32(t9,0x00000004)
   10 | t17 = LDle:I32(t18)
   11 | PUT(r5) = t17
   12 | t20 = Add32(t9,0x00000008)
   13 | t19 = LDle:I32(t20)
   14 | PUT(r6) = t19
   15 | t22 = Add32(t9,0x0000000c)
   16 | t21 = LDle:I32(t22)
   17 | PUT(r7) = t21
   18 | t24 = Add32(t9,0x00000010)
   19 | t23 = LDle:I32(t24)
   20 | PUT(r8) = t23
   21 | t26 = Add32(t9,0x00000014)
   22 | t25 = LDle:I32(t26)
   23 | PUT(r9) = t25
   24 | t28 = Add32(t9,0x00000018)
   25 | t27 = LDle:I32(t28)
   26 | t29 = Add32(t9,0x0000001c)
   27 | PUT(sp) = t29
   NEXT: PUT(pc) = t27; Ijk_Ret
}
IRSB {
