Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400018; Ijk_Boring }
   10 | t1 = GET:I32(r8)
   11 | t11 = Add32(t1,0x00000010)
   12 | STle(t11) = t1
   13 | t12 = Add32(t1,0x00000004)
   14 | t13 = GET:I32(r3)
   15 | STle(t12) = t13
   16 | t14 = Add32(t1,0x00000008)
   17 | t15 = GET:I32(r4)
   18 | STle(t14) = t15
   19 | t16 = Add32(t1,0x0000000c)
   20 | t17 = GET:I32(r7)
   21 | STle(t16) = t17
   22 | t18 = Add32(t1,0x00000014)
   23 | t19 = GET:I32(r9)
   24 | STle(t18) = t19
   25 | t20 = Add32(t1,0x00000018)
   26 | t21 = GET:I32(r10)
   27 | STle(t20) = t21
   28 | t22 = Add32(t1,0x0000001c)
   29 | t23 = GET:I32(lr)
   30 | STle(t22) = t23
   31 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}
Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I8 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I8 t91:Ity_I8 t92:Ity_I32 t93:Ity_I32 t94:Ity_I8 t95:Ity_I32 t96:Ity_I1 t97:Ity_I1

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Add32(t2,0x0000001f)
   03 | PUT(r0) = t4
   04 | PUT(pc) = 0x0040001f
   05 | ------ IMark(0x40001e, 4, 1) ------
   06 | t7 = GET:I32(sp)
   07 | t8 = Add32(t7,0x00000007)
   08 | t90 = LDle:I8(t8)
   09 | t92 = 8Uto32(t90)
   10 | PUT(pc) = 0x00400023
   11 | ------ IMark(0x400022, 4, 1) ------
   12 | t14 = GET:I32(r2)
   13 | t15 = Add32(t14,0x00000001)
   14 | t91 = LDle:I8(t15)
   15 | t93 = 8Uto32(t91)
   16 | PUT(r1) = t93
   17 | PUT(r2) = t15
   18 | ------ IMark(0x400026, 2, 1) ------
   19 | t57 = Or32(t92,t93)
   20 | PUT(r3) = t57
   21 | ------ IMark(0x400028, 2, 1) ------
   22 | PUT(cc_op) = 0x00000002
   23 | PUT(cc_dep1) = t15
   24 | PUT(cc_dep2) = t4
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(pc) = 0x0040002b
   27 | ------ IMark(0x40002a, 4, 1) ------
   28 | t33 = t8
   29 | t94 = 32to8(t57)
   30 | STle(t33) = t94
   31 | PUT(pc) = 0x0040002f
   32 | ------ IMark(0x40002e, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | t96 = CmpNE32(t15,t4)
   35 | t95 = 1Uto32(t96)
   36 | t97 = 32to1(t95)
   37 | if (t97) { PUT(pc) = 0x40001f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I8 t72:Ity_I1 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I8 t83:Ity_I8 t84:Ity_I32 t85:Ity_I32 t86:Ity_I8 t87:Ity_I32 t88:Ity_I1 t89:Ity_I1

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000007)
   03 | t82 = LDle:I8(t3)
   04 | t84 = 8Uto32(t82)
   05 | PUT(pc) = 0x00400023
   06 | ------ IMark(0x400022, 4, 1) ------
   07 | t9 = GET:I32(r2)
   08 | t10 = Add32(t9,0x00000001)
   09 | t83 = LDle:I8(t10)
   10 | t85 = 8Uto32(t83)
   11 | PUT(r1) = t85
   12 | PUT(r2) = t10
   13 | ------ IMark(0x400026, 2, 1) ------
   14 | t49 = Or32(t84,t85)
   15 | PUT(r3) = t49
   16 | ------ IMark(0x400028, 2, 1) ------
   17 | t22 = GET:I32(r0)
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t10
   20 | PUT(cc_dep2) = t22
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x0040002b
   23 | ------ IMark(0x40002a, 4, 1) ------
   24 | t28 = t3
   25 | t86 = 32to8(t49)
   26 | STle(t28) = t86
   27 | PUT(pc) = 0x0040002f
   28 | ------ IMark(0x40002e, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t88 = CmpNE32(t10,t22)
   31 | t87 = 1Uto32(t88)
   32 | t89 = 32to1(t87)
   33 | if (t89) { PUT(pc) = 0x40001f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I8 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000007)
   03 | t71 = LDle:I8(t3)
   04 | t72 = 8Uto32(t71)
   05 | ------ IMark(0x400034, 2, 1) ------
   06 | t31 = Sub32(t72,0x00000001)
   07 | ------ IMark(0x400036, 2, 1) ------
   08 | t75 = Xor32(t72,t31)
   09 | t77 = Xor32(t72,0x00000001)
   10 | t74 = And32(t77,t75)
   11 | t73 = Shr32(t74,0x1f)
   12 | t47 = Shr32(t31,0x1e)
   13 | t46 = And32(t47,0x00000001)
   14 | t15 = Sar32(t31,0x1f)
   15 | PUT(r0) = t15
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = t15
   18 | PUT(cc_dep2) = t46
   19 | PUT(cc_ndep) = t73
   20 | ------ IMark(0x400038, 2, 1) ------
   21 | t61 = Add32(t2,0x00000008)
   22 | PUT(sp) = t61
   23 | PUT(pc) = 0x0040003b
   24 | ------ IMark(0x40003a, 2, 1) ------
   25 | t25 = And32(t61,0xfffffffc)
   26 | t26 = Add32(t61,0x00000008)
   27 | t66 = LDle:I32(t25)
   28 | PUT(r4) = t66
   29 | t69 = Add32(t25,0x00000004)
   30 | t68 = LDle:I32(t69)
   31 | PUT(sp) = t26
   32 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t68; Ijk_Ret
}
Function sub_40003d @ 0x40003d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40003c, 4, 1) ------
   01 | PUT(r0) = 0xffffffff
   02 | ------ IMark(0x400040, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x00000008)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x0040003b
   05 | ------ IMark(0x40003a, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x00000008)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(sp) = t6
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t17; Ijk_Ret
}
Function sub_400043 @ 0x400043
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I1 t102:Ity_I1 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | ------ IMark(0x400044, 2, 1) ------
   02 | t37 = GET:I32(cc_op)
   03 | t38 = GET:I32(cc_dep1)
   04 | t39 = GET:I32(cc_dep2)
   05 | t40 = GET:I32(cc_ndep)
   06 | t109 = armg_calculate_flag_v(t37,t38,t39,t40):Ity_I32
   07 | t110 = armg_calculate_flag_c(t37,t38,t39,t40):Ity_I32
   08 | ------ IMark(0x400046, 2, 1) ------
   09 | t13 = GET:I32(r0)
   10 | PUT(r0) = t13
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t13
   13 | PUT(cc_dep2) = t110
   14 | PUT(cc_ndep) = t109
   15 | PUT(pc) = 0x00400049
   16 | ------ IMark(0x400048, 2, 1) ------
   17 | t105 = LDle:I32(0x00400054)
   18 | PUT(pc) = 0x0040004b
   19 | ------ IMark(0x40004a, 2, 1) ------
   20 | t106 = LDle:I32(0x00400058)
   21 | PUT(r2) = t106
   22 | ------ IMark(0x40004c, 2, 1) ------
   23 | t87 = Add32(t105,0x00400050)
   24 | PUT(pc) = 0x0040004f
   25 | ------ IMark(0x40004e, 2, 1) ------
   26 | t92 = Add32(t87,t106)
   27 | t107 = LDle:I32(t92)
   28 | PUT(pc) = 0x00400051
   29 | ------ IMark(0x400050, 2, 1) ------
   30 | t97 = Add32(t107,0x00000004)
   31 | t108 = LDle:I32(t97)
   32 | PUT(r3) = t108
   33 | ------ IMark(0x400052, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t108; Ijk_Boring
}
Function sub_400045 @ 0x400045
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32

   00 | ------ IMark(0x400044, 2, 1) ------
   01 | t35 = GET:I32(cc_op)
   02 | t36 = GET:I32(cc_dep1)
   03 | t37 = GET:I32(cc_dep2)
   04 | t38 = GET:I32(cc_ndep)
   05 | t107 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   06 | t108 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   07 | ------ IMark(0x400046, 2, 1) ------
   08 | t11 = GET:I32(r0)
   09 | PUT(r0) = t11
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = t11
   12 | PUT(cc_dep2) = t108
   13 | PUT(cc_ndep) = t107
   14 | PUT(pc) = 0x00400049
   15 | ------ IMark(0x400048, 2, 1) ------
   16 | t103 = LDle:I32(0x00400054)
   17 | PUT(pc) = 0x0040004b
   18 | ------ IMark(0x40004a, 2, 1) ------
   19 | t104 = LDle:I32(0x00400058)
