Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   82 | PUT(itstate) = t30
   83 | t141 = CmpNE32(t41,0x00000000)
   84 | if (t141) { PUT(pc) = 0x400019; Ijk_NoDecode }
   85 | PUT(itstate) = t41
   86 | t143 = 32to1(t136)
   87 | t142 = Not1(t143)
   88 | if (t142) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000a3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I16 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x4000a2, 4, 1) ------
   01 | t2 = GET:I32(r12)
   02 | t3 = Sub32(t2,0x0000000c)
   03 | t33 = LDle:I16(t3)
   04 | t34 = 16Uto32(t33)
   05 | PUT(r3) = t34
   06 | ------ IMark(0x4000a6, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t34
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x004000a9
   12 | ------ IMark(0x4000a8, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpEQ32(t34,0x00000000)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x400117; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ab; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I16 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400116, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t4 = Sub32(0x00000001,t2)
   03 | PUT(r9) = t4
   04 | ------ IMark(0x40011a, 4, 1) ------
   05 | t17 = 32to16(t4)
   06 | t16 = 16Uto32(t17)
   07 | PUT(lr) = t16
   08 | ------ IMark(0x40011e, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000cb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000aa, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000af
   07 | ------ IMark(0x4000ae, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400121; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I16 t80:Ity_I16 t81:Ity_I16 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I1

   00 | ------ IMark(0x4000ca, 4, 1) ------
   01 | t2 = GET:I32(r12)
   02 | t3 = Sub32(t2,0x0000000a)
   03 | t79 = LDle:I16(t3)
   04 | t82 = 16Uto32(t79)
   05 | PUT(pc) = 0x004000cf
   06 | ------ IMark(0x4000ce, 4, 1) ------
   07 | t9 = Sub32(t2,0x00000008)
   08 | t80 = LDle:I16(t9)
   09 | t83 = 16Uto32(t80)
   10 | PUT(pc) = 0x004000d3
   11 | ------ IMark(0x4000d2, 4, 1) ------
   12 | t15 = Sub32(t2,0x00000006)
   13 | t81 = LDle:I16(t15)
   14 | t84 = 16Uto32(t81)
   15 | PUT(r3) = t84
   16 | ------ IMark(0x4000d6, 2, 1) ------
   17 | t41 = GET:I32(r7)
   18 | t40 = Add32(t82,t41)
   19 | PUT(r4) = t40
   20 | ------ IMark(0x4000d8, 2, 1) ------
   21 | t47 = GET:I32(r5)
   22 | t46 = Add32(t83,t47)
   23 | PUT(r0) = t46
   24 | ------ IMark(0x4000da, 2, 1) ------
   25 | t54 = And32(t40,0x0000ffff)
   26 | PUT(r5) = t54
   27 | ------ IMark(0x4000dc, 2, 1) ------
   28 | t59 = And32(t46,0x0000ffff)
   29 | PUT(r7) = t59
   30 | ------ IMark(0x4000de, 2, 1) ------
   31 | PUT(cc_op) = 0x00000002
   32 | PUT(cc_dep1) = t84
   33 | PUT(cc_dep2) = 0x00000000
   34 | PUT(cc_ndep) = 0x00000000
   35 | PUT(pc) = 0x004000e1
   36 | ------ IMark(0x4000e0, 2, 1) ------
   37 | PUT(itstate) = 0x00000000
   38 | t86 = CmpNE32(t84,0x00000000)
   39 | t85 = 1Uto32(t86)
   40 | t87 = 32to1(t85)
   41 | if (t87) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000e3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I16 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400120, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t4 = Sub32(0x00000001,t2)
   03 | PUT(r3) = t4
   04 | ------ IMark(0x400124, 4, 1) ------
   05 | t17 = 32to16(t4)
   06 | t16 = 16Uto32(t17)
   07 | PUT(lr) = t16
   08 | ------ IMark(0x400128, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000cb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I16 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I16 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I1 t119:Ity_I1 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I16 t161:Ity_I16 t162:Ity_I16 t163:Ity_I16 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I16 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1

   00 | ------ IMark(0x4000b0, 4, 1) ------
   01 | t75 = GET:I32(r3)
   02 | t76 = GET:I32(r9)
   03 | t74 = Mul32(t76,t75)
   04 | ------ IMark(0x4000b4, 4, 1) ------
   05 | t163 = 32to16(t74)
   06 | t164 = 16Uto32(t163)
   07 | ------ IMark(0x4000b8, 4, 1) ------
   08 | t12 = Shr32(t74,0x10)
   09 | t13 = Sub32(t164,t12)
   10 | ------ IMark(0x4000bc, 4, 1) ------
   11 | ------ IMark(0x4000c0, 2, 1) ------
   12 | ------ IMark(0x4000c2, 4, 1) ------
   13 | t166 = CmpLE32S(t13,0x00000000)
   14 | t31 = Add32(t13,0x00000001)
   15 | t167 = ITE(t166,t31,t13)
   16 | ------ IMark(0x4000c6, 4, 1) ------
   17 | t168 = 32to16(t167)
   18 | t169 = 16Uto32(t168)
   19 | PUT(lr) = t169
   20 | PUT(pc) = 0x004000cb
   21 | ------ IMark(0x4000ca, 4, 1) ------
   22 | t39 = GET:I32(r12)
   23 | t40 = Sub32(t39,0x0000000a)
   24 | t160 = LDle:I16(t40)
   25 | t170 = 16Uto32(t160)
   26 | PUT(pc) = 0x004000cf
   27 | ------ IMark(0x4000ce, 4, 1) ------
   28 | t46 = Sub32(t39,0x00000008)
   29 | t161 = LDle:I16(t46)
   30 | t171 = 16Uto32(t161)
   31 | PUT(pc) = 0x004000d3
   32 | ------ IMark(0x4000d2, 4, 1) ------
   33 | t52 = Sub32(t39,0x00000006)
   34 | t162 = LDle:I16(t52)
   35 | t172 = 16Uto32(t162)
   36 | PUT(r3) = t172
   37 | ------ IMark(0x4000d6, 2, 1) ------
   38 | t122 = GET:I32(r7)
   39 | t121 = Add32(t170,t122)
   40 | PUT(r4) = t121
   41 | ------ IMark(0x4000d8, 2, 1) ------
   42 | t128 = GET:I32(r5)
   43 | t127 = Add32(t171,t128)
   44 | PUT(r0) = t127
   45 | ------ IMark(0x4000da, 2, 1) ------
   46 | t135 = And32(t121,0x0000ffff)
   47 | PUT(r5) = t135
   48 | ------ IMark(0x4000dc, 2, 1) ------
   49 | t140 = And32(t127,0x0000ffff)
   50 | PUT(r7) = t140
   51 | ------ IMark(0x4000de, 2, 1) ------
   52 | PUT(cc_op) = 0x00000002
   53 | PUT(cc_dep1) = t172
   54 | PUT(cc_dep2) = 0x00000000
   55 | PUT(cc_ndep) = 0x00000000
   56 | PUT(pc) = 0x004000e1
   57 | ------ IMark(0x4000e0, 2, 1) ------
   58 | PUT(itstate) = 0x00000000
   59 | t174 = CmpNE32(t172,0x00000000)
   60 | t173 = 1Uto32(t174)
   61 | t175 = 32to1(t173)
   62 | if (t175) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000e3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040001f
   07 | ------ IMark(0x40001e, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400135; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400023; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I16 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I16 t61:Ity_I32 t62:Ity_I16 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1

   00 | ------ IMark(0x4000e2, 4, 1) ------
   01 | t2 = GET:I32(r12)
   02 | t3 = Sub32(t2,0x00000004)
   03 | t60 = LDle:I16(t3)
   04 | t61 = 16Uto32(t60)
   05 | PUT(r3) = t61
   06 | ------ IMark(0x4000e6, 4, 1) ------
   07 | t8 = GET:I32(r8)
   08 | t10 = Sub32(0x00000001,t8)
   09 | PUT(r8) = t10
   10 | ------ IMark(0x4000ea, 4, 1) ------
   11 | t13 = GET:I32(lr)
   12 | t14 = GET:I32(r7)
   13 | t16 = Xor32(t13,t14)
   14 | PUT(r0) = t16
