Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r3)
   11 | t12 = Sub32(t1,0x00000010)
   12 | STle(t12) = t1
   13 | t13 = Sub32(t1,0x00000004)
   14 | t14 = GET:I32(lr)
   15 | STle(t13) = t14
   16 | t15 = Sub32(t1,0x00000008)
   17 | t16 = GET:I32(sp)
   18 | STle(t15) = t16
   19 | t17 = Sub32(t1,0x0000000c)
   20 | t18 = GET:I32(r11)
   21 | STle(t17) = t18
   22 | t19 = Sub32(t1,0x00000014)
   23 | t20 = GET:I32(r2)
   24 | STle(t19) = t20
   25 | t21 = Sub32(t1,0x00000018)
   26 | t22 = GET:I32(r0)
   27 | STle(t21) = t22
   28 | ------ IMark(0x40000c, 0, 0) ------
   29 | ------ IMark(0x40000c, 4, 0) ------
   30 | ------ IMark(0x400010, 4, 0) ------
   31 | t30 = GET:I32(cc_op)
   32 | t31 = Or32(t30,0x00000040)
   33 | t32 = GET:I32(cc_dep1)
   34 | t33 = GET:I32(cc_dep2)
   35 | t34 = GET:I32(cc_ndep)
   36 | t35 = armg_calculate_condition(t31,t32,t33,t34):Ity_I32
   37 | t36 = GET:I32(r3)
   38 | t37 = Shl32(t36,0x01)
   39 | t38 = GET:I32(r6)
   40 | t39 = Sub32(t38,t37)
   41 | t40 = GET:I32(r11)
   42 | t41 = CmpNE32(t35,0x00000000)
   43 | t42 = ITE(t41,t39,t38)
   44 | PUT(r6) = t42
   45 | t43 = t41
   46 | if (t43) STle(t38) = t40
   47 | PUT(pc) = 0x00400014
   48 | ------ IMark(0x400014, 4, 0) ------
   49 | t44 = GET:I32(r2)
   50 | t45 = Shl32(t44,0x0a)
   51 | t46 = Add32(t40,t45)
   52 | t47 = ITE(t41,t46,t40)
   53 | PUT(r11) = t47
   54 | t48 = 32to8(t36)
   55 | t49 = t41
   56 | if (t49) STle(t40) = t48
   57 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I8 t19:Ity_I1

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | ------ IMark(0x400010, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r3)
   09 | t7 = Shl32(t6,0x01)
   10 | t8 = GET:I32(r6)
   11 | t9 = Sub32(t8,t7)
   12 | t10 = GET:I32(r11)
   13 | t11 = CmpNE32(t5,0x00000000)
   14 | t12 = ITE(t11,t9,t8)
   15 | PUT(r6) = t12
   16 | t13 = t11
   17 | if (t13) STle(t8) = t10
   18 | PUT(pc) = 0x00400014
   19 | ------ IMark(0x400014, 4, 0) ------
   20 | t14 = GET:I32(r2)
   21 | t15 = Shl32(t14,0x0a)
   22 | t16 = Add32(t10,t15)
   23 | t17 = ITE(t11,t16,t10)
   24 | PUT(r11) = t17
   25 | t18 = 32to8(t6)
   26 | t19 = t11
   27 | if (t19) STle(t10) = t18
   28 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | PUT(r8) = 0x00000001
   02 | ------ IMark(0x40001e, 4, 1) ------
   03 | t5 = GET:I32(r0)
   04 | t7 = Add32(t5,0x00000008)
   05 | PUT(r1) = t7
   06 | PUT(pc) = 0x00400023
   07 | ------ IMark(0x400022, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t29 = GET:I32(r4)
   10 | t28 = CmpNE32(t29,0x00000000)
   11 | if (t28) { PUT(pc) = 0x400057; Ijk_Boring }
   12 | ------ IMark(0x400024, 4, 1) ------
   13 | PUT(r4) = 0x0000000d
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = 0x0000000e
   16 | PUT(cc_dep2) = 0x00000001
   17 | PUT(cc_ndep) = 0x00000000
   18 | ------ IMark(0x400028, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I16 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1

   00 | ------ IMark(0x400056, 2, 1) ------
   01 | t56 = GET:I32(r3)
   02 | t138 = Not32(t56)
   03 | PUT(pc) = 0x00400059
   04 | ------ IMark(0x400058, 4, 1) ------
   05 | t8 = GET:I32(r5)
   06 | t9 = Add32(t8,0x00000002)
   07 | t137 = LDle:I16(t8)
   08 | t139 = 16Sto32(t137)
   09 | PUT(r0) = t139
   10 | PUT(r5) = t9
   11 | ------ IMark(0x40005c, 4, 1) ------
   12 | t16 = And32(t138,0x00000001)
   13 | ------ IMark(0x400060, 2, 1) ------
   14 | t19 = Sar32(t56,0x01)
   15 | PUT(r3) = t19
   16 | ------ IMark(0x400062, 2, 1) ------
   17 | t105 = GET:I32(r7)
   18 | t103 = Or32(t105,t16)
   19 | PUT(r7) = t103
   20 | ------ IMark(0x400064, 4, 1) ------
   21 | t32 = GET:I32(r11)
   22 | t35 = Add32(t32,t139)
   23 | PUT(r2) = t35
   24 | ------ IMark(0x400068, 2, 1) ------
   25 | PUT(cc_op) = 0x00000002
   26 | PUT(cc_dep1) = t35
   27 | PUT(cc_dep2) = t103
   28 | PUT(cc_ndep) = 0x00000000
   29 | PUT(pc) = 0x0040006b
   30 | ------ IMark(0x40006a, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t141 = CmpLT32S(t103,t35)
   33 | t140 = 1Uto32(t141)
   34 | t142 = 32to1(t140)
   35 | if (t142) { PUT(pc) = 0x400087; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040006d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x400024, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t4 = Sub32(0x0000000e,t2)
   03 | PUT(r4) = t4
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = 0x0000000e
   06 | PUT(cc_dep2) = t2
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400029
   09 | ------ IMark(0x400028, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t31 = CmpEQ32(0x0000000e,t2)
   12 | t30 = 1Uto32(t31)
   13 | t32 = 32to1(t30)
   14 | if (t32) { PUT(pc) = 0x40007d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I1 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I16 t110:Ity_I32

   00 | ------ IMark(0x400086, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = GET:I32(r11)
   03 | t5 = Sub32(t2,t3)
   04 | PUT(r7) = t5
   05 | PUT(pc) = 0x0040008b
   06 | ------ IMark(0x40008a, 2, 1) ------
   07 | t50 = GET:I32(r6)
   08 | t49 = Add32(t50,0x00000010)
   09 | t51 = GET:I32(r3)
   10 | STle(t49) = t51
   11 | ------ IMark(0x40008c, 2, 1) ------
   12 | t54 = GET:I32(r9)
   13 | t53 = Add32(t5,t54)
   14 | PUT(r7) = t53
   15 | PUT(pc) = 0x0040008f
   16 | ------ IMark(0x40008e, 4, 1) ------
   17 | t13 = GET:I32(r10)
   18 | t14 = Add32(t13,0x00000004)
   19 | t108 = LDle:I32(t14)
   20 | PUT(pc) = 0x00400093
   21 | ------ IMark(0x400092, 4, 1) ------
   22 | t61 = Shl32(t53,0x01)
   23 | t60 = Add32(t108,t61)
   24 | t109 = LDle:I16(t60)
   25 | t22 = 16Sto32(t109)
   26 | PUT(r0) = t22
   27 | PUT(pc) = 0x00400097
   28 | ------ IMark(0x400096, 2, 1) ------
   29 | t65 = Add32(t50,0x00000014)
   30 | t110 = LDle:I32(t65)
   31 | ------ IMark(0x400098, 4, 1) ------
   32 | t29 = GET:I32(r8)
   33 | t31 = Sub32(t110,t29)
   34 | ------ IMark(0x40009c, 4, 1) ------
   35 | t36 = And32(t31,0x00000007)
   36 | PUT(r3) = t36
   37 | PUT(pc) = 0x004000a1
   38 | ------ IMark(0x4000a0, 2, 1) ------
   39 | t75 = t65
   40 | STle(t75) = t36
   41 | ------ IMark(0x4000a2, 2, 1) ------
   42 | t80 = GET:I32(sp)
   43 | t81 = Add32(t80,0x0000000c)
   44 | PUT(sp) = t81
   45 | PUT(pc) = 0x004000a5
   46 | ------ IMark(0x4000a4, 4, 1) ------
   47 | PUT(itstate) = 0x00000000
   48 | t87 = LDle:I32(t81)
   49 | PUT(r4) = t87
   50 | t90 = Add32(t81,0x00000004)
   51 | t89 = LDle:I32(t90)
   52 | PUT(r5) = t89
   53 | t92 = Add32(t81,0x00000008)
   54 | t91 = LDle:I32(t92)
   55 | PUT(r6) = t91
   56 | t94 = Add32(t81,0x0000000c)
   57 | t93 = LDle:I32(t94)
   58 | PUT(r7) = t93
   59 | t96 = Add32(t81,0x00000010)
   60 | t95 = LDle:I32(t96)
   61 | PUT(r8) = t95
   62 | t98 = Add32(t81,0x00000014)
   63 | t97 = LDle:I32(t98)
   64 | PUT(r9) = t97
   65 | t100 = Add32(t81,0x00000018)
   66 | t99 = LDle:I32(t100)
   67 | PUT(r10) = t99
   68 | t102 = Add32(t81,0x0000001c)
   69 | t101 = LDle:I32(t102)
   70 | PUT(r11) = t101
   71 | t104 = Add32(t81,0x00000020)
   72 | t103 = LDle:I32(t104)
   73 | t105 = Add32(t81,0x00000024)
   74 | PUT(sp) = t105
   NEXT: PUT(pc) = t103; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I1 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t31 = Sub32(t2,0x00000001)
   03 | PUT(r4) = t31
   04 | ------ IMark(0x40006e, 2, 1) ------
   05 | t42 = GET:I32(r0)
   06 | t43 = GET:I32(r9)
   07 | t41 = Add32(t43,t42)
   08 | PUT(r9) = t41
   09 | ------ IMark(0x400070, 4, 1) ------
   10 | t11 = GET:I32(r2)
   11 | t12 = Shl32(t11,0x01)
   12 | PUT(r11) = t12
   13 | ------ IMark(0x400074, 2, 1) ------
   14 | t18 = GET:I32(r7)
   15 | t77 = Xor32(t2,t31)
   16 | t79 = Xor32(t2,0x00000001)
   17 | t76 = And32(t79,t77)
   18 | t75 = Shr32(t76,0x1f)
   19 | t56 = Shr32(t18,0x1f)
   20 | t55 = And32(t56,0x00000001)
   21 | t16 = Shl32(t18,0x01)
   22 | PUT(r7) = t16
   23 | PUT(cc_op) = 0x00000005
   24 | PUT(cc_dep1) = t16
   25 | PUT(cc_dep2) = t55
   26 | PUT(cc_ndep) = t75
   27 | ------ IMark(0x400076, 4, 1) ------
   28 | t23 = GET:I32(r8)
   29 | t25 = Add32(t23,0x00000001)
   30 | PUT(r8) = t25
   31 | ------ IMark(0x40007a, 2, 1) ------
   32 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400023; Ijk_Boring
}

IRSB {
