Function cplus_demangle_set_style @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   44 | t81 = Xor32(t82,0x000000e0)
   45 | t80 = Or32(t32,t81)
   46 | t87 = armg_calculate_condition(t80,t33,t34,t35):Ity_I32
   47 | t89 = CmpNE32(t82,0x00000000)
   48 | t88 = ITE(t89,t87,0x00000001)
   49 | PUT(itstate) = t16
   50 | t93 = CmpNE32(t23,0x00000000)
   51 | if (t93) { PUT(pc) = 0x400009; Ijk_NoDecode }
   52 | PUT(itstate) = t23
   53 | t95 = 32to1(t88)
   54 | t94 = Not1(t95)
   55 | if (t94) { PUT(pc) = 0x40000b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t29 = And32(t0,0x000000f0)
   04 | t28 = Xor32(t29,0x000000e0)
   05 | t30 = GET:I32(cc_op)
   06 | t27 = Or32(t30,t28)
   07 | t31 = GET:I32(cc_dep1)
   08 | t32 = GET:I32(cc_dep2)
   09 | t33 = GET:I32(cc_ndep)
   10 | t34 = armg_calculate_condition(t27,t31,t32,t33):Ity_I32
   11 | t36 = CmpNE32(t29,0x00000000)
   12 | t35 = ITE(t36,t34,0x00000001)
   13 | t39 = And32(t0,0x00000001)
   14 | t38 = Xor32(t39,0x00000001)
   15 | t5 = And32(t38,t35)
   16 | t6 = GET:I32(r2)
   17 | t42 = Add32(t6,0x0000000c)
   18 | t43 = CmpNE32(t35,0x00000000)
   19 | t40 = ITE(t43,t42,t6)
   20 | PUT(r2) = t40
   21 | t9 = CmpNE32(t5,0x00000000)
   22 | t44 = ITE(t9,0x00000001,t30)
   23 | t46 = ITE(t9,t6,t31)
   24 | t48 = ITE(t9,0x0000000c,t32)
   25 | t50 = ITE(t9,0x00000000,t33)
   26 | ------ IMark(0x400010, 2, 1) ------
   27 | t11 = Shr32(t1,0x08)
   28 | t54 = And32(t1,0x000000f0)
   29 | t53 = Xor32(t54,0x000000e0)
   30 | t52 = Or32(t44,t53)
   31 | t59 = armg_calculate_condition(t52,t46,t48,t50):Ity_I32
   32 | t61 = CmpNE32(t54,0x00000000)
   33 | t60 = ITE(t61,t59,0x00000001)
   34 | t16 = GET:I32(r0)
   35 | t17 = GET:I32(r3)
   36 | t19 = CmpNE32(t60,0x00000000)
   37 | t65 = ITE(t19,0x00000002,t44)
   38 | PUT(cc_op) = t65
   39 | t67 = ITE(t19,t16,t46)
   40 | PUT(cc_dep1) = t67
   41 | t69 = ITE(t19,t17,t48)
   42 | PUT(cc_dep2) = t69
   43 | t71 = ITE(t19,0x00000000,t50)
   44 | PUT(cc_ndep) = t71
   45 | PUT(pc) = 0x00400013
   46 | ------ IMark(0x400012, 2, 1) ------
   47 | t21 = Shr32(t11,0x08)
   48 | PUT(itstate) = t11
   49 | t86 = CmpNE32(t11,0x00000000)
   50 | if (t86) { PUT(pc) = 0x400013; Ijk_NoDecode }
   51 | PUT(itstate) = t21
   52 | t87 = Or32(t65,0x00000010)
   53 | t92 = armg_calculate_condition(t87,t67,t69,t71):Ity_I32
   54 | t93 = 32to1(t92)
   55 | if (t93) { PUT(pc) = 0x40000b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t43 = And32(t0,0x000000f0)
   04 | t42 = Xor32(t43,0x000000e0)
   05 | t44 = GET:I32(cc_op)
   06 | t41 = Or32(t44,t42)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t48 = armg_calculate_condition(t41,t45,t46,t47):Ity_I32
   11 | t50 = CmpNE32(t43,0x00000000)
   12 | t49 = ITE(t50,t48,0x00000001)
   13 | t55 = GET:I32(r2)
   14 | t54 = Add32(t55,0x00000004)
   15 | t56 = GET:I32(r3)
   16 | t57 = CmpNE32(t49,0x00000000)
   17 | t6 = if (t57) ILGop_Ident32(LDle(t54)) else t56
   18 | PUT(r3) = t6
   19 | PUT(pc) = 0x0040000d
   20 | ------ IMark(0x40000c, 2, 1) ------
   21 | t8 = Shr32(t1,0x08)
   22 | PUT(itstate) = t1
   23 | t71 = CmpNE32(t1,0x00000000)
   24 | if (t71) { PUT(pc) = 0x40000d; Ijk_NoDecode }
   25 | PUT(itstate) = t8
   26 | t72 = CmpEQ32(t6,0x00000000)
   27 | if (t72) { PUT(pc) = 0x40001b; Ijk_Boring }
   28 | ------ IMark(0x40000e, 2, 1) ------
   29 | t15 = Shr32(t8,0x08)
   30 | t76 = And32(t8,0x000000f0)
   31 | t75 = Xor32(t76,0x000000e0)
   32 | t74 = Or32(t44,t75)
   33 | t81 = armg_calculate_condition(t74,t45,t46,t47):Ity_I32
   34 | t83 = CmpNE32(t76,0x00000000)
   35 | t82 = ITE(t83,t81,0x00000001)
   36 | t86 = And32(t8,0x00000001)
   37 | t85 = Xor32(t86,0x00000001)
   38 | t19 = And32(t85,t82)
   39 | t89 = Add32(t55,0x0000000c)
   40 | t90 = CmpNE32(t82,0x00000000)
   41 | t87 = ITE(t90,t89,t55)
   42 | PUT(r2) = t87
   43 | t23 = CmpNE32(t19,0x00000000)
   44 | t91 = ITE(t23,0x00000001,t44)
   45 | t93 = ITE(t23,t55,t45)
   46 | t95 = ITE(t23,0x0000000c,t46)
   47 | t97 = ITE(t23,0x00000000,t47)
   48 | ------ IMark(0x400010, 2, 1) ------
   49 | t25 = Shr32(t15,0x08)
   50 | t101 = And32(t15,0x000000f0)
   51 | t100 = Xor32(t101,0x000000e0)
   52 | t99 = Or32(t91,t100)
   53 | t106 = armg_calculate_condition(t99,t93,t95,t97):Ity_I32
   54 | t108 = CmpNE32(t101,0x00000000)
   55 | t107 = ITE(t108,t106,0x00000001)
   56 | t30 = GET:I32(r0)
   57 | t33 = CmpNE32(t107,0x00000000)
   58 | t112 = ITE(t33,0x00000002,t91)
   59 | PUT(cc_op) = t112
   60 | t114 = ITE(t33,t30,t93)
   61 | PUT(cc_dep1) = t114
   62 | t116 = ITE(t33,t6,t95)
   63 | PUT(cc_dep2) = t116
   64 | t118 = ITE(t33,0x00000000,t97)
   65 | PUT(cc_ndep) = t118
   66 | PUT(pc) = 0x00400013
   67 | ------ IMark(0x400012, 2, 1) ------
   68 | t35 = Shr32(t25,0x08)
   69 | PUT(itstate) = t25
   70 | t133 = CmpNE32(t25,0x00000000)
   71 | if (t133) { PUT(pc) = 0x400013; Ijk_NoDecode }
   72 | PUT(itstate) = t35
   73 | t134 = Or32(t112,0x00000010)
   74 | t139 = armg_calculate_condition(t134,t114,t116,t118):Ity_I32
   75 | t140 = 32to1(t139)
   76 | if (t140) { PUT(pc) = 0x40000b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t36 = LDle:I32(0x00400024)
   02 | ------ IMark(0x400016, 2, 1) ------
   03 | t20 = Add32(t36,0x0040001a)
   04 | PUT(r2) = t20
   05 | PUT(pc) = 0x00400019
   06 | ------ IMark(0x400018, 2, 1) ------
   07 | t27 = GET:I32(r3)
   08 | STle(t20) = t27
   09 | ------ IMark(0x40001a, 2, 1) ------
   10 | PUT(r0) = t27
   11 | ------ IMark(0x40001c, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t14 = GET:I32(lr)
   NEXT: PUT(pc) = t14; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40001c, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | t5 = GET:I32(lr)
   NEXT: PUT(pc) = t5; Ijk_Ret
}

Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | ------ IMark(0x400020, 2, 1) ------
   02 | t6 = GET:I32(r2)
   03 | t4 = Shl32(t6,0x1f)
   04 | ------ IMark(0x400022, 2, 1) ------
   05 | t13 = GET:I32(r0)
   06 | ------ IMark(0x400024, 2, 1) ------
   07 | t20 = GET:I32(r1)
   08 | t18 = Shl32(t20,0x15)
   09 | PUT(r2) = t18
   10 | ------ IMark(0x400026, 2, 1) ------
   11 | PUT(r0) = t13
   12 | PUT(pc) = 0x00400029
   13 | ------ IMark(0x400028, 2, 1) ------
   14 | t137 = GET:I32(sp)
   15 | t136 = Sub32(t137,0x00000010)
   16 | PUT(sp) = t136
   17 | t33 = And32(t136,0xfffffffc)
   18 | t139 = GET:I32(r4)
   19 | STle(t33) = t139
   20 | t140 = Add32(t33,0x00000004)
   21 | t141 = GET:I32(r5)
   22 | STle(t140) = t141
   23 | t142 = Add32(t33,0x00000008)
   24 | STle(t142) = t4
   25 | t144 = Add32(t33,0x0000000c)
   26 | t145 = GET:I32(lr)
   27 | STle(t144) = t145
   28 | ------ IMark(0x40002a, 2, 1) ------
   29 | PUT(r6) = t13
   30 | PUT(pc) = 0x0040002d
   31 | ------ IMark(0x40002c, 2, 1) ------
   32 | t177 = LDle:I32(0x00400054)
   33 | ------ IMark(0x40002e, 4, 1) ------
   34 | PUT(r5) = 0xffffffff
   35 | ------ IMark(0x400032, 2, 1) ------
   36 | t156 = Add32(t177,0x00400036)
   37 | ------ IMark(0x400034, 2, 1) ------
   38 | t163 = Add32(t156,0x0000000c)
   39 | PUT(r4) = t163
   40 | PUT(cc_op) = 0x00000001
   41 | PUT(cc_dep1) = t156
   42 | PUT(cc_dep2) = 0x0000000c
   43 | PUT(cc_ndep) = 0x00000000
   44 | ------ IMark(0x400036, 2, 1) ------
   45 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040003f; Ijk_Boring
}

Function cplus_demangle_name_to_style @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t29 = GET:I32(sp)
   02 | t28 = Sub32(t29,0x00000010)
   03 | PUT(sp) = t28
   04 | t3 = And32(t28,0xfffffffc)
   05 | t31 = GET:I32(r4)
   06 | STle(t3) = t31
   07 | t32 = Add32(t3,0x00000004)
   08 | t33 = GET:I32(r5)
   09 | STle(t32) = t33
   10 | t34 = Add32(t3,0x00000008)
   11 | t35 = GET:I32(r6)
   12 | STle(t34) = t35
   13 | t36 = Add32(t3,0x0000000c)
   14 | t37 = GET:I32(lr)
   15 | STle(t36) = t37
   16 | ------ IMark(0x40002a, 2, 1) ------
   17 | t6 = GET:I32(r0)
   18 | PUT(r6) = t6
   19 | PUT(pc) = 0x0040002d
   20 | ------ IMark(0x40002c, 2, 1) ------
   21 | t69 = LDle:I32(0x00400054)
   22 | ------ IMark(0x40002e, 4, 1) ------
   23 | PUT(r5) = 0xffffffff
   24 | ------ IMark(0x400032, 2, 1) ------
   25 | t48 = Add32(t69,0x00400036)
   26 | ------ IMark(0x400034, 2, 1) ------
