Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I1 t160:Ity_I1 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | ------ IMark(0x40001a, 2, 1) ------
   03 | t82 = GET:I32(r2)
   04 | t81 = Add32(t82,0x0040001e)
   05 | PUT(pc) = 0x0040001d
   06 | ------ IMark(0x40001c, 4, 1) ------
   07 | t11 = GET:I32(sp)
   08 | t12 = Add32(t11,0x000005e0)
   09 | t163 = LDle:I32(t12)
   10 | PUT(pc) = 0x00400021
   11 | ------ IMark(0x400020, 2, 1) ------
   12 | t87 = Add32(t11,0x00000034)
   13 | t89 = GET:I32(r1)
   14 | STle(t87) = t89
   15 | ------ IMark(0x400022, 2, 1) ------
   16 | t171 = Sub32(t2,0x00000094)
   17 | t170 = Xor32(t2,t171)
   18 | t172 = Xor32(t2,0x00000094)
   19 | t169 = And32(t172,t170)
   20 | t168 = Shr32(t169,0x1f)
   21 | t174 = CmpLE32U(0x00000094,t2)
   22 | t173 = 1Uto32(t174)
   23 | PUT(r1) = 0x00000000
   24 | PUT(pc) = 0x00400025
   25 | ------ IMark(0x400024, 2, 1) ------
   26 | t112 = Add32(t11,0x0000004c)
   27 | STle(t112) = t163
   28 | ------ IMark(0x400026, 2, 1) ------
   29 | t28 = GET:I32(r4)
   30 | PUT(r0) = t28
   31 | PUT(pc) = 0x00400029
   32 | ------ IMark(0x400028, 4, 1) ------
   33 | t32 = Add32(t11,0x000005e8)
   34 | t164 = LDle:I32(t32)
   35 | PUT(r7) = t164
   36 | PUT(pc) = 0x0040002d
   37 | ------ IMark(0x40002c, 2, 1) ------
   38 | t121 = GET:I32(r3)
   39 | t120 = Add32(t81,t121)
   40 | t165 = LDle:I32(t120)
   41 | ------ IMark(0x40002e, 2, 1) ------
   42 | PUT(r2) = 0x00000044
   43 | PUT(cc_op) = 0x00000005
   44 | PUT(cc_dep1) = 0x00000044
   45 | PUT(cc_dep2) = t173
   46 | PUT(cc_ndep) = t168
   47 | PUT(pc) = 0x00400031
   48 | ------ IMark(0x400030, 2, 1) ------
   49 | t166 = LDle:I32(t165)
   50 | PUT(pc) = 0x00400033
   51 | ------ IMark(0x400032, 4, 1) ------
   52 | t51 = Add32(t11,0x000005b4)
   53 | STle(t51) = t166
   54 | ------ IMark(0x400036, 4, 1) ------
   55 | PUT(pc) = 0x0040003b
   56 | ------ IMark(0x40003a, 4, 1) ------
   57 | t60 = Add32(t11,0x000005e4)
   58 | t167 = LDle:I32(t60)
   59 | PUT(r3) = t167
   60 | PUT(pc) = 0x0040003f
   61 | ------ IMark(0x40003e, 2, 1) ------
   62 | t155 = Add32(t11,0x00000008)
   63 | STle(t155) = t167
   64 | ------ IMark(0x400040, 4, 1) ------
   65 | PUT(itstate) = 0x00000000
   66 | PUT(lr) = 0x00400045
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I1

   00 | ------ IMark(0x400044, 4, 1) ------
   01 | t95 = LDle:I32(0x004008b0)
   02 | ------ IMark(0x400048, 2, 1) ------
   03 | t9 = GET:I32(r5)
   04 | ------ IMark(0x40004a, 2, 1) ------
   05 | t49 = Add32(t95,0x0040004e)
   06 | PUT(pc) = 0x0040004d
   07 | ------ IMark(0x40004c, 2, 1) ------
   08 | t55 = GET:I32(sp)
   09 | t54 = Add32(t55,0x00000038)
   10 | STle(t54) = t49
   11 | PUT(pc) = 0x0040004f
   12 | ------ IMark(0x40004e, 4, 1) ------
   13 | t18 = Add32(t9,0x00000004)
   14 | t96 = LDle:I32(t9)
   15 | PUT(r2) = t96
   16 | PUT(r1) = t18
   17 | ------ IMark(0x400052, 4, 1) ------
   18 | t23 = GET:I32(r10)
   19 | t25 = Sub32(t23,0x00000001)
   20 | PUT(r10) = t25
   21 | PUT(cc_op) = 0x00000002
   22 | PUT(cc_dep1) = t23
   23 | PUT(cc_dep2) = 0x00000001
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(pc) = 0x00400057
   26 | ------ IMark(0x400056, 4, 1) ------
   27 | t74 = Shl32(t96,0x02)
   28 | t76 = GET:I32(r4)
   29 | t73 = Add32(t76,t74)
   30 | t97 = LDle:I32(t73)
   31 | ------ IMark(0x40005a, 4, 1) ------
   32 | t37 = Add32(t97,0x00000001)
   33 | PUT(r3) = t37
   34 | PUT(pc) = 0x0040005f
   35 | ------ IMark(0x40005e, 4, 1) ------
   36 | t81 = t73
   37 | STle(t81) = t37
   38 | PUT(pc) = 0x00400063
   39 | ------ IMark(0x400062, 2, 1) ------
   40 | PUT(itstate) = 0x00000000
   41 | t99 = CmpNE32(t23,0x00000001)
   42 | t98 = 1Uto32(t99)
   43 | t100 = 32to1(t98)
   44 | if (t100) { PUT(pc) = 0x40004f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1

   00 | ------ IMark(0x40004e, 4, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t3 = Add32(t2,0x00000004)
   03 | t67 = LDle:I32(t2)
   04 | PUT(r2) = t67
   05 | PUT(r1) = t3
   06 | ------ IMark(0x400052, 4, 1) ------
   07 | t8 = GET:I32(r10)
   08 | t10 = Sub32(t8,0x00000001)
   09 | PUT(r10) = t10
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t8
   12 | PUT(cc_dep2) = 0x00000001
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400057
   15 | ------ IMark(0x400056, 4, 1) ------
   16 | t46 = Shl32(t67,0x02)
   17 | t48 = GET:I32(r4)
   18 | t45 = Add32(t48,t46)
   19 | t68 = LDle:I32(t45)
   20 | ------ IMark(0x40005a, 4, 1) ------
   21 | t22 = Add32(t68,0x00000001)
   22 | PUT(r3) = t22
   23 | PUT(pc) = 0x0040005f
   24 | ------ IMark(0x40005e, 4, 1) ------
   25 | t53 = t45
   26 | STle(t53) = t22
   27 | PUT(pc) = 0x00400063
   28 | ------ IMark(0x400062, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t70 = CmpNE32(t8,0x00000001)
   31 | t69 = 1Uto32(t70)
   32 | t71 = 32to1(t69)
   33 | if (t71) { PUT(pc) = 0x40004f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t40 = LDle:I32(t16)
   03 | PUT(r0) = t40
   04 | PUT(pc) = 0x00400067
   05 | ------ IMark(0x400066, 2, 1) ------
   06 | t20 = GET:I32(sp)
   07 | t19 = Add32(t20,0x00000034)
   08 | t41 = LDle:I32(t19)
   09 | PUT(r3) = t41
   10 | ------ IMark(0x400068, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t40
   13 | PUT(cc_dep2) = t41
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040006b
   16 | ------ IMark(0x40006a, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t43 = CmpEQ32(t40,t41)
   19 | t42 = 1Uto32(t43)
   20 | t44 = 32to1(t42)
   21 | if (t44) { PUT(pc) = 0x400105; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040006d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I1

   00 | ------ IMark(0x400104, 2, 1) ------
   01 | t48 = GET:I32(cc_op)
   02 | t49 = GET:I32(cc_dep1)
   03 | t50 = GET:I32(cc_dep2)
   04 | t51 = GET:I32(cc_ndep)
   05 | t127 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   06 | t128 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   07 | PUT(r0) = 0x00000002
   08 | PUT(pc) = 0x00400107
   09 | ------ IMark(0x400106, 4, 1) ------
   10 | t122 = LDle:I32(0x004008b4)
   11 | PUT(pc) = 0x0040010b
   12 | ------ IMark(0x40010a, 4, 1) ------
   13 | t123 = LDle:I32(0x004008ac)
   14 | ------ IMark(0x40010e, 2, 1) ------
   15 | t71 = Add32(t122,0x00400112)
   16 | PUT(pc) = 0x00400111
   17 | ------ IMark(0x400110, 2, 1) ------
   18 | t76 = Add32(t71,t123)
   19 | t124 = LDle:I32(t76)
   20 | PUT(pc) = 0x00400113
   21 | ------ IMark(0x400112, 2, 1) ------
   22 | t125 = LDle:I32(t124)
   23 | PUT(pc) = 0x00400115
   24 | ------ IMark(0x400114, 4, 1) ------
   25 | t31 = GET:I32(sp)
   26 | t32 = Add32(t31,0x000005b4)
   27 | t126 = LDle:I32(t32)
   28 | ------ IMark(0x400118, 2, 1) ------
   29 | t96 = Xor32(t125,t126)
   30 | PUT(r2) = t96
   31 | PUT(cc_op) = 0x00000005
   32 | PUT(cc_dep1) = t96
   33 | PUT(cc_dep2) = t128
   34 | PUT(cc_ndep) = t127
   35 | ------ IMark(0x40011a, 4, 1) ------
   36 | PUT(r3) = 0x00000000
   37 | PUT(pc) = 0x0040011f
   38 | ------ IMark(0x40011e, 4, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | t130 = CmpNE32(t96,0x00000000)
   41 | t129 = 1Uto32(t130)
   42 | t131 = 32to1(t129)
   43 | if (t131) { PUT(pc) = 0x400881; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400123; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t17 = Add32(t18,0x00000004)
   03 | t46 = LDle:I32(t17)
   04 | PUT(r2) = t46
   05 | PUT(pc) = 0x0040006f
   06 | ------ IMark(0x40006e, 2, 1) ------
   07 | t22 = GET:I32(r7)
   08 | t47 = LDle:I32(t22)
   09 | PUT(r3) = t47
   10 | PUT(pc) = 0x00400071
   11 | ------ IMark(0x400070, 2, 1) ------
   12 | t26 = GET:I32(sp)
   13 | t25 = Add32(t26,0x00000024)
   14 | STle(t25) = t47
