Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   27 | t23 = Sub32(t21,0x00000004)
   28 | t24 = LDle:I32(t23)
   29 | PUT(r3) = t24
   30 | t25 = Sub32(t23,0x00000004)
   31 | t26 = LDle:I32(t25)
   32 | PUT(r1) = t26
   33 | t27 = Sub32(t25,0x00000004)
   34 | ------ IMark(0x400020, 4, 0) ------
   35 | t28 = GET:I32(cc_op)
   36 | t29 = Or32(t28,0x00000040)
   37 | t30 = GET:I32(cc_dep1)
   38 | t31 = GET:I32(cc_dep2)
   39 | t32 = GET:I32(cc_ndep)
   40 | t33 = armg_calculate_condition(t29,t30,t31,t32):Ity_I32
   41 | t34 = GET:I32(r8)
   42 | t35 = GET:I32(r0)
   43 | t36 = CmpNE32(t33,0x00000000)
   44 | t37 = if (t36) ILGop_8Uto32(LDle(t34)) else t35
   45 | PUT(r0) = t37
   46 | t38 = Sub32(t34,0x000005f0)
   47 | t39 = ITE(t36,t38,t34)
   48 | PUT(r8) = t39
   49 | PUT(pc) = 0x00400024
   50 | ------ IMark(0x400024, 4, 0) ------
   51 | t40 = Or32(t28,0x00000060)
   52 | t41 = armg_calculate_condition(t40,t30,t31,t32):Ity_I32
   53 | t42 = 32to1(t41)
   54 | t43 = Not1(t42)
   55 | if (t43) { PUT(pc) = 0x400028; Ijk_Boring }
   56 | t44 = GET:I32(r9)
   57 | t45 = GET:I32(lr)
   58 | STle(t44) = t45
   59 | t46 = Sub32(t44,0x00000004)
   60 | t47 = GET:I32(r12)
   61 | STle(t46) = t47
   62 | t48 = Sub32(t44,0x00000008)
   63 | t49 = GET:I32(r11)
   64 | STle(t48) = t49
   65 | t50 = Sub32(t44,0x0000000c)
   66 | t51 = GET:I32(r6)
   67 | STle(t50) = t51
   68 | t52 = Sub32(t44,0x00000010)
   69 | STle(t52) = t37
   70 | ------ IMark(0x400028, 0, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}

Function sub_400029 @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t24 = GET:I32(sp)
   02 | t23 = Add32(t24,0x000000bc)
   03 | t25 = GET:I32(r1)
   04 | STle(t23) = t25
   05 | ------ IMark(0x40002a, 4, 1) ------
   06 | PUT(pc) = 0x0040002f
   07 | ------ IMark(0x40002e, 2, 1) ------
   08 | t30 = Add32(t24,0x00000014)
   09 | t32 = GET:I32(r3)
   10 | STle(t30) = t32
   11 | PUT(pc) = 0x00400031
   12 | ------ IMark(0x400030, 2, 1) ------
   13 | t9 = GET:I32(r2)
   14 | t10 = And32(t9,0xfffffffc)
   15 | t36 = LDle:I32(t10)
   16 | t39 = Add32(t10,0x00000004)
   17 | t38 = LDle:I32(t39)
   18 | PUT(r1) = t38
   19 | t41 = Add32(t10,0x00000008)
   20 | t40 = LDle:I32(t41)
   21 | PUT(r2) = t40
   22 | PUT(pc) = 0x00400033
   23 | ------ IMark(0x400032, 4, 1) ------
   24 | STle(t32) = t36
   25 | t46 = Add32(t32,0x00000004)
   26 | STle(t46) = t38
   27 | t48 = Add32(t32,0x00000008)
   28 | STle(t48) = t40
   29 | ------ IMark(0x400036, 2, 1) ------
   30 | t17 = GET:I32(r5)
   31 | PUT(r0) = t17
   32 | PUT(pc) = 0x00400039
   33 | ------ IMark(0x400038, 2, 1) ------
   34 | t53 = Add32(t24,0x0000003c)
   35 | t55 = GET:I32(r4)
   36 | STle(t53) = t55
   37 | ------ IMark(0x40003a, 4, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | t55 = LDle:I32(0x00400614)
   02 | ------ IMark(0x400042, 2, 1) ------
   03 | t25 = Add32(t55,0x00400046)
   04 | PUT(pc) = 0x00400045
   05 | ------ IMark(0x400044, 2, 1) ------
   06 | t31 = GET:I32(sp)
   07 | t30 = Add32(t31,0x00000034)
   08 | STle(t30) = t25
   09 | PUT(pc) = 0x00400047
   10 | ------ IMark(0x400046, 2, 1) ------
   11 | t34 = Add32(t31,0x00000014)
   12 | t56 = LDle:I32(t34)
   13 | PUT(r3) = t56
   14 | ------ IMark(0x400048, 2, 1) ------
   15 | t17 = GET:I32(r0)
   16 | PUT(cc_op) = 0x00000002
   17 | PUT(cc_dep1) = t17
   18 | PUT(cc_dep2) = 0x00000000
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(pc) = 0x0040004b
   21 | ------ IMark(0x40004a, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t58 = CmpEQ32(t17,0x00000000)
   24 | t57 = 1Uto32(t58)
   25 | t59 = 32to1(t57)
   26 | if (t59) { PUT(pc) = 0x400589; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32

   00 | ------ IMark(0x400588, 2, 1) ------
   01 | t44 = LDle:I32(0x00400640)
   02 | PUT(pc) = 0x0040058b
   03 | ------ IMark(0x40058a, 2, 1) ------
   04 | t24 = GET:I32(sp)
   05 | t23 = Add32(t24,0x00000034)
   06 | t45 = LDle:I32(t23)
   07 | PUT(r2) = t45
   08 | PUT(pc) = 0x0040058d
   09 | ------ IMark(0x40058c, 2, 1) ------
   10 | t27 = Add32(t24,0x00000044)
   11 | t46 = LDle:I32(t27)
   12 | PUT(r0) = t46
   13 | PUT(pc) = 0x0040058f
   14 | ------ IMark(0x40058e, 2, 1) ------
   15 | t31 = Add32(t45,t44)
   16 | t47 = LDle:I32(t31)
   17 | PUT(r3) = t47
   18 | PUT(pc) = 0x00400591
   19 | ------ IMark(0x400590, 2, 1) ------
   20 | t48 = LDle:I32(t47)
   21 | PUT(r4) = t48
   22 | ------ IMark(0x400592, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x00400597
   NEXT: PUT(pc) = 0x00500091; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x40004e, 4, 1) ------
   01 | t68 = LDle:I32(0x00400618)
   02 | ------ IMark(0x400052, 2, 1) ------
   03 | t27 = GET:I32(cc_op)
   04 | t28 = GET:I32(cc_dep1)
   05 | t29 = GET:I32(cc_dep2)
   06 | t30 = GET:I32(cc_ndep)
   07 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   08 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   09 | PUT(r1) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t36
   13 | PUT(cc_ndep) = t31
   14 | ------ IMark(0x400054, 2, 1) ------
   15 | t15 = GET:I32(r0)
   16 | PUT(r7) = t15
   17 | PUT(pc) = 0x00400057
   18 | ------ IMark(0x400056, 2, 1) ------
   19 | t52 = GET:I32(sp)
   20 | t51 = Add32(t52,0x00000018)
   21 | t53 = GET:I32(r3)
   22 | STle(t51) = t53
   23 | ------ IMark(0x400058, 2, 1) ------
   24 | t55 = Add32(t68,0x0040005c)
   25 | PUT(r2) = t55
   26 | PUT(pc) = 0x0040005b
   27 | ------ IMark(0x40005a, 2, 1) ------
   28 | t60 = Add32(t52,0x00000014)
   29 | STle(t60) = t55
   30 | ------ IMark(0x40005c, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x00400061
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400596, 2, 1) ------
   01 | t29 = LDle:I32(0x004006b8)
   02 | ------ IMark(0x400598, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r3) = t6
   05 | ------ IMark(0x40059a, 2, 1) ------
   06 | t20 = Add32(t29,0x0040059e)
   07 | PUT(r2) = t20
   08 | ------ IMark(0x40059c, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400561; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r8) = t2
   03 | ------ IMark(0x400062, 4, 1) ------
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0xffffffff
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400067
   09 | ------ IMark(0x400066, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t33 = CmpEQ32(t2,0xffffffff)
   12 | t32 = 1Uto32(t33)
   13 | t34 = 32to1(t32)
   14 | if (t34) { PUT(pc) = 0x400549; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040006b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400560, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r1) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | ------ IMark(0x400562, 2, 1) ------
   13 | t8 = GET:I32(r4)
   14 | PUT(r0) = t8
   15 | ------ IMark(0x400564, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x00400569
   NEXT: PUT(pc) = 0x00500055; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32

   00 | ------ IMark(0x400548, 2, 1) ------
   01 | t43 = LDle:I32(0x00400640)
   02 | ------ IMark(0x40054a, 2, 1) ------
   03 | t6 = GET:I32(r7)
   04 | PUT(r0) = t6
   05 | PUT(pc) = 0x0040054d
   06 | ------ IMark(0x40054c, 2, 1) ------
   07 | t27 = GET:I32(sp)
   08 | t26 = Add32(t27,0x00000034)
   09 | t44 = LDle:I32(t26)
   10 | PUT(r2) = t44
   11 | PUT(pc) = 0x0040054f
   12 | ------ IMark(0x40054e, 2, 1) ------
   13 | t30 = Add32(t44,t43)
   14 | t45 = LDle:I32(t30)
   15 | PUT(r3) = t45
   16 | PUT(pc) = 0x00400551
   17 | ------ IMark(0x400550, 2, 1) ------
   18 | t46 = LDle:I32(t45)
   19 | PUT(r4) = t46
   20 | ------ IMark(0x400552, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400557
   NEXT: PUT(pc) = 0x0050006d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32

   00 | ------ IMark(0x40006a, 2, 1) ------
   01 | t21 = GET:I32(sp)
   02 | t20 = Add32(t21,0x00000018)
   03 | t60 = LDle:I32(t20)
   04 | PUT(r3) = t60
   05 | ------ IMark(0x40006c, 2, 1) ------
   06 | t24 = GET:I32(cc_op)
   07 | t25 = GET:I32(cc_dep1)
   08 | t26 = GET:I32(cc_dep2)
   09 | t27 = GET:I32(cc_ndep)
   10 | t28 = armg_calculate_flag_v(t24,t25,t26,t27):Ity_I32
   11 | t33 = armg_calculate_flag_c(t24,t25,t26,t27):Ity_I32
   12 | PUT(r1) = 0x00000001
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000001
   15 | PUT(cc_dep2) = t33
   16 | PUT(cc_ndep) = t28
