Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I1 t147:Ity_I1 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t4 = GET:I32(r2)
   02 | t45 = GET:I32(cc_op)
   03 | t46 = GET:I32(cc_dep1)
   04 | t47 = GET:I32(cc_dep2)
   05 | t48 = GET:I32(cc_ndep)
   06 | t151 = armg_calculate_flag_v(t45,t46,t47,t48):Ity_I32
   07 | t51 = Shr32(t4,0x1a)
   08 | t50 = And32(t51,0x00000001)
   09 | t2 = Shl32(t4,0x06)
   10 | PUT(r4) = t2
   11 | ------ IMark(0x400016, 2, 1) ------
   12 | t11 = GET:I32(r0)
   13 | PUT(r0) = t11
   14 | PUT(pc) = 0x00400019
   15 | ------ IMark(0x400018, 4, 1) ------
   16 | t16 = GET:I32(sp)
   17 | t86 = Sub32(t16,0x00000020)
   18 | PUT(sp) = t86
   19 | t87 = Sub32(t16,0x00000004)
   20 | t88 = GET:I32(lr)
   21 | STle(t87) = t88
   22 | t89 = Sub32(t16,0x00000008)
   23 | t90 = GET:I32(r10)
   24 | STle(t89) = t90
   25 | t91 = Sub32(t16,0x0000000c)
   26 | t92 = GET:I32(r9)
   27 | STle(t91) = t92
   28 | t93 = Sub32(t16,0x00000010)
   29 | t94 = GET:I32(r8)
   30 | STle(t93) = t94
   31 | t95 = Sub32(t16,0x00000014)
   32 | t96 = GET:I32(r7)
   33 | STle(t95) = t96
   34 | t97 = Sub32(t16,0x00000018)
   35 | t98 = GET:I32(r6)
   36 | STle(t97) = t98
   37 | t99 = Sub32(t16,0x0000001c)
   38 | t100 = GET:I32(r5)
   39 | STle(t99) = t100
   40 | t101 = t86
   41 | STle(t101) = t2
   42 | ------ IMark(0x40001c, 2, 1) ------
   43 | t20 = GET:I32(r1)
   44 | PUT(r6) = t20
   45 | PUT(pc) = 0x0040001f
   46 | ------ IMark(0x40001e, 2, 1) ------
   47 | t150 = LDle:I32(0x00400094)
   48 | ------ IMark(0x400020, 2, 1) ------
   49 | PUT(r3) = 0x00000000
   50 | PUT(cc_op) = 0x00000005
   51 | PUT(cc_dep1) = 0x00000000
   52 | PUT(cc_dep2) = t50
   53 | PUT(cc_ndep) = t151
   54 | PUT(pc) = 0x00400023
   55 | ------ IMark(0x400022, 2, 1) ------
   56 | STle(t4) = 0x00000000
   57 | ------ IMark(0x400024, 2, 1) ------
   58 | t135 = Add32(t150,0x00400028)
   59 | PUT(r1) = t135
   60 | ------ IMark(0x400026, 2, 1) ------
   61 | PUT(r9) = t4
   62 | ------ IMark(0x400028, 2, 1) ------
   63 | PUT(r7) = t11
   64 | ------ IMark(0x40002a, 4, 1) ------
   65 | PUT(itstate) = 0x00000000
   66 | PUT(lr) = 0x0040002f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function crc32file @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400018, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t33 = Sub32(t2,0x00000020)
   03 | PUT(sp) = t33
   04 | t34 = Sub32(t2,0x00000004)
   05 | t35 = GET:I32(lr)
   06 | STle(t34) = t35
   07 | t36 = Sub32(t2,0x00000008)
   08 | t37 = GET:I32(r10)
   09 | STle(t36) = t37
   10 | t38 = Sub32(t2,0x0000000c)
   11 | t39 = GET:I32(r9)
   12 | STle(t38) = t39
   13 | t40 = Sub32(t2,0x00000010)
   14 | t41 = GET:I32(r8)
   15 | STle(t40) = t41
   16 | t42 = Sub32(t2,0x00000014)
   17 | t43 = GET:I32(r7)
   18 | STle(t42) = t43
   19 | t44 = Sub32(t2,0x00000018)
   20 | t45 = GET:I32(r6)
   21 | STle(t44) = t45
   22 | t46 = Sub32(t2,0x0000001c)
   23 | t47 = GET:I32(r5)
   24 | STle(t46) = t47
   25 | t48 = t33
   26 | t49 = GET:I32(r4)
   27 | STle(t48) = t49
   28 | ------ IMark(0x40001c, 2, 1) ------
   29 | t6 = GET:I32(r1)
   30 | PUT(r6) = t6
   31 | PUT(pc) = 0x0040001f
   32 | ------ IMark(0x40001e, 2, 1) ------
   33 | t97 = LDle:I32(0x00400094)
   34 | ------ IMark(0x400020, 2, 1) ------
   35 | t57 = GET:I32(cc_op)
   36 | t58 = GET:I32(cc_dep1)
   37 | t59 = GET:I32(cc_dep2)
   38 | t60 = GET:I32(cc_ndep)
   39 | t61 = armg_calculate_flag_v(t57,t58,t59,t60):Ity_I32
   40 | t66 = armg_calculate_flag_c(t57,t58,t59,t60):Ity_I32
   41 | PUT(r3) = 0x00000000
   42 | PUT(cc_op) = 0x00000005
   43 | PUT(cc_dep1) = 0x00000000
   44 | PUT(cc_dep2) = t66
   45 | PUT(cc_ndep) = t61
   46 | PUT(pc) = 0x00400023
   47 | ------ IMark(0x400022, 2, 1) ------
   48 | t79 = GET:I32(r2)
   49 | STle(t79) = 0x00000000
   50 | ------ IMark(0x400024, 2, 1) ------
   51 | t82 = Add32(t97,0x00400028)
   52 | PUT(r1) = t82
   53 | ------ IMark(0x400026, 2, 1) ------
   54 | PUT(r9) = t79
   55 | ------ IMark(0x400028, 2, 1) ------
   56 | t27 = GET:I32(r0)
   57 | PUT(r7) = t27
   58 | ------ IMark(0x40002a, 4, 1) ------
   59 | PUT(itstate) = 0x00000000
   60 | PUT(lr) = 0x0040002f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x40002e, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t21 = GET:I32(r0)
   03 | t20 = CmpEQ32(t21,0x00000000)
   04 | if (t20) { PUT(pc) = 0x400089; Ijk_Boring }
   05 | PUT(pc) = 0x00400031
   06 | ------ IMark(0x400030, 2, 1) ------
   07 | t41 = LDle:I32(0x00400098)
   08 | ------ IMark(0x400032, 2, 1) ------
   09 | PUT(r10) = t21
   10 | ------ IMark(0x400034, 4, 1) ------
   11 | PUT(r8) = 0xffffffff
   12 | ------ IMark(0x400038, 2, 1) ------
   13 | t32 = Add32(t41,0x0040003c)
   14 | PUT(r5) = t32
   15 | ------ IMark(0x40003a, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400088, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40008a, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040008f
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t35 = LDle:I32(0x00400098)
   02 | ------ IMark(0x400032, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r10) = t6
   05 | ------ IMark(0x400034, 4, 1) ------
   06 | PUT(r8) = 0xffffffff
   07 | ------ IMark(0x400038, 2, 1) ------
   08 | t26 = Add32(t35,0x0040003c)
   09 | PUT(r5) = t26
   10 | ------ IMark(0x40003a, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40008e, 4, 1) ------
   01 | PUT(r0) = 0xffffffff
   02 | ------ IMark(0x400092, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400079; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40004e, 2, 1) ------
   01 | t2 = GET:I32(r10)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400050, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400055
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400078, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t3 = GET:I32(sp)
   03 | t8 = LDle:I32(t3)
   04 | PUT(r4) = t8
   05 | t11 = Add32(t3,0x00000004)
   06 | t10 = LDle:I32(t11)
   07 | PUT(r5) = t10
   08 | t13 = Add32(t3,0x00000008)
   09 | t12 = LDle:I32(t13)
   10 | PUT(r6) = t12
   11 | t15 = Add32(t3,0x0000000c)
   12 | t14 = LDle:I32(t15)
   13 | PUT(r7) = t14
   14 | t17 = Add32(t3,0x00000010)
   15 | t16 = LDle:I32(t17)
   16 | PUT(r8) = t16
   17 | t19 = Add32(t3,0x00000014)
   18 | t18 = LDle:I32(t19)
   19 | PUT(r9) = t18
   20 | t21 = Add32(t3,0x00000018)
   21 | t20 = LDle:I32(t21)
   22 | PUT(r10) = t20
   23 | t23 = Add32(t3,0x0000001c)
   24 | t22 = LDle:I32(t23)
   25 | t24 = Add32(t3,0x00000020)
   26 | PUT(sp) = t24
   NEXT: PUT(pc) = t22; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x400054, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t3 = GET:I32(r0)
   03 | t5 = Xor32(t2,t3)
   04 | ------ IMark(0x400058, 2, 1) ------
   05 | PUT(r4) = t3
   06 | ------ IMark(0x40005a, 2, 1) ------
   07 | t31 = Add32(t3,0x00000001)
   08 | PUT(r2) = t31
   09 | PUT(cc_op) = 0x00000001
   10 | PUT(cc_dep1) = t3
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | ------ IMark(0x40005c, 4, 1) ------
   14 | t19 = And32(t5,0x000000ff)
   15 | PUT(r3) = t19
   16 | PUT(pc) = 0x00400061
   17 | ------ IMark(0x400060, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t54 = CmpNE32(t3,0xffffffff)
   20 | t53 = 1Uto32(t54)
   21 | t56 = 32to1(t53)
   22 | if (t56) { PUT(pc) = 0x40003d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400063; Ijk_Boring
}

IRSB {
