Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   57 | t29 = Shr32(t22,0x08)
   58 | t108 = And32(t22,0x000000f0)
   59 | t107 = Xor32(t108,0x000000e0)
   60 | t106 = Or32(t45,t107)
   61 | t113 = armg_calculate_condition(t106,t46,t47,t48):Ity_I32
   62 | t115 = CmpNE32(t108,0x00000000)
   63 | t114 = ITE(t115,t113,0x00000001)
   64 | t120 = GET:I32(r11)
   65 | t119 = Add32(t120,0x00400016)
   66 | t123 = CmpNE32(t114,0x00000000)
   67 | t121 = ITE(t123,t119,t120)
   68 | PUT(r11) = t121
   69 | PUT(pc) = 0x00400015
   70 | ------ IMark(0x400014, 4, 1) ------
   71 | t36 = Shr32(t29,0x08)
   72 | t126 = And32(t29,0x000000f0)
   73 | t125 = Xor32(t126,0x000000e0)
   74 | t124 = Or32(t45,t125)
   75 | t131 = armg_calculate_condition(t124,t46,t47,t48):Ity_I32
   76 | t133 = CmpNE32(t126,0x00000000)
   77 | t132 = ITE(t133,t131,0x00000001)
   78 | PUT(itstate) = t29
   79 | t137 = CmpNE32(t36,0x00000000)
   80 | if (t137) { PUT(pc) = 0x400015; Ijk_NoDecode }
   81 | PUT(itstate) = t36
   82 | t139 = 32to1(t132)
   83 | t138 = Not1(t139)
   84 | if (t138) { PUT(pc) = 0x400019; Ijk_Boring }
   85 | PUT(lr) = 0x00400019
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40001a, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040001f
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | t2 = GET:I32(r11)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400020, 2, 1) ------
   04 | t5 = GET:I32(r0)
   05 | PUT(r9) = t5
   06 | ------ IMark(0x400022, 2, 1) ------
   07 | t8 = GET:I32(r7)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x400024, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t21 = GET:I32(r0)
   03 | t20 = CmpEQ32(t21,0x00000000)
   04 | if (t20) { PUT(pc) = 0x400087; Ijk_Boring }
   05 | PUT(pc) = 0x0040002b
   06 | ------ IMark(0x40002a, 2, 1) ------
   07 | t41 = LDle:I32(0x004000c0)
   08 | ------ IMark(0x40002c, 2, 1) ------
   09 | PUT(r5) = t21
   10 | ------ IMark(0x40002e, 2, 1) ------
   11 | t12 = GET:I32(r9)
   12 | PUT(r0) = t12
   13 | ------ IMark(0x400030, 2, 1) ------
   14 | t32 = Add32(t41,0x00400034)
   15 | PUT(r1) = t32
   16 | ------ IMark(0x400032, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32

   00 | ------ IMark(0x400086, 4, 1) ------
   01 | ------ IMark(0x40008a, 2, 1) ------
   02 | PUT(r0) = 0xffffffff
   03 | PUT(pc) = 0x0040008d
   04 | ------ IMark(0x40008c, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t9 = GET:I32(sp)
   07 | t20 = LDle:I32(t9)
   08 | PUT(r3) = t20
   09 | t23 = Add32(t9,0x00000004)
   10 | t22 = LDle:I32(t23)
   11 | PUT(r4) = t22
   12 | t25 = Add32(t9,0x00000008)
   13 | t24 = LDle:I32(t25)
   14 | PUT(r5) = t24
   15 | t27 = Add32(t9,0x0000000c)
   16 | t26 = LDle:I32(t27)
   17 | PUT(r6) = t26
   18 | t29 = Add32(t9,0x00000010)
   19 | t28 = LDle:I32(t29)
   20 | PUT(r7) = t28
   21 | t31 = Add32(t9,0x00000014)
   22 | t30 = LDle:I32(t31)
   23 | PUT(r8) = t30
   24 | t33 = Add32(t9,0x00000018)
   25 | t32 = LDle:I32(t33)
   26 | PUT(r9) = t32
   27 | t35 = Add32(t9,0x0000001c)
   28 | t34 = LDle:I32(t35)
   29 | PUT(r10) = t34
   30 | t37 = Add32(t9,0x00000020)
   31 | t36 = LDle:I32(t37)
   32 | PUT(r11) = t36
   33 | t39 = Add32(t9,0x00000024)
   34 | t38 = LDle:I32(t39)
   35 | t40 = Add32(t9,0x00000028)
   36 | PUT(sp) = t40
   NEXT: PUT(pc) = t38; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t35 = LDle:I32(0x004000c0)
   02 | ------ IMark(0x40002c, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r5) = t6
   05 | ------ IMark(0x40002e, 2, 1) ------
   06 | t9 = GET:I32(r9)
   07 | PUT(r0) = t9
   08 | ------ IMark(0x400030, 2, 1) ------
   09 | t26 = Add32(t35,0x00400034)
   10 | PUT(r1) = t26
   11 | ------ IMark(0x400032, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | PUT(pc) = 0x00400039
   04 | ------ IMark(0x400038, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t19 = CmpEQ32(t2,0x00000000)
   07 | if (t19) { PUT(pc) = 0x4000b1; Ijk_Boring }
   08 | ------ IMark(0x40003a, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r0) = t8
   11 | ------ IMark(0x40003c, 2, 1) ------
   12 | t11 = GET:I32(r11)
   13 | PUT(r1) = t11
   14 | ------ IMark(0x40003e, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x4000b0, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000b2, 4, 1) ------
   04 | PUT(r5) = 0xffffffff
   05 | ------ IMark(0x4000b6, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004000bb
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40003c, 2, 1) ------
   04 | t5 = GET:I32(r11)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x40003e, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000ba, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040008b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x00400045
   04 | ------ IMark(0x400044, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t22 = CmpEQ32(t2,0x00000000)
   07 | if (t22) { PUT(pc) = 0x40009f; Ijk_Boring }
   08 | ------ IMark(0x400046, 2, 1) ------
   09 | t8 = GET:I32(r8)
   10 | PUT(r2) = t8
   11 | ------ IMark(0x400048, 2, 1) ------
   12 | t11 = GET:I32(r4)
   13 | PUT(r1) = t11
   14 | ------ IMark(0x40004a, 2, 1) ------
   15 | t14 = GET:I32(r5)
   16 | PUT(r0) = t14
   17 | ------ IMark(0x40004c, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400051
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x40008a, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x0040008d
   04 | ------ IMark(0x40008c, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t6 = GET:I32(sp)
   07 | t14 = LDle:I32(t6)
   08 | PUT(r3) = t14
   09 | t17 = Add32(t6,0x00000004)
   10 | t16 = LDle:I32(t17)
   11 | PUT(r4) = t16
   12 | t19 = Add32(t6,0x00000008)
   13 | t18 = LDle:I32(t19)
   14 | PUT(r5) = t18
   15 | t21 = Add32(t6,0x0000000c)
   16 | t20 = LDle:I32(t21)
   17 | PUT(r6) = t20
   18 | t23 = Add32(t6,0x00000010)
   19 | t22 = LDle:I32(t23)
   20 | PUT(r7) = t22
   21 | t25 = Add32(t6,0x00000014)
   22 | t24 = LDle:I32(t25)
   23 | PUT(r8) = t24
   24 | t27 = Add32(t6,0x00000018)
   25 | t26 = LDle:I32(t27)
   26 | PUT(r9) = t26
   27 | t29 = Add32(t6,0x0000001c)
   28 | t28 = LDle:I32(t29)
   29 | PUT(r10) = t28
   30 | t31 = Add32(t6,0x00000020)
   31 | t30 = LDle:I32(t31)
   32 | PUT(r11) = t30
   33 | t33 = Add32(t6,0x00000024)
   34 | t32 = LDle:I32(t33)
   35 | t34 = Add32(t6,0x00000028)
   36 | PUT(sp) = t34
   NEXT: PUT(pc) = t32; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40009e, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000a0, 4, 1) ------
   04 | PUT(r5) = 0xffffffff
   05 | ------ IMark(0x4000a4, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004000a9
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x400048, 2, 1) ------
   04 | t5 = GET:I32(r4)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x40004a, 2, 1) ------
   07 | t8 = GET:I32(r5)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x40004c, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400051
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4000a8, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000aa, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004000af
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000028)
   03 | t26 = LDle:I32(t12)
   04 | PUT(r2) = t26
   05 | ------ IMark(0x400052, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | PUT(r1) = t5
   08 | ------ IMark(0x400054, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r0) = t8
   11 | ------ IMark(0x400056, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

