Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I1 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I1 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I1 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I1 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I1 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I1 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I1 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I1 t385:Ity_I1 t386:Ity_I1 t387:Ity_I32

   00 | ------ IMark(0x40000a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t114 = And32(t0,0x000000f0)
   04 | t113 = Xor32(t114,0x000000e0)
   05 | t115 = GET:I32(cc_op)
   06 | t112 = Or32(t115,t113)
   07 | t116 = GET:I32(cc_dep1)
   08 | t117 = GET:I32(cc_dep2)
   09 | t118 = GET:I32(cc_ndep)
   10 | t119 = armg_calculate_condition(t112,t116,t117,t118):Ity_I32
   11 | t121 = CmpNE32(t114,0x00000000)
   12 | t120 = ITE(t121,t119,0x00000001)
   13 | t6 = GET:I32(sp)
   14 | t8 = Sub32(t6,0x00001000)
   15 | t127 = CmpNE32(t120,0x00000000)
   16 | t125 = ITE(t127,t8,t6)
   17 | ------ IMark(0x40000e, 2, 1) ------
   18 | t10 = Shr32(t1,0x08)
   19 | t130 = And32(t1,0x000000f0)
   20 | t129 = Xor32(t130,0x000000e0)
   21 | t128 = Or32(t115,t129)
   22 | t135 = armg_calculate_condition(t128,t116,t117,t118):Ity_I32
   23 | t137 = CmpNE32(t130,0x00000000)
   24 | t136 = ITE(t137,t135,0x00000001)
   25 | t143 = Sub32(t125,0x0000000c)
   26 | t145 = CmpNE32(t136,0x00000000)
   27 | t141 = ITE(t145,t143,t125)
   28 | PUT(sp) = t141
   29 | ------ IMark(0x400010, 2, 1) ------
   30 | t16 = Shr32(t10,0x08)
   31 | t148 = And32(t10,0x000000f0)
   32 | t147 = Xor32(t148,0x000000e0)
   33 | t146 = Or32(t115,t147)
   34 | t153 = armg_calculate_condition(t146,t116,t117,t118):Ity_I32
   35 | t155 = CmpNE32(t148,0x00000000)
   36 | t154 = ITE(t155,t153,0x00000001)
   37 | t21 = GET:I32(r0)
   38 | t160 = GET:I32(r7)
   39 | t161 = CmpNE32(t154,0x00000000)
   40 | t159 = ITE(t161,t21,t160)
   41 | PUT(r7) = t159
   42 | ------ IMark(0x400012, 4, 1) ------
   43 | t23 = Shr32(t16,0x08)
   44 | t164 = And32(t16,0x000000f0)
   45 | t163 = Xor32(t164,0x000000e0)
   46 | t162 = Or32(t115,t163)
   47 | t169 = armg_calculate_condition(t162,t116,t117,t118):Ity_I32
   48 | t171 = CmpNE32(t164,0x00000000)
   49 | t170 = ITE(t171,t169,0x00000001)
   50 | t30 = Add32(t141,0x00001000)
   51 | t176 = GET:I32(r1)
   52 | t177 = CmpNE32(t170,0x00000000)
   53 | t175 = ITE(t177,t30,t176)
   54 | ------ IMark(0x400016, 2, 1) ------
   55 | t32 = Shr32(t23,0x08)
   56 | t180 = And32(t23,0x000000f0)
   57 | t179 = Xor32(t180,0x000000e0)
   58 | t178 = Or32(t115,t179)
   59 | t185 = armg_calculate_condition(t178,t116,t117,t118):Ity_I32
   60 | t187 = CmpNE32(t180,0x00000000)
   61 | t186 = ITE(t187,t185,0x00000001)
   62 | t192 = GET:I32(r6)
   63 | t193 = Add32(t141,0x00000004)
   64 | t195 = CmpNE32(t186,0x00000000)
   65 | t191 = ITE(t195,t193,t192)
   66 | PUT(r6) = t191
   67 | PUT(pc) = 0x00400019
   68 | ------ IMark(0x400018, 2, 1) ------
   69 | t38 = Shr32(t32,0x08)
   70 | t198 = And32(t32,0x000000f0)
   71 | t197 = Xor32(t198,0x000000e0)
   72 | t196 = Or32(t115,t197)
   73 | t203 = armg_calculate_condition(t196,t116,t117,t118):Ity_I32
   74 | t205 = CmpNE32(t198,0x00000000)
   75 | t204 = ITE(t205,t203,0x00000001)
   76 | t210 = GET:I32(r3)
   77 | t211 = GET:I32(r2)
   78 | t209 = Add32(t211,t210)
   79 | t213 = CmpNE32(t204,0x00000000)
   80 | t43 = if (t213) ILGop_Ident32(LDle(t209)) else t210
   81 | ------ IMark(0x40001a, 2, 1) ------
   82 | t45 = Shr32(t38,0x08)
   83 | t216 = And32(t38,0x000000f0)
   84 | t215 = Xor32(t216,0x000000e0)
   85 | t214 = Or32(t115,t215)
   86 | t221 = armg_calculate_condition(t214,t116,t117,t118):Ity_I32
   87 | t223 = CmpNE32(t216,0x00000000)
   88 | t222 = ITE(t223,t221,0x00000001)
   89 | t226 = And32(t38,0x00000001)
   90 | t225 = Xor32(t226,0x00000001)
   91 | t49 = And32(t225,t222)
   92 | t229 = Add32(t175,0x00000004)
   93 | t230 = CmpNE32(t222,0x00000000)
   94 | t227 = ITE(t230,t229,t175)
   95 | t53 = CmpNE32(t49,0x00000000)
   96 | t231 = ITE(t53,0x00000001,t115)
   97 | t233 = ITE(t53,t175,t116)
   98 | t235 = ITE(t53,0x00000004,t117)
   99 | t237 = ITE(t53,0x00000000,t118)
   100 | PUT(pc) = 0x0040001d
   101 | ------ IMark(0x40001c, 2, 1) ------
   102 | t55 = Shr32(t45,0x08)
   103 | t241 = And32(t45,0x000000f0)
   104 | t240 = Xor32(t241,0x000000e0)
   105 | t239 = Or32(t231,t240)
   106 | t246 = armg_calculate_condition(t239,t233,t235,t237):Ity_I32
   107 | t248 = CmpNE32(t241,0x00000000)
   108 | t247 = ITE(t248,t246,0x00000001)
   109 | t255 = CmpNE32(t247,0x00000000)
   110 | t60 = if (t255) ILGop_Ident32(LDle(t43)) else t43
   111 | PUT(pc) = 0x0040001f
   112 | ------ IMark(0x40001e, 2, 1) ------
   113 | t62 = Shr32(t55,0x08)
   114 | t258 = And32(t55,0x000000f0)
   115 | t257 = Xor32(t258,0x000000e0)
   116 | t256 = Or32(t231,t257)
   117 | t263 = armg_calculate_condition(t256,t233,t235,t237):Ity_I32
   118 | t265 = CmpNE32(t258,0x00000000)
   119 | t264 = ITE(t265,t263,0x00000001)
   120 | t272 = CmpNE32(t264,0x00000000)
   121 | if (t272) STle(t227) = t60
   122 | ------ IMark(0x400020, 4, 1) ------
   123 | t68 = Shr32(t62,0x08)
   124 | t275 = And32(t62,0x000000f0)
   125 | t274 = Xor32(t275,0x000000e0)
   126 | t273 = Or32(t231,t274)
   127 | t280 = armg_calculate_condition(t273,t233,t235,t237):Ity_I32
   128 | t282 = CmpNE32(t275,0x00000000)
   129 | t281 = ITE(t282,t280,0x00000001)
   130 | t288 = CmpNE32(t281,0x00000000)
   131 | t286 = ITE(t288,0x00000000,t60)
   132 | ------ IMark(0x400024, 2, 1) ------
   133 | t75 = Shr32(t68,0x08)
   134 | t291 = And32(t68,0x000000f0)
   135 | t290 = Xor32(t291,0x000000e0)
   136 | t289 = Or32(t231,t290)
   137 | t296 = armg_calculate_condition(t289,t233,t235,t237):Ity_I32
   138 | t298 = CmpNE32(t291,0x00000000)
   139 | t297 = ITE(t298,t296,0x00000001)
   140 | t304 = CmpNE32(t297,0x00000000)
   141 | t302 = ITE(t304,t159,t286)
   142 | PUT(r3) = t302
   143 | ------ IMark(0x400026, 4, 1) ------
   144 | t82 = Shr32(t75,0x08)
   145 | t307 = And32(t75,0x000000f0)
   146 | t306 = Xor32(t307,0x000000e0)
   147 | t305 = Or32(t231,t306)
   148 | t312 = armg_calculate_condition(t305,t233,t235,t237):Ity_I32
   149 | t314 = CmpNE32(t307,0x00000000)
   150 | t313 = ITE(t314,t312,0x00000001)
   151 | t320 = CmpNE32(t313,0x00000000)
   152 | t318 = ITE(t320,0x00001000,t211)
   153 | PUT(r2) = t318
   154 | ------ IMark(0x40002a, 2, 1) ------
   155 | t89 = Shr32(t82,0x08)
   156 | t323 = And32(t82,0x000000f0)
   157 | t322 = Xor32(t323,0x000000e0)
   158 | t321 = Or32(t231,t322)
   159 | t328 = armg_calculate_condition(t321,t233,t235,t237):Ity_I32
   160 | t330 = CmpNE32(t323,0x00000000)
   161 | t329 = ITE(t330,t328,0x00000001)
   162 | t333 = And32(t82,0x00000001)
   163 | t332 = Xor32(t333,0x00000001)
   164 | t93 = And32(t332,t329)
   165 | t338 = armg_calculate_flag_v(t231,t233,t235,t237):Ity_I32
   166 | t343 = armg_calculate_flag_c(t231,t233,t235,t237):Ity_I32
   167 | t346 = CmpNE32(t329,0x00000000)
   168 | t344 = ITE(t346,0x00000001,t227)
   169 | PUT(r1) = t344
   170 | t97 = CmpNE32(t93,0x00000000)
   171 | t347 = ITE(t97,0x00000005,t231)
   172 | PUT(cc_op) = t347
   173 | t349 = ITE(t97,0x00000001,t233)
   174 | PUT(cc_dep1) = t349
   175 | t351 = ITE(t97,t343,t235)
   176 | PUT(cc_dep2) = t351
   177 | t353 = ITE(t97,t338,t237)
   178 | PUT(cc_ndep) = t353
   179 | ------ IMark(0x40002c, 2, 1) ------
   180 | t99 = Shr32(t89,0x08)
   181 | t357 = And32(t89,0x000000f0)
   182 | t356 = Xor32(t357,0x000000e0)
   183 | t355 = Or32(t347,t356)
   184 | t362 = armg_calculate_condition(t355,t349,t351,t353):Ity_I32
   185 | t364 = CmpNE32(t357,0x00000000)
   186 | t363 = ITE(t364,t362,0x00000001)
   187 | t370 = CmpNE32(t363,0x00000000)
   188 | t368 = ITE(t370,t191,t21)
   189 | PUT(r0) = t368
   190 | PUT(pc) = 0x0040002f
   191 | ------ IMark(0x40002e, 4, 1) ------
   192 | t106 = Shr32(t99,0x08)
   193 | t373 = And32(t99,0x000000f0)
   194 | t372 = Xor32(t373,0x000000e0)
   195 | t371 = Or32(t347,t372)
   196 | t378 = armg_calculate_condition(t371,t349,t351,t353):Ity_I32
   197 | t380 = CmpNE32(t373,0x00000000)
   198 | t379 = ITE(t380,t378,0x00000001)
   199 | PUT(itstate) = t99
   200 | t384 = CmpNE32(t106,0x00000000)
   201 | if (t384) { PUT(pc) = 0x40002f; Ijk_NoDecode }
   202 | PUT(itstate) = t106
   203 | t386 = 32to1(t379)
   204 | t385 = Not1(t386)
   205 | if (t385) { PUT(pc) = 0x400033; Ijk_Boring }
   206 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r3) = t2
   03 | ------ IMark(0x400034, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(r0) = t5
   06 | PUT(pc) = 0x00400037
   07 | ------ IMark(0x400036, 2, 1) ------
   08 | t18 = GET:I32(r5)
   09 | t17 = Add32(t18,0x00000004)
   10 | STle(t17) = t2
   11 | ------ IMark(0x400038, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x0040003d
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t13 = GET:I32(r0)
   03 | t12 = CmpNE32(t13,0x00000000)
   04 | if (t12) { PUT(pc) = 0x40008f; Ijk_Boring }
   05 | ------ IMark(0x40003e, 2, 1) ------
   06 | t5 = GET:I32(r7)
   07 | PUT(r0) = t5
   08 | PUT(pc) = 0x00400041
   09 | ------ IMark(0x400040, 2, 1) ------
   10 | t18 = GET:I32(r5)
   11 | t19 = GET:I32(r6)
   12 | STle(t18) = t19
   13 | ------ IMark(0x400042, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40008e, 4, 1) ------
   01 | PUT(r0) = 0xffffffff
   02 | ------ IMark(0x400092, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040006d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400041
   04 | ------ IMark(0x400040, 2, 1) ------
   05 | t12 = GET:I32(r5)
   06 | t13 = GET:I32(r6)
   07 | STle(t12) = t13
   08 | ------ IMark(0x400042, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I1

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t120 = LDle:I32(0x004000b4)
   02 | ------ IMark(0x40006e, 4, 1) ------
   03 | t6 = GET:I32(sp)
   04 | t8 = Add32(t6,0x00001000)
   05 | PUT(pc) = 0x00400073
   06 | ------ IMark(0x400072, 2, 1) ------
   07 | t121 = LDle:I32(0x004000b0)
   08 | ------ IMark(0x400074, 2, 1) ------
   09 | t56 = Add32(t8,0x00000004)
   10 | PUT(r1) = t56
   11 | ------ IMark(0x400076, 2, 1) ------
   12 | t66 = Add32(t120,0x0040007a)
   13 | PUT(pc) = 0x00400079
   14 | ------ IMark(0x400078, 2, 1) ------
   15 | t71 = Add32(t66,t121)
   16 | t122 = LDle:I32(t71)
   17 | PUT(pc) = 0x0040007b
   18 | ------ IMark(0x40007a, 2, 1) ------
   19 | t123 = LDle:I32(t122)
   20 | PUT(pc) = 0x0040007d
   21 | ------ IMark(0x40007c, 2, 1) ------
   22 | t124 = LDle:I32(t56)
   23 | ------ IMark(0x40007e, 2, 1) ------
   24 | t125 = armg_calculate_flag_v(0x00000001,t8,0x00000004,0x00000000):Ity_I32
   25 | t126 = armg_calculate_flag_c(0x00000001,t8,0x00000004,0x00000000):Ity_I32
   26 | t94 = Xor32(t123,t124)
   27 | PUT(r2) = t94
