Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   33 | t10 = if (t48) ILGop_Ident32(LDle(t46)) else t47
   34 | PUT(r4) = t10
   35 | t49 = ITE(t48,t43,t46)
   36 | PUT(r7) = t49
   37 | PUT(pc) = 0x00400008
   38 | ------ IMark(0x400008, 4, 0) ------
   39 | t58 = ITE(t48,0x0040000c,t26)
   40 | PUT(lr) = t58
   41 | t61 = 32to1(t42)
   42 | if (t61) { PUT(pc) = 0x47e068; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I1 t115:Ity_I1 t116:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t37 = And32(t0,0x000000f0)
   04 | t36 = Xor32(t37,0x000000e0)
   05 | t38 = GET:I32(cc_op)
   06 | t35 = Or32(t38,t36)
   07 | t39 = GET:I32(cc_dep1)
   08 | t40 = GET:I32(cc_dep2)
   09 | t41 = GET:I32(cc_ndep)
   10 | t42 = armg_calculate_condition(t35,t39,t40,t41):Ity_I32
   11 | t44 = CmpNE32(t37,0x00000000)
   12 | t43 = ITE(t44,t42,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t49 = GET:I32(r5)
   15 | t50 = CmpNE32(t43,0x00000000)
   16 | t48 = ITE(t50,t6,t49)
   17 | PUT(r5) = t48
   18 | ------ IMark(0x400010, 4, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t53 = And32(t1,0x000000f0)
   21 | t52 = Xor32(t53,0x000000e0)
   22 | t51 = Or32(t38,t52)
   23 | t58 = armg_calculate_condition(t51,t39,t40,t41):Ity_I32
   24 | t60 = CmpNE32(t53,0x00000000)
   25 | t59 = ITE(t60,t58,0x00000001)
   26 | t65 = GET:I32(r8)
   27 | t66 = CmpNE32(t59,0x00000000)
   28 | t64 = ITE(t66,0x00000000,t65)
   29 | PUT(r8) = t64
   30 | PUT(pc) = 0x00400015
   31 | ------ IMark(0x400014, 2, 1) ------
   32 | t15 = Shr32(t8,0x08)
   33 | t69 = And32(t8,0x000000f0)
   34 | t68 = Xor32(t69,0x000000e0)
   35 | t67 = Or32(t38,t68)
   36 | t74 = armg_calculate_condition(t67,t39,t40,t41):Ity_I32
   37 | t76 = CmpNE32(t69,0x00000000)
   38 | t75 = ITE(t76,t74,0x00000001)
   39 | t83 = CmpNE32(t75,0x00000000)
   40 | t20 = if (t83) ILGop_Ident32(LDle(t48)) else t6
   41 | PUT(r0) = t20
   42 | PUT(pc) = 0x00400017
   43 | ------ IMark(0x400016, 2, 1) ------
   44 | t22 = Shr32(t15,0x08)
   45 | PUT(itstate) = t15
   46 | t97 = CmpNE32(t15,0x00000000)
   47 | if (t97) { PUT(pc) = 0x400017; Ijk_NoDecode }
   48 | PUT(itstate) = t22
   49 | t98 = CmpNE32(t20,0x00000000)
   50 | if (t98) { PUT(pc) = 0x400021; Ijk_Boring }
   51 | PUT(pc) = 0x00400019
   52 | ------ IMark(0x400018, 2, 1) ------
   53 | t29 = Shr32(t22,0x08)
   54 | t102 = And32(t22,0x000000f0)
   55 | t101 = Xor32(t102,0x000000e0)
   56 | t100 = Or32(t38,t101)
   57 | t107 = armg_calculate_condition(t100,t39,t40,t41):Ity_I32
   58 | t109 = CmpNE32(t102,0x00000000)
   59 | t108 = ITE(t109,t107,0x00000001)
   60 | PUT(itstate) = t22
   61 | t113 = CmpNE32(t29,0x00000000)
   62 | if (t113) { PUT(pc) = 0x400019; Ijk_NoDecode }
   63 | PUT(itstate) = t29
   64 | t115 = 32to1(t108)
   65 | t114 = Not1(t115)
   66 | if (t114) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I8 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t13 = GET:I32(r0)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t33 = LDle:I8(t12)
   04 | t34 = 8Uto32(t33)
   05 | PUT(r3) = t34
   06 | ------ IMark(0x400022, 2, 1) ------
   07 | t6 = GET:I32(r4)
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t34
   10 | PUT(cc_dep2) = t6
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400025
   13 | ------ IMark(0x400024, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t36 = CmpNE32(t34,t6)
   16 | t35 = 1Uto32(t36)
   17 | t37 = 32to1(t35)
   18 | if (t37) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I8 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t22 = GET:I32(r0)
   02 | t52 = LDle:I32(t22)
   03 | PUT(r3) = t52
   04 | PUT(pc) = 0x0040001d
   05 | ------ IMark(0x40001c, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t26 = CmpEQ32(t52,0x00000000)
   08 | if (t26) { PUT(pc) = 0x400037; Ijk_Boring }
   09 | ------ IMark(0x40001e, 2, 1) ------
   10 | PUT(r0) = t52
   11 | PUT(pc) = 0x00400021
   12 | ------ IMark(0x400020, 2, 1) ------
   13 | t31 = Add32(t52,0x0000000c)
   14 | t53 = LDle:I8(t31)
   15 | t54 = 8Uto32(t53)
   16 | PUT(r3) = t54
   17 | ------ IMark(0x400022, 2, 1) ------
   18 | t15 = GET:I32(r4)
   19 | PUT(cc_op) = 0x00000002
   20 | PUT(cc_dep1) = t54
   21 | PUT(cc_dep2) = t15
   22 | PUT(cc_ndep) = 0x00000000
   23 | PUT(pc) = 0x00400025
   24 | ------ IMark(0x400024, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t56 = CmpNE32(t54,t15)
   27 | t55 = 1Uto32(t56)
   28 | t57 = 32to1(t55)
   29 | if (t57) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I8 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = Add32(t2,0x00000001)
   03 | t54 = LDle:I8(t2)
   04 | t55 = 8Uto32(t54)
   05 | PUT(r4) = t55
   06 | PUT(r6) = t3
   07 | ------ IMark(0x40002a, 2, 1) ------
   08 | t8 = GET:I32(r0)
   09 | t27 = Add32(t8,0x00000004)
   10 | PUT(r5) = t27
   11 | ------ IMark(0x40002c, 2, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t55
   14 | PUT(cc_dep2) = 0x00000000
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x0040002f
   17 | ------ IMark(0x40002e, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t57 = CmpNE32(t55,0x00000000)
   20 | t56 = 1Uto32(t57)
   21 | t58 = 32to1(t56)
   22 | if (t58) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000010
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000010
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40003a, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x400038, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r0) = 0x00000010
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000010
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x40003a, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I8 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400021
   04 | ------ IMark(0x400020, 2, 1) ------
   05 | t18 = Add32(t2,0x0000000c)
   06 | t39 = LDle:I8(t18)
   07 | t40 = 8Uto32(t39)
   08 | PUT(r3) = t40
   09 | ------ IMark(0x400022, 2, 1) ------
   10 | t9 = GET:I32(r4)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t40
   13 | PUT(cc_dep2) = t9
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00400025
   16 | ------ IMark(0x400024, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t42 = CmpNE32(t40,t9)
   19 | t41 = 1Uto32(t42)
   20 | t43 = 32to1(t41)
   21 | if (t43) { PUT(pc) = 0x40001b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t10 = GET:I32(r5)
   02 | t20 = LDle:I32(t10)
   03 | PUT(r0) = t20
   04 | PUT(pc) = 0x00400017
   05 | ------ IMark(0x400016, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t14 = CmpNE32(t20,0x00000000)
   08 | if (t14) { PUT(pc) = 0x400021; Ijk_Boring }
   09 | ------ IMark(0x400018, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t8 = GET:I32(r0)
   02 | t7 = Add32(t8,0x00000008)
   03 | t9 = GET:I32(r7)
   04 | STle(t7) = t9
   05 | PUT(pc) = 0x00400033
   06 | ------ IMark(0x400032, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t5 = GET:I32(sp)
   09 | t14 = LDle:I32(t5)
   10 | PUT(r4) = t14
   11 | t17 = Add32(t5,0x00000004)
   12 | t16 = LDle:I32(t17)
   13 | PUT(r5) = t16
   14 | t19 = Add32(t5,0x00000008)
   15 | t18 = LDle:I32(t19)
   16 | PUT(r6) = t18
   17 | t21 = Add32(t5,0x0000000c)
   18 | t20 = LDle:I32(t21)
   19 | PUT(r7) = t20
   20 | t23 = Add32(t5,0x00000010)
   21 | t22 = LDle:I32(t23)
   22 | PUT(r8) = t22
   23 | t25 = Add32(t5,0x00000014)
   24 | t24 = LDle:I32(t25)
   25 | t26 = Add32(t5,0x00000018)
   26 | PUT(sp) = t26
   NEXT: PUT(pc) = t24; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I8 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I8 t96:Ity_I8 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I1

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x0000000c)
   03 | t4 = GET:I32(r8)
   04 | STle(t3) = t4
   05 | PUT(pc) = 0x00400043
   06 | ------ IMark(0x400042, 4, 1) ------
   07 | STle(t2) = t4
   08 | PUT(pc) = 0x00400047
   09 | ------ IMark(0x400046, 4, 1) ------
   10 | t15 = Add32(t2,0x00000004)
   11 | STle(t15) = t4
   12 | PUT(pc) = 0x0040004b
   13 | ------ IMark(0x40004a, 4, 1) ------
   14 | t21 = Add32(t2,0x00000008)
   15 | STle(t21) = t4
   16 | PUT(pc) = 0x0040004f
   17 | ------ IMark(0x40004e, 2, 1) ------
   18 | t53 = t3
   19 | t56 = GET:I32(r4)
   20 | t96 = 32to8(t56)
   21 | STle(t53) = t96
   22 | PUT(pc) = 0x00400051
   23 | ------ IMark(0x400050, 2, 1) ------
   24 | t59 = GET:I32(r5)
   25 | STle(t59) = t2
   26 | ------ IMark(0x400052, 2, 1) ------
   27 | t64 = t15
   28 | PUT(r5) = t64
   29 | PUT(pc) = 0x00400055
   30 | ------ IMark(0x400054, 4, 1) ------
   31 | t36 = GET:I32(r6)
