Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I8 t75:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t18 = Add32(t2,0x000000fc)
   03 | PUT(r1) = t18
   04 | ------ IMark(0x40001e, 2, 1) ------
   05 | t32 = armg_calculate_flag_v(0x00000001,t2,0x000000fc,0x00000000):Ity_I32
   06 | t37 = armg_calculate_flag_c(0x00000001,t2,0x000000fc,0x00000000):Ity_I32
   07 | PUT(r2) = 0x00000002
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t37
   11 | PUT(cc_ndep) = t32
   12 | ------ IMark(0x400020, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t14 = GET:I32(r3)
   15 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = t14; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x400022, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x000000cc)
   03 | t66 = LDle:I32(t3)
   04 | ------ IMark(0x400026, 2, 1) ------
   05 | t9 = GET:I32(r0)
   06 | PUT(pc) = 0x00400029
   07 | ------ IMark(0x400028, 4, 1) ------
   08 | t50 = GET:I32(r6)
   09 | t49 = Shl32(t50,0x02)
   10 | t48 = Add32(t66,t49)
   11 | STle(t48) = t9
   12 | PUT(pc) = 0x0040002d
   13 | ------ IMark(0x40002c, 4, 1) ------
   14 | t17 = Add32(t2,0x000001f0)
   15 | t67 = LDle:I32(t17)
   16 | PUT(r0) = t67
   17 | PUT(pc) = 0x00400031
   18 | ------ IMark(0x400030, 4, 1) ------
   19 | t24 = Add32(t2,0x00000168)
   20 | STle(t24) = t9
   21 | PUT(pc) = 0x00400035
   22 | ------ IMark(0x400034, 4, 1) ------
   23 | t30 = Add32(t2,0x000001f8)
   24 | t68 = LDle:I32(t30)
   25 | PUT(r3) = t68
   26 | ------ IMark(0x400038, 2, 1) ------
   27 | t36 = GET:I32(r7)
   28 | PUT(r1) = t36
   29 | ------ IMark(0x40003a, 2, 1) ------
   30 | t39 = GET:I32(r5)
   31 | PUT(r2) = t39
   32 | ------ IMark(0x40003c, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = t68; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r5)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400041
   08 | ------ IMark(0x400040, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpNE32(t2,t3)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x40009b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400043; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32

   00 | ------ IMark(0x40009a, 2, 1) ------
   01 | t60 = LDle:I32(0x004000c0)
   02 | ------ IMark(0x40009c, 4, 1) ------
   03 | PUT(r8) = 0x00000000
   04 | PUT(pc) = 0x004000a1
   05 | ------ IMark(0x4000a0, 2, 1) ------
   06 | t61 = LDle:I32(0x004000c4)
   07 | PUT(pc) = 0x004000a3
   08 | ------ IMark(0x4000a2, 4, 1) ------
   09 | t13 = GET:I32(r4)
   10 | t14 = Add32(t13,0x0000015c)
   11 | t62 = LDle:I32(t14)
   12 | PUT(r3) = t62
   13 | ------ IMark(0x4000a6, 2, 1) ------
   14 | t42 = Add32(t60,0x004000aa)
   15 | PUT(r1) = t42
   16 | PUT(pc) = 0x004000a9
   17 | ------ IMark(0x4000a8, 2, 1) ------
   18 | t63 = LDle:I32(t13)
   19 | PUT(r2) = t63
   20 | ------ IMark(0x4000aa, 2, 1) ------
   21 | t51 = Add32(t61,0x004000ae)
   22 | PUT(r0) = t51
   23 | ------ IMark(0x4000ac, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x004000b1
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400042, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000168)
   03 | t95 = LDle:I32(t3)
   04 | ------ IMark(0x400046, 4, 1) ------
   05 | PUT(pc) = 0x0040004b
   06 | ------ IMark(0x40004a, 4, 1) ------
   07 | t13 = Add32(t2,0x000000d0)
   08 | t96 = LDle:I32(t13)
   09 | PUT(r2) = t96
   10 | ------ IMark(0x40004e, 2, 1) ------
   11 | PUT(r0) = 0x00000001
   12 | ------ IMark(0x400050, 2, 1) ------
   13 | t55 = GET:I32(r5)
   14 | t54 = Add32(t95,t55)
   15 | PUT(pc) = 0x00400053
   16 | ------ IMark(0x400052, 4, 1) ------
   17 | t26 = t3
   18 | STle(t26) = t54
   19 | PUT(pc) = 0x00400057
   20 | ------ IMark(0x400056, 4, 1) ------
   21 | t63 = GET:I32(r6)
   22 | t62 = Shl32(t63,0x02)
   23 | t61 = Add32(t96,t62)
   24 | t97 = LDle:I32(t61)
   25 | ------ IMark(0x40005a, 2, 1) ------
   26 | t66 = Add32(t97,t55)
   27 | PUT(r3) = t66
   28 | PUT(pc) = 0x0040005d
   29 | ------ IMark(0x40005c, 4, 1) ------
   30 | t72 = t61
   31 | STle(t72) = t66
   32 | PUT(pc) = 0x00400061
   33 | ------ IMark(0x400060, 4, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t44 = GET:I32(sp)
   36 | t80 = LDle:I32(t44)
   37 | PUT(r4) = t80
   38 | t83 = Add32(t44,0x00000004)
   39 | t82 = LDle:I32(t83)
   40 | PUT(r5) = t82
   41 | t85 = Add32(t44,0x00000008)
   42 | t84 = LDle:I32(t85)
   43 | PUT(r6) = t84
   44 | t87 = Add32(t44,0x0000000c)
   45 | t86 = LDle:I32(t87)
   46 | PUT(r7) = t86
   47 | t89 = Add32(t44,0x00000010)
   48 | t88 = LDle:I32(t89)
   49 | PUT(r8) = t88
   50 | t91 = Add32(t44,0x00000014)
   51 | t90 = LDle:I32(t91)
   52 | t92 = Add32(t44,0x00000018)
   53 | PUT(sp) = t92
   NEXT: PUT(pc) = t90; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x4000b0, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x004000b3
   04 | ------ IMark(0x4000b2, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t6 = GET:I32(sp)
   07 | t14 = LDle:I32(t6)
   08 | PUT(r4) = t14
   09 | t17 = Add32(t6,0x00000004)
   10 | t16 = LDle:I32(t17)
   11 | PUT(r5) = t16
   12 | t19 = Add32(t6,0x00000008)
   13 | t18 = LDle:I32(t19)
   14 | PUT(r6) = t18
   15 | t21 = Add32(t6,0x0000000c)
   16 | t20 = LDle:I32(t21)
   17 | PUT(r7) = t20
   18 | t23 = Add32(t6,0x00000010)
   19 | t22 = LDle:I32(t23)
   20 | PUT(r8) = t22
   21 | t25 = Add32(t6,0x00000014)
   22 | t24 = LDle:I32(t25)
   23 | t26 = Add32(t6,0x00000018)
   24 | PUT(sp) = t26
   NEXT: PUT(pc) = t24; Ijk_Ret
}

Function sub_400065 @ 0x400065
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x400064, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000168)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r8) = t34
   05 | ------ IMark(0x400068, 4, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t34
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040006d
   11 | ------ IMark(0x40006c, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t36 = CmpNE32(t34,0x00000000)
   14 | t35 = 1Uto32(t36)
   15 | t37 = 32to1(t35)
   16 | if (t37) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040006f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400034, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x000001f8)
   03 | t28 = LDle:I32(t3)
   04 | PUT(r3) = t28
   05 | ------ IMark(0x400038, 2, 1) ------
   06 | t9 = GET:I32(r7)
   07 | PUT(r1) = t9
   08 | ------ IMark(0x40003a, 2, 1) ------
   09 | t12 = GET:I32(r5)
   10 | PUT(r2) = t12
   11 | ------ IMark(0x40003c, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = t28; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x40006e, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x000001fc)
   03 | t22 = LDle:I32(t3)
   04 | PUT(r3) = t22
   05 | ------ IMark(0x400072, 2, 1) ------
   06 | t9 = GET:I32(r8)
   07 | PUT(r2) = t9
   08 | ------ IMark(0x400074, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400077
