Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   39 | t80 = Add32(t6,0x000000b4)
   40 | t83 = CmpNE32(t75,0x00000000)
   41 | if (t83) STle(t80) = t13
   42 | ------ IMark(0x400014, 4, 1) ------
   43 | t21 = Shr32(t15,0x08)
   44 | t86 = And32(t15,0x000000f0)
   45 | t85 = Xor32(t86,0x000000e0)
   46 | t84 = Or32(t37,t85)
   47 | t91 = armg_calculate_condition(t84,t38,t39,t40):Ity_I32
   48 | t93 = CmpNE32(t86,0x00000000)
   49 | t92 = ITE(t93,t91,0x00000001)
   50 | t99 = CmpNE32(t92,0x00000000)
   51 | t97 = ITE(t99,0x00000000,t13)
   52 | PUT(r3) = t97
   53 | PUT(pc) = 0x00400019
   54 | ------ IMark(0x400018, 4, 1) ------
   55 | t28 = Shr32(t21,0x08)
   56 | t102 = And32(t21,0x000000f0)
   57 | t101 = Xor32(t102,0x000000e0)
   58 | t100 = Or32(t37,t101)
   59 | t107 = armg_calculate_condition(t100,t38,t39,t40):Ity_I32
   60 | t109 = CmpNE32(t102,0x00000000)
   61 | t108 = ITE(t109,t107,0x00000001)
   62 | PUT(itstate) = t21
   63 | t113 = CmpNE32(t28,0x00000000)
   64 | if (t113) { PUT(pc) = 0x400019; Ijk_NoDecode }
   65 | PUT(itstate) = t28
   66 | t115 = 32to1(t108)
   67 | t114 = Not1(t115)
   68 | if (t114) { PUT(pc) = 0x40001d; Ijk_Boring }
   69 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I1

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t43 = GET:I32(r0)
   03 | t42 = CmpEQ32(t43,0x00000000)
   04 | if (t42) { PUT(pc) = 0x400039; Ijk_Boring }
   05 | ------ IMark(0x40001e, 2, 1) ------
   06 | t44 = GET:I32(cc_op)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t132 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   11 | t133 = armg_calculate_flag_c(t44,t45,t46,t47):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(pc) = 0x00400021
   14 | ------ IMark(0x400020, 2, 1) ------
   15 | t127 = LDle:I32(0x00400070)
   16 | PUT(pc) = 0x00400023
   17 | ------ IMark(0x400022, 2, 1) ------
   18 | t128 = LDle:I32(0x0040006c)
   19 | ------ IMark(0x400024, 2, 1) ------
   20 | t73 = Add32(t127,0x00400028)
   21 | PUT(pc) = 0x00400027
   22 | ------ IMark(0x400026, 2, 1) ------
   23 | t78 = Add32(t73,t128)
   24 | t129 = LDle:I32(t78)
   25 | PUT(pc) = 0x00400029
   26 | ------ IMark(0x400028, 2, 1) ------
   27 | t130 = LDle:I32(t129)
   28 | PUT(pc) = 0x0040002b
   29 | ------ IMark(0x40002a, 2, 1) ------
   30 | t88 = GET:I32(sp)
   31 | t87 = Add32(t88,0x000000b4)
   32 | t131 = LDle:I32(t87)
   33 | ------ IMark(0x40002c, 2, 1) ------
   34 | t101 = Xor32(t130,t131)
   35 | PUT(r2) = t101
   36 | PUT(cc_op) = 0x00000005
   37 | PUT(cc_dep1) = t101
   38 | PUT(cc_dep2) = t133
   39 | PUT(cc_ndep) = t132
   40 | ------ IMark(0x40002e, 4, 1) ------
   41 | PUT(r3) = 0x00000000
   42 | PUT(pc) = 0x00400033
   43 | ------ IMark(0x400032, 2, 1) ------
   44 | PUT(itstate) = 0x00000000
   45 | t135 = CmpNE32(t101,0x00000000)
   46 | t134 = 1Uto32(t135)
   47 | t136 = 32to1(t134)
   48 | if (t136) { PUT(pc) = 0x400063; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t11 = GET:I32(sp)
   02 | t10 = Add32(t11,0x00000058)
   03 | PUT(r1) = t10
   04 | ------ IMark(0x40003a, 2, 1) ------
   05 | t4 = GET:I32(r4)
   06 | PUT(r0) = t4
   07 | ------ IMark(0x40003c, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I1

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | t38 = GET:I32(cc_op)
   02 | t39 = GET:I32(cc_dep1)
   03 | t40 = GET:I32(cc_dep2)
   04 | t41 = GET:I32(cc_ndep)
   05 | t126 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   06 | t127 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(pc) = 0x00400021
   09 | ------ IMark(0x400020, 2, 1) ------
   10 | t121 = LDle:I32(0x00400070)
   11 | PUT(pc) = 0x00400023
   12 | ------ IMark(0x400022, 2, 1) ------
   13 | t122 = LDle:I32(0x0040006c)
   14 | ------ IMark(0x400024, 2, 1) ------
   15 | t67 = Add32(t121,0x00400028)
   16 | PUT(pc) = 0x00400027
   17 | ------ IMark(0x400026, 2, 1) ------
   18 | t72 = Add32(t67,t122)
   19 | t123 = LDle:I32(t72)
   20 | PUT(pc) = 0x00400029
   21 | ------ IMark(0x400028, 2, 1) ------
   22 | t124 = LDle:I32(t123)
   23 | PUT(pc) = 0x0040002b
   24 | ------ IMark(0x40002a, 2, 1) ------
   25 | t82 = GET:I32(sp)
   26 | t81 = Add32(t82,0x000000b4)
   27 | t125 = LDle:I32(t81)
   28 | ------ IMark(0x40002c, 2, 1) ------
   29 | t95 = Xor32(t124,t125)
   30 | PUT(r2) = t95
   31 | PUT(cc_op) = 0x00000005
   32 | PUT(cc_dep1) = t95
   33 | PUT(cc_dep2) = t127
   34 | PUT(cc_ndep) = t126
   35 | ------ IMark(0x40002e, 4, 1) ------
   36 | PUT(r3) = 0x00000000
   37 | PUT(pc) = 0x00400033
   38 | ------ IMark(0x400032, 2, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | t129 = CmpNE32(t95,0x00000000)
   41 | t128 = 1Uto32(t129)
   42 | t130 = 32to1(t128)
   43 | if (t130) { PUT(pc) = 0x400063; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400043
   07 | ------ IMark(0x400042, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40001f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400045; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400062, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400067
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x000000b8)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x00400037
   05 | ------ IMark(0x400036, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x00000008)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(sp) = t6
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t17; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I1

   00 | ------ IMark(0x400044, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t100 = LDle:I32(t2)
   03 | t43 = Add32(t2,0x00000004)
   04 | t101 = LDle:I32(t43)
   05 | PUT(r0) = t100
   06 | PUT(r2) = t101
   07 | PUT(pc) = 0x00400049
   08 | ------ IMark(0x400048, 4, 1) ------
   09 | t11 = Add32(t2,0x00000058)
   10 | t102 = LDle:I32(t11)
   11 | t46 = Add32(t11,0x00000004)
   12 | t103 = LDle:I32(t46)
   13 | PUT(r1) = t102
   14 | PUT(r3) = t103
   15 | ------ IMark(0x40004c, 2, 1) ------
   16 | ------ IMark(0x40004e, 2, 1) ------
   17 | ------ IMark(0x400050, 2, 1) ------
   18 | t105 = CmpEQ32(t101,t103)
   19 | PUT(cc_op) = 0x00000002
   20 | t106 = ITE(t105,t100,t101)
   21 | PUT(cc_dep1) = t106
   22 | t107 = ITE(t105,t102,t103)
   23 | PUT(cc_dep2) = t107
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(pc) = 0x00400053
   26 | ------ IMark(0x400052, 2, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | t109 = CmpNE32(t106,t107)
   29 | t108 = 1Uto32(t109)
   30 | t110 = 32to1(t108)
   31 | if (t110) { PUT(pc) = 0x40001f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400055; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t27 = GET:I32(sp)
   02 | t26 = Add32(t27,0x0000000c)
   03 | t74 = LDle:I32(t26)
   04 | PUT(pc) = 0x00400057
   05 | ------ IMark(0x400056, 2, 1) ------
   06 | t30 = Add32(t27,0x00000064)
   07 | t75 = LDle:I32(t30)
   08 | PUT(r3) = t75
   09 | ------ IMark(0x400058, 2, 1) ------
