Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   18 | t61 = Xor32(t62,0x000000e0)
   19 | t60 = Or32(t47,t61)
   20 | t67 = armg_calculate_condition(t60,t48,t49,t50):Ity_I32
   21 | t69 = CmpNE32(t62,0x00000000)
   22 | t68 = ITE(t69,t67,0x00000001)
   23 | t74 = GET:I32(r4)
   24 | t73 = Add32(t74,0x00000018)
   25 | t75 = GET:I32(r3)
   26 | t76 = CmpNE32(t68,0x00000000)
   27 | t13 = if (t76) ILGop_Ident32(LDle(t73)) else t75
   28 | ------ IMark(0x400010, 2, 1) ------
   29 | t15 = Shr32(t8,0x08)
   30 | t79 = And32(t8,0x000000f0)
   31 | t78 = Xor32(t79,0x000000e0)
   32 | t77 = Or32(t47,t78)
   33 | t84 = armg_calculate_condition(t77,t48,t49,t50):Ity_I32
   34 | t86 = CmpNE32(t79,0x00000000)
   35 | t85 = ITE(t86,t84,0x00000001)
   36 | t92 = CmpNE32(t85,0x00000000)
   37 | t90 = ITE(t92,t74,t59)
   38 | PUT(r0) = t90
   39 | ------ IMark(0x400012, 2, 1) ------
   40 | t22 = Shr32(t15,0x08)
   41 | t95 = And32(t15,0x000000f0)
   42 | t94 = Xor32(t95,0x000000e0)
   43 | t93 = Or32(t47,t94)
   44 | t100 = armg_calculate_condition(t93,t48,t49,t50):Ity_I32
   45 | t102 = CmpNE32(t95,0x00000000)
   46 | t101 = ITE(t102,t100,0x00000001)
   47 | t105 = And32(t15,0x00000001)
   48 | t104 = Xor32(t105,0x00000001)
   49 | t26 = And32(t104,t101)
   50 | t108 = Sub32(t13,0x00000001)
   51 | t109 = CmpNE32(t101,0x00000000)
   52 | t106 = ITE(t109,t108,t13)
   53 | PUT(r3) = t106
   54 | t30 = CmpNE32(t26,0x00000000)
   55 | t110 = ITE(t30,0x00000002,t47)
   56 | PUT(cc_op) = t110
   57 | t112 = ITE(t30,t13,t48)
   58 | PUT(cc_dep1) = t112
   59 | t114 = ITE(t30,0x00000001,t49)
   60 | PUT(cc_dep2) = t114
   61 | t116 = ITE(t30,0x00000000,t50)
   62 | PUT(cc_ndep) = t116
   63 | PUT(pc) = 0x00400015
   64 | ------ IMark(0x400014, 2, 1) ------
   65 | t32 = Shr32(t22,0x08)
   66 | t120 = And32(t22,0x000000f0)
   67 | t119 = Xor32(t120,0x000000e0)
   68 | t118 = Or32(t110,t119)
   69 | t125 = armg_calculate_condition(t118,t112,t114,t116):Ity_I32
   70 | t127 = CmpNE32(t120,0x00000000)
   71 | t126 = ITE(t127,t125,0x00000001)
   72 | t131 = t73
   73 | t134 = CmpNE32(t126,0x00000000)
   74 | if (t134) STle(t131) = t106
   75 | PUT(pc) = 0x00400017
   76 | ------ IMark(0x400016, 4, 1) ------
   77 | t38 = Shr32(t32,0x08)
   78 | t137 = And32(t32,0x000000f0)
   79 | t136 = Xor32(t137,0x000000e0)
   80 | t135 = Or32(t110,t136)
   81 | t142 = armg_calculate_condition(t135,t112,t114,t116):Ity_I32
   82 | t144 = CmpNE32(t137,0x00000000)
   83 | t143 = ITE(t144,t142,0x00000001)
   84 | PUT(itstate) = t32
   85 | t148 = CmpNE32(t38,0x00000000)
   86 | if (t148) { PUT(pc) = 0x400017; Ijk_NoDecode }
   87 | PUT(itstate) = t38
   88 | t150 = 32to1(t143)
   89 | t149 = Not1(t150)
   90 | if (t149) { PUT(pc) = 0x40001b; Ijk_Boring }
   91 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I1 t128:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t39 = And32(t0,0x000000f0)
   04 | t38 = Xor32(t39,0x000000e0)
   05 | t40 = GET:I32(cc_op)
   06 | t37 = Or32(t40,t38)
   07 | t41 = GET:I32(cc_dep1)
   08 | t42 = GET:I32(cc_dep2)
   09 | t43 = GET:I32(cc_ndep)
   10 | t44 = armg_calculate_condition(t37,t41,t42,t43):Ity_I32
   11 | t46 = CmpNE32(t39,0x00000000)
   12 | t45 = ITE(t46,t44,0x00000001)
   13 | t51 = GET:I32(r4)
   14 | t50 = Add32(t51,0x00000018)
   15 | t52 = GET:I32(r3)
   16 | t53 = CmpNE32(t45,0x00000000)
   17 | t6 = if (t53) ILGop_Ident32(LDle(t50)) else t52
   18 | ------ IMark(0x400010, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t56 = And32(t1,0x000000f0)
   21 | t55 = Xor32(t56,0x000000e0)
   22 | t54 = Or32(t40,t55)
   23 | t61 = armg_calculate_condition(t54,t41,t42,t43):Ity_I32
   24 | t63 = CmpNE32(t56,0x00000000)
   25 | t62 = ITE(t63,t61,0x00000001)
   26 | t68 = GET:I32(r0)
   27 | t69 = CmpNE32(t62,0x00000000)
   28 | t67 = ITE(t69,t51,t68)
   29 | PUT(r0) = t67
   30 | ------ IMark(0x400012, 2, 1) ------
   31 | t15 = Shr32(t8,0x08)
   32 | t72 = And32(t8,0x000000f0)
   33 | t71 = Xor32(t72,0x000000e0)
   34 | t70 = Or32(t40,t71)
   35 | t77 = armg_calculate_condition(t70,t41,t42,t43):Ity_I32
   36 | t79 = CmpNE32(t72,0x00000000)
   37 | t78 = ITE(t79,t77,0x00000001)
   38 | t82 = And32(t8,0x00000001)
   39 | t81 = Xor32(t82,0x00000001)
   40 | t19 = And32(t81,t78)
   41 | t85 = Sub32(t6,0x00000001)
   42 | t86 = CmpNE32(t78,0x00000000)
   43 | t83 = ITE(t86,t85,t6)
   44 | PUT(r3) = t83
   45 | t23 = CmpNE32(t19,0x00000000)
   46 | t87 = ITE(t23,0x00000002,t40)
   47 | PUT(cc_op) = t87
   48 | t89 = ITE(t23,t6,t41)
   49 | PUT(cc_dep1) = t89
   50 | t91 = ITE(t23,0x00000001,t42)
   51 | PUT(cc_dep2) = t91
   52 | t93 = ITE(t23,0x00000000,t43)
   53 | PUT(cc_ndep) = t93
   54 | PUT(pc) = 0x00400015
   55 | ------ IMark(0x400014, 2, 1) ------
   56 | t25 = Shr32(t15,0x08)
   57 | t97 = And32(t15,0x000000f0)
   58 | t96 = Xor32(t97,0x000000e0)
   59 | t95 = Or32(t87,t96)
   60 | t102 = armg_calculate_condition(t95,t89,t91,t93):Ity_I32
   61 | t104 = CmpNE32(t97,0x00000000)
   62 | t103 = ITE(t104,t102,0x00000001)
   63 | t108 = t50
   64 | t111 = CmpNE32(t103,0x00000000)
   65 | if (t111) STle(t108) = t83
   66 | PUT(pc) = 0x00400017
   67 | ------ IMark(0x400016, 4, 1) ------
   68 | t31 = Shr32(t25,0x08)
   69 | t114 = And32(t25,0x000000f0)
   70 | t113 = Xor32(t114,0x000000e0)
   71 | t112 = Or32(t87,t113)
   72 | t119 = armg_calculate_condition(t112,t89,t91,t93):Ity_I32
   73 | t121 = CmpNE32(t114,0x00000000)
   74 | t120 = ITE(t121,t119,0x00000001)
   75 | PUT(itstate) = t25
   76 | t125 = CmpNE32(t31,0x00000000)
   77 | if (t125) { PUT(pc) = 0x400017; Ijk_NoDecode }
   78 | PUT(itstate) = t31
   79 | t127 = 32to1(t120)
   80 | t126 = Not1(t127)
   81 | if (t126) { PUT(pc) = 0x40001b; Ijk_Boring }
   82 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t11 = GET:I32(r0)
   03 | t10 = CmpNE32(t11,0x00000000)
   04 | if (t10) { PUT(pc) = 0x40001f; Ijk_Boring }
   05 | PUT(pc) = 0x0040001d
   06 | ------ IMark(0x40001c, 2, 1) ------
   07 | t5 = GET:I32(sp)
   08 | t6 = And32(t5,0xfffffffc)
   09 | t7 = Add32(t5,0x00000008)
   10 | t14 = LDle:I32(t6)
   11 | PUT(r4) = t14
   12 | t17 = Add32(t6,0x00000004)
   13 | t16 = LDle:I32(t17)
   14 | PUT(sp) = t7
   15 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t16; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = And32(t2,0xfffffffc)
   03 | t4 = Add32(t2,0x00000008)
   04 | t8 = LDle:I32(t3)
   05 | PUT(r4) = t8
   06 | t11 = Add32(t3,0x00000004)
   07 | t10 = LDle:I32(t11)
   08 | PUT(sp) = t4
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t10; Ijk_Ret
}

Function sub_400023 @ 0x400023
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | ------ IMark(0x400024, 2, 1) ------
   02 | t6 = GET:I32(r4)
   03 | t16 = GET:I32(cc_op)
   04 | t17 = GET:I32(cc_dep1)
   05 | t18 = GET:I32(cc_dep2)
   06 | t19 = GET:I32(cc_ndep)
   07 | t59 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   08 | t60 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   09 | ------ IMark(0x400026, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(r0) = t6
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = t6
   14 | PUT(cc_dep2) = t60
   15 | PUT(cc_ndep) = t59
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t4 = GET:I32(r4)
   02 | t14 = GET:I32(cc_op)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t57 = armg_calculate_flag_v(t14,t15,t16,t17):Ity_I32
   07 | t58 = armg_calculate_flag_c(t14,t15,t16,t17):Ity_I32
   08 | ------ IMark(0x400026, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(r0) = t4
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t4
   13 | PUT(cc_dep2) = t58
   14 | PUT(cc_ndep) = t57
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

Function main @ 0x400049
IRSB {
