Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   15 | t8 = GET:I32(r3)
   16 | t39 = CmpNE32(t34,0x00000000)
   17 | t10 = if (t39) ILGop_Ident32(LDle(t7)) else t8
   18 | PUT(pc) = 0x00400011
   19 | ------ IMark(0x400010, 2, 1) ------
   20 | t12 = Shr32(t1,0x08)
   21 | t42 = And32(t1,0x000000f0)
   22 | t41 = Xor32(t42,0x000000e0)
   23 | t40 = Or32(t29,t41)
   24 | t47 = armg_calculate_condition(t40,t30,t31,t32):Ity_I32
   25 | t49 = CmpNE32(t42,0x00000000)
   26 | t48 = ITE(t49,t47,0x00000001)
   27 | t56 = CmpNE32(t48,0x00000000)
   28 | t17 = if (t56) ILGop_Ident32(LDle(t10)) else t10
   29 | PUT(r3) = t17
   30 | PUT(pc) = 0x00400013
   31 | ------ IMark(0x400012, 2, 1) ------
   32 | t19 = Shr32(t12,0x08)
   33 | t59 = And32(t12,0x000000f0)
   34 | t58 = Xor32(t59,0x000000e0)
   35 | t57 = Or32(t29,t58)
   36 | t64 = armg_calculate_condition(t57,t30,t31,t32):Ity_I32
   37 | t66 = CmpNE32(t59,0x00000000)
   38 | t65 = ITE(t66,t64,0x00000001)
   39 | PUT(itstate) = t12
   40 | t70 = CmpNE32(t19,0x00000000)
   41 | if (t70) { PUT(pc) = 0x400013; Ijk_NoDecode }
   42 | PUT(itstate) = t19
   43 | t72 = 32to1(t65)
   44 | t71 = Not1(t72)
   45 | if (t71) { PUT(pc) = 0x400015; Ijk_Boring }
   46 | PUT(lr) = 0x00400015
   NEXT: PUT(pc) = t17; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I1 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32

   00 | ------ IMark(0x4000ac, 2, 1) ------
   01 | t54 = GET:I32(r4)
   02 | t53 = Add32(t54,0x00000044)
   03 | t207 = LDle:I32(t53)
   04 | ------ IMark(0x4000ae, 2, 1) ------
   05 | PUT(r0) = 0x00000001
   06 | ------ IMark(0x4000b0, 2, 1) ------
   07 | ------ IMark(0x4000b2, 2, 1) ------
   08 | ------ IMark(0x4000b4, 2, 1) ------
   09 | t209 = CmpNE32(t207,0x00000000)
   10 | t210 = ITE(t209,0x000000ce,t207)
   11 | ------ IMark(0x4000b6, 2, 1) ------
   12 | t212 = CmpEQ32(t207,0x00000000)
   13 | t213 = ITE(t212,0x000000cd,t210)
   14 | PUT(r3) = t213
   15 | PUT(cc_op) = 0x00000002
   16 | PUT(cc_dep1) = t207
   17 | PUT(cc_dep2) = 0x00000000
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(pc) = 0x004000b9
   20 | ------ IMark(0x4000b8, 2, 1) ------
   21 | t168 = Add32(t54,0x00000010)
   22 | STle(t168) = t213
   23 | PUT(pc) = 0x004000bb
   24 | ------ IMark(0x4000ba, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t51 = GET:I32(sp)
   27 | t188 = LDle:I32(t51)
   28 | PUT(r4) = t188
   29 | t191 = Add32(t51,0x00000004)
   30 | t190 = LDle:I32(t191)
   31 | PUT(r5) = t190
   32 | t193 = Add32(t51,0x00000008)
   33 | t192 = LDle:I32(t193)
   34 | PUT(r6) = t192
   35 | t195 = Add32(t51,0x0000000c)
   36 | t194 = LDle:I32(t195)
   37 | PUT(r7) = t194
   38 | t197 = Add32(t51,0x00000010)
   39 | t196 = LDle:I32(t197)
   40 | PUT(r8) = t196
   41 | t199 = Add32(t51,0x00000014)
   42 | t198 = LDle:I32(t199)
   43 | PUT(r9) = t198
   44 | t201 = Add32(t51,0x00000018)
   45 | t200 = LDle:I32(t201)
   46 | PUT(r10) = t200
   47 | t203 = Add32(t51,0x0000001c)
   48 | t202 = LDle:I32(t203)
   49 | t204 = Add32(t51,0x00000020)
   50 | PUT(sp) = t204
   NEXT: PUT(pc) = t202; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | ------ IMark(0x40002a, 4, 1) ------
   03 | PUT(r8) = 0x00000000
   04 | PUT(pc) = 0x0040002f
   05 | ------ IMark(0x40002e, 4, 1) ------
   06 | t9 = Add32(t2,0x0000008c)
   07 | t61 = LDle:I32(t9)
   08 | PUT(r6) = t61
   09 | PUT(r10) = t9
   10 | PUT(pc) = 0x00400033
   11 | ------ IMark(0x400032, 2, 1) ------
   12 | t37 = Add32(t2,0x00000074)
   13 | t62 = LDle:I32(t37)
   14 | PUT(r3) = t62
   15 | ------ IMark(0x400034, 2, 1) ------
   16 | PUT(r0) = t2
   17 | ------ IMark(0x400036, 2, 1) ------
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t62
   20 | PUT(cc_dep2) = t61
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x00400039
   23 | ------ IMark(0x400038, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t64 = CmpLE32U(t62,t61)
   26 | t63 = 1Uto32(t64)
   27 | t65 = 32to1(t63)
   28 | if (t65) { PUT(pc) = 0x40008b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | PUT(r2) = 0x00000000
   02 | ------ IMark(0x400016, 2, 1) ------
   03 | PUT(pc) = 0x00400019
   04 | ------ IMark(0x400018, 4, 1) ------
   05 | t14 = GET:I32(r4)
   06 | t15 = Add32(t14,0x0000008c)
   07 | STle(t15) = 0x00000000
   08 | PUT(pc) = 0x0040001d
   09 | ------ IMark(0x40001c, 2, 1) ------
   10 | t82 = Add32(t14,0x00000010)
   11 | STle(t82) = 0x000000cc
   12 | PUT(pc) = 0x0040001f
   13 | ------ IMark(0x40001e, 4, 1) ------
   14 | t23 = Add32(t14,0x000001a0)
   15 | t108 = LDle:I32(t23)
   16 | PUT(pc) = 0x00400023
   17 | ------ IMark(0x400022, 2, 1) ------
   18 | t87 = Add32(t108,0x00000008)
   19 | t109 = LDle:I32(t87)
   20 | PUT(r3) = t109
   21 | ------ IMark(0x400024, 2, 1) ------
   22 | PUT(cc_op) = 0x00000002
   23 | PUT(cc_dep1) = t109
   24 | PUT(cc_dep2) = 0x00000000
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(pc) = 0x00400027
   27 | ------ IMark(0x400026, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t111 = CmpEQ32(t109,0x00000000)
   30 | t110 = 1Uto32(t111)
   31 | t112 = 32to1(t110)
   32 | if (t112) { PUT(pc) = 0x4000ad; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32

   00 | ------ IMark(0x40008a, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x000001a0)
   03 | t50 = LDle:I32(t3)
   04 | ------ IMark(0x40008e, 2, 1) ------
   05 | t21 = GET:I32(cc_op)
   06 | t22 = GET:I32(cc_dep1)
   07 | t23 = GET:I32(cc_dep2)
   08 | t24 = GET:I32(cc_ndep)
   09 | t25 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   10 | t30 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   11 | PUT(r6) = 0x00000000
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000000
   14 | PUT(cc_dep2) = t30
   15 | PUT(cc_ndep) = t25
   16 | PUT(pc) = 0x00400091
   17 | ------ IMark(0x400090, 2, 1) ------
   18 | t42 = Add32(t50,0x00000004)
   19 | t51 = LDle:I32(t42)
   20 | PUT(r3) = t51
   21 | ------ IMark(0x400092, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x00400095
   NEXT: PUT(pc) = t51; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t17 = Add32(t18,0x00000008)
   03 | t40 = LDle:I32(t17)
   04 | PUT(r5) = t40
   05 | PUT(pc) = 0x0040003d
   06 | ------ IMark(0x40003c, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t22 = CmpEQ32(t40,0x00000000)
   09 | if (t22) { PUT(pc) = 0x400069; Ijk_Boring }
   10 | PUT(pc) = 0x0040003f
   11 | ------ IMark(0x40003e, 2, 1) ------
