Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I1 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | PUT(pc) = 0x00400015
   02 | ------ IMark(0x400014, 2, 1) ------
   03 | t130 = LDle:I32(0x00400110)
   04 | PUT(pc) = 0x00400017
   05 | ------ IMark(0x400016, 4, 1) ------
   06 | t8 = GET:I32(sp)
   07 | t56 = Sub32(t8,0x0000001c)
   08 | PUT(sp) = t56
   09 | t57 = Sub32(t8,0x00000004)
   10 | t58 = GET:I32(lr)
   11 | STle(t57) = t58
   12 | t59 = Sub32(t8,0x00000008)
   13 | t60 = GET:I32(r9)
   14 | STle(t59) = t60
   15 | t61 = Sub32(t8,0x0000000c)
   16 | t62 = GET:I32(r8)
   17 | STle(t61) = t62
   18 | t63 = Sub32(t8,0x00000010)
   19 | t64 = GET:I32(r7)
   20 | STle(t63) = t64
   21 | t65 = Sub32(t8,0x00000014)
   22 | t66 = GET:I32(r6)
   23 | STle(t65) = t66
   24 | t67 = Sub32(t8,0x00000018)
   25 | t68 = GET:I32(r5)
   26 | STle(t67) = t68
   27 | t69 = t56
   28 | t70 = GET:I32(r4)
   29 | STle(t69) = t70
   30 | ------ IMark(0x40001a, 2, 1) ------
   31 | t12 = GET:I32(r0)
   32 | PUT(r5) = t12
   33 | PUT(pc) = 0x0040001d
   34 | ------ IMark(0x40001c, 2, 1) ------
   35 | t131 = LDle:I32(0x00400114)
   36 | ------ IMark(0x40001e, 2, 1) ------
   37 | t78 = Add32(t130,0x00400022)
   38 | PUT(r2) = t78
   39 | ------ IMark(0x400020, 2, 1) ------
   40 | t85 = Sub32(t56,0x000001fc)
   41 | PUT(sp) = t85
   42 | ------ IMark(0x400022, 2, 1) ------
   43 | t90 = Add32(t85,0x00000088)
   44 | PUT(r4) = t90
   45 | ------ IMark(0x400024, 2, 1) ------
   46 | t95 = Add32(t85,0x00000004)
   47 | PUT(r0) = t95
   48 | ------ IMark(0x400026, 2, 1) ------
   49 | t28 = GET:I32(r1)
   50 | PUT(r7) = t28
   51 | PUT(pc) = 0x00400029
   52 | ------ IMark(0x400028, 2, 1) ------
   53 | t132 = LDle:I32(0x00400118)
   54 | PUT(pc) = 0x0040002b
   55 | ------ IMark(0x40002a, 2, 1) ------
   56 | t105 = Add32(t78,t131)
   57 | t133 = LDle:I32(t105)
   58 | ------ IMark(0x40002c, 2, 1) ------
   59 | t110 = Add32(t132,0x00400030)
   60 | PUT(r6) = t110
   61 | PUT(pc) = 0x0040002f
   62 | ------ IMark(0x40002e, 2, 1) ------
   63 | t134 = LDle:I32(t133)
   64 | PUT(pc) = 0x00400031
   65 | ------ IMark(0x400030, 2, 1) ------
   66 | t119 = Add32(t85,0x000001f4)
   67 | STle(t119) = t134
   68 | ------ IMark(0x400032, 4, 1) ------
   69 | PUT(r3) = 0x00000000
   70 | ------ IMark(0x400036, 4, 1) ------
   71 | PUT(itstate) = 0x00000000
   72 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

Function write_JPEG_file @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I1 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t128 = LDle:I32(0x00400110)
   02 | PUT(pc) = 0x00400017
   03 | ------ IMark(0x400016, 4, 1) ------
   04 | t6 = GET:I32(sp)
   05 | t54 = Sub32(t6,0x0000001c)
   06 | PUT(sp) = t54
   07 | t55 = Sub32(t6,0x00000004)
   08 | t56 = GET:I32(lr)
   09 | STle(t55) = t56
   10 | t57 = Sub32(t6,0x00000008)
   11 | t58 = GET:I32(r9)
   12 | STle(t57) = t58
   13 | t59 = Sub32(t6,0x0000000c)
   14 | t60 = GET:I32(r8)
   15 | STle(t59) = t60
   16 | t61 = Sub32(t6,0x00000010)
   17 | t62 = GET:I32(r7)
   18 | STle(t61) = t62
   19 | t63 = Sub32(t6,0x00000014)
   20 | t64 = GET:I32(r6)
   21 | STle(t63) = t64
   22 | t65 = Sub32(t6,0x00000018)
   23 | t66 = GET:I32(r5)
   24 | STle(t65) = t66
   25 | t67 = t54
   26 | t68 = GET:I32(r4)
   27 | STle(t67) = t68
   28 | ------ IMark(0x40001a, 2, 1) ------
   29 | t10 = GET:I32(r0)
   30 | PUT(r5) = t10
   31 | PUT(pc) = 0x0040001d
   32 | ------ IMark(0x40001c, 2, 1) ------
   33 | t129 = LDle:I32(0x00400114)
   34 | ------ IMark(0x40001e, 2, 1) ------
   35 | t76 = Add32(t128,0x00400022)
   36 | PUT(r2) = t76
   37 | ------ IMark(0x400020, 2, 1) ------
   38 | t83 = Sub32(t54,0x000001fc)
   39 | PUT(sp) = t83
   40 | ------ IMark(0x400022, 2, 1) ------
   41 | t88 = Add32(t83,0x00000088)
   42 | PUT(r4) = t88
   43 | ------ IMark(0x400024, 2, 1) ------
   44 | t93 = Add32(t83,0x00000004)
   45 | PUT(r0) = t93
   46 | ------ IMark(0x400026, 2, 1) ------
   47 | t26 = GET:I32(r1)
   48 | PUT(r7) = t26
   49 | PUT(pc) = 0x00400029
   50 | ------ IMark(0x400028, 2, 1) ------
   51 | t130 = LDle:I32(0x00400118)
   52 | PUT(pc) = 0x0040002b
   53 | ------ IMark(0x40002a, 2, 1) ------
   54 | t103 = Add32(t76,t129)
   55 | t131 = LDle:I32(t103)
   56 | ------ IMark(0x40002c, 2, 1) ------
   57 | t108 = Add32(t130,0x00400030)
   58 | PUT(r6) = t108
   59 | PUT(pc) = 0x0040002f
   60 | ------ IMark(0x40002e, 2, 1) ------
   61 | t132 = LDle:I32(t131)
   62 | PUT(pc) = 0x00400031
   63 | ------ IMark(0x400030, 2, 1) ------
   64 | t117 = Add32(t83,0x000001f4)
   65 | STle(t117) = t132
   66 | ------ IMark(0x400032, 4, 1) ------
   67 | PUT(r3) = 0x00000000
   68 | ------ IMark(0x400036, 4, 1) ------
   69 | PUT(itstate) = 0x00000000
   70 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t17 = GET:I32(cc_op)
   02 | t18 = GET:I32(cc_dep1)
   03 | t19 = GET:I32(cc_dep2)
   04 | t20 = GET:I32(cc_ndep)
   05 | t21 = armg_calculate_flag_v(t17,t18,t19,t20):Ity_I32
   06 | t26 = armg_calculate_flag_c(t17,t18,t19,t20):Ity_I32
   07 | PUT(r1) = 0x0000003d
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x0000003d
   10 | PUT(cc_dep2) = t26
   11 | PUT(cc_ndep) = t21
   12 | PUT(pc) = 0x0040003d
   13 | ------ IMark(0x40003c, 2, 1) ------
   14 | t39 = GET:I32(r4)
   15 | t40 = GET:I32(r0)
   16 | STle(t39) = t40
   17 | ------ IMark(0x40003e, 4, 1) ------
   18 | PUT(r2) = 0x00000168
   19 | ------ IMark(0x400042, 2, 1) ------
   20 | PUT(r0) = t39
   21 | ------ IMark(0x400044, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x00400049
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400048, 2, 1) ------
   01 | t29 = LDle:I32(0x0040011c)
   02 | ------ IMark(0x40004a, 2, 1) ------
   03 | t6 = GET:I32(r5)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x40004c, 2, 1) ------
   06 | t20 = Add32(t29,0x00400050)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x40004e, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400052, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400055
   07 | ------ IMark(0x400054, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000f5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400057; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32

   00 | ------ IMark(0x4000f4, 2, 1) ------
   01 | t79 = LDle:I32(0x00400130)
   02 | ------ IMark(0x4000f6, 2, 1) ------
   03 | t6 = GET:I32(r5)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x004000f9
   06 | ------ IMark(0x4000f8, 2, 1) ------
   07 | t80 = LDle:I32(0x00400134)
   08 | ------ IMark(0x4000fa, 2, 1) ------
   09 | t40 = GET:I32(cc_op)
   10 | t41 = GET:I32(cc_dep1)
   11 | t42 = GET:I32(cc_dep2)
   12 | t43 = GET:I32(cc_ndep)
   13 | t44 = armg_calculate_flag_v(t40,t41,t42,t43):Ity_I32
   14 | t49 = armg_calculate_flag_c(t40,t41,t42,t43):Ity_I32
   15 | PUT(r1) = 0x00000001
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x00000001
   18 | PUT(cc_dep2) = t49
   19 | PUT(cc_ndep) = t44
   20 | ------ IMark(0x4000fc, 2, 1) ------
   21 | t61 = Add32(t80,0x00400100)
   22 | PUT(r2) = t61
   23 | PUT(pc) = 0x004000ff
   24 | ------ IMark(0x4000fe, 2, 1) ------
   25 | t68 = GET:I32(r6)
   26 | t66 = Add32(t68,t79)
   27 | t81 = LDle:I32(t66)
   28 | PUT(pc) = 0x00400101
   29 | ------ IMark(0x400100, 2, 1) ------
   30 | t82 = LDle:I32(t81)
   31 | PUT(r0) = t82
   32 | ------ IMark(0x400102, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400107
   NEXT: PUT(pc) = 0x00500091; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400056, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400058, 2, 1) ------
   04 | PUT(r8) = t2
   05 | ------ IMark(0x40005a, 2, 1) ------
   06 | t8 = GET:I32(r4)
   07 | PUT(r0) = t8
   08 | ------ IMark(0x40005c, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400061
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
