Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   03 | PUT(itstate) = t1
   04 | t120 = And32(t0,0x000000f0)
   05 | t119 = Xor32(t120,0x000000e0)
   06 | t121 = GET:I32(cc_op)
   07 | t118 = Or32(t121,t119)
   08 | t122 = GET:I32(cc_dep1)
   09 | t123 = GET:I32(cc_dep2)
   10 | t124 = GET:I32(cc_ndep)
   11 | t125 = armg_calculate_condition(t118,t122,t123,t124):Ity_I32
   12 | t127 = CmpNE32(t120,0x00000000)
   13 | t126 = ITE(t127,t125,0x00000001)
   14 | t132 = 32to1(t126)
   15 | t131 = Not1(t132)
   16 | if (t131) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t134 = GET:I32(sp)
   18 | t133 = Sub32(t134,0x00000010)
   19 | PUT(sp) = t133
   20 | t7 = And32(t133,0xfffffffc)
   21 | t136 = GET:I32(r4)
   22 | STle(t7) = t136
   23 | t137 = Add32(t7,0x00000004)
   24 | t138 = GET:I32(r5)
   25 | STle(t137) = t138
   26 | t139 = Add32(t7,0x00000008)
   27 | t140 = GET:I32(r6)
   28 | STle(t139) = t140
   29 | t141 = Add32(t7,0x0000000c)
   30 | t142 = GET:I32(lr)
   31 | STle(t141) = t142
   32 | ------ IMark(0x400006, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t145 = And32(t1,0x000000f0)
   35 | t144 = Xor32(t145,0x000000e0)
   36 | t143 = Or32(t121,t144)
   37 | t150 = armg_calculate_condition(t143,t122,t123,t124):Ity_I32
   38 | t152 = CmpNE32(t145,0x00000000)
   39 | t151 = ITE(t152,t150,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t158 = CmpNE32(t151,0x00000000)
   42 | t156 = ITE(t158,t14,t136)
   43 | PUT(r4) = t156
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t161 = And32(t9,0x000000f0)
   47 | t160 = Xor32(t161,0x000000e0)
   48 | t159 = Or32(t121,t160)
   49 | t166 = armg_calculate_condition(t159,t122,t123,t124):Ity_I32
   50 | t168 = CmpNE32(t161,0x00000000)
   51 | t167 = ITE(t168,t166,0x00000001)
   52 | t173 = GET:I32(r2)
   53 | t174 = GET:I32(r3)
   54 | t172 = Add32(t174,t173)
   55 | t177 = CmpNE32(t167,0x00000000)
   56 | t175 = ITE(t177,t172,t174)
   57 | PUT(r3) = t175
   58 | ------ IMark(0x40000a, 2, 1) ------
   59 | t23 = Shr32(t16,0x08)
   60 | t180 = And32(t16,0x000000f0)
   61 | t179 = Xor32(t180,0x000000e0)
   62 | t178 = Or32(t121,t179)
   63 | t185 = armg_calculate_condition(t178,t122,t123,t124):Ity_I32
   64 | t187 = CmpNE32(t180,0x00000000)
   65 | t186 = ITE(t187,t185,0x00000001)
   66 | t31 = CmpNE32(t186,0x00000000)
   67 | t191 = ITE(t31,0x00000002,t121)
   68 | PUT(cc_op) = t191
   69 | t193 = ITE(t31,t175,t122)
   70 | PUT(cc_dep1) = t193
   71 | t195 = ITE(t31,0x00000007,t123)
   72 | PUT(cc_dep2) = t195
   73 | t197 = ITE(t31,0x00000000,t124)
   74 | PUT(cc_ndep) = t197
   75 | PUT(pc) = 0x0040000d
   76 | ------ IMark(0x40000c, 2, 1) ------
   77 | t33 = Shr32(t23,0x08)
   78 | t201 = And32(t23,0x000000f0)
   79 | t200 = Xor32(t201,0x000000e0)
   80 | t199 = Or32(t191,t200)
   81 | t206 = armg_calculate_condition(t199,t193,t195,t197):Ity_I32
   82 | t208 = CmpNE32(t201,0x00000000)
   83 | t207 = ITE(t208,t206,0x00000001)
   84 | t212 = Add32(t14,0x00000028)
   85 | t215 = CmpNE32(t207,0x00000000)
   86 | t38 = if (t215) ILGop_Ident32(LDle(t212)) else t14
   87 | PUT(r0) = t38
   88 | ------ IMark(0x40000e, 4, 1) ------
   89 | t40 = Shr32(t33,0x08)
   90 | t218 = And32(t33,0x000000f0)
   91 | t217 = Xor32(t218,0x000000e0)
   92 | t216 = Or32(t191,t217)
   93 | t223 = armg_calculate_condition(t216,t193,t195,t197):Ity_I32
   94 | t225 = CmpNE32(t218,0x00000000)
   95 | t224 = ITE(t225,t223,0x00000001)
   96 | t45 = GET:I32(r1)
   97 | t48 = And32(t173,0x000000ff)
   98 | t231 = Sub32(t48,0x00000020)
   99 | t230 = Sar32(t231,0x1f)
   100 | t234 = And32(t173,0x0000001f)
   101 | t233 = 32to8(t234)
   102 | t232 = Shl32(t45,t233)
   103 | t229 = And32(t232,t230)
   104 | t237 = CmpNE32(t224,0x00000000)
   105 | t235 = ITE(t237,t229,t45)
   106 | PUT(r1) = t235
   107 | PUT(pc) = 0x00400013
   108 | ------ IMark(0x400012, 2, 1) ------
   109 | PUT(itstate) = t40
   110 | t251 = CmpNE32(t40,0x00000000)
   111 | if (t251) { PUT(pc) = 0x400013; Ijk_NoDecode }
   112 | ------ IMark(0x400014, 4, 1) ------
   113 | t252 = Or32(t191,0x000000c0)
   114 | t259 = armg_calculate_condition(t252,t193,t195,t197):Ity_I32
   115 | t64 = Add32(t156,0x0000004c)
   116 | t267 = CmpNE32(t259,0x00000000)
   117 | t265 = ITE(t267,t64,t140)
   118 | PUT(r6) = t265
   119 | ------ IMark(0x400018, 4, 1) ------
   120 | t74 = Or32(t235,t38)
   121 | PUT(r1) = t74
   122 | ------ IMark(0x40001c, 2, 1) ------
   123 | ------ IMark(0x40001e, 2, 1) ------
   124 | t321 = ITE(t267,0x00000000,t138)
   125 | PUT(r5) = t321
   126 | PUT(cc_op) = t191
   127 | PUT(cc_dep1) = t193
   128 | PUT(cc_dep2) = t195
   129 | PUT(cc_ndep) = t197
   130 | PUT(pc) = 0x00400021
   131 | ------ IMark(0x400020, 2, 1) ------
   132 | t345 = Add32(t156,0x00000048)
   133 | t348 = t267
   134 | t98 = if (t348) ILGop_Ident32(LDle(t345)) else t173
   135 | PUT(r2) = t98
   136 | PUT(pc) = 0x00400023
   137 | ------ IMark(0x400022, 2, 1) ------
   138 | t362 = Add32(t156,0x0000002c)
   139 | STle(t362) = t175
   140 | PUT(pc) = 0x00400025
   141 | ------ IMark(0x400024, 2, 1) ------
   142 | t379 = Add32(t156,0x00000028)
   143 | STle(t379) = t74
   144 | PUT(pc) = 0x00400027
   145 | ------ IMark(0x400026, 2, 1) ------
   146 | PUT(itstate) = 0x00000000
   147 | t403 = 32to1(t259)
   148 | if (t403) { PUT(pc) = 0x400037; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I8 t101:Ity_I1 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I8 t115:Ity_I32 t116:Ity_I1 t117:Ity_I1

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | t45 = Add32(t2,0x00000001)
   03 | PUT(r0) = t45
   04 | PUT(pc) = 0x00400039
   05 | ------ IMark(0x400038, 2, 1) ------
   06 | t56 = GET:I32(r4)
   07 | t55 = Add32(t56,0x00000048)
   08 | STle(t55) = t45
   09 | ------ IMark(0x40003a, 4, 1) ------
   10 | t13 = Add32(t56,t45)
   11 | PUT(r12) = t13
   12 | ------ IMark(0x40003e, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t45
   15 | PUT(cc_dep2) = 0x000000fe
   16 | PUT(cc_ndep) = 0x00000000
   17 | ------ IMark(0x400040, 2, 1) ------
   18 | ------ IMark(0x400042, 2, 1) ------
   19 | t112 = CmpLE32S(t45,0x000000fe)
   20 | t111 = 1Uto32(t112)
   21 | t113 = ITE(t112,t45,t2)
   22 | PUT(r2) = t113
   23 | PUT(pc) = 0x00400045
   24 | ------ IMark(0x400044, 4, 1) ------
   25 | t37 = Add32(t13,0x0000004c)
   26 | t38 = GET:I32(r1)
   27 | t114 = 32to8(t38)
   28 | STle(t37) = t114
   29 | PUT(pc) = 0x00400049
   30 | ------ IMark(0x400048, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t117 = 32to1(t111)
   33 | if (t117) { PUT(pc) = 0x40002b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400083; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t30 = Sub32(t2,0x00000008)
   03 | PUT(r3) = t30
   04 | ------ IMark(0x40002c, 2, 1) ------
   05 | t10 = GET:I32(r1)
   06 | t8 = Sar32(t10,0x08)
   07 | PUT(r1) = t8
   08 | ------ IMark(0x40002e, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t30
   11 | PUT(cc_dep2) = 0x00000007
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400031
   14 | ------ IMark(0x400030, 4, 1) ------
   15 | t21 = GET:I32(r4)
   16 | t22 = Add32(t21,0x00000028)
   17 | STle(t22) = t8
   18 | t67 = Add32(t22,0x00000004)
   19 | STle(t67) = t30
   20 | PUT(pc) = 0x00400035
   21 | ------ IMark(0x400034, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t79 = CmpLE32S(t30,0x00000007)
   24 | t78 = 1Uto32(t79)
   25 | t80 = 32to1(t78)
   26 | if (t80) { PUT(pc) = 0x400083; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400037; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I8 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | t31 = Add32(t2,0x00000002)
   03 | PUT(r2) = t31
   04 | PUT(pc) = 0x0040004d
   05 | ------ IMark(0x40004c, 2, 1) ------
   06 | t42 = GET:I32(r4)
   07 | t41 = Add32(t42,0x0000000c)
   08 | t79 = LDle:I32(t41)
   09 | PUT(r3) = t79
   10 | PUT(pc) = 0x0040004f
   11 | ------ IMark(0x40004e, 2, 1) ------
   12 | t45 = Add32(t42,0x00000048)
   13 | STle(t45) = t31
   14 | ------ IMark(0x400050, 2, 1) ------
   15 | t53 = armg_calculate_flag_v(0x00000001,t2,0x00000002,0x00000000):Ity_I32
   16 | t58 = armg_calculate_flag_c(0x00000001,t2,0x00000002,0x00000000):Ity_I32
   17 | PUT(r1) = 0x00000001
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000001
   20 | PUT(cc_dep2) = t58
   21 | PUT(cc_ndep) = t53
   22 | PUT(pc) = 0x00400053
   23 | ------ IMark(0x400052, 4, 1) ------
   24 | t20 = Add32(t42,0x0000004c)
   25 | t21 = GET:I32(r0)
   26 | t70 = 32to8(t21)
   27 | STle(t20) = t70
   28 | ------ IMark(0x400056, 2, 1) ------
   29 | t25 = GET:I32(r6)
   30 | PUT(r0) = t25
   31 | ------ IMark(0x400058, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x0040005d
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I16 t43:Ity_I16 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1

   00 | ------ IMark(0x400082, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x0000003c)
   03 | t42 = LDle:I16(t3)
   04 | t44 = 16Sto32(t42)
   05 | PUT(r2) = t44
   06 | PUT(pc) = 0x00400087
   07 | ------ IMark(0x400086, 4, 1) ------
   08 | t10 = Add32(t2,0x00000020)
   09 | t43 = LDle:I16(t10)
   10 | t45 = 16Sto32(t43)
   11 | PUT(r3) = t45
   12 | ------ IMark(0x40008a, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t44
   15 | PUT(cc_dep2) = t45
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(pc) = 0x0040008d
   18 | ------ IMark(0x40008c, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t47 = CmpLE32S(t44,t45)
   21 | t46 = 1Uto32(t47)
   22 | t48 = 32to1(t46)
   23 | if (t48) { PUT(pc) = 0x4000a9; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040008f; Ijk_Boring
}

IRSB {
