Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t60 = And32(t0,0x000000f0)
   04 | t59 = Xor32(t60,0x000000e0)
   05 | t61 = GET:I32(cc_op)
   06 | t58 = Or32(t61,t59)
   07 | t62 = GET:I32(cc_dep1)
   08 | t63 = GET:I32(cc_dep2)
   09 | t64 = GET:I32(cc_ndep)
   10 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   11 | t67 = CmpNE32(t60,0x00000000)
   12 | t66 = ITE(t67,t65,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t72 = GET:I32(r3)
   15 | t73 = CmpNE32(t66,0x00000000)
   16 | t71 = ITE(t73,t6,t72)
   17 | PUT(r3) = t71
   18 | ------ IMark(0x400008, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t76 = And32(t1,0x000000f0)
   21 | t75 = Xor32(t76,0x000000e0)
   22 | t74 = Or32(t61,t75)
   23 | t81 = armg_calculate_condition(t74,t62,t63,t64):Ity_I32
   24 | t83 = CmpNE32(t76,0x00000000)
   25 | t82 = ITE(t83,t81,0x00000001)
   26 | t13 = GET:I32(r2)
   27 | t89 = CmpNE32(t82,0x00000000)
   28 | t87 = ITE(t89,t13,t6)
   29 | PUT(r0) = t87
   30 | ------ IMark(0x40000a, 2, 1) ------
   31 | t15 = Shr32(t8,0x08)
   32 | t92 = And32(t8,0x000000f0)
   33 | t91 = Xor32(t92,0x000000e0)
   34 | t90 = Or32(t61,t91)
   35 | t97 = armg_calculate_condition(t90,t62,t63,t64):Ity_I32
   36 | t99 = CmpNE32(t92,0x00000000)
   37 | t98 = ITE(t99,t97,0x00000001)
   38 | t102 = And32(t8,0x00000001)
   39 | t101 = Xor32(t102,0x00000001)
   40 | t19 = And32(t101,t98)
   41 | t105 = Sub32(t13,0x00000003)
   42 | t106 = CmpNE32(t98,0x00000000)
   43 | t103 = ITE(t106,t105,t13)
   44 | PUT(r2) = t103
   45 | t23 = CmpNE32(t19,0x00000000)
   46 | t107 = ITE(t23,0x00000002,t61)
   47 | t109 = ITE(t23,t13,t62)
   48 | t111 = ITE(t23,0x00000003,t63)
   49 | t113 = ITE(t23,0x00000000,t64)
   50 | ------ IMark(0x40000c, 2, 1) ------
   51 | t25 = Shr32(t15,0x08)
   52 | t117 = And32(t15,0x000000f0)
   53 | t116 = Xor32(t117,0x000000e0)
   54 | t115 = Or32(t107,t116)
   55 | t122 = armg_calculate_condition(t115,t109,t111,t113):Ity_I32
   56 | t124 = CmpNE32(t117,0x00000000)
   57 | t123 = ITE(t124,t122,0x00000001)
   58 | t33 = CmpNE32(t123,0x00000000)
   59 | t128 = ITE(t33,0x00000002,t107)
   60 | PUT(cc_op) = t128
   61 | t130 = ITE(t33,t87,t109)
   62 | PUT(cc_dep1) = t130
   63 | t132 = ITE(t33,0x00000008,t111)
   64 | PUT(cc_dep2) = t132
   65 | t134 = ITE(t33,0x00000000,t113)
   66 | PUT(cc_ndep) = t134
   67 | PUT(pc) = 0x0040000f
   68 | ------ IMark(0x40000e, 2, 1) ------
   69 | PUT(itstate) = t25
   70 | t149 = CmpNE32(t25,0x00000000)
   71 | if (t149) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   72 | ------ IMark(0x400010, 2, 1) ------
   73 | t150 = Or32(t128,0x00000010)
   74 | t157 = armg_calculate_condition(t150,t130,t132,t134):Ity_I32
   75 | t50 = CmpNE32(t157,0x00000000)
   76 | t163 = ITE(t50,0x00000002,t128)
   77 | PUT(cc_op) = t163
   78 | t165 = ITE(t50,t103,t130)
   79 | PUT(cc_dep1) = t165
   80 | t167 = ITE(t50,0x00000001,t132)
   81 | PUT(cc_dep2) = t167
   82 | t169 = ITE(t50,0x00000000,t134)
   83 | PUT(cc_ndep) = t169
   84 | PUT(pc) = 0x00400013
   85 | ------ IMark(0x400012, 2, 1) ------
   86 | PUT(itstate) = 0x00000000
   87 | t185 = Or32(t163,0x00000080)
   88 | t190 = armg_calculate_condition(t185,t165,t167,t169):Ity_I32
   89 | t191 = 32to1(t190)
   90 | if (t191) { PUT(pc) = 0x400081; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400080, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400085
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t14 = GET:I32(r3)
   03 | t13 = CmpEQ32(t14,0x00000000)
   04 | if (t13) { PUT(pc) = 0x400023; Ijk_Boring }
   05 | ------ IMark(0x400016, 2, 1) ------
   06 | t5 = GET:I32(r0)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = 0x00000004
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400019
   12 | ------ IMark(0x400018, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t33 = CmpEQ32(t5,0x00000004)
   15 | t32 = 1Uto32(t33)
   16 | t34 = 32to1(t32)
   17 | if (t34) { PUT(pc) = 0x40007d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = And32(t2,0xfffffffc)
   03 | t4 = Add32(t2,0x00000010)
   04 | t8 = LDle:I32(t3)
   05 | PUT(r3) = t8
   06 | t11 = Add32(t3,0x00000004)
   07 | t10 = LDle:I32(t11)
   08 | PUT(r4) = t10
   09 | t13 = Add32(t3,0x00000008)
   10 | t12 = LDle:I32(t13)
   11 | PUT(r5) = t12
   12 | t15 = Add32(t3,0x0000000c)
   13 | t14 = LDle:I32(t15)
   14 | PUT(sp) = t4
   15 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t14; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000004
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400019
   07 | ------ IMark(0x400018, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000004)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40007d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40007c, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40007e, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000008
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040001d
   07 | ------ IMark(0x40001c, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000008)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400025; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I8 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I8 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I8 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I8 t193:Ity_I32 t194:Ity_I1 t195:Ity_I1 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I8 t208:Ity_I32 t209:Ity_I8 t210:Ity_I32 t211:Ity_I8 t212:Ity_I32 t213:Ity_I8

   00 | ------ IMark(0x40004e, 2, 1) ------
   01 | t77 = GET:I32(r3)
   02 | t206 = LDle:I32(t77)
   03 | ------ IMark(0x400050, 2, 1) ------
   04 | t5 = GET:I32(r4)
   05 | ------ IMark(0x400052, 2, 1) ------
   06 | t85 = Add32(t206,0x00000001)
   07 | PUT(pc) = 0x00400055
   08 | ------ IMark(0x400054, 2, 1) ------
   09 | STle(t77) = t85
   10 | PUT(pc) = 0x00400057
   11 | ------ IMark(0x400056, 4, 1) ------
   12 | t17 = Add32(t5,0x00000001)
   13 | t207 = LDle:I8(t5)
   14 | t19 = 8Uto32(t207)
   15 | PUT(r1) = t17
   16 | PUT(pc) = 0x0040005b
   17 | ------ IMark(0x40005a, 2, 1) ------
   18 | t105 = 32to8(t19)
   19 | STle(t206) = t105
   20 | PUT(pc) = 0x0040005d
   21 | ------ IMark(0x40005c, 2, 1) ------
   22 | t208 = LDle:I32(t77)
   23 | ------ IMark(0x40005e, 2, 1) ------
   24 | t114 = Add32(t208,0x00000001)
   25 | PUT(pc) = 0x00400061
   26 | ------ IMark(0x400060, 2, 1) ------
   27 | STle(t77) = t114
   28 | PUT(pc) = 0x00400063
   29 | ------ IMark(0x400062, 2, 1) ------
   30 | t209 = LDle:I8(t17)
   31 | t35 = 8Uto32(t209)
   32 | PUT(pc) = 0x00400065
   33 | ------ IMark(0x400064, 2, 1) ------
   34 | t134 = 32to8(t35)
   35 | STle(t208) = t134
   36 | PUT(pc) = 0x00400067
   37 | ------ IMark(0x400066, 2, 1) ------
   38 | t210 = LDle:I32(t77)
   39 | ------ IMark(0x400068, 2, 1) ------
   40 | t143 = Add32(t210,0x00000001)
   41 | PUT(pc) = 0x0040006b
   42 | ------ IMark(0x40006a, 2, 1) ------
   43 | STle(t77) = t143
   44 | PUT(pc) = 0x0040006d
   45 | ------ IMark(0x40006c, 2, 1) ------
   46 | t157 = Add32(t17,0x00000001)
   47 | t211 = LDle:I8(t157)
   48 | t51 = 8Uto32(t211)
   49 | PUT(pc) = 0x0040006f
   50 | ------ IMark(0x40006e, 2, 1) ------
   51 | t163 = 32to8(t51)
   52 | STle(t210) = t163
   53 | PUT(pc) = 0x00400071
   54 | ------ IMark(0x400070, 2, 1) ------
   55 | t212 = LDle:I32(t77)
   56 | PUT(r2) = t212
   57 | ------ IMark(0x400072, 2, 1) ------
   58 | t172 = Add32(t212,0x00000001)
   59 | PUT(cc_op) = 0x00000001
   60 | PUT(cc_dep1) = t212
   61 | PUT(cc_dep2) = 0x00000001
   62 | PUT(cc_ndep) = 0x00000000
   63 | PUT(pc) = 0x00400075
   64 | ------ IMark(0x400074, 2, 1) ------
   65 | STle(t77) = t172
   66 | PUT(pc) = 0x00400077
   67 | ------ IMark(0x400076, 2, 1) ------
   68 | t186 = Add32(t17,0x00000002)
   69 | t213 = LDle:I8(t186)
   70 | t67 = 8Uto32(t213)
   71 | PUT(pc) = 0x00400079
   72 | ------ IMark(0x400078, 2, 1) ------
   73 | t192 = 32to8(t67)
   74 | STle(t212) = t192
   75 | PUT(pc) = 0x0040007b
   76 | ------ IMark(0x40007a, 2, 1) ------
   77 | t72 = GET:I32(sp)
   78 | t73 = And32(t72,0xfffffffc)
   79 | t74 = Add32(t72,0x00000010)
   80 | t197 = LDle:I32(t73)
   81 | PUT(r3) = t197
   82 | t200 = Add32(t73,0x00000004)
   83 | t199 = LDle:I32(t200)
   84 | PUT(r4) = t199
   85 | t202 = Add32(t73,0x00000008)
   86 | t201 = LDle:I32(t202)
   87 | PUT(r5) = t201
   88 | t204 = Add32(t73,0x0000000c)
   89 | t203 = LDle:I32(t204)
   90 | PUT(sp) = t74
   91 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t203; Ijk_Ret
}

IRSB {
