Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I8 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I8 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   53 | t72 = armg_calculate_condition(t67,t22,t23,t24):Ity_I32
   54 | t10 = GET:I32(r2)
   55 | t13 = GET:I32(r5)
   56 | t14 = GET:I32(r8)
   57 | t15 = And32(t14,0x000000ff)
   58 | t77 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   59 | t84 = Sub32(t15,0x00000001)
   60 | t83 = And32(t84,0x0000001f)
   61 | t82 = 32to8(t83)
   62 | t81 = Shr32(t13,t82)
   63 | t80 = And32(t81,0x00000001)
   64 | t85 = CmpLE32U(t15,0x00000020)
   65 | t79 = ITE(t85,t80,0x00000000)
   66 | t86 = CmpEQ32(t15,0x00000000)
   67 | t78 = ITE(t86,t77,t79)
   68 | t89 = Sub32(t15,0x00000020)
   69 | t88 = Sar32(t89,0x1f)
   70 | t92 = And32(t14,0x0000001f)
   71 | t91 = 32to8(t92)
   72 | t90 = Shr32(t13,t91)
   73 | t87 = And32(t90,t88)
   74 | t17 = And32(t10,t87)
   75 | t97 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   76 | t100 = CmpNE32(t72,0x00000000)
   77 | t98 = ITE(t100,t17,0x0040000c)
   78 | PUT(pc) = t98
   79 | t101 = ITE(t100,0x00000005,t21)
   80 | PUT(cc_op) = t101
   81 | t103 = ITE(t100,t17,t22)
   82 | PUT(cc_dep1) = t103
   83 | t105 = ITE(t100,t78,t23)
   84 | PUT(cc_dep2) = t105
   85 | t107 = ITE(t100,t97,t24)
   86 | PUT(cc_ndep) = t107
   87 | t110 = Xor32(t72,0x00000001)
   88 | t109 = 32to1(t110)
   89 | if (t109) { PUT(pc) = 0x400010; Ijk_Boring }
   NEXT: PUT(pc) = t98; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I8 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I8 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000030)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t1 = GET:I32(r2)
   08 | t4 = GET:I32(r5)
   09 | t5 = GET:I32(r8)
   10 | t6 = And32(t5,0x000000ff)
   11 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   12 | t28 = Sub32(t6,0x00000001)
   13 | t27 = And32(t28,0x0000001f)
   14 | t26 = 32to8(t27)
   15 | t25 = Shr32(t4,t26)
   16 | t24 = And32(t25,0x00000001)
   17 | t29 = CmpLE32U(t6,0x00000020)
   18 | t23 = ITE(t29,t24,0x00000000)
   19 | t30 = CmpEQ32(t6,0x00000000)
   20 | t22 = ITE(t30,t21,t23)
   21 | t33 = Sub32(t6,0x00000020)
   22 | t32 = Sar32(t33,0x1f)
   23 | t36 = And32(t5,0x0000001f)
   24 | t35 = 32to8(t36)
   25 | t34 = Shr32(t4,t35)
   26 | t31 = And32(t34,t32)
   27 | t8 = And32(t1,t31)
   28 | t41 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   29 | t43 = GET:I32(pc)
   30 | t44 = CmpNE32(t16,0x00000000)
   31 | t42 = ITE(t44,t8,t43)
   32 | PUT(pc) = t42
   33 | t45 = ITE(t44,0x00000005,t12)
   34 | PUT(cc_op) = t45
   35 | t47 = ITE(t44,t8,t13)
   36 | PUT(cc_dep1) = t47
   37 | t49 = ITE(t44,t22,t14)
   38 | PUT(cc_dep2) = t49
   39 | t51 = ITE(t44,t41,t15)
   40 | PUT(cc_ndep) = t51
   41 | t54 = Xor32(t16,0x00000001)
   42 | t53 = 32to1(t54)
   43 | if (t53) { PUT(pc) = 0x400010; Ijk_Boring }
   NEXT: PUT(pc) = t42; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t6 = GET:I32(cc_dep1)
   03 | t7 = GET:I32(cc_dep2)
   04 | t8 = GET:I32(cc_ndep)
   05 | t9 = armg_calculate_condition(t5,t6,t7,t8):Ity_I32
   06 | t1 = GET:I32(r8)
   07 | t3 = Or32(t1,0x00000013)
   08 | t11 = GET:I32(pc)
   09 | t12 = CmpNE32(t9,0x00000000)
   10 | t10 = ITE(t12,t3,t11)
   11 | PUT(pc) = t10
   12 | t14 = Xor32(t9,0x00000001)
   13 | t13 = 32to1(t14)
   14 | if (t13) { PUT(pc) = 0x400014; Ijk_Boring }
   NEXT: PUT(pc) = t10; Ijk_Boring
}

Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I1

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | ------ IMark(0x40001a, 4, 1) ------
   02 | PUT(r6) = 0x09d89d88
   03 | ------ IMark(0x40001e, 4, 1) ------
   04 | t7 = GET:I32(r0)
   05 | t9 = Add32(t7,0x00000001)
   06 | PUT(lr) = t9
   07 | ------ IMark(0x400022, 2, 1) ------
   08 | ------ IMark(0x400024, 2, 1) ------
   09 | PUT(r7) = 0x0000001a
   10 | ------ IMark(0x400026, 4, 1) ------
   11 | t24 = GET:I32(r2)
   12 | t26 = Sub32(t24,0x00000061)
   13 | PUT(r12) = t26
   14 | ------ IMark(0x40002a, 4, 1) ------
   15 | PUT(r3) = 0x00000000
   16 | ------ IMark(0x40002e, 4, 1) ------
   17 | PUT(cc_op) = 0x00000002
   18 | PUT(cc_dep1) = t26
   19 | PUT(cc_dep2) = 0x00000019
   20 | PUT(cc_ndep) = 0x00000000
   21 | PUT(pc) = 0x00400033
   22 | ------ IMark(0x400032, 2, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t120 = CmpLE32U(t26,0x00000019)
   25 | t119 = 1Uto32(t120)
   26 | t121 = 32to1(t119)
   27 | if (t121) { PUT(pc) = 0x40005f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1

   00 | ------ IMark(0x40005e, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t20 = Sub32(t2,0x00000061)
   03 | ------ IMark(0x400060, 2, 1) ------
   04 | t31 = GET:I32(r2)
   05 | t30 = Add32(t20,t31)
   06 | PUT(r3) = t30
   07 | ------ IMark(0x400062, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t30
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400065
   13 | ------ IMark(0x400064, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t54 = CmpLE32S(t30,0x00000000)
   16 | t53 = 1Uto32(t54)
   17 | t55 = 32to1(t53)
   18 | if (t55) { PUT(pc) = 0x40005b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400067; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I1 t246:Ity_I32 t247:Ity_I8 t248:Ity_I16 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t87 = Sub32(t2,0x00000041)
   03 | ------ IMark(0x400036, 2, 1) ------
   04 | t98 = GET:I32(r2)
   05 | t97 = Add32(t87,t98)
   06 | PUT(r3) = t97
   07 | PUT(pc) = 0x00400039
   08 | ------ IMark(0x400038, 4, 1) ------
   09 | t11 = GET:I32(lr)
   10 | t12 = Add32(t11,0x00000001)
   11 | t247 = LDle:I8(t12)
   12 | t249 = 8Uto32(t247)
   13 | PUT(r2) = t249
   14 | PUT(lr) = t12
   15 | ------ IMark(0x40003c, 2, 1) ------
   16 | t18 = GET:I32(r6)
   17 | ------ IMark(0x40003e, 2, 1) ------
   18 | ------ IMark(0x400040, 2, 1) ------
   19 | t251 = CmpLE32U(t97,t18)
   20 | t140 = GET:I32(r4)
   21 | t252 = ITE(t251,0x00000000,t140)
   22 | ------ IMark(0x400042, 2, 1) ------
   23 | t254 = CmpLT32U(t18,t97)
   24 | t255 = ITE(t254,0x00000001,t252)
   25 | PUT(pc) = 0x00400045
   26 | ------ IMark(0x400044, 4, 1) ------
   27 | t198 = Shl32(t249,0x01)
   28 | t200 = GET:I32(r5)
   29 | t197 = Add32(t200,t198)
   30 | t248 = LDle:I16(t197)
   31 | t256 = 16Uto32(t248)
   32 | ------ IMark(0x400048, 4, 1) ------
   33 | t57 = And32(t256,0x00000088)
   34 | PUT(r12) = t57
   35 | ------ IMark(0x40004c, 4, 1) ------
   36 | ------ IMark(0x400050, 2, 1) ------
   37 | ------ IMark(0x400052, 4, 1) ------
   38 | t258 = CmpEQ32(t57,0x00000000)
   39 | t75 = Or32(t255,0x00000001)
   40 | t259 = ITE(t258,t75,t255)
   41 | PUT(r4) = t259
   42 | ------ IMark(0x400056, 2, 1) ------
   43 | PUT(cc_op) = 0x00000002
   44 | PUT(cc_dep1) = t259
   45 | PUT(cc_dep2) = 0x00000000
   46 | PUT(cc_ndep) = 0x00000000
   47 | PUT(pc) = 0x00400059
   48 | ------ IMark(0x400058, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t261 = CmpEQ32(t259,0x00000000)
   51 | t260 = 1Uto32(t261)
   52 | t262 = 32to1(t260)
   53 | if (t262) { PUT(pc) = 0x400027; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x40005a, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t21
