Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I8 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I8 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   02 | t1 = Shr32(t0,0x08)
   03 | t53 = And32(t0,0x000000f0)
   04 | t52 = Xor32(t53,0x000000e0)
   05 | t54 = GET:I32(cc_op)
   06 | t51 = Or32(t54,t52)
   07 | t55 = GET:I32(cc_dep1)
   08 | t56 = GET:I32(cc_dep2)
   09 | t57 = GET:I32(cc_ndep)
   10 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   11 | t60 = CmpNE32(t53,0x00000000)
   12 | t59 = ITE(t60,t58,0x00000001)
   13 | t65 = GET:I32(r2)
   14 | t67 = GET:I32(r1)
   15 | t66 = 32to8(t67)
   16 | t68 = CmpNE32(t59,0x00000000)
   17 | if (t68) STle(t65) = t66
   18 | PUT(pc) = 0x00400011
   19 | ------ IMark(0x400010, 2, 1) ------
   20 | t7 = Shr32(t1,0x08)
   21 | t71 = And32(t1,0x000000f0)
   22 | t70 = Xor32(t71,0x000000e0)
   23 | t69 = Or32(t54,t70)
   24 | t76 = armg_calculate_condition(t69,t55,t56,t57):Ity_I32
   25 | t78 = CmpNE32(t71,0x00000000)
   26 | t77 = ITE(t78,t76,0x00000001)
   27 | t83 = GET:I32(r3)
   28 | t82 = Add32(t83,0x00000004)
   29 | t85 = CmpNE32(t77,0x00000000)
   30 | t12 = if (t85) ILGop_Ident32(LDle(t82)) else t65
   31 | ------ IMark(0x400012, 2, 1) ------
   32 | t14 = Shr32(t7,0x08)
   33 | t88 = And32(t7,0x000000f0)
   34 | t87 = Xor32(t88,0x000000e0)
   35 | t86 = Or32(t54,t87)
   36 | t93 = armg_calculate_condition(t86,t55,t56,t57):Ity_I32
   37 | t95 = CmpNE32(t88,0x00000000)
   38 | t94 = ITE(t95,t93,0x00000001)
   39 | t98 = And32(t7,0x00000001)
   40 | t97 = Xor32(t98,0x00000001)
   41 | t18 = And32(t97,t94)
   42 | t101 = Sub32(t12,0x00000001)
   43 | t102 = CmpNE32(t94,0x00000000)
   44 | t99 = ITE(t102,t101,t12)
   45 | PUT(r2) = t99
   46 | t22 = CmpNE32(t18,0x00000000)
   47 | t103 = ITE(t22,0x00000002,t54)
   48 | PUT(cc_op) = t103
   49 | t105 = ITE(t22,t12,t55)
   50 | PUT(cc_dep1) = t105
   51 | t107 = ITE(t22,0x00000001,t56)
   52 | PUT(cc_dep2) = t107
   53 | t109 = ITE(t22,0x00000000,t57)
   54 | PUT(cc_ndep) = t109
   55 | PUT(pc) = 0x00400015
   56 | ------ IMark(0x400014, 2, 1) ------
   57 | t24 = Shr32(t14,0x08)
   58 | t113 = And32(t14,0x000000f0)
   59 | t112 = Xor32(t113,0x000000e0)
   60 | t111 = Or32(t103,t112)
   61 | t118 = armg_calculate_condition(t111,t105,t107,t109):Ity_I32
   62 | t120 = CmpNE32(t113,0x00000000)
   63 | t119 = ITE(t120,t118,0x00000001)
   64 | t124 = t82
   65 | t127 = CmpNE32(t119,0x00000000)
   66 | if (t127) STle(t124) = t99
   67 | PUT(pc) = 0x00400017
   68 | ------ IMark(0x400016, 2, 1) ------
   69 | t30 = Shr32(t24,0x08)
   70 | PUT(itstate) = t24
   71 | t141 = CmpNE32(t24,0x00000000)
   72 | if (t141) { PUT(pc) = 0x400017; Ijk_NoDecode }
   73 | PUT(itstate) = t30
   74 | t142 = CmpNE32(t99,0x00000000)
   75 | if (t142) { PUT(pc) = 0x40001f; Ijk_Boring }
   76 | PUT(pc) = 0x00400019
   77 | ------ IMark(0x400018, 2, 1) ------
   78 | t37 = Shr32(t30,0x08)
   79 | t146 = And32(t30,0x000000f0)
   80 | t145 = Xor32(t146,0x000000e0)
   81 | t144 = Or32(t103,t145)
   82 | t151 = armg_calculate_condition(t144,t105,t107,t109):Ity_I32
   83 | t153 = CmpNE32(t146,0x00000000)
   84 | t152 = ITE(t153,t151,0x00000001)
   85 | t157 = Add32(t83,0x0000000c)
   86 | t160 = CmpNE32(t152,0x00000000)
   87 | t42 = if (t160) ILGop_Ident32(LDle(t157)) else t83
   88 | PUT(r3) = t42
   89 | PUT(pc) = 0x0040001b
   90 | ------ IMark(0x40001a, 2, 1) ------
   91 | t44 = Shr32(t37,0x08)
   92 | t163 = And32(t37,0x000000f0)
   93 | t162 = Xor32(t163,0x000000e0)
   94 | t161 = Or32(t103,t162)
   95 | t168 = armg_calculate_condition(t161,t105,t107,t109):Ity_I32
   96 | t170 = CmpNE32(t163,0x00000000)
   97 | t169 = ITE(t170,t168,0x00000001)
   98 | PUT(itstate) = t37
   99 | t174 = CmpNE32(t44,0x00000000)
   100 | if (t174) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   101 | PUT(itstate) = t44
   102 | t176 = 32to1(t169)
   103 | t175 = Not1(t176)
   104 | if (t175) { PUT(pc) = 0x40001d; Ijk_Boring }
   105 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = t42; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I8 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I1 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I1 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32

   00 | ------ IMark(0x40001e, 2, 1) ------
   01 | t47 = GET:I32(r4)
   02 | t46 = Add32(t47,0x00000014)
   03 | t130 = LDle:I32(t46)
   04 | PUT(r3) = t130
   05 | ------ IMark(0x400020, 2, 1) ------
   06 | PUT(r1) = 0x000000d9
   07 | PUT(pc) = 0x00400023
   08 | ------ IMark(0x400022, 2, 1) ------
   09 | t131 = LDle:I32(t130)
   10 | ------ IMark(0x400024, 2, 1) ------
   11 | t77 = Add32(t131,0x00000001)
   12 | PUT(r0) = t77
   13 | PUT(pc) = 0x00400027
   14 | ------ IMark(0x400026, 2, 1) ------
   15 | STle(t130) = t77
   16 | PUT(pc) = 0x00400029
   17 | ------ IMark(0x400028, 2, 1) ------
   18 | STle(t131) = 0xd9
   19 | PUT(pc) = 0x0040002b
   20 | ------ IMark(0x40002a, 2, 1) ------
   21 | t96 = Add32(t130,0x00000004)
   22 | t132 = LDle:I32(t96)
   23 | ------ IMark(0x40002c, 2, 1) ------
   24 | t102 = Sub32(t132,0x00000001)
   25 | PUT(r2) = t102
   26 | PUT(cc_op) = 0x00000002
   27 | PUT(cc_dep1) = t132
   28 | PUT(cc_dep2) = 0x00000001
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(pc) = 0x0040002f
   31 | ------ IMark(0x40002e, 2, 1) ------
   32 | t112 = t96
   33 | STle(t112) = t102
   34 | PUT(pc) = 0x00400031
   35 | ------ IMark(0x400030, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t117 = CmpNE32(t102,0x00000000)
   38 | if (t117) { PUT(pc) = 0x40004b; Ijk_Boring }
   39 | PUT(pc) = 0x00400033
   40 | ------ IMark(0x400032, 2, 1) ------
   41 | t119 = Add32(t130,0x0000000c)
   42 | t133 = LDle:I32(t119)
   43 | PUT(r3) = t133
   44 | ------ IMark(0x400034, 2, 1) ------
   45 | PUT(r0) = t47
   46 | ------ IMark(0x400036, 2, 1) ------
   47 | PUT(itstate) = 0x00000000
   48 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = t133; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t8 = GET:I32(r3)
   02 | t7 = Add32(t8,0x0000000c)
   03 | t15 = LDle:I32(t7)
   04 | PUT(r3) = t15
   05 | ------ IMark(0x40001a, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = t15; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = And32(t2,0xfffffffc)
   03 | t4 = Add32(t2,0x00000008)
   04 | t8 = LDle:I32(t3)
   05 | PUT(r4) = t8
   06 | t11 = Add32(t3,0x00000004)
   07 | t10 = LDle:I32(t11)
   08 | PUT(sp) = t4
   09 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t10; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t11 = GET:I32(r3)
   02 | t10 = Add32(t11,0x0000000c)
   03 | t21 = LDle:I32(t10)
   04 | PUT(r3) = t21
   05 | ------ IMark(0x400034, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x400036, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = t21; Ijk_Call
}

IRSB {
