Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1 t107:Ity_I1 t108:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   51 | t86 = ITE(t87,t85,0x00000001)
   52 | t25 = GET:I32(r0)
   53 | t26 = Add32(t25,0x000001ac)
   54 | t91 = CmpNE32(t86,0x00000000)
   55 | if (t91) STle(t26) = t75
   56 | PUT(pc) = 0x0040000d
   57 | ------ IMark(0x40000c, 2, 1) ------
   58 | t30 = Shr32(t20,0x08)
   59 | t94 = And32(t20,0x000000f0)
   60 | t93 = Xor32(t94,0x000000e0)
   61 | t92 = Or32(t54,t93)
   62 | t99 = armg_calculate_condition(t92,t56,t58,t60):Ity_I32
   63 | t101 = CmpNE32(t94,0x00000000)
   64 | t100 = ITE(t101,t99,0x00000001)
   65 | PUT(itstate) = t20
   66 | t105 = CmpNE32(t30,0x00000000)
   67 | if (t105) { PUT(pc) = 0x40000d; Ijk_NoDecode }
   68 | PUT(itstate) = t30
   69 | t107 = 32to1(t100)
   70 | t106 = Not1(t107)
   71 | if (t106) { PUT(pc) = 0x40000f; Ijk_Boring }
   72 | t35 = GET:I32(lr)
   NEXT: PUT(pc) = t35; Ijk_Ret
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I1 t193:Ity_I1 t194:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t75 = GET:I32(cc_op)
   04 | t76 = GET:I32(cc_dep1)
   05 | t77 = GET:I32(cc_dep2)
   06 | t78 = GET:I32(cc_ndep)
   07 | PUT(pc) = 0x00400011
   08 | ------ IMark(0x400010, 4, 1) ------
   09 | t7 = Shr32(t1,0x08)
   10 | t87 = And32(t1,0x000000f0)
   11 | t86 = Xor32(t87,0x000000e0)
   12 | t85 = Or32(t75,t86)
   13 | t92 = armg_calculate_condition(t85,t76,t77,t78):Ity_I32
   14 | t94 = CmpNE32(t87,0x00000000)
   15 | t93 = ITE(t94,t92,0x00000001)
   16 | t12 = GET:I32(r0)
   17 | t13 = Add32(t12,0x0000022a)
   18 | t14 = GET:I32(r3)
   19 | t98 = CmpNE32(t93,0x00000000)
   20 | t16 = if (t98) ILGop_8Uto32(LDle(t13)) else t14
   21 | PUT(r3) = t16
   22 | ------ IMark(0x400014, 2, 1) ------
   23 | t18 = Shr32(t7,0x08)
   24 | t101 = And32(t7,0x000000f0)
   25 | t100 = Xor32(t101,0x000000e0)
   26 | t99 = Or32(t75,t100)
   27 | t106 = armg_calculate_condition(t99,t76,t77,t78):Ity_I32
   28 | t108 = CmpNE32(t101,0x00000000)
   29 | t107 = ITE(t108,t106,0x00000001)
   30 | t26 = CmpNE32(t107,0x00000000)
   31 | t112 = ITE(t26,0x00000002,t75)
   32 | PUT(cc_op) = t112
   33 | t114 = ITE(t26,t16,t76)
   34 | PUT(cc_dep1) = t114
   35 | t116 = ITE(t26,0x00000010,t77)
   36 | PUT(cc_dep2) = t116
   37 | t118 = ITE(t26,0x00000000,t78)
   38 | PUT(cc_ndep) = t118
   39 | PUT(pc) = 0x00400017
   40 | ------ IMark(0x400016, 2, 1) ------
   41 | PUT(itstate) = t18
   42 | t133 = CmpNE32(t18,0x00000000)
   43 | if (t133) { PUT(pc) = 0x400017; Ijk_NoDecode }
   44 | PUT(pc) = 0x00400019
   45 | ------ IMark(0x400018, 4, 1) ------
   46 | t141 = armg_calculate_condition(t112,t114,t116,t118):Ity_I32
   47 | t41 = Add32(t12,0x000001ac)
   48 | t147 = CmpNE32(t141,0x00000000)
   49 | t44 = if (t147) ILGop_Ident32(LDle(t41)) else t16
   50 | ------ IMark(0x40001c, 4, 1) ------
   51 | t53 = Or32(t44,0x00000010)
   52 | t161 = ITE(t147,t53,t44)
   53 | PUT(r3) = t161
   54 | PUT(pc) = 0x00400021
   55 | ------ IMark(0x400020, 4, 1) ------
   56 | t61 = t41
   57 | t177 = t147
   58 | if (t177) STle(t61) = t161
   59 | ------ IMark(0x400024, 2, 1) ------
   60 | PUT(itstate) = 0x00000000
   61 | t70 = GET:I32(lr)
   NEXT: PUT(pc) = t70; Ijk_Ret
}

Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I1 t174:Ity_I1 t175:Ity_I32

   00 | ------ IMark(0x400010, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t68 = And32(t0,0x000000f0)
   04 | t67 = Xor32(t68,0x000000e0)
   05 | t69 = GET:I32(cc_op)
   06 | t66 = Or32(t69,t67)
   07 | t70 = GET:I32(cc_dep1)
   08 | t71 = GET:I32(cc_dep2)
   09 | t72 = GET:I32(cc_ndep)
   10 | t73 = armg_calculate_condition(t66,t70,t71,t72):Ity_I32
   11 | t75 = CmpNE32(t68,0x00000000)
   12 | t74 = ITE(t75,t73,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t7 = Add32(t6,0x0000022a)
   15 | t8 = GET:I32(r3)
   16 | t79 = CmpNE32(t74,0x00000000)
   17 | t10 = if (t79) ILGop_8Uto32(LDle(t7)) else t8
   18 | PUT(r3) = t10
   19 | ------ IMark(0x400014, 2, 1) ------
   20 | t12 = Shr32(t1,0x08)
   21 | t82 = And32(t1,0x000000f0)
   22 | t81 = Xor32(t82,0x000000e0)
   23 | t80 = Or32(t69,t81)
   24 | t87 = armg_calculate_condition(t80,t70,t71,t72):Ity_I32
   25 | t89 = CmpNE32(t82,0x00000000)
   26 | t88 = ITE(t89,t87,0x00000001)
   27 | t20 = CmpNE32(t88,0x00000000)
   28 | t93 = ITE(t20,0x00000002,t69)
   29 | PUT(cc_op) = t93
   30 | t95 = ITE(t20,t10,t70)
   31 | PUT(cc_dep1) = t95
   32 | t97 = ITE(t20,0x00000010,t71)
   33 | PUT(cc_dep2) = t97
   34 | t99 = ITE(t20,0x00000000,t72)
   35 | PUT(cc_ndep) = t99
   36 | PUT(pc) = 0x00400017
   37 | ------ IMark(0x400016, 2, 1) ------
   38 | PUT(itstate) = t12
   39 | t114 = CmpNE32(t12,0x00000000)
   40 | if (t114) { PUT(pc) = 0x400017; Ijk_NoDecode }
   41 | PUT(pc) = 0x00400019
   42 | ------ IMark(0x400018, 4, 1) ------
   43 | t122 = armg_calculate_condition(t93,t95,t97,t99):Ity_I32
   44 | t35 = Add32(t6,0x000001ac)
   45 | t128 = CmpNE32(t122,0x00000000)
   46 | t38 = if (t128) ILGop_Ident32(LDle(t35)) else t10
   47 | ------ IMark(0x40001c, 4, 1) ------
   48 | t47 = Or32(t38,0x00000010)
   49 | t142 = ITE(t128,t47,t38)
   50 | PUT(r3) = t142
   51 | PUT(pc) = 0x00400021
   52 | ------ IMark(0x400020, 4, 1) ------
   53 | t55 = t35
   54 | t158 = t128
   55 | if (t158) STle(t55) = t142
   56 | ------ IMark(0x400024, 2, 1) ------
   57 | PUT(itstate) = 0x00000000
   58 | t64 = GET:I32(lr)
   NEXT: PUT(pc) = t64; Ijk_Ret
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | PUT(pc) = 0x00400029
   02 | ------ IMark(0x400028, 4, 1) ------
   03 | t4 = GET:I32(r0)
   04 | t5 = Add32(t4,0x0000022a)
   05 | t36 = LDle:I8(t5)
   06 | t37 = 8Uto32(t36)
   07 | PUT(r3) = t37
   08 | ------ IMark(0x40002c, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t37
   11 | PUT(cc_dep2) = 0x00000007
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x0040002f
   14 | ------ IMark(0x40002e, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t39 = CmpLT32U(0x00000007,t37)
   17 | t38 = 1Uto32(t39)
   18 | t40 = 32to1(t38)
   19 | if (t40) { PUT(pc) = 0x400043; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

Function sub_400029 @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400028, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x0000022a)
   03 | t34 = LDle:I8(t3)
   04 | t35 = 8Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x00000007
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x0040002f
   12 | ------ IMark(0x40002e, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpLT32U(0x00000007,t35)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x400043; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t2 = GET:I32(lr)
   NEXT: PUT(pc) = t2; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I8 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x000001ac)
   03 | t66 = LDle:I32(t3)
   04 | ------ IMark(0x400034, 2, 1) ------
   05 | t35 = GET:I32(cc_op)
   06 | t36 = GET:I32(cc_dep1)
   07 | t37 = GET:I32(cc_dep2)
   08 | t38 = GET:I32(cc_ndep)
   09 | t39 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   10 | t44 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   11 | PUT(r2) = 0x00000008
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000008
   14 | PUT(cc_dep2) = t44
   15 | PUT(cc_ndep) = t39
   16 | PUT(pc) = 0x00400037
   17 | ------ IMark(0x400036, 4, 1) ------
   18 | t16 = Add32(t2,0x0000022b)
   19 | STle(t16) = 0x08
   20 | ------ IMark(0x40003a, 4, 1) ------
   21 | t23 = Or32(t66,0x00000004)
   22 | PUT(r3) = t23
   23 | PUT(pc) = 0x0040003f
   24 | ------ IMark(0x40003e, 4, 1) ------
   25 | t27 = t3
   26 | STle(t27) = t23
   27 | ------ IMark(0x400042, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t32 = GET:I32(lr)
   NEXT: PUT(pc) = t32; Ijk_Ret
}

Function sub_400045 @ 0x400045
IRSB {
