Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   29 | t77 = CmpNE32(t70,0x00000000)
   30 | t75 = ITE(t77,t12,t76)
   31 | PUT(r11) = t75
   32 | ------ IMark(0x40000e, 2, 1) ------
   33 | t14 = Shr32(t7,0x08)
   34 | t80 = And32(t7,0x000000f0)
   35 | t79 = Xor32(t80,0x000000e0)
   36 | t78 = Or32(t47,t79)
   37 | t85 = armg_calculate_condition(t78,t48,t49,t50):Ity_I32
   38 | t87 = CmpNE32(t80,0x00000000)
   39 | t86 = ITE(t87,t85,0x00000001)
   40 | t90 = And32(t7,0x00000001)
   41 | t89 = Xor32(t90,0x00000001)
   42 | t18 = And32(t89,t86)
   43 | t95 = armg_calculate_flag_v(t47,t48,t49,t50):Ity_I32
   44 | t100 = armg_calculate_flag_c(t47,t48,t49,t50):Ity_I32
   45 | t103 = CmpNE32(t86,0x00000000)
   46 | t101 = ITE(t103,0x00000090,t12)
   47 | PUT(r0) = t101
   48 | t22 = CmpNE32(t18,0x00000000)
   49 | t104 = ITE(t22,0x00000005,t47)
   50 | PUT(cc_op) = t104
   51 | t106 = ITE(t22,0x00000090,t48)
   52 | PUT(cc_dep1) = t106
   53 | t108 = ITE(t22,t100,t49)
   54 | PUT(cc_dep2) = t108
   55 | t110 = ITE(t22,t95,t50)
   56 | PUT(cc_ndep) = t110
   57 | ------ IMark(0x400010, 2, 1) ------
   58 | t24 = Shr32(t14,0x08)
   59 | t114 = And32(t14,0x000000f0)
   60 | t113 = Xor32(t114,0x000000e0)
   61 | t112 = Or32(t104,t113)
   62 | t119 = armg_calculate_condition(t112,t106,t108,t110):Ity_I32
   63 | t121 = CmpNE32(t114,0x00000000)
   64 | t120 = ITE(t121,t119,0x00000001)
   65 | t29 = GET:I32(r1)
   66 | t126 = GET:I32(r9)
   67 | t127 = CmpNE32(t120,0x00000000)
   68 | t125 = ITE(t127,t29,t126)
   69 | PUT(r9) = t125
   70 | ------ IMark(0x400012, 2, 1) ------
   71 | t31 = Shr32(t24,0x08)
   72 | t130 = And32(t24,0x000000f0)
   73 | t129 = Xor32(t130,0x000000e0)
   74 | t128 = Or32(t104,t129)
   75 | t135 = armg_calculate_condition(t128,t106,t108,t110):Ity_I32
   76 | t137 = CmpNE32(t130,0x00000000)
   77 | t136 = ITE(t137,t135,0x00000001)
   78 | t142 = GET:I32(r7)
   79 | t143 = CmpNE32(t136,0x00000000)
   80 | t141 = ITE(t143,t58,t142)
   81 | PUT(r7) = t141
   82 | PUT(pc) = 0x00400015
   83 | ------ IMark(0x400014, 4, 1) ------
   84 | t38 = Shr32(t31,0x08)
   85 | t146 = And32(t31,0x000000f0)
   86 | t145 = Xor32(t146,0x000000e0)
   87 | t144 = Or32(t104,t145)
   88 | t151 = armg_calculate_condition(t144,t106,t108,t110):Ity_I32
   89 | t153 = CmpNE32(t146,0x00000000)
   90 | t152 = ITE(t153,t151,0x00000001)
   91 | PUT(itstate) = t31
   92 | t157 = CmpNE32(t38,0x00000000)
   93 | if (t157) { PUT(pc) = 0x400015; Ijk_NoDecode }
   94 | PUT(itstate) = t38
   95 | t159 = 32to1(t152)
   96 | t158 = Not1(t159)
   97 | if (t158) { PUT(pc) = 0x400019; Ijk_Boring }
   98 | PUT(lr) = 0x00400019
   NEXT: PUT(pc) = 0x00400015; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x40001a, 2, 1) ------
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x0040001d
   09 | ------ IMark(0x40001c, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t33 = CmpEQ32(t2,0x00000000)
   12 | t32 = 1Uto32(t33)
   13 | t34 = 32to1(t32)
   14 | if (t34) { PUT(pc) = 0x400237; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x400236, 2, 1) ------
   01 | t16 = GET:I32(cc_op)
   02 | t17 = GET:I32(cc_dep1)
   03 | t18 = GET:I32(cc_dep2)
   04 | t19 = GET:I32(cc_ndep)
   05 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   06 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   07 | PUT(cc_op) = 0x00000005
   08 | PUT(cc_dep1) = 0x00000000
   09 | PUT(cc_dep2) = t25
   10 | PUT(cc_ndep) = t20
   11 | ------ IMark(0x400238, 2, 1) ------
   12 | PUT(r0) = 0x00000000
   13 | ------ IMark(0x40023a, 2, 1) ------
   14 | t41 = GET:I32(sp)
   15 | t42 = Add32(t41,0x0000000c)
   16 | PUT(sp) = t42
   17 | PUT(pc) = 0x0040023d
   18 | ------ IMark(0x40023c, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t48 = LDle:I32(t42)
   21 | PUT(r4) = t48
   22 | t51 = Add32(t42,0x00000004)
   23 | t50 = LDle:I32(t51)
   24 | PUT(r5) = t50
   25 | t53 = Add32(t42,0x00000008)
   26 | t52 = LDle:I32(t53)
   27 | PUT(r6) = t52
   28 | t55 = Add32(t42,0x0000000c)
   29 | t54 = LDle:I32(t55)
   30 | PUT(r7) = t54
   31 | t57 = Add32(t42,0x00000010)
   32 | t56 = LDle:I32(t57)
   33 | PUT(r8) = t56
   34 | t59 = Add32(t42,0x00000014)
   35 | t58 = LDle:I32(t59)
   36 | PUT(r9) = t58
   37 | t61 = Add32(t42,0x00000018)
   38 | t60 = LDle:I32(t61)
   39 | PUT(r10) = t60
   40 | t63 = Add32(t42,0x0000001c)
   41 | t62 = LDle:I32(t63)
   42 | PUT(r11) = t62
   43 | t65 = Add32(t42,0x00000020)
   44 | t64 = LDle:I32(t65)
   45 | t66 = Add32(t42,0x00000024)
   46 | PUT(sp) = t66
   NEXT: PUT(pc) = t64; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I8 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t47 = GET:I32(r7)
   02 | t138 = LDle:I8(t47)
   03 | t139 = 8Uto32(t138)
   04 | PUT(r4) = t139
   05 | ------ IMark(0x400022, 2, 1) ------
   06 | PUT(r3) = 0x00000000
   07 | ------ IMark(0x400024, 4, 1) ------
   08 | PUT(r1) = 0x00002000
   09 | PUT(pc) = 0x00400029
   10 | ------ IMark(0x400028, 2, 1) ------
   11 | t75 = GET:I32(r0)
   12 | t74 = Add32(t75,0x00000054)
   13 | STle(t74) = 0x00000000
   14 | PUT(pc) = 0x0040002b
   15 | ------ IMark(0x40002a, 2, 1) ------
   16 | t78 = Add32(t75,0x0000000c)
   17 | STle(t78) = 0x00000000
   18 | ------ IMark(0x40002c, 4, 1) ------
   19 | PUT(r2) = 0xffffffff
   20 | PUT(pc) = 0x00400031
   21 | ------ IMark(0x400030, 2, 1) ------
   22 | t85 = Add32(t75,0x00000040)
   23 | STle(t85) = 0x00000000
   24 | PUT(pc) = 0x00400033
   25 | ------ IMark(0x400032, 2, 1) ------
   26 | t89 = Add32(t75,0x00000028)
   27 | STle(t89) = 0x00000000
   28 | ------ IMark(0x400034, 2, 1) ------
   29 | PUT(r0) = 0x00000000
   30 | PUT(pc) = 0x00400037
   31 | ------ IMark(0x400036, 2, 1) ------
   32 | t115 = GET:I32(r5)
   33 | t114 = Add32(t115,0x0000003c)
   34 | STle(t114) = 0xffffffff
   35 | PUT(pc) = 0x00400039
   36 | ------ IMark(0x400038, 4, 1) ------
   37 | t34 = Add32(t115,0x00000018)
   38 | STle(t34) = 0x00000000
   39 | t119 = Add32(t34,0x00000004)
   40 | STle(t119) = 0x00002000
   41 | ------ IMark(0x40003c, 2, 1) ------
   42 | PUT(cc_op) = 0x00000002
   43 | PUT(cc_dep1) = t139
   44 | PUT(cc_dep2) = 0x00000000
   45 | PUT(cc_ndep) = 0x00000000
   46 | PUT(pc) = 0x0040003f
   47 | ------ IMark(0x40003e, 4, 1) ------
   48 | PUT(itstate) = 0x00000000
   49 | t141 = CmpEQ32(t139,0x00000000)
   50 | t140 = 1Uto32(t141)
   51 | t142 = 32to1(t140)
   52 | if (t142) { PUT(pc) = 0x40017f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400043; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x40017e, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400180, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r5) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x400182, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x00400187
   NEXT: PUT(pc) = 0x00400183; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I1 t172:Ity_I1

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r8) = t2
   03 | ------ IMark(0x400044, 4, 1) ------
   04 | PUT(lr) = 0x00000004
   05 | ------ IMark(0x400048, 2, 1) ------
   06 | PUT(r3) = 0x00000001
   07 | ------ IMark(0x40004a, 2, 1) ------
   08 | PUT(r10) = t2
   09 | ------ IMark(0x40004c, 4, 1) ------
   10 | PUT(r12) = 0x00000003
   11 | ------ IMark(0x400050, 2, 1) ------
   12 | PUT(r0) = 0x00000002
   13 | ------ IMark(0x400052, 4, 1) ------
   14 | PUT(r1) = 0x000079b1
   15 | ------ IMark(0x400056, 4, 1) ------
   16 | t28 = GET:I32(r4)
   17 | t30 = Sub32(t28,0x00000030)
   18 | PUT(r2) = t30
   19 | ------ IMark(0x40005a, 2, 1) ------
   20 | t117 = And32(t30,0x000000ff)
   21 | PUT(r6) = t117
   22 | ------ IMark(0x40005c, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t117
   25 | PUT(cc_dep2) = 0x00000009
   26 | PUT(cc_ndep) = 0x00000000
   27 | ------ IMark(0x40005e, 2, 1) ------
   28 | PUT(pc) = 0x00400061
   29 | ------ IMark(0x400060, 2, 1) ------
   30 | t169 = CmpLE32U(t117,0x00000009)
   31 | t168 = 1Uto32(t169)
   32 | t143 = GET:I32(r5)
   33 | t142 = Add32(t143,0x0000003c)
   34 | if (t169) STle(t142) = t30
   35 | PUT(pc) = 0x00400063
   36 | ------ IMark(0x400062, 2, 1) ------
   37 | PUT(itstate) = 0x00000000
   38 | t172 = 32to1(t168)
   39 | if (t172) { PUT(pc) = 0x4000c1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
