Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I1 t34:Ity_I64 t35:Ity_I64 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t19 = And32(t0,0x000000f0)
   04 | t18 = Xor32(t19,0x000000e0)
   05 | t20 = GET:I32(cc_op)
   06 | t17 = Or32(t20,t18)
   07 | t21 = GET:I32(cc_dep1)
   08 | t22 = GET:I32(cc_dep2)
   09 | t23 = GET:I32(cc_ndep)
   10 | t24 = armg_calculate_condition(t17,t21,t22,t23):Ity_I32
   11 | t26 = CmpNE32(t19,0x00000000)
   12 | t25 = ITE(t26,t24,0x00000001)
   13 | t6 = GET:I64(d0)
   14 | t32 = GET:I64(d18)
   15 | t33 = CmpNE32(t25,0x00000000)
   16 | t30 = ITE(t33,t32,t6)
   17 | PUT(d0) = t30
   18 | t34 = ITE(t33,t6,t32)
   19 | PUT(d18) = t34
   20 | PUT(pc) = 0x00400013
   21 | ------ IMark(0x400012, 2, 1) ------
   22 | t8 = Shr32(t1,0x08)
   23 | PUT(itstate) = t8
   24 | t39 = And32(t1,0x000000f0)
   25 | t38 = Xor32(t39,0x000000e0)
   26 | t37 = Or32(t20,t38)
   27 | t44 = armg_calculate_condition(t37,t21,t22,t23):Ity_I32
   28 | t46 = CmpNE32(t39,0x00000000)
   29 | t45 = ITE(t46,t44,0x00000001)
   30 | t51 = 32to1(t45)
   31 | t50 = Not1(t51)
   32 | if (t50) { PUT(pc) = 0x400015; Ijk_Boring }
   33 | t13 = GET:I32(sp)
   34 | t14 = And32(t13,0xfffffffc)
   35 | t15 = Add32(t13,0x00000008)
   36 | t52 = LDle:I32(t14)
   37 | PUT(r3) = t52
   38 | t55 = Add32(t14,0x00000004)
   39 | t54 = LDle:I32(t55)
   40 | PUT(sp) = t15
   41 | PUT(itstate) = t8
   NEXT: PUT(pc) = t54; Ijk_Ret
}

Function sub_400015 @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I1 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I1 t183:Ity_I1 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t4 = GET:I32(r0)
   02 | t68 = GET:I32(cc_op)
   03 | t69 = GET:I32(cc_dep1)
   04 | t70 = GET:I32(cc_dep2)
   05 | t71 = GET:I32(cc_ndep)
   06 | t192 = armg_calculate_flag_v(t68,t69,t70,t71):Ity_I32
   07 | t193 = armg_calculate_flag_c(t68,t69,t70,t71):Ity_I32
   08 | PUT(r6) = t4
   09 | ------ IMark(0x400016, 2, 1) ------
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = t4
   12 | PUT(cc_dep2) = t193
   13 | PUT(cc_ndep) = t192
   14 | PUT(pc) = 0x00400019
   15 | ------ IMark(0x400018, 2, 1) ------
   16 | t186 = LDle:I32(0x004000b8)
   17 | ------ IMark(0x40001a, 2, 1) ------
   18 | PUT(r3) = t4
   19 | PUT(pc) = 0x0040001d
   20 | ------ IMark(0x40001c, 2, 1) ------
   21 | t187 = LDle:I32(0x004000bc)
   22 | PUT(pc) = 0x0040001f
   23 | ------ IMark(0x40001e, 4, 1) ------
   24 | t27 = GET:I32(sp)
   25 | t123 = Sub32(t27,0x00000020)
   26 | PUT(sp) = t123
   27 | t124 = Sub32(t27,0x00000004)
   28 | t125 = GET:I32(lr)
   29 | STle(t124) = t125
   30 | t126 = Sub32(t27,0x00000008)
   31 | t127 = GET:I32(r10)
   32 | STle(t126) = t127
   33 | t128 = Sub32(t27,0x0000000c)
   34 | t129 = GET:I32(r9)
   35 | STle(t128) = t129
   36 | t130 = Sub32(t27,0x00000010)
   37 | t131 = GET:I32(r8)
   38 | STle(t130) = t131
   39 | t132 = Sub32(t27,0x00000014)
   40 | t133 = GET:I32(r7)
   41 | STle(t132) = t133
   42 | t134 = Sub32(t27,0x00000018)
   43 | STle(t134) = t4
   44 | t136 = Sub32(t27,0x0000001c)
   45 | t137 = GET:I32(r5)
   46 | STle(t136) = t137
   47 | t138 = t123
   48 | t139 = GET:I32(r4)
   49 | STle(t138) = t139
   50 | ------ IMark(0x400022, 2, 1) ------
   51 | t140 = Add32(t186,0x00400026)
   52 | PUT(r1) = t140
   53 | PUT(pc) = 0x00400025
   54 | ------ IMark(0x400024, 2, 1) ------
   55 | t188 = LDle:I32(t4)
   56 | PUT(r4) = t188
   57 | ------ IMark(0x400026, 2, 1) ------
   58 | t151 = Sub32(t123,0x00000070)
   59 | PUT(sp) = t151
   60 | PUT(pc) = 0x00400029
   61 | ------ IMark(0x400028, 4, 1) ------
   62 | t189 = LDle:I32(0x004000c0)
   63 | PUT(r9) = t189
   64 | PUT(pc) = 0x0040002d
   65 | ------ IMark(0x40002c, 2, 1) ------
   66 | t155 = Add32(t140,t187)
   67 | t190 = LDle:I32(t155)
   68 | ------ IMark(0x40002e, 4, 1) ------
   69 | t51 = Add32(t151,0x00000048)
   70 | PUT(r8) = t51
   71 | ------ IMark(0x400032, 2, 1) ------
   72 | PUT(r0) = t51
   73 | ------ IMark(0x400034, 2, 1) ------
   74 | t168 = Add32(t151,0x00000008)
   75 | PUT(r5) = t168
   76 | PUT(pc) = 0x00400037
   77 | ------ IMark(0x400036, 2, 1) ------
   78 | t191 = LDle:I32(t190)
   79 | PUT(pc) = 0x00400039
   80 | ------ IMark(0x400038, 2, 1) ------
   81 | t175 = Add32(t151,0x0000006c)
   82 | STle(t175) = t191
   83 | ------ IMark(0x40003a, 4, 1) ------
   84 | PUT(r2) = 0x00000000
   85 | ------ IMark(0x40003e, 4, 1) ------
   86 | PUT(itstate) = 0x00000000
   87 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t11 = GET:I32(sp)
   02 | t10 = Add32(t11,0x00000004)
   03 | PUT(r1) = t10
   04 | ------ IMark(0x400044, 2, 1) ------
   05 | t4 = GET:I32(r8)
   06 | PUT(r0) = t4
   07 | ------ IMark(0x400046, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t25 = GET:I32(sp)
   02 | t24 = Add32(t25,0x00000004)
   03 | t66 = LDle:I32(t24)
   04 | ------ IMark(0x40004c, 2, 1) ------
   05 | t5 = GET:I32(r8)
   06 | PUT(r0) = t5
   07 | ------ IMark(0x40004e, 2, 1) ------
   08 | t33 = Add32(t25,0x00000024)
   09 | PUT(r7) = t33
   10 | ------ IMark(0x400050, 2, 1) ------
   11 | t37 = GET:I32(r9)
   12 | t36 = Add32(t37,0x00400054)
   13 | PUT(r9) = t36
   14 | ------ IMark(0x400052, 2, 1) ------
   15 | t13 = GET:I32(r5)
   16 | PUT(r6) = t13
   17 | ------ IMark(0x400054, 2, 1) ------
   18 | t44 = GET:I32(cc_op)
   19 | t45 = GET:I32(cc_dep1)
   20 | t46 = GET:I32(cc_dep2)
   21 | t47 = GET:I32(cc_ndep)
   22 | t48 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   23 | t50 = Shr32(t66,0x1f)
   24 | t49 = And32(t50,0x00000001)
   25 | t16 = Shl32(t66,0x01)
   26 | PUT(r1) = t16
   27 | PUT(cc_op) = 0x00000005
   28 | PUT(cc_dep1) = t16
   29 | PUT(cc_dep2) = t49
   30 | PUT(cc_ndep) = t48
   31 | ------ IMark(0x400056, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I32

   00 | ------ IMark(0x40005a, 4, 1) ------
   01 | ------ IMark(0x40005e, 4, 1) ------
   02 | t41 = GET:I32(r4)
   03 | t40 = Mul32(0x000003e8,t41)
   04 | ------ IMark(0x400062, 4, 1) ------
   05 | t10 = Add32(t40,0x00000008)
   06 | PUT(r10) = t10
   07 | PUT(pc) = 0x00400067
   08 | ------ IMark(0x400066, 4, 1) ------
   09 | t13 = GET:I32(r7)
   10 | t14 = Add32(t13,0x00000004)
   11 | PUT(r7) = t14
   12 | STle(t14) = t40
   13 | ------ IMark(0x40006a, 2, 1) ------
   14 | t18 = GET:I32(r6)
   15 | PUT(r0) = t18
   16 | ------ IMark(0x40006c, 2, 1) ------
   17 | t21 = GET:I32(r9)
   18 | PUT(r2) = t21
   19 | ------ IMark(0x40006e, 2, 1) ------
   20 | t24 = GET:I32(r8)
   21 | PUT(r1) = t24
   22 | ------ IMark(0x400070, 2, 1) ------
   23 | PUT(r3) = t14
   24 | ------ IMark(0x400072, 2, 1) ------
   25 | t67 = Add32(t40,0x00000001)
   26 | PUT(r4) = t67
   27 | PUT(cc_op) = 0x00000001
   28 | PUT(cc_dep1) = t40
   29 | PUT(cc_dep2) = 0x00000001
   30 | PUT(cc_ndep) = 0x00000000
   31 | ------ IMark(0x400074, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x00400079
   NEXT: PUT(pc) = 0x00400075; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400078, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t17 = Add32(t2,0x00000004)
   03 | PUT(r6) = t17
   04 | ------ IMark(0x40007a, 2, 1) ------
   05 | t8 = GET:I32(r4)
   06 | t9 = GET:I32(r10)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t8
   09 | PUT(cc_dep2) = t9
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x0040007d
   12 | ------ IMark(0x40007c, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t45 = CmpNE32(t8,t9)
   15 | t44 = 1Uto32(t45)
   16 | t46 = 32to1(t44)
   17 | if (t46) { PUT(pc) = 0x400067; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040007f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32

   00 | ------ IMark(0x400066, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = Add32(t2,0x00000004)
   03 | t4 = GET:I32(r4)
   04 | PUT(r7) = t3
   05 | STle(t3) = t4
   06 | ------ IMark(0x40006a, 2, 1) ------
   07 | t7 = GET:I32(r6)
   08 | PUT(r0) = t7
   09 | ------ IMark(0x40006c, 2, 1) ------
   10 | t10 = GET:I32(r9)
   11 | PUT(r2) = t10
   12 | ------ IMark(0x40006e, 2, 1) ------
   13 | t13 = GET:I32(r8)
   14 | PUT(r1) = t13
   15 | ------ IMark(0x400070, 2, 1) ------
   16 | PUT(r3) = t3
   17 | ------ IMark(0x400072, 2, 1) ------
   18 | t44 = Add32(t4,0x00000001)
   19 | PUT(r4) = t44
   20 | PUT(cc_op) = 0x00000001
   21 | PUT(cc_dep1) = t4
   22 | PUT(cc_dep2) = 0x00000001
   23 | PUT(cc_ndep) = 0x00000000
   24 | ------ IMark(0x400074, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400079
   NEXT: PUT(pc) = 0x00400075; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x40007e, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t4 = Add32(t2,0x00000020)
   03 | PUT(r4) = t4
   04 | PUT(pc) = 0x00400083
   05 | ------ IMark(0x400082, 4, 1) ------
   06 | t8 = Add32(t2,0x00000004)
   07 | t52 = LDle:I32(t2)
   08 | PUT(r0) = t52
   09 | PUT(r5) = t8
   10 | ------ IMark(0x400086, 2, 1) ------
   11 | t27 = GET:I32(cc_op)
   12 | t28 = GET:I32(cc_dep1)
   13 | t29 = GET:I32(cc_dep2)
   14 | t30 = GET:I32(cc_ndep)
   15 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   16 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   17 | PUT(r1) = 0x00000000
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000000
   20 | PUT(cc_dep2) = t36
   21 | PUT(cc_ndep) = t31
   22 | ------ IMark(0x400088, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x0040008d
   NEXT: PUT(pc) = 0x00400089; Ijk_Call
}

IRSB {
