Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I8 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32

   00 | ------ IMark(0x40007c, 2, 1) ------
   01 | t29 = GET:I32(r5)
   02 | t28 = Add32(t29,0x00000028)
   03 | t77 = LDle:I32(t28)
   04 | ------ IMark(0x40007e, 2, 1) ------
   05 | t32 = GET:I32(cc_op)
   06 | t33 = GET:I32(cc_dep1)
   07 | t34 = GET:I32(cc_dep2)
   08 | t35 = GET:I32(cc_ndep)
   09 | t36 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   10 | t41 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   11 | PUT(r4) = 0x00000001
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000001
   14 | PUT(cc_dep2) = t41
   15 | PUT(cc_ndep) = t36
   16 | PUT(pc) = 0x00400081
   17 | ------ IMark(0x400080, 2, 1) ------
   18 | t54 = GET:I32(r0)
   19 | t53 = Add32(t54,0x00000020)
   20 | t78 = LDle:I32(t53)
   21 | PUT(r3) = t78
   22 | ------ IMark(0x400082, 2, 1) ------
   23 | PUT(r2) = 0x00000001
   24 | PUT(pc) = 0x00400085
   25 | ------ IMark(0x400084, 2, 1) ------
   26 | t60 = Add32(t54,0x00000028)
   27 | t79 = LDle:I32(t60)
   28 | PUT(r0) = t79
   29 | ------ IMark(0x400086, 4, 1) ------
   30 | t23 = And32(t77,0x000000ff)
   31 | t66 = Sub32(t23,0x00000020)
   32 | t65 = Sar32(t66,0x1f)
   33 | t69 = And32(t77,0x0000001f)
   34 | t68 = 32to8(t69)
   35 | t67 = Shl32(0x00000001,t68)
   36 | t64 = And32(t67,t65)
   37 | PUT(r1) = t64
   38 | ------ IMark(0x40008a, 2, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | PUT(lr) = 0x0040008d
   NEXT: PUT(pc) = t78; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I8 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I8 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I1 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I8 t164:Ity_I32 t165:Ity_I1 t166:Ity_I1

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t49 = GET:I32(r5)
   02 | t48 = Add32(t49,0x0000002c)
   03 | t161 = LDle:I32(t48)
   04 | PUT(r3) = t161
   05 | PUT(pc) = 0x00400017
   06 | ------ IMark(0x400016, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t53 = CmpNE32(t161,0x00000000)
   09 | if (t53) { PUT(pc) = 0x400027; Ijk_Boring }
   10 | PUT(pc) = 0x00400019
   11 | ------ IMark(0x400018, 2, 1) ------
   12 | t55 = Add32(t49,0x00000028)
   13 | t162 = LDle:I32(t55)
   14 | ------ IMark(0x40001a, 2, 1) ------
   15 | ------ IMark(0x40001c, 2, 1) ------
   16 | t22 = And32(t162,0x000000ff)
   17 | t101 = Sub32(t22,0x00000020)
   18 | t100 = Sar32(t101,0x1f)
   19 | t104 = And32(t162,0x0000001f)
   20 | t163 = 32to8(t104)
   21 | t102 = Shl32(0x00000001,t163)
   22 | t99 = And32(t102,t100)
   23 | PUT(r3) = t99
   24 | ------ IMark(0x40001e, 2, 1) ------
   25 | PUT(r2) = 0x00000000
   26 | PUT(pc) = 0x00400021
   27 | ------ IMark(0x400020, 2, 1) ------
   28 | t137 = t48
   29 | STle(t137) = t99
   30 | PUT(pc) = 0x00400023
   31 | ------ IMark(0x400022, 4, 1) ------
   32 | t36 = Add32(t49,0x00000030)
   33 | STle(t36) = 0x00000000
   34 | t142 = Add32(t36,0x00000004)
   35 | STle(t142) = 0x00000000
   36 | ------ IMark(0x400026, 2, 1) ------
   37 | t42 = GET:I32(r6)
   38 | PUT(cc_op) = 0x00000002
   39 | PUT(cc_dep1) = t99
   40 | PUT(cc_dep2) = t42
   41 | PUT(cc_ndep) = 0x00000000
   42 | PUT(pc) = 0x00400029
   43 | ------ IMark(0x400028, 2, 1) ------
   44 | PUT(itstate) = 0x00000000
   45 | t165 = CmpLE32U(t99,t42)
   46 | t164 = 1Uto32(t165)
   47 | t166 = 32to1(t164)
   48 | if (t166) { PUT(pc) = 0x400065; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x40008c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r12) = t2
   03 | PUT(pc) = 0x0040008f
   04 | ------ IMark(0x40008e, 2, 1) ------
   05 | t21 = GET:I32(r5)
   06 | t20 = Add32(t21,0x00000038)
   07 | STle(t20) = t2
   08 | ------ IMark(0x400090, 2, 1) ------
   09 | t7 = GET:I32(r4)
   10 | PUT(r0) = t7
   11 | ------ IMark(0x400092, 4, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t2
   14 | PUT(cc_dep2) = 0x00000000
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x00400097
   17 | ------ IMark(0x400096, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t45 = CmpNE32(t2,0x00000000)
   20 | t44 = 1Uto32(t45)
   21 | t46 = 32to1(t44)
   22 | if (t46) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400099; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t3 = GET:I32(r6)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400029
   08 | ------ IMark(0x400028, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpLE32U(t2,t3)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x400065; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I8 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I8 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I1 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I8 t150:Ity_I32 t151:Ity_I1 t152:Ity_I1

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t43 = GET:I32(r5)
   02 | t42 = Add32(t43,0x00000028)
   03 | t148 = LDle:I32(t42)
   04 | ------ IMark(0x40001a, 2, 1) ------
   05 | ------ IMark(0x40001c, 2, 1) ------
   06 | t16 = And32(t148,0x000000ff)
   07 | t88 = Sub32(t16,0x00000020)
   08 | t87 = Sar32(t88,0x1f)
   09 | t91 = And32(t148,0x0000001f)
   10 | t149 = 32to8(t91)
   11 | t89 = Shl32(0x00000001,t149)
   12 | t86 = And32(t89,t87)
   13 | PUT(r3) = t86
   14 | ------ IMark(0x40001e, 2, 1) ------
   15 | PUT(r2) = 0x00000000
   16 | PUT(pc) = 0x00400021
   17 | ------ IMark(0x400020, 2, 1) ------
   18 | t124 = Add32(t43,0x0000002c)
   19 | STle(t124) = t86
   20 | PUT(pc) = 0x00400023
   21 | ------ IMark(0x400022, 4, 1) ------
   22 | t30 = Add32(t43,0x00000030)
   23 | STle(t30) = 0x00000000
   24 | t129 = Add32(t30,0x00000004)
   25 | STle(t129) = 0x00000000
   26 | ------ IMark(0x400026, 2, 1) ------
   27 | t36 = GET:I32(r6)
   28 | PUT(cc_op) = 0x00000002
   29 | PUT(cc_dep1) = t86
   30 | PUT(cc_dep2) = t36
   31 | PUT(cc_ndep) = 0x00000000
   32 | PUT(pc) = 0x00400029
   33 | ------ IMark(0x400028, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t151 = CmpLE32U(t86,t36)
   36 | t150 = 1Uto32(t151)
   37 | t152 = 32to1(t150)
   38 | if (t152) { PUT(pc) = 0x400065; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400098, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400061; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t25 = And32(t0,0x000000f0)
   04 | t24 = Xor32(t25,0x000000e0)
   05 | t26 = GET:I32(cc_op)
   06 | t23 = Or32(t26,t24)
   07 | t27 = GET:I32(cc_dep1)
   08 | t28 = GET:I32(cc_dep2)
   09 | t29 = GET:I32(cc_ndep)
   10 | t30 = armg_calculate_condition(t23,t27,t28,t29):Ity_I32
   11 | t32 = CmpNE32(t25,0x00000000)
   12 | t31 = ITE(t32,t30,0x00000001)
   13 | t6 = GET:I32(r3)
   14 | t37 = GET:I32(r2)
   15 | t38 = CmpNE32(t31,0x00000000)
   16 | t36 = ITE(t38,t6,t37)
   17 | PUT(r2) = t36
   18 | ------ IMark(0x400066, 2, 1) ------
   19 | t41 = And32(t1,0x000000f0)
   20 | t40 = Xor32(t41,0x000000e0)
   21 | t39 = Or32(t26,t40)
   22 | t46 = armg_calculate_condition(t39,t27,t28,t29):Ity_I32
   23 | t48 = CmpNE32(t41,0x00000000)
   24 | t47 = ITE(t48,t46,0x00000001)
   25 | t51 = And32(t1,0x00000001)
   26 | t50 = Xor32(t51,0x00000001)
   27 | t12 = And32(t50,t47)
   28 | t13 = GET:I32(r7)
   29 | t53 = GET:I32(r1)
   30 | t54 = Sub32(t13,t6)
   31 | t55 = CmpNE32(t47,0x00000000)
   32 | t52 = ITE(t55,t54,t53)
   33 | PUT(r1) = t52
   34 | t16 = CmpNE32(t12,0x00000000)
   35 | t56 = ITE(t16,0x00000002,t26)
   36 | PUT(cc_op) = t56
   37 | t58 = ITE(t16,t13,t27)
   38 | PUT(cc_dep1) = t58
   39 | t60 = ITE(t16,t6,t28)
   40 | PUT(cc_dep2) = t60
   41 | t62 = ITE(t16,0x00000000,t29)
   42 | PUT(cc_ndep) = t62
   43 | ------ IMark(0x400068, 2, 1) ------
   44 | t19 = GET:I32(r12)
   45 | PUT(r0) = t19
   46 | ------ IMark(0x40006a, 4, 1) ------
