Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I1 t164:Ity_I1 t165:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t46 = And32(t0,0x000000f0)
   04 | t45 = Xor32(t46,0x000000e0)
   05 | t47 = GET:I32(cc_op)
   06 | t44 = Or32(t47,t45)
   07 | t48 = GET:I32(cc_dep1)
   08 | t49 = GET:I32(cc_dep2)
   09 | t50 = GET:I32(cc_ndep)
   10 | t51 = armg_calculate_condition(t44,t48,t49,t50):Ity_I32
   11 | t53 = CmpNE32(t46,0x00000000)
   12 | t52 = ITE(t53,t51,0x00000001)
   13 | t58 = GET:I32(r0)
   14 | t57 = Shl32(t58,0x01)
   15 | t61 = CmpNE32(t52,0x00000000)
   16 | if (t61) STle(t57) = t58
   17 | PUT(pc) = 0x00400007
   18 | ------ IMark(0x400006, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t64 = And32(t1,0x000000f0)
   21 | t63 = Xor32(t64,0x000000e0)
   22 | t62 = Or32(t47,t63)
   23 | t69 = armg_calculate_condition(t62,t48,t49,t50):Ity_I32
   24 | t71 = CmpNE32(t64,0x00000000)
   25 | t70 = ITE(t71,t69,0x00000001)
   26 | t77 = GET:I32(r5)
   27 | t78 = CmpNE32(t70,0x00000000)
   28 | t13 = if (t78) ILGop_Ident32(LDle(0x0040014c)) else t77
   29 | ------ IMark(0x400008, 2, 1) ------
   30 | t15 = Shr32(t7,0x08)
   31 | t81 = And32(t7,0x000000f0)
   32 | t80 = Xor32(t81,0x000000e0)
   33 | t79 = Or32(t47,t80)
   34 | t86 = armg_calculate_condition(t79,t48,t49,t50):Ity_I32
   35 | t88 = CmpNE32(t81,0x00000000)
   36 | t87 = ITE(t88,t86,0x00000001)
   37 | t93 = GET:I32(sp)
   38 | t94 = Sub32(t93,0x00000008)
   39 | t96 = CmpNE32(t87,0x00000000)
   40 | t92 = ITE(t96,t94,t93)
   41 | PUT(sp) = t92
   42 | ------ IMark(0x40000a, 2, 1) ------
   43 | t21 = Shr32(t15,0x08)
   44 | t99 = And32(t15,0x000000f0)
   45 | t98 = Xor32(t99,0x000000e0)
   46 | t97 = Or32(t47,t98)
   47 | t104 = armg_calculate_condition(t97,t48,t49,t50):Ity_I32
   48 | t106 = CmpNE32(t99,0x00000000)
   49 | t105 = ITE(t106,t104,0x00000001)
   50 | t109 = And32(t15,0x00000001)
   51 | t108 = Xor32(t109,0x00000001)
   52 | t25 = And32(t108,t105)
   53 | t114 = armg_calculate_flag_v(t47,t48,t49,t50):Ity_I32
   54 | t119 = armg_calculate_flag_c(t47,t48,t49,t50):Ity_I32
   55 | t121 = GET:I32(r4)
   56 | t122 = CmpNE32(t105,0x00000000)
   57 | t120 = ITE(t122,0x00000001,t121)
   58 | PUT(r4) = t120
   59 | t29 = CmpNE32(t25,0x00000000)
   60 | t123 = ITE(t29,0x00000005,t47)
   61 | PUT(cc_op) = t123
   62 | t125 = ITE(t29,0x00000001,t48)
   63 | PUT(cc_dep1) = t125
   64 | t127 = ITE(t29,t119,t49)
   65 | PUT(cc_dep2) = t127
   66 | t129 = ITE(t29,t114,t50)
   67 | PUT(cc_ndep) = t129
   68 | ------ IMark(0x40000c, 2, 1) ------
   69 | t31 = Shr32(t21,0x08)
   70 | t133 = And32(t21,0x000000f0)
   71 | t132 = Xor32(t133,0x000000e0)
   72 | t131 = Or32(t123,t132)
   73 | t138 = armg_calculate_condition(t131,t125,t127,t129):Ity_I32
   74 | t140 = CmpNE32(t133,0x00000000)
   75 | t139 = ITE(t140,t138,0x00000001)
   76 | t144 = Add32(t13,0x00400010)
   77 | t148 = CmpNE32(t139,0x00000000)
   78 | t146 = ITE(t148,t144,t13)
   79 | PUT(r5) = t146
   80 | PUT(pc) = 0x0040000f
   81 | ------ IMark(0x40000e, 4, 1) ------
   82 | t38 = Shr32(t31,0x08)
   83 | t151 = And32(t31,0x000000f0)
   84 | t150 = Xor32(t151,0x000000e0)
   85 | t149 = Or32(t123,t150)
   86 | t156 = armg_calculate_condition(t149,t125,t127,t129):Ity_I32
   87 | t158 = CmpNE32(t151,0x00000000)
   88 | t157 = ITE(t158,t156,0x00000001)
   89 | PUT(itstate) = t31
   90 | t162 = CmpNE32(t38,0x00000000)
   91 | if (t162) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   92 | PUT(itstate) = t38
   93 | t164 = 32to1(t157)
   94 | t163 = Not1(t164)
   95 | if (t163) { PUT(pc) = 0x400013; Ijk_Boring }
   96 | PUT(lr) = 0x00400013
   NEXT: PUT(pc) = 0x0040000f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I8 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I8 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I8 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | PUT(pc) = 0x00400015
   02 | ------ IMark(0x400014, 2, 1) ------
   03 | t52 = GET:I32(r0)
   04 | STle(t52) = 0x00
   05 | PUT(pc) = 0x00400017
   06 | ------ IMark(0x400016, 2, 1) ------
   07 | t57 = GET:I32(r5)
   08 | STle(t57) = t52
   09 | PUT(pc) = 0x00400019
   10 | ------ IMark(0x400018, 2, 1) ------
   11 | t99 = LDle:I32(t57)
   12 | PUT(r3) = t99
   13 | PUT(pc) = 0x0040001b
   14 | ------ IMark(0x40001a, 2, 1) ------
   15 | t65 = GET:I32(r4)
   16 | t64 = Add32(t99,t65)
   17 | t100 = 32to8(t65)
   18 | STle(t64) = t100
   19 | ------ IMark(0x40001c, 2, 1) ------
   20 | t72 = Add32(t65,0x00000001)
   21 | PUT(r4) = t72
   22 | ------ IMark(0x40001e, 4, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t72
   25 | PUT(cc_dep2) = 0x00002000
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x00400023
   28 | ------ IMark(0x400022, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t102 = CmpNE32(t72,0x00002000)
   31 | t101 = 1Uto32(t102)
   32 | t103 = 32to1(t101)
   33 | if (t103) { PUT(pc) = 0x400019; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I8 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I8 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t21 = GET:I32(r5)
   02 | t59 = LDle:I32(t21)
   03 | PUT(r3) = t59
   04 | PUT(pc) = 0x0040001b
   05 | ------ IMark(0x40001a, 2, 1) ------
   06 | t25 = GET:I32(r4)
   07 | t24 = Add32(t59,t25)
   08 | t60 = 32to8(t25)
   09 | STle(t24) = t60
   10 | ------ IMark(0x40001c, 2, 1) ------
   11 | t32 = Add32(t25,0x00000001)
   12 | PUT(r4) = t32
   13 | ------ IMark(0x40001e, 4, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t32
   16 | PUT(cc_dep2) = 0x00002000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400023
   19 | ------ IMark(0x400022, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t62 = CmpNE32(t32,0x00002000)
   22 | t61 = 1Uto32(t62)
   23 | t63 = 32to1(t61)
   24 | if (t63) { PUT(pc) = 0x400019; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t56 = LDle:I32(0x00400150)
   02 | ------ IMark(0x400026, 2, 1) ------
   03 | t23 = GET:I32(cc_op)
   04 | t24 = GET:I32(cc_dep1)
   05 | t25 = GET:I32(cc_dep2)
   06 | t26 = GET:I32(cc_ndep)
   07 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   08 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   09 | PUT(r1) = 0x00000042
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000042
   12 | PUT(cc_dep2) = t32
   13 | PUT(cc_ndep) = t27
   14 | ------ IMark(0x400028, 4, 1) ------
   15 | PUT(r2) = 0x000001b6
   16 | ------ IMark(0x40002c, 2, 1) ------
   17 | t47 = Add32(t56,0x00400030)
   18 | PUT(r0) = t47
   19 | ------ IMark(0x40002e, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I1

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r6) = t2
   03 | ------ IMark(0x400034, 2, 1) ------
   04 | t17 = Add32(t2,0x00000001)
   05 | PUT(r1) = t17
   06 | PUT(cc_op) = 0x00000001
   07 | PUT(cc_dep1) = t2
   08 | PUT(cc_dep2) = 0x00000001
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400037
   11 | ------ IMark(0x400036, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t37 = CmpEQ32(t2,0xffffffff)
   14 | t36 = 1Uto32(t37)
   15 | t39 = 32to1(t36)
   16 | if (t39) { PUT(pc) = 0x4000f3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400039; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x4000f2, 2, 1) ------
   01 | t82 = LDle:I32(0x00400170)
   02 | ------ IMark(0x4000f4, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r2) = 0x00000038
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000038
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x004000f7
   15 | ------ IMark(0x4000f6, 2, 1) ------
   16 | t83 = LDle:I32(0x00400174)
   17 | PUT(pc) = 0x004000f9
   18 | ------ IMark(0x4000f8, 2, 1) ------
   19 | t84 = LDle:I32(0x00400178)
   20 | ------ IMark(0x4000fa, 2, 1) ------
   21 | t63 = Add32(t82,0x004000fe)
   22 | PUT(r3) = t63
   23 | ------ IMark(0x4000fc, 2, 1) ------
   24 | t68 = Add32(t83,0x00400100)
   25 | PUT(r1) = t68
   26 | ------ IMark(0x4000fe, 2, 1) ------
   27 | t73 = Add32(t84,0x00400102)
   28 | PUT(r0) = t73
   29 | ------ IMark(0x400100, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400105
   NEXT: PUT(pc) = 0x00400101; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t10 = GET:I32(r5)
   02 | t20 = LDle:I32(t10)
   03 | PUT(r1) = t20
   04 | ------ IMark(0x40003a, 2, 1) ------
   05 | t5 = GET:I32(r4)
   06 | PUT(r2) = t5
   07 | ------ IMark(0x40003c, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x00400041
   NEXT: PUT(pc) = 0x0040003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x400104, 2, 1) ------
   01 | t82 = LDle:I32(0x0040017c)
   02 | ------ IMark(0x400106, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r2) = 0x00000056
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000056
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x00400109
   15 | ------ IMark(0x400108, 2, 1) ------
   16 | t83 = LDle:I32(0x00400180)
   17 | PUT(pc) = 0x0040010b
   18 | ------ IMark(0x40010a, 2, 1) ------
   19 | t84 = LDle:I32(0x00400184)
   20 | ------ IMark(0x40010c, 2, 1) ------
   21 | t63 = Add32(t82,0x00400110)
   22 | PUT(r3) = t63
   23 | ------ IMark(0x40010e, 2, 1) ------
   24 | t68 = Add32(t83,0x00400112)
   25 | PUT(r1) = t68
   26 | ------ IMark(0x400110, 2, 1) ------
   27 | t73 = Add32(t84,0x00400114)
   28 | PUT(r0) = t73
   29 | ------ IMark(0x400112, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
