Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I8 t58:Ity_I32 t59:Ity_I32 t60:Ity_I8 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   17 | t10 = And32(t3,0x0000001f)
   18 | t37 = Sub32(0x00000020,t10)
   19 | t36 = 32to8(t37)
   20 | t35 = Shl32(t7,t36)
   21 | t39 = 32to8(t10)
   22 | t38 = Shr32(t7,t39)
   23 | t34 = Or32(t38,t35)
   24 | t40 = CmpNE32(t10,0x00000000)
   25 | t33 = ITE(t40,t34,t7)
   26 | t12 = And32(t5,t33)
   27 | t43 = CmpNE32(t27,0x00000000)
   28 | t41 = ITE(t43,t12,t3)
   29 | PUT(r4) = t41
   30 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_400018 @ 0x400018
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I8 t72:Ity_I32 t73:Ity_I32 t74:Ity_I8 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t22 = GET:I32(cc_op)
   02 | t23 = GET:I32(cc_dep1)
   03 | t24 = GET:I32(cc_dep2)
   04 | t25 = GET:I32(cc_ndep)
   05 | t26 = armg_calculate_condition(t22,t23,t24,t25):Ity_I32
   06 | t1 = GET:I32(r0)
   07 | t3 = GET:I32(r12)
   08 | t4 = And32(t1,t3)
   09 | t29 = CmpNE32(t26,0x00000000)
   10 | t27 = ITE(t29,t4,t1)
   11 | PUT(r0) = t27
   12 | PUT(pc) = 0x0040001c
   13 | ------ IMark(0x40001c, 4, 0) ------
   14 | t30 = Or32(t22,0x00000040)
   15 | t35 = armg_calculate_condition(t30,t23,t24,t25):Ity_I32
   16 | t37 = 32to1(t35)
   17 | t36 = Not1(t37)
   18 | if (t36) { PUT(pc) = 0x400020; Ijk_Boring }
   19 | t6 = GET:I32(r5)
   20 | t38 = Sub32(t6,0x00000004)
   21 | t39 = GET:I32(lr)
   22 | STle(t38) = t39
   23 | t40 = Sub32(t6,0x00000008)
   24 | t41 = GET:I32(r10)
   25 | STle(t40) = t41
   26 | t42 = Sub32(t6,0x0000000c)
   27 | t43 = GET:I32(r9)
   28 | STle(t42) = t43
   29 | t44 = Sub32(t6,0x00000010)
   30 | t45 = GET:I32(r3)
   31 | STle(t44) = t45
   32 | t46 = Sub32(t6,0x00000014)
   33 | t47 = GET:I32(r2)
   34 | STle(t46) = t47
   35 | PUT(pc) = 0x00400020
   36 | ------ IMark(0x400020, 4, 0) ------
   37 | t48 = Or32(t22,0x000000b0)
   38 | t53 = armg_calculate_condition(t48,t23,t24,t25):Ity_I32
   39 | t55 = GET:I32(r8)
   40 | t54 = Sub32(t55,0x00000602)
   41 | t11 = GET:I32(r4)
   42 | t56 = CmpNE32(t53,0x00000000)
   43 | if (t56) STle(t54) = t11
   44 | ------ IMark(0x400024, 4, 0) ------
   45 | t57 = Or32(t22,0x00000020)
   46 | t62 = armg_calculate_condition(t57,t23,t24,t25):Ity_I32
   47 | t13 = GET:I32(r1)
   48 | t18 = And32(t11,0x0000001f)
   49 | t72 = Sub32(0x00000020,t18)
   50 | t71 = 32to8(t72)
   51 | t70 = Shl32(t43,t71)
   52 | t74 = 32to8(t18)
   53 | t73 = Shr32(t43,t74)
   54 | t69 = Or32(t73,t70)
   55 | t75 = CmpNE32(t18,0x00000000)
   56 | t68 = ITE(t75,t69,t43)
   57 | t20 = And32(t13,t68)
   58 | t78 = CmpNE32(t62,0x00000000)
   59 | t76 = ITE(t78,t20,t11)
   60 | PUT(r4) = t76
   61 | ------ IMark(0x400028, 0, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I8 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32

   00 | ------ IMark(0x400020, 4, 0) ------
   01 | t14 = GET:I32(cc_op)
   02 | t13 = Or32(t14,0x000000b0)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t18 = armg_calculate_condition(t13,t15,t16,t17):Ity_I32
   07 | t20 = GET:I32(r8)
   08 | t19 = Sub32(t20,0x00000602)
   09 | t3 = GET:I32(r4)
   10 | t21 = CmpNE32(t18,0x00000000)
   11 | if (t21) STle(t19) = t3
   12 | ------ IMark(0x400024, 4, 0) ------
   13 | t22 = Or32(t14,0x00000020)
   14 | t27 = armg_calculate_condition(t22,t15,t16,t17):Ity_I32
   15 | t5 = GET:I32(r1)
   16 | t7 = GET:I32(r9)
   17 | t10 = And32(t3,0x0000001f)
   18 | t37 = Sub32(0x00000020,t10)
   19 | t36 = 32to8(t37)
   20 | t35 = Shl32(t7,t36)
   21 | t39 = 32to8(t10)
   22 | t38 = Shr32(t7,t39)
   23 | t34 = Or32(t38,t35)
   24 | t40 = CmpNE32(t10,0x00000000)
   25 | t33 = ITE(t40,t34,t7)
   26 | t12 = And32(t5,t33)
   27 | t43 = CmpNE32(t27,0x00000000)
   28 | t41 = ITE(t43,t12,t3)
   29 | PUT(r4) = t41
   30 | ------ IMark(0x400028, 0, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}

Function sub_40002c @ 0x40002c
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32

   00 | ------ IMark(0x40002c, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = GET:I32(r0)
   08 | t8 = GET:I32(r2)
   09 | t9 = CmpNE32(t6,0x00000000)
   10 | if (t9) STle(t7) = t8
   11 | t14 = GET:I32(r1)
   12 | t13 = Shl32(t14,0x02)
   13 | t12 = Sub32(t7,t13)
   14 | t10 = ITE(t9,t12,t7)
   15 | PUT(r0) = t10
   16 | ------ IMark(0x400030, 0, 0) ------
   NEXT: PUT(pc) = 0x00400030; Ijk_NoDecode
}

Function sub_400033 @ 0x400033
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I64 t129:Ity_I64 t130:Ity_I64 t131:Ity_I1 t132:Ity_I64 t133:Ity_I64 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I1 t184:Ity_I1 t185:Ity_I32 t186:Ity_F64 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_F32 t200:Ity_F32 t201:Ity_F32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I1 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I1 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I1 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I1 t290:Ity_I32 t291:Ity_I32 t292:Ity_I1 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I1 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I1 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I1 t313:Ity_I1 t314:Ity_I1 t315:Ity_I1 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32

   00 | ------ IMark(0x400032, 4, 1) ------
   01 | t2 = GET:I64(d12)
   02 | t130 = GET:I64(d16)
   03 | PUT(d12) = t130
   04 | PUT(d16) = t2
   05 | ------ IMark(0x400036, 2, 1) ------
   06 | t7 = GET:I32(r0)
   07 | PUT(r0) = t7
   08 | PUT(pc) = 0x00400039
   09 | ------ IMark(0x400038, 4, 1) ------
   10 | t12 = GET:I32(sp)
   11 | t158 = Sub32(t12,0x00000024)
   12 | PUT(sp) = t158
   13 | t159 = Sub32(t12,0x00000004)
   14 | t160 = GET:I32(lr)
   15 | STle(t159) = t160
   16 | t161 = Sub32(t12,0x00000008)
   17 | t162 = GET:I32(r11)
   18 | STle(t161) = t162
   19 | t163 = Sub32(t12,0x0000000c)
   20 | t164 = GET:I32(r10)
   21 | STle(t163) = t164
   22 | t165 = Sub32(t12,0x00000010)
   23 | t166 = GET:I32(r9)
   24 | STle(t165) = t166
   25 | t167 = Sub32(t12,0x00000014)
   26 | t168 = GET:I32(r8)
   27 | STle(t167) = t168
   28 | t169 = Sub32(t12,0x00000018)
   29 | t170 = GET:I32(r7)
   30 | STle(t169) = t170
   31 | t171 = Sub32(t12,0x0000001c)
   32 | t172 = GET:I32(r6)
   33 | STle(t171) = t172
   34 | t173 = Sub32(t12,0x00000020)
   35 | t174 = GET:I32(r5)
   36 | STle(t173) = t174
   37 | t175 = t158
   38 | t176 = GET:I32(r4)
   39 | STle(t175) = t176
   40 | ------ IMark(0x40003c, 2, 1) ------
   41 | t16 = GET:I32(r1)
   42 | PUT(r8) = t16
   43 | ------ IMark(0x40003e, 2, 1) ------
   44 | t19 = GET:I32(r3)
   45 | PUT(r4) = t19
   46 | PUT(pc) = 0x00400041
   47 | ------ IMark(0x400040, 4, 1) ------
   48 | t23 = Sub32(t158,0x00000008)
   49 | PUT(sp) = t23
   50 | t186 = GET:F64(d8)
   51 | STle(t23) = t186
   52 | ------ IMark(0x400044, 4, 1) ------
   53 | t29 = Sub32(t23,0x00004000)
   54 | ------ IMark(0x400048, 2, 1) ------
   55 | t192 = Sub32(t29,0x0000004c)
   56 | PUT(sp) = t192
   57 | PUT(pc) = 0x0040004b
   58 | ------ IMark(0x40004a, 2, 1) ------
   59 | t317 = LDle:I32(0x004003a0)
   60 | ------ IMark(0x40004c, 4, 1) ------
   61 | t201 = ReinterpI32asF32(t7)
   62 | PUT(s16) = t201
   63 | PUT(pc) = 0x00400051
   64 | ------ IMark(0x400050, 2, 1) ------
   65 | t204 = Add32(t192,0x00000014)
   66 | t206 = GET:I32(r2)
   67 | STle(t204) = t206
   68 | PUT(pc) = 0x00400053
   69 | ------ IMark(0x400052, 2, 1) ------
   70 | t318 = LDle:I32(0x004003a4)
   71 | PUT(pc) = 0x00400055
   72 | ------ IMark(0x400054, 2, 1) ------
   73 | t212 = Add32(t192,0x00000018)
   74 | STle(t212) = t16
   75 | ------ IMark(0x400056, 4, 1) ------
   76 | t50 = Add32(t192,0x00004000)
   77 | ------ IMark(0x40005a, 2, 1) ------
   78 | t219 = Add32(t318,0x0040005e)
   79 | PUT(r2) = t219
   80 | ------ IMark(0x40005c, 2, 1) ------
   81 | t226 = Add32(t50,0x00000078)
   82 | PUT(pc) = 0x0040005f
   83 | ------ IMark(0x40005e, 2, 1) ------
   84 | t319 = LDle:I32(t226)
   85 | PUT(r5) = t319
   86 | ------ IMark(0x400060, 4, 1) ------
   87 | PUT(pc) = 0x00400065
   88 | ------ IMark(0x400064, 2, 1) ------
   89 | t243 = Add32(t219,t317)
   90 | t320 = LDle:I32(t243)
   91 | ------ IMark(0x400066, 2, 1) ------
   92 | t250 = Add32(t50,0x00000044)
   93 | PUT(r1) = t250
   94 | PUT(pc) = 0x00400069
   95 | ------ IMark(0x400068, 2, 1) ------
   96 | t321 = LDle:I32(t320)
   97 | PUT(pc) = 0x0040006b
   98 | ------ IMark(0x40006a, 2, 1) ------
   99 | STle(t250) = t321
   100 | ------ IMark(0x40006c, 4, 1) ------
   101 | ------ IMark(0x400070, 4, 1) ------
   102 | ------ IMark(0x400074, 2, 1) ------
   103 | t276 = Add32(t50,0x0000007c)
   104 | PUT(pc) = 0x00400077
   105 | ------ IMark(0x400076, 2, 1) ------
   106 | t322 = LDle:I32(t276)
   107 | PUT(r6) = t322
   108 | ------ IMark(0x400078, 4, 1) ------
   109 | t103 = Add32(t192,0x00004080)
   110 | PUT(pc) = 0x0040007d
   111 | ------ IMark(0x40007c, 2, 1) ------
   112 | t323 = LDle:I32(t103)
   113 | PUT(r7) = t323
   114 | ------ IMark(0x40007e, 4, 1) ------
   115 | t111 = t103
   116 | ------ IMark(0x400082, 2, 1) ------
   117 | t302 = Add32(t103,0x00000004)
   118 | PUT(r3) = t302
   119 | PUT(cc_op) = 0x00000001
   120 | PUT(cc_dep1) = t111
   121 | PUT(cc_dep2) = 0x00000004
   122 | PUT(cc_ndep) = 0x00000000
   123 | PUT(pc) = 0x00400085
   124 | ------ IMark(0x400084, 4, 1) ------
   125 | t324 = LDle:I32(t302)
   126 | PUT(r9) = t324
   127 | ------ IMark(0x400088, 4, 1) ------
   128 | PUT(itstate) = 0x00000000
   129 | PUT(lr) = 0x0040008d
   NEXT: PUT(pc) = 0x00400089; Ijk_Call
}

IRSB {
