Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   02 | t13 = Or32(t14,0x000000d0)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t18 = armg_calculate_condition(t13,t15,t16,t17):Ity_I32
   07 | t1 = GET:I32(r4)
   08 | t4 = GET:I32(r11)
   09 | t20 = Shr32(t4,0x17)
   10 | t19 = And32(t20,0x00000001)
   11 | t2 = Sar32(t4,0x18)
   12 | t5 = And32(t1,t2)
   13 | t25 = armg_calculate_flag_v(t14,t15,t16,t17):Ity_I32
   14 | t27 = GET:I32(r1)
   15 | t28 = CmpNE32(t18,0x00000000)
   16 | t26 = ITE(t28,t5,t27)
   17 | PUT(r1) = t26
   18 | t29 = ITE(t28,0x00000005,t14)
   19 | PUT(cc_op) = t29
   20 | t31 = ITE(t28,t5,t15)
   21 | PUT(cc_dep1) = t31
   22 | t33 = ITE(t28,t19,t16)
   23 | PUT(cc_dep2) = t33
   24 | t35 = ITE(t28,t25,t17)
   25 | PUT(cc_ndep) = t35
   26 | PUT(pc) = 0x00400014
   27 | ------ IMark(0x400014, 4, 0) ------
   28 | t37 = Or32(t29,0x000000d0)
   29 | t42 = armg_calculate_condition(t37,t31,t33,t35):Ity_I32
   30 | t44 = 32to1(t42)
   31 | t43 = Not1(t44)
   32 | if (t43) { PUT(pc) = 0x400018; Ijk_Boring }
   33 | t9 = GET:I32(r7)
   34 | t46 = Sub32(t9,0x00000004)
   35 | t45 = LDle:I32(t46)
   36 | PUT(sp) = t45
   37 | t48 = Sub32(t9,0x00000008)
   38 | t47 = LDle:I32(t48)
   39 | PUT(r11) = t47
   40 | t50 = Sub32(t9,0x0000000c)
   41 | t49 = LDle:I32(t50)
   42 | t52 = Sub32(t9,0x00000010)
   43 | t51 = LDle:I32(t52)
   44 | PUT(r0) = t51
   45 | PUT(pc) = 0x00400018
   46 | ------ IMark(0x400018, 4, 0) ------
   47 | t53 = Or32(t29,0x00000040)
   48 | t58 = armg_calculate_condition(t53,t31,t33,t35):Ity_I32
   49 | t61 = CmpNE32(t58,0x00000000)
   50 | t12 = if (t61) ILGop_8Uto32(LDle(t49)) else t1
   51 | PUT(r4) = t12
   52 | t64 = Sub32(t49,0x0000082c)
   53 | t62 = ITE(t61,t64,t49)
   54 | PUT(r8) = t62
   55 | ------ IMark(0x40001c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040001c; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000040)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t8 = GET:I32(r8)
   08 | t9 = GET:I32(r4)
   09 | t10 = CmpNE32(t7,0x00000000)
   10 | t1 = if (t10) ILGop_8Uto32(LDle(t8)) else t9
   11 | PUT(r4) = t1
   12 | t13 = Sub32(t8,0x0000082c)
   13 | t11 = ITE(t10,t13,t8)
   14 | PUT(r8) = t11
   15 | ------ IMark(0x40001c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040001c; Ijk_NoDecode
}

Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t17 = Sub32(t2,0x00000001)
   03 | ------ IMark(0x400024, 2, 1) ------
   04 | t29 = Add32(t17,0x00000003)
   05 | PUT(r3) = t29
   06 | PUT(cc_op) = 0x00000001
   07 | PUT(cc_dep1) = t17
   08 | PUT(cc_dep2) = 0x00000003
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400027
   11 | ------ IMark(0x400026, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t45 = armg_calculate_condition(0x00000091,t17,0x00000003,0x00000000):Ity_I32
   14 | t46 = 32to1(t45)
   15 | if (t46) { PUT(pc) = 0x400033; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400032, 2, 1) ------
   01 | t59 = LDle:I32(0x004000d4)
   02 | ------ IMark(0x400034, 2, 1) ------
   03 | t25 = Add32(t59,0x00400038)
   04 | PUT(r2) = t25
   05 | PUT(pc) = 0x00400037
   06 | ------ IMark(0x400036, 2, 1) ------
   07 | t60 = LDle:I32(t25)
   08 | ------ IMark(0x400038, 2, 1) ------
   09 | t35 = GET:I32(r0)
   10 | t34 = Add32(t60,t35)
   11 | PUT(pc) = 0x0040003b
   12 | ------ IMark(0x40003a, 2, 1) ------
   13 | STle(t25) = t34
   14 | PUT(pc) = 0x0040003d
   15 | ------ IMark(0x40003c, 2, 1) ------
   16 | t17 = GET:I32(sp)
   17 | t18 = And32(t17,0xfffffffc)
   18 | t19 = Add32(t17,0x00000018)
   19 | t46 = LDle:I32(t18)
   20 | PUT(r3) = t46
   21 | t49 = Add32(t18,0x00000004)
   22 | t48 = LDle:I32(t49)
   23 | PUT(r4) = t48
   24 | t51 = Add32(t18,0x00000008)
   25 | t50 = LDle:I32(t51)
   26 | PUT(r5) = t50
   27 | t53 = Add32(t18,0x0000000c)
   28 | t52 = LDle:I32(t53)
   29 | PUT(r6) = t52
   30 | t55 = Add32(t18,0x00000010)
   31 | t54 = LDle:I32(t55)
   32 | PUT(r7) = t54
   33 | t57 = Add32(t18,0x00000014)
   34 | t56 = LDle:I32(t57)
   35 | PUT(sp) = t19
   36 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t56; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t70 = LDle:I32(0x004000d0)
   02 | ------ IMark(0x40002a, 2, 1) ------
   03 | t25 = GET:I32(cc_op)
   04 | t26 = GET:I32(cc_dep1)
   05 | t27 = GET:I32(cc_dep2)
   06 | t28 = GET:I32(cc_ndep)
   07 | t29 = armg_calculate_flag_v(t25,t26,t27,t28):Ity_I32
   08 | t34 = armg_calculate_flag_c(t25,t26,t27,t28):Ity_I32
   09 | PUT(r2) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t34
   13 | PUT(cc_ndep) = t29
   14 | ------ IMark(0x40002c, 2, 1) ------
   15 | t46 = Add32(t70,0x00400030)
   16 | PUT(pc) = 0x0040002f
   17 | ------ IMark(0x40002e, 2, 1) ------
   18 | t51 = Add32(t46,0x00000010)
   19 | STle(t51) = 0x00000001
   20 | PUT(pc) = 0x00400031
   21 | ------ IMark(0x400030, 2, 1) ------
   22 | t17 = GET:I32(sp)
   23 | t18 = And32(t17,0xfffffffc)
   24 | t19 = Add32(t17,0x00000018)
   25 | t57 = LDle:I32(t18)
   26 | PUT(r3) = t57
   27 | t60 = Add32(t18,0x00000004)
   28 | t59 = LDle:I32(t60)
   29 | PUT(r4) = t59
   30 | t62 = Add32(t18,0x00000008)
   31 | t61 = LDle:I32(t62)
   32 | PUT(r5) = t61
   33 | t64 = Add32(t18,0x0000000c)
   34 | t63 = LDle:I32(t64)
   35 | PUT(r6) = t63
   36 | t66 = Add32(t18,0x00000010)
   37 | t65 = LDle:I32(t66)
   38 | PUT(r7) = t65
   39 | t68 = Add32(t18,0x00000014)
   40 | t67 = LDle:I32(t68)
   41 | PUT(sp) = t19
   42 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t67; Ijk_Ret
}

Function sub_40003f @ 0x40003f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | PUT(r1) = 0xfffffffe
   02 | ------ IMark(0x400042, 4, 1) ------
   03 | PUT(r4) = 0x00004001
   04 | ------ IMark(0x400046, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400019; Ijk_Boring
}

Function sub_400049 @ 0x400049
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32

   00 | ------ IMark(0x400048, 2, 1) ------
   01 | t55 = LDle:I32(0x004000d8)
   02 | ------ IMark(0x40004a, 4, 1) ------
   03 | PUT(r2) = 0x00002000
   04 | ------ IMark(0x40004e, 4, 1) ------
   05 | t9 = GET:I32(r6)
   06 | t11 = Sub32(t9,0x00002000)
   07 | PUT(r6) = t11
   08 | ------ IMark(0x400052, 2, 1) ------
   09 | t34 = Add32(t55,0x00400056)
   10 | PUT(r0) = t34
   11 | ------ IMark(0x400054, 2, 1) ------
   12 | t41 = Add32(t34,0x00002000)
   13 | PUT(r1) = t41
   14 | PUT(cc_op) = 0x00000001
   15 | PUT(cc_dep1) = t34
   16 | PUT(cc_dep2) = 0x00002000
   17 | PUT(cc_ndep) = 0x00000000
   18 | ------ IMark(0x400056, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}

Function sub_400057 @ 0x400057
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400056, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040005b
   NEXT: PUT(pc) = 0x00400057; Ijk_Call
}

Function sub_40005b @ 0x40005b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I16 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1

   00 | ------ IMark(0x40005a, 2, 1) ------
   01 | t68 = GET:I32(r7)
   02 | t67 = Add32(t68,0x00000008)
   03 | t171 = LDle:I32(t67)
   04 | PUT(pc) = 0x0040005d
   05 | ------ IMark(0x40005c, 2, 1) ------
   06 | t172 = LDle:I32(0x004000dc)
   07 | ------ IMark(0x40005e, 2, 1) ------
   08 | PUT(r0) = 0x00000000
   09 | ------ IMark(0x400060, 4, 1) ------
   10 | t17 = Sub32(t171,0x00002000)
   11 | PUT(pc) = 0x00400065
   12 | ------ IMark(0x400064, 2, 1) ------
   13 | t99 = t67
   14 | STle(t99) = t17
   15 | PUT(pc) = 0x00400067
   16 | ------ IMark(0x400066, 2, 1) ------
   17 | t103 = Add32(t68,0x0000000c)
   18 | t173 = LDle:I32(t103)
   19 | ------ IMark(0x400068, 2, 1) ------
   20 | t107 = Add32(t172,0x0040006c)
   21 | PUT(pc) = 0x0040006b
   22 | ------ IMark(0x40006a, 2, 1) ------
   23 | t112 = Add32(t68,0x00000004)
   24 | t114 = GET:I32(r6)
   25 | STle(t112) = t114
   26 | ------ IMark(0x40006c, 4, 1) ------
   27 | t32 = Sub32(t173,0x00002000)
   28 | PUT(pc) = 0x00400071
   29 | ------ IMark(0x400070, 2, 1) ------
   30 | t119 = t103
   31 | STle(t119) = t32
   32 | ------ IMark(0x400072, 2, 1) ------
   33 | t125 = Sub32(t107,0x00000002)
   34 | ------ IMark(0x400074, 4, 1) ------
   35 | t45 = Add32(t107,0x0000ff00)
   36 | ------ IMark(0x400078, 2, 1) ------
   37 | t140 = Add32(t45,0x000000fe)
   38 | PUT(r1) = t140
   39 | PUT(pc) = 0x0040007b
   40 | ------ IMark(0x40007a, 4, 1) ------
