Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   07 | ------ IMark(0x40001c, 4, 1) ------
   08 | t8 = GET:I32(sp)
   09 | t9 = Add32(t8,0x0000000c)
   10 | t10 = GET:I32(r2)
   11 | t55 = 32to8(t10)
   12 | STle(t9) = t55
   13 | ------ IMark(0x400020, 2, 1) ------
   14 | t59 = Add32(t8,0x00000004)
   15 | PUT(r0) = t59
   16 | PUT(pc) = 0x00400023
   17 | ------ IMark(0x400022, 4, 1) ------
   18 | t17 = Add32(t8,0x00000018)
   19 | t62 = t55
   20 | STle(t17) = t62
   21 | PUT(pc) = 0x00400027
   22 | ------ IMark(0x400026, 2, 1) ------
   23 | t64 = Add32(t109,0x0000000c)
   24 | t110 = LDle:I32(t64)
   25 | PUT(pc) = 0x00400029
   26 | ------ IMark(0x400028, 2, 1) ------
   27 | t111 = LDle:I32(t109)
   28 | PUT(pc) = 0x0040002b
   29 | ------ IMark(0x40002a, 2, 1) ------
   30 | t72 = t59
   31 | STle(t72) = t111
   32 | PUT(pc) = 0x0040002d
   33 | ------ IMark(0x40002c, 2, 1) ------
   34 | t77 = GET:I32(r5)
   35 | t76 = Add32(t77,0x0000000c)
   36 | t112 = LDle:I32(t76)
   37 | PUT(pc) = 0x0040002f
   38 | ------ IMark(0x40002e, 2, 1) ------
   39 | t80 = Add32(t8,0x00000008)
   40 | STle(t80) = t110
   41 | ------ IMark(0x400030, 2, 1) ------
   42 | t86 = Add32(t8,0x00000010)
   43 | PUT(r1) = t86
   44 | PUT(pc) = 0x00400033
   45 | ------ IMark(0x400032, 2, 1) ------
   46 | t89 = Add32(t112,0x0000000c)
   47 | t113 = LDle:I32(t89)
   48 | PUT(r2) = t113
   49 | PUT(pc) = 0x00400035
   50 | ------ IMark(0x400034, 2, 1) ------
   51 | t114 = LDle:I32(t112)
   52 | PUT(r3) = t114
   53 | PUT(pc) = 0x00400037
   54 | ------ IMark(0x400036, 2, 1) ------
   55 | t97 = t86
   56 | STle(t97) = t114
   57 | PUT(pc) = 0x00400039
   58 | ------ IMark(0x400038, 2, 1) ------
   59 | t101 = Add32(t8,0x00000014)
   60 | STle(t101) = t113
   61 | ------ IMark(0x40003a, 4, 1) ------
   62 | PUT(itstate) = 0x00000000
   63 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1

   00 | ------ IMark(0x40003e, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t58 = GET:I32(r0)
   03 | t57 = CmpNE32(t58,0x00000000)
   04 | if (t57) { PUT(pc) = 0x400051; Ijk_Boring }
   05 | ------ IMark(0x400040, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | t6 = GET:I32(r5)
   08 | t61 = Sub32(t5,t6)
   09 | ------ IMark(0x400042, 4, 1) ------
   10 | ------ IMark(0x400046, 4, 1) ------
   11 | ------ IMark(0x40004a, 2, 1) ------
   12 | t173 = Xor32(t5,t61)
   13 | t175 = Xor32(t5,t6)
   14 | t172 = And32(t175,t173)
   15 | t171 = Shr32(t172,0x1f)
   16 | t86 = Shr32(t61,0x01)
   17 | t85 = And32(t86,0x00000001)
   18 | t16 = Sar32(t61,0x02)
   19 | PUT(r1) = t16
   20 | ------ IMark(0x40004c, 4, 1) ------
   21 | t98 = Mul32(0x677d46cf,t16)
   22 | PUT(r0) = t98
   23 | PUT(pc) = 0x00400051
   24 | ------ IMark(0x400050, 2, 1) ------
   25 | t166 = LDle:I32(0x00400074)
   26 | PUT(pc) = 0x00400053
   27 | ------ IMark(0x400052, 2, 1) ------
   28 | t167 = LDle:I32(0x00400070)
   29 | ------ IMark(0x400054, 2, 1) ------
   30 | t112 = Add32(t166,0x00400058)
   31 | PUT(pc) = 0x00400057
   32 | ------ IMark(0x400056, 2, 1) ------
   33 | t117 = Add32(t112,t167)
   34 | t168 = LDle:I32(t117)
   35 | PUT(pc) = 0x00400059
   36 | ------ IMark(0x400058, 2, 1) ------
   37 | t169 = LDle:I32(t168)
   38 | PUT(pc) = 0x0040005b
   39 | ------ IMark(0x40005a, 2, 1) ------
   40 | t127 = GET:I32(sp)
   41 | t126 = Add32(t127,0x0000001c)
   42 | t170 = LDle:I32(t126)
   43 | ------ IMark(0x40005c, 2, 1) ------
   44 | t140 = Xor32(t169,t170)
   45 | PUT(r2) = t140
   46 | PUT(cc_op) = 0x00000005
   47 | PUT(cc_dep1) = t140
   48 | PUT(cc_dep2) = t85
   49 | PUT(cc_ndep) = t171
   50 | ------ IMark(0x40005e, 4, 1) ------
   51 | PUT(r3) = 0x00000000
   52 | PUT(pc) = 0x00400063
   53 | ------ IMark(0x400062, 2, 1) ------
   54 | PUT(itstate) = 0x00000000
   55 | t177 = CmpNE32(t140,0x00000000)
   56 | t176 = 1Uto32(t177)
   57 | t178 = 32to1(t176)
   58 | if (t178) { PUT(pc) = 0x400069; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | t94 = LDle:I32(0x00400074)
   02 | PUT(pc) = 0x00400053
   03 | ------ IMark(0x400052, 2, 1) ------
   04 | t95 = LDle:I32(0x00400070)
   05 | ------ IMark(0x400054, 2, 1) ------
   06 | t40 = Add32(t94,0x00400058)
   07 | PUT(pc) = 0x00400057
   08 | ------ IMark(0x400056, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x00400059
   12 | ------ IMark(0x400058, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x0040005b
   15 | ------ IMark(0x40005a, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x0000001c)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x40005c, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x40005e, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400063
   35 | ------ IMark(0x400062, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x400069; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I1

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = GET:I32(r5)
   03 | t55 = Sub32(t2,t3)
   04 | ------ IMark(0x400042, 4, 1) ------
   05 | ------ IMark(0x400046, 4, 1) ------
   06 | ------ IMark(0x40004a, 2, 1) ------
   07 | t167 = Xor32(t2,t55)
   08 | t169 = Xor32(t2,t3)
   09 | t166 = And32(t169,t167)
   10 | t165 = Shr32(t166,0x1f)
   11 | t80 = Shr32(t55,0x01)
   12 | t79 = And32(t80,0x00000001)
   13 | t13 = Sar32(t55,0x02)
   14 | PUT(r1) = t13
   15 | ------ IMark(0x40004c, 4, 1) ------
   16 | t92 = Mul32(0x677d46cf,t13)
   17 | PUT(r0) = t92
   18 | PUT(pc) = 0x00400051
   19 | ------ IMark(0x400050, 2, 1) ------
   20 | t160 = LDle:I32(0x00400074)
   21 | PUT(pc) = 0x00400053
   22 | ------ IMark(0x400052, 2, 1) ------
   23 | t161 = LDle:I32(0x00400070)
   24 | ------ IMark(0x400054, 2, 1) ------
   25 | t106 = Add32(t160,0x00400058)
   26 | PUT(pc) = 0x00400057
   27 | ------ IMark(0x400056, 2, 1) ------
   28 | t111 = Add32(t106,t161)
   29 | t162 = LDle:I32(t111)
   30 | PUT(pc) = 0x00400059
   31 | ------ IMark(0x400058, 2, 1) ------
   32 | t163 = LDle:I32(t162)
   33 | PUT(pc) = 0x0040005b
   34 | ------ IMark(0x40005a, 2, 1) ------
   35 | t121 = GET:I32(sp)
   36 | t120 = Add32(t121,0x0000001c)
   37 | t164 = LDle:I32(t120)
   38 | ------ IMark(0x40005c, 2, 1) ------
   39 | t134 = Xor32(t163,t164)
   40 | PUT(r2) = t134
   41 | PUT(cc_op) = 0x00000005
   42 | PUT(cc_dep1) = t134
   43 | PUT(cc_dep2) = t79
   44 | PUT(cc_ndep) = t165
   45 | ------ IMark(0x40005e, 4, 1) ------
   46 | PUT(r3) = 0x00000000
   47 | PUT(pc) = 0x00400063
   48 | ------ IMark(0x400062, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t171 = CmpNE32(t134,0x00000000)
   51 | t170 = 1Uto32(t171)
   52 | t172 = 32to1(t170)
   53 | if (t172) { PUT(pc) = 0x400069; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x00000024)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x00400067
   05 | ------ IMark(0x400066, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x0000000c)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(r5) = t17
   13 | t20 = Add32(t5,0x00000008)
   14 | t19 = LDle:I32(t20)
   15 | PUT(sp) = t6
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t19; Ijk_Ret
}

Function sub_40003b @ 0x40003b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}

Function sub_400069 @ 0x400069
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400068, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040006d
   NEXT: PUT(pc) = 0x00400069; Ijk_Call
}

IRSB {
