Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   46 | if (t86) { PUT(pc) = 0x400007; Ijk_NoDecode }
   47 | PUT(itstate) = t21
   48 | t92 = armg_calculate_condition(t65,t67,t69,t71):Ity_I32
   49 | t93 = 32to1(t92)
   50 | if (t93) { PUT(pc) = 0x4001a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32

   00 | ------ IMark(0x4001a2, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4001a4, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | t5 = GET:I32(lr)
   NEXT: PUT(pc) = t5; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t47 = And32(t0,0x000000f0)
   04 | t46 = Xor32(t47,0x000000e0)
   05 | t48 = GET:I32(cc_op)
   06 | t45 = Or32(t48,t46)
   07 | t49 = GET:I32(cc_dep1)
   08 | t50 = GET:I32(cc_dep2)
   09 | t51 = GET:I32(cc_ndep)
   10 | t52 = armg_calculate_condition(t45,t49,t50,t51):Ity_I32
   11 | t54 = CmpNE32(t47,0x00000000)
   12 | t53 = ITE(t54,t52,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t59 = GET:I32(r2)
   15 | t60 = CmpNE32(t53,0x00000000)
   16 | t58 = ITE(t60,t6,t59)
   17 | PUT(r2) = t58
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t63 = And32(t1,0x000000f0)
   21 | t62 = Xor32(t63,0x000000e0)
   22 | t61 = Or32(t48,t62)
   23 | t68 = armg_calculate_condition(t61,t49,t50,t51):Ity_I32
   24 | t70 = CmpNE32(t63,0x00000000)
   25 | t69 = ITE(t70,t68,0x00000001)
   26 | t73 = And32(t1,0x00000001)
   27 | t72 = Xor32(t73,0x00000001)
   28 | t12 = And32(t72,t69)
   29 | t78 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   30 | t83 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   31 | t86 = CmpNE32(t69,0x00000000)
   32 | t84 = ITE(t86,0x00000000,t6)
   33 | PUT(r0) = t84
   34 | t16 = CmpNE32(t12,0x00000000)
   35 | t87 = ITE(t16,0x00000005,t48)
   36 | t89 = ITE(t16,0x00000000,t49)
   37 | t91 = ITE(t16,t83,t50)
   38 | t93 = ITE(t16,t78,t51)
   39 | PUT(pc) = 0x0040000f
   40 | ------ IMark(0x40000e, 4, 1) ------
   41 | t18 = Shr32(t8,0x08)
   42 | t97 = And32(t8,0x000000f0)
   43 | t96 = Xor32(t97,0x000000e0)
   44 | t95 = Or32(t87,t96)
   45 | t102 = armg_calculate_condition(t95,t89,t91,t93):Ity_I32
   46 | t104 = CmpNE32(t97,0x00000000)
   47 | t103 = ITE(t104,t102,0x00000001)
   48 | t24 = Add32(t58,0x00000001)
   49 | t25 = GET:I32(r12)
   50 | t108 = CmpNE32(t103,0x00000000)
   51 | t27 = if (t108) ILGop_8Sto32(LDle(t24)) else t25
   52 | PUT(r12) = t27
   53 | ------ IMark(0x400012, 2, 1) ------
   54 | t29 = Shr32(t18,0x08)
   55 | t111 = And32(t18,0x000000f0)
   56 | t110 = Xor32(t111,0x000000e0)
   57 | t109 = Or32(t87,t110)
   58 | t116 = armg_calculate_condition(t109,t89,t91,t93):Ity_I32
   59 | t118 = CmpNE32(t111,0x00000000)
   60 | t117 = ITE(t118,t116,0x00000001)
   61 | t34 = GET:I32(r3)
   62 | t37 = CmpNE32(t117,0x00000000)
   63 | t122 = ITE(t37,0x00000002,t87)
   64 | PUT(cc_op) = t122
   65 | t124 = ITE(t37,t34,t89)
   66 | PUT(cc_dep1) = t124
   67 | t126 = ITE(t37,0x00000000,t91)
   68 | PUT(cc_dep2) = t126
   69 | t128 = ITE(t37,0x00000000,t93)
   70 | PUT(cc_ndep) = t128
   71 | PUT(pc) = 0x00400015
   72 | ------ IMark(0x400014, 2, 1) ------
   73 | t39 = Shr32(t29,0x08)
   74 | PUT(itstate) = t29
   75 | t143 = CmpNE32(t29,0x00000000)
   76 | if (t143) { PUT(pc) = 0x400015; Ijk_NoDecode }
   77 | PUT(itstate) = t39
   78 | t144 = Or32(t122,0x000000b0)
   79 | t149 = armg_calculate_condition(t144,t124,t126,t128):Ity_I32
   80 | t150 = 32to1(t149)
   81 | if (t150) { PUT(pc) = 0x400023; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t21 = GET:I32(sp)
   02 | t20 = Sub32(t21,0x00000004)
   03 | PUT(sp) = t20
   04 | t3 = And32(t20,0xfffffffc)
   05 | t23 = GET:I32(lr)
   06 | STle(t3) = t23
   07 | ------ IMark(0x400024, 4, 1) ------
   08 | t6 = GET:I32(r3)
   09 | t8 = And32(t6,0x000000e0)
   10 | PUT(r1) = t8
   11 | ------ IMark(0x400028, 2, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t8
   14 | PUT(cc_dep2) = 0x000000c0
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x0040002b
   17 | ------ IMark(0x40002a, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t45 = CmpEQ32(t8,0x000000c0)
   20 | t44 = 1Uto32(t45)
   21 | t46 = 32to1(t44)
   22 | if (t46) { PUT(pc) = 0x400061; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t26 = Add32(t2,0x00000001)
   03 | PUT(r0) = t26
   04 | ------ IMark(0x400018, 2, 1) ------
   05 | t8 = GET:I32(r12)
   06 | PUT(r3) = t8
   07 | ------ IMark(0x40001a, 2, 1) ------
   08 | t11 = GET:I32(r2)
   09 | t41 = Add32(t11,0x00000001)
   10 | PUT(r2) = t41
   11 | ------ IMark(0x40001c, 2, 1) ------
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t8
   14 | PUT(cc_dep2) = 0x00000000
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x0040001f
   17 | ------ IMark(0x40001e, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t69 = CmpNE32(t8,0x00000000)
   20 | t68 = 1Uto32(t69)
   21 | t70 = 32to1(t68)
   22 | if (t70) { PUT(pc) = 0x40000f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400060, 4, 1) ------
   01 | t2 = GET:I32(r12)
   02 | t4 = And32(t2,0x000000c0)
   03 | PUT(r1) = t4
   04 | ------ IMark(0x400064, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x00000080
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400067
   10 | ------ IMark(0x400066, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpEQ32(t4,0x00000080)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x40015f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400069; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40002c, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t4 = And32(t2,0x000000f0)
   03 | PUT(r1) = t4
   04 | ------ IMark(0x400030, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x000000e0
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400033
   10 | ------ IMark(0x400032, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpEQ32(t4,0x000000e0)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x4000bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400035; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t30 = And32(t0,0x000000f0)
   04 | t29 = Xor32(t30,0x000000e0)
   05 | t31 = GET:I32(cc_op)
   06 | t28 = Or32(t31,t29)
   07 | t32 = GET:I32(cc_dep1)
   08 | t33 = GET:I32(cc_dep2)
   09 | t34 = GET:I32(cc_ndep)
   10 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   11 | t37 = CmpNE32(t30,0x00000000)
   12 | t36 = ITE(t37,t35,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t7 = Add32(t6,0x00000001)
   15 | t8 = GET:I32(r12)
   16 | t41 = CmpNE32(t36,0x00000000)
   17 | t10 = if (t41) ILGop_8Sto32(LDle(t7)) else t8
   18 | PUT(r12) = t10
   19 | ------ IMark(0x400012, 2, 1) ------
   20 | t12 = Shr32(t1,0x08)
   21 | t44 = And32(t1,0x000000f0)
   22 | t43 = Xor32(t44,0x000000e0)
   23 | t42 = Or32(t31,t43)
   24 | t49 = armg_calculate_condition(t42,t32,t33,t34):Ity_I32
   25 | t51 = CmpNE32(t44,0x00000000)
   26 | t50 = ITE(t51,t49,0x00000001)
   27 | t17 = GET:I32(r3)
   28 | t20 = CmpNE32(t50,0x00000000)
   29 | t55 = ITE(t20,0x00000002,t31)
   30 | PUT(cc_op) = t55
   31 | t57 = ITE(t20,t17,t32)
   32 | PUT(cc_dep1) = t57
   33 | t59 = ITE(t20,0x00000000,t33)
   34 | PUT(cc_dep2) = t59
   35 | t61 = ITE(t20,0x00000000,t34)
   36 | PUT(cc_ndep) = t61
   37 | PUT(pc) = 0x00400015
   38 | ------ IMark(0x400014, 2, 1) ------
   39 | t22 = Shr32(t12,0x08)
   40 | PUT(itstate) = t12
   41 | t76 = CmpNE32(t12,0x00000000)
   42 | if (t76) { PUT(pc) = 0x400015; Ijk_NoDecode }
   43 | PUT(itstate) = t22
   44 | t77 = Or32(t55,0x000000b0)
   45 | t82 = armg_calculate_condition(t77,t57,t59,t61):Ity_I32
   46 | t83 = 32to1(t82)
   47 | if (t83) { PUT(pc) = 0x400023; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t2 = GET:I32(lr)
   NEXT: PUT(pc) = t2; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1

   00 | ------ IMark(0x40015e, 2, 1) ------
   01 | t4 = GET:I32(r3)
   02 | t2 = Shl32(t4,0x06)
   03 | ------ IMark(0x400160, 4, 1) ------
   04 | t11 = And32(t2,0x000007c0)
   05 | PUT(r3) = t11
   06 | ------ IMark(0x400164, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t11
   09 | PUT(cc_dep2) = 0x0000007f
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400167
   12 | ------ IMark(0x400166, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t60 = CmpLE32S(t11,0x0000007f)
   15 | t59 = 1Uto32(t60)
   16 | t61 = 32to1(t59)
   17 | if (t61) { PUT(pc) = 0x400045; Ijk_Boring }
