Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_F32 t61:Ity_F32 t62:Ity_F32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_F32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I1

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t45 = Sub32(t2,0x00000004)
   03 | PUT(r3) = t45
   04 | PUT(pc) = 0x0040001f
   05 | ------ IMark(0x40001e, 2, 1) ------
   06 | t56 = GET:I32(r2)
   07 | t57 = GET:I32(r1)
   08 | t55 = Add32(t57,t56)
   09 | t110 = LDle:I32(t55)
   10 | ------ IMark(0x400020, 4, 1) ------
   11 | t113 = ReinterpI32asF32(t45)
   12 | PUT(s17) = t113
   13 | PUT(pc) = 0x00400025
   14 | ------ IMark(0x400024, 4, 1) ------
   15 | t13 = GET:I32(sp)
   16 | t14 = Add32(t13,0x0000005c)
   17 | t111 = LDle:I32(t14)
   18 | PUT(r11) = t111
   19 | ------ IMark(0x400028, 2, 1) ------
   20 | t20 = GET:I32(r6)
   21 | t68 = Add32(t20,0x00000004)
   22 | PUT(r6) = t68
   23 | PUT(pc) = 0x0040002b
   24 | ------ IMark(0x40002a, 2, 1) ------
   25 | t112 = LDle:I32(t110)
   26 | PUT(pc) = 0x0040002d
   27 | ------ IMark(0x40002c, 2, 1) ------
   28 | t82 = Add32(t13,0x00000024)
   29 | STle(t82) = t112
   30 | ------ IMark(0x40002e, 4, 1) ------
   31 | PUT(r2) = 0x00000000
   32 | PUT(pc) = 0x00400033
   33 | ------ IMark(0x400032, 2, 1) ------
   34 | t89 = Add32(t13,0x0000000c)
   35 | STle(t89) = t68
   36 | ------ IMark(0x400034, 4, 1) ------
   37 | PUT(cc_op) = 0x00000002
   38 | PUT(cc_dep1) = t111
   39 | PUT(cc_dep2) = 0x00000000
   40 | PUT(cc_ndep) = 0x00000000
   41 | PUT(pc) = 0x00400039
   42 | ------ IMark(0x400038, 2, 1) ------
   43 | PUT(itstate) = 0x00000000
   44 | t115 = CmpEQ32(t111,0x00000000)
   45 | t114 = 1Uto32(t115)
   46 | t116 = 32to1(t114)
   47 | if (t116) { PUT(pc) = 0x400107; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t17 = GET:I32(sp)
   02 | t16 = Add32(t17,0x00000024)
   03 | t18 = GET:I32(r2)
   04 | STle(t16) = t18
   05 | ------ IMark(0x40002e, 4, 1) ------
   06 | PUT(r2) = 0x00000000
   07 | PUT(pc) = 0x00400033
   08 | ------ IMark(0x400032, 2, 1) ------
   09 | t23 = Add32(t17,0x0000000c)
   10 | t25 = GET:I32(r6)
   11 | STle(t23) = t25
   12 | ------ IMark(0x400034, 4, 1) ------
   13 | t9 = GET:I32(r11)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t9
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400039
   19 | ------ IMark(0x400038, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t45 = CmpEQ32(t9,0x00000000)
   22 | t44 = 1Uto32(t45)
   23 | t46 = 32to1(t44)
   24 | if (t46) { PUT(pc) = 0x400107; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32

   00 | ------ IMark(0x400106, 2, 1) ------
   01 | t17 = GET:I32(cc_op)
   02 | t18 = GET:I32(cc_dep1)
   03 | t19 = GET:I32(cc_dep2)
   04 | t20 = GET:I32(cc_ndep)
   05 | t21 = armg_calculate_flag_v(t17,t18,t19,t20):Ity_I32
   06 | t26 = armg_calculate_flag_c(t17,t18,t19,t20):Ity_I32
   07 | PUT(r2) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t26
   11 | PUT(cc_ndep) = t21
   12 | ------ IMark(0x400108, 2, 1) ------
   13 | t8 = GET:I32(r11)
   14 | PUT(r3) = t8
   15 | ------ IMark(0x40010a, 2, 1) ------
   16 | PUT(r0) = 0x00000001
   17 | ------ IMark(0x40010c, 2, 1) ------
   18 | t47 = GET:I32(sp)
   19 | t46 = Add32(t47,0x00000010)
   20 | PUT(r6) = t46
   21 | ------ IMark(0x40010e, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000ad; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_F32 t121:Ity_F32 t122:Ity_F32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_F32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I1

   00 | ------ IMark(0x40003a, 2, 1) ------
   01 | t202 = LDle:I32(0x00400120)
   02 | ------ IMark(0x40003c, 4, 1) ------
   03 | ------ IMark(0x400040, 4, 1) ------
   04 | PUT(r10) = 0xbdef7bdf
   05 | PUT(pc) = 0x00400045
   06 | ------ IMark(0x400044, 2, 1) ------
   07 | t91 = GET:I32(sp)
   08 | t90 = Add32(t91,0x00000004)
   09 | t203 = LDle:I32(t90)
   10 | ------ IMark(0x400046, 4, 1) ------
   11 | t16 = Add32(t91,0x00000011)
   12 | PUT(r5) = t16
   13 | PUT(pc) = 0x0040004b
   14 | ------ IMark(0x40004a, 2, 1) ------
   15 | t97 = Add32(t203,t202)
   16 | t204 = LDle:I32(t97)
   17 | PUT(r7) = t204
   18 | PUT(pc) = 0x0040004d
   19 | ------ IMark(0x40004c, 2, 1) ------
   20 | t205 = LDle:I32(0x00400124)
   21 | PUT(r2) = t205
   22 | PUT(pc) = 0x0040004f
   23 | ------ IMark(0x40004e, 4, 1) ------
   24 | t106 = Add32(t203,t205)
   25 | t206 = LDle:I32(t106)
   26 | PUT(r9) = t206
   27 | PUT(pc) = 0x00400053
   28 | ------ IMark(0x400052, 2, 1) ------
   29 | t207 = LDle:I32(0x00400128)
   30 | ------ IMark(0x400054, 2, 1) ------
   31 | t115 = Add32(t207,0x00400058)
   32 | ------ IMark(0x400056, 4, 1) ------
   33 | t209 = ReinterpI32asF32(t115)
   34 | PUT(s16) = t209
   35 | PUT(pc) = 0x0040005b
   36 | ------ IMark(0x40005a, 4, 1) ------
   37 | t208 = LDle:I32(t206)
   38 | ------ IMark(0x40005e, 2, 1) ------
   39 | PUT(r3) = 0x000000f8
   40 | ------ IMark(0x400060, 4, 1) ------
   41 | t148 = Mul32(0x000000f8,t208)
   42 | t147 = Add32(t204,t148)
   43 | PUT(r4) = t147
   44 | ------ IMark(0x400064, 2, 1) ------
   45 | PUT(cc_op) = 0x00000002
   46 | PUT(cc_dep1) = t147
   47 | PUT(cc_dep2) = t204
   48 | PUT(cc_ndep) = 0x00000000
   49 | ------ IMark(0x400066, 2, 1) ------
   50 | ------ IMark(0x400068, 2, 1) ------
   51 | t211 = CmpLT32U(t204,t147)
   52 | t210 = 1Uto32(t211)
   53 | t178 = GET:I32(r8)
   54 | t212 = ITE(t211,t204,t178)
   55 | PUT(r8) = t212
   56 | PUT(pc) = 0x0040006b
   57 | ------ IMark(0x40006a, 2, 1) ------
   58 | PUT(itstate) = 0x00000000
   59 | t215 = 32to1(t210)
   60 | if (t215) { PUT(pc) = 0x400077; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040006d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I8 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32

   00 | ------ IMark(0x4000ac, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000010)
   03 | t4 = GET:I32(r3)
   04 | t11 = 32to8(t4)
   05 | STle(t3) = t11
   06 | PUT(pc) = 0x004000b1
   07 | ------ IMark(0x4000b0, 2, 1) ------
   08 | t13 = Add32(t2,0x00000004)
   09 | t15 = GET:I32(r2)
   10 | STle(t13) = t15
   11 | ------ IMark(0x4000b2, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x004000b7
   NEXT: PUT(pc) = 0x004000b3; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x400076, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t21 = LDle:I32(t2)
   03 | PUT(r1) = t21
   04 | ------ IMark(0x40007a, 2, 1) ------
   05 | t9 = GET:I32(r11)
   06 | PUT(r0) = t9
   07 | ------ IMark(0x40007c, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | PUT(lr) = 0x00400081
   NEXT: PUT(pc) = 0x0040007d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000f1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x4000b6, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000004)
   03 | t26 = LDle:I32(t12)
   04 | PUT(r2) = t26
   05 | ------ IMark(0x4000b8, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r1) = t5
   08 | ------ IMark(0x4000ba, 2, 1) ------
   09 | t8 = GET:I32(r0)
   10 | PUT(r4) = t8
   11 | ------ IMark(0x4000bc, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x004000c1
   NEXT: PUT(pc) = 0x004000bd; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_F32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32

   00 | ------ IMark(0x4000f0, 2, 1) ------
   01 | t77 = LDle:I32(0x00400134)
   02 | ------ IMark(0x4000f2, 2, 1) ------
   03 | t6 = GET:I32(r11)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x004000f5
   06 | ------ IMark(0x4000f4, 2, 1) ------
   07 | t35 = GET:I32(sp)
   08 | t34 = Add32(t35,0x00000004)
   09 | t78 = LDle:I32(t34)
   10 | PUT(pc) = 0x004000f7
   11 | ------ IMark(0x4000f6, 2, 1) ------
   12 | t38 = Add32(t78,t77)
   13 | t79 = LDle:I32(t38)
   14 | ------ IMark(0x4000f8, 2, 1) ------
   15 | t43 = GET:I32(cc_op)
   16 | t44 = GET:I32(cc_dep1)
   17 | t45 = GET:I32(cc_dep2)
   18 | t46 = GET:I32(cc_ndep)
   19 | t47 = armg_calculate_flag_v(t43,t44,t45,t46):Ity_I32
   20 | t52 = armg_calculate_flag_c(t43,t44,t45,t46):Ity_I32
   21 | PUT(r1) = 0x00000001
   22 | PUT(cc_op) = 0x00000005
   23 | PUT(cc_dep1) = 0x00000001
   24 | PUT(cc_dep2) = t52
   25 | PUT(cc_ndep) = t47
   26 | PUT(pc) = 0x004000fb
   27 | ------ IMark(0x4000fa, 2, 1) ------
   28 | t80 = LDle:I32(t79)
   29 | PUT(r0) = t80
   30 | ------ IMark(0x4000fc, 4, 1) ------
   31 | t71 = GET:F32(s16)
   32 | t70 = ReinterpF32asI32(t71)
   33 | PUT(r2) = t70
   34 | ------ IMark(0x400100, 4, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | PUT(lr) = 0x00400105
   NEXT: PUT(pc) = 0x00400101; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_F32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x4000c0, 2, 1) ------
   01 | t36 = LDle:I32(0x0040012c)
   02 | ------ IMark(0x4000c2, 2, 1) ------
