Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   06 | t19 = Or32(t22,t20)
   07 | t23 = GET:I32(cc_dep1)
   08 | t24 = GET:I32(cc_dep2)
   09 | t25 = GET:I32(cc_ndep)
   10 | t26 = armg_calculate_condition(t19,t23,t24,t25):Ity_I32
   11 | t28 = CmpNE32(t21,0x00000000)
   12 | t27 = ITE(t28,t26,0x00000001)
   13 | t6 = GET:I32(r3)
   14 | t8 = And32(t6,0xffffff7f)
   15 | t34 = CmpNE32(t27,0x00000000)
   16 | t32 = ITE(t34,t8,t6)
   17 | PUT(r3) = t32
   18 | t39 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   19 | t44 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   20 | t45 = ITE(t34,0x00000005,t22)
   21 | PUT(cc_op) = t45
   22 | t47 = ITE(t34,t8,t23)
   23 | PUT(cc_dep1) = t47
   24 | t49 = ITE(t34,t44,t24)
   25 | PUT(cc_dep2) = t49
   26 | t51 = ITE(t34,t39,t25)
   27 | PUT(cc_ndep) = t51
   28 | PUT(pc) = 0x0040000b
   29 | ------ IMark(0x40000a, 2, 1) ------
   30 | t13 = Shr32(t1,0x08)
   31 | PUT(itstate) = t1
   32 | t66 = CmpNE32(t1,0x00000000)
   33 | if (t66) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   34 | PUT(itstate) = t13
   35 | t72 = armg_calculate_condition(t45,t47,t49,t51):Ity_I32
   36 | t73 = 32to1(t72)
   37 | if (t73) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_F64 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_F64 t52:Ity_F64 t53:Ity_F64 t54:Ity_F64 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_F64 t66:Ity_F64

   00 | ------ IMark(0x400034, 4, 1) ------
   01 | t28 = LDle:F64(0x00400070)
   02 | ------ IMark(0x400038, 2, 1) ------
   03 | t5 = GET:I32(r4)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t5
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | ------ IMark(0x40003a, 2, 1) ------
   09 | ------ IMark(0x40003c, 4, 1) ------
   10 | t64 = CmpLT32S(t5,0x00000000)
   11 | t65 = NegF64(t28)
   12 | t66 = ITE(t64,t65,t28)
   13 | PUT(d0) = t66
   14 | PUT(pc) = 0x00400041
   15 | ------ IMark(0x400040, 2, 1) ------
   16 | t20 = GET:I32(sp)
   17 | t21 = And32(t20,0xfffffffc)
   18 | t22 = Add32(t20,0x00000008)
   19 | t58 = LDle:I32(t21)
   20 | PUT(r4) = t58
   21 | t61 = Add32(t21,0x00000004)
   22 | t60 = LDle:I32(t61)
   23 | PUT(sp) = t22
   24 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t60; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32

   00 | ------ IMark(0x40000c, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t28 = And32(t0,0x000000f0)
   04 | t27 = Xor32(t28,0x000000e0)
   05 | t29 = GET:I32(cc_op)
   06 | t26 = Or32(t29,t27)
   07 | t30 = GET:I32(cc_dep1)
   08 | t31 = GET:I32(cc_dep2)
   09 | t32 = GET:I32(cc_ndep)
   10 | t33 = armg_calculate_condition(t26,t30,t31,t32):Ity_I32
   11 | t35 = CmpNE32(t28,0x00000000)
   12 | t34 = ITE(t35,t33,0x00000001)
   13 | t6 = GET:I32(r4)
   14 | t40 = Shr32(t6,0x17)
   15 | t39 = And32(t40,0x000000ff)
   16 | t42 = Shl32(t39,0x18)
   17 | t41 = Shr32(t42,0x18)
   18 | t44 = GET:I32(r0)
   19 | t45 = CmpNE32(t34,0x00000000)
   20 | t43 = ITE(t45,t41,t44)
   21 | PUT(r0) = t43
   22 | ------ IMark(0x400010, 2, 1) ------
   23 | t10 = Shr32(t1,0x08)
   24 | t48 = And32(t1,0x000000f0)
   25 | t47 = Xor32(t48,0x000000e0)
   26 | t46 = Or32(t29,t47)
   27 | t53 = armg_calculate_condition(t46,t30,t31,t32):Ity_I32
   28 | t55 = CmpNE32(t48,0x00000000)
   29 | t54 = ITE(t55,t53,0x00000001)
   30 | t18 = CmpNE32(t54,0x00000000)
   31 | t59 = ITE(t18,0x00000002,t29)
   32 | PUT(cc_op) = t59
   33 | t61 = ITE(t18,t43,t30)
   34 | PUT(cc_dep1) = t61
   35 | t63 = ITE(t18,0x000000ff,t31)
   36 | PUT(cc_dep2) = t63
   37 | t65 = ITE(t18,0x00000000,t32)
   38 | PUT(cc_ndep) = t65
   39 | PUT(pc) = 0x00400013
   40 | ------ IMark(0x400012, 2, 1) ------
   41 | t20 = Shr32(t10,0x08)
   42 | PUT(itstate) = t10
   43 | t80 = CmpNE32(t10,0x00000000)
   44 | if (t80) { PUT(pc) = 0x400013; Ijk_NoDecode }
   45 | PUT(itstate) = t20
   46 | t86 = armg_calculate_condition(t59,t61,t63,t65):Ity_I32
   47 | t87 = 32to1(t86)
   48 | if (t87) { PUT(pc) = 0x400043; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_F64 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_F64 t52:Ity_F64 t53:Ity_F64 t54:Ity_F64 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_F64 t66:Ity_F64

   00 | ------ IMark(0x400042, 4, 1) ------
   01 | t28 = LDle:F64(0x00400078)
   02 | ------ IMark(0x400046, 2, 1) ------
   03 | t5 = GET:I32(r4)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t5
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | ------ IMark(0x400048, 2, 1) ------
   09 | ------ IMark(0x40004a, 4, 1) ------
   10 | t64 = CmpLT32S(t5,0x00000000)
   11 | t65 = NegF64(t28)
   12 | t66 = ITE(t64,t65,t28)
   13 | PUT(d0) = t66
   14 | PUT(pc) = 0x0040004f
   15 | ------ IMark(0x40004e, 2, 1) ------
   16 | t20 = GET:I32(sp)
   17 | t21 = And32(t20,0xfffffffc)
   18 | t22 = Add32(t20,0x00000008)
   19 | t58 = LDle:I32(t21)
   20 | PUT(r4) = t58
   21 | t61 = Add32(t21,0x00000004)
   22 | t60 = LDle:I32(t61)
   23 | PUT(sp) = t22
   24 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t60; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_F32 t29:Ity_F32 t30:Ity_F32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_F64 t37:Ity_F64 t38:Ity_F64 t39:Ity_I32 t40:Ity_F32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x400014, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t18 = And32(t2,0x007fffff)
   03 | t21 = Shl32(t18,0x09)
   04 | t20 = Shr32(t21,0x09)
   05 | PUT(r3) = t20
   06 | PUT(pc) = 0x00400019
   07 | ------ IMark(0x400018, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = GET:I32(r0)
   10 | t26 = CmpNE32(t27,0x00000000)
   11 | if (t26) { PUT(pc) = 0x400051; Ijk_Boring }
   12 | ------ IMark(0x40001a, 4, 1) ------
   13 | t30 = ReinterpI32asF32(t20)
   14 | PUT(s15) = t30
   15 | ------ IMark(0x40001e, 4, 1) ------
   16 | PUT(r0) = 0xffffff6b
   17 | ------ IMark(0x400022, 4, 1) ------
   18 | t39 = ReinterpF32asI32(t30)
   19 | t38 = I32StoF64(t39)
   20 | PUT(d0) = t38
   21 | ------ IMark(0x400026, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_F32 t22:Ity_F32 t23:Ity_F32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_F64 t39:Ity_F64 t40:Ity_F64 t41:Ity_I32 t42:Ity_F32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32

   00 | ------ IMark(0x400050, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t4 = Add32(t2,0x00800000)
   03 | PUT(r3) = t4
   04 | ------ IMark(0x400054, 4, 1) ------
   05 | t23 = ReinterpI32asF32(t4)
   06 | PUT(s0) = t23
   07 | ------ IMark(0x400058, 2, 1) ------
   08 | t9 = GET:I32(r0)
   09 | t28 = Sub32(t9,0x00000096)
   10 | PUT(r0) = t28
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t9
   13 | PUT(cc_dep2) = 0x00000096
   14 | PUT(cc_ndep) = 0x00000000
   15 | ------ IMark(0x40005a, 4, 1) ------
   16 | t41 = ReinterpF32asI32(t23)
   17 | t40 = I32StoF64(t41)
   18 | PUT(d0) = t40
   19 | ------ IMark(0x40005e, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x00400063
   NEXT: PUT(pc) = 0x0040005f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_F32 t11:Ity_F32 t12:Ity_F32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_F64 t19:Ity_F64 t20:Ity_F64 t21:Ity_I32 t22:Ity_F32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = ReinterpI32asF32(t13)
   03 | PUT(s15) = t12
   04 | ------ IMark(0x40001e, 4, 1) ------
   05 | PUT(r0) = 0xffffff6b
   06 | ------ IMark(0x400022, 4, 1) ------
   07 | t21 = ReinterpF32asI32(t12)
   08 | t20 = I32StoF64(t21)
   09 | PUT(d0) = t20
   10 | ------ IMark(0x400026, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_F64 t44:Ity_F64 t45:Ity_F64 t46:Ity_F64 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_F64 t58:Ity_F64

   00 | ------ IMark(0x400062, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | ------ IMark(0x400064, 2, 1) ------
   07 | ------ IMark(0x400066, 4, 1) ------
   08 | t56 = CmpLT32S(t2,0x00000000)
   09 | t44 = GET:F64(d0)
   10 | t57 = NegF64(t44)
   11 | t58 = ITE(t56,t57,t44)
   12 | PUT(d0) = t58
   13 | PUT(pc) = 0x0040006b
   14 | ------ IMark(0x40006a, 2, 1) ------
   15 | t17 = GET:I32(sp)
   16 | t18 = And32(t17,0xfffffffc)
   17 | t19 = Add32(t17,0x00000008)
   18 | t50 = LDle:I32(t18)
   19 | PUT(r4) = t50
   20 | t53 = Add32(t18,0x00000004)
   21 | t52 = LDle:I32(t53)
   22 | PUT(sp) = t19
   23 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t52; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_F64 t44:Ity_F64 t45:Ity_F64 t46:Ity_F64 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_F64 t58:Ity_F64

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | ------ IMark(0x40002e, 4, 1) ------
   08 | t56 = CmpLT32S(t2,0x00000000)
   09 | t44 = GET:F64(d0)
   10 | t57 = NegF64(t44)
   11 | t58 = ITE(t56,t57,t44)
   12 | PUT(d0) = t58
   13 | PUT(pc) = 0x00400033
   14 | ------ IMark(0x400032, 2, 1) ------
   15 | t17 = GET:I32(sp)
   16 | t18 = And32(t17,0xfffffffc)
   17 | t19 = Add32(t17,0x00000008)
   18 | t50 = LDle:I32(t18)
   19 | PUT(r4) = t50
   20 | t53 = Add32(t18,0x00000004)
   21 | t52 = LDle:I32(t53)
   22 | PUT(sp) = t19
   23 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t52; Ijk_Ret
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400026, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00400027; Ijk_Call
}

Function sub_40005f @ 0x40005f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40005e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400063
   NEXT: PUT(pc) = 0x0040005f; Ijk_Call
}

Function sub_40006d @ 0x40006d
IRSB {
