Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I8 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I1 t244:Ity_I1 t245:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t71 = And32(t0,0x000000f0)
   04 | t70 = Xor32(t71,0x000000e0)
   05 | t72 = GET:I32(cc_op)
   06 | t69 = Or32(t72,t70)
   07 | t73 = GET:I32(cc_dep1)
   08 | t74 = GET:I32(cc_dep2)
   09 | t75 = GET:I32(cc_ndep)
   10 | t76 = armg_calculate_condition(t69,t73,t74,t75):Ity_I32
   11 | t78 = CmpNE32(t71,0x00000000)
   12 | t77 = ITE(t78,t76,0x00000001)
   13 | t83 = GET:I32(r2)
   14 | t82 = Add32(t83,0x00000002)
   15 | t85 = GET:I32(r6)
   16 | t84 = 32to8(t85)
   17 | t86 = CmpNE32(t77,0x00000000)
   18 | if (t86) STle(t82) = t84
   19 | PUT(pc) = 0x0040006f
   20 | ------ IMark(0x40006e, 2, 1) ------
   21 | t7 = Shr32(t1,0x08)
   22 | t89 = And32(t1,0x000000f0)
   23 | t88 = Xor32(t89,0x000000e0)
   24 | t87 = Or32(t72,t88)
   25 | t94 = armg_calculate_condition(t87,t73,t74,t75):Ity_I32
   26 | t96 = CmpNE32(t89,0x00000000)
   27 | t95 = ITE(t96,t94,0x00000001)
   28 | t102 = GET:I32(r3)
   29 | t103 = CmpNE32(t95,0x00000000)
   30 | t13 = if (t103) ILGop_Ident32(LDle(0x004000d4)) else t102
   31 | PUT(r3) = t13
   32 | ------ IMark(0x400070, 2, 1) ------
   33 | t15 = Shr32(t7,0x08)
   34 | t106 = And32(t7,0x000000f0)
   35 | t105 = Xor32(t106,0x000000e0)
   36 | t104 = Or32(t72,t105)
   37 | t111 = armg_calculate_condition(t104,t73,t74,t75):Ity_I32
   38 | t113 = CmpNE32(t106,0x00000000)
   39 | t112 = ITE(t113,t111,0x00000001)
   40 | t117 = Add32(t83,0x00400074)
   41 | t121 = CmpNE32(t112,0x00000000)
   42 | t119 = ITE(t121,t117,t83)
   43 | PUT(r2) = t119
   44 | PUT(pc) = 0x00400073
   45 | ------ IMark(0x400072, 2, 1) ------
   46 | t22 = Shr32(t15,0x08)
   47 | PUT(itstate) = t22
   48 | t124 = And32(t15,0x000000f0)
   49 | t123 = Xor32(t124,0x000000e0)
   50 | t122 = Or32(t72,t123)
   51 | t129 = armg_calculate_condition(t122,t73,t74,t75):Ity_I32
   52 | t131 = CmpNE32(t124,0x00000000)
   53 | t130 = ITE(t131,t129,0x00000001)
   54 | t136 = 32to1(t130)
   55 | t135 = Not1(t136)
   56 | if (t135) { PUT(pc) = 0x400075; Ijk_Boring }
   57 | t138 = GET:I32(sp)
   58 | t137 = Sub32(t138,0x00000008)
   59 | PUT(sp) = t137
   60 | t28 = And32(t137,0xfffffffc)
   61 | t140 = GET:I32(r4)
   62 | STle(t28) = t140
   63 | t141 = Add32(t28,0x00000004)
   64 | t142 = GET:I32(lr)
   65 | STle(t141) = t142
   66 | ------ IMark(0x400074, 2, 1) ------
   67 | t30 = Shr32(t22,0x08)
   68 | t145 = And32(t22,0x000000f0)
   69 | t144 = Xor32(t145,0x000000e0)
   70 | t143 = Or32(t72,t144)
   71 | t150 = armg_calculate_condition(t143,t73,t74,t75):Ity_I32
   72 | t152 = CmpNE32(t145,0x00000000)
   73 | t151 = ITE(t152,t150,0x00000001)
   74 | t158 = Sub32(t137,0x00000008)
   75 | t160 = CmpNE32(t151,0x00000000)
   76 | t156 = ITE(t160,t158,t137)
   77 | PUT(sp) = t156
   78 | PUT(pc) = 0x00400077
   79 | ------ IMark(0x400076, 2, 1) ------
   80 | t36 = Shr32(t30,0x08)
   81 | t163 = And32(t30,0x000000f0)
   82 | t162 = Xor32(t163,0x000000e0)
   83 | t161 = Or32(t72,t162)
   84 | t168 = armg_calculate_condition(t161,t73,t74,t75):Ity_I32
   85 | t170 = CmpNE32(t163,0x00000000)
   86 | t169 = ITE(t170,t168,0x00000001)
   87 | t174 = Add32(t119,t13)
   88 | t178 = CmpNE32(t169,0x00000000)
   89 | t41 = if (t178) ILGop_Ident32(LDle(t174)) else t13
   90 | PUT(pc) = 0x00400079
   91 | ------ IMark(0x400078, 2, 1) ------
   92 | t43 = Shr32(t36,0x08)
   93 | t181 = And32(t36,0x000000f0)
   94 | t180 = Xor32(t181,0x000000e0)
   95 | t179 = Or32(t72,t180)
   96 | t186 = armg_calculate_condition(t179,t73,t74,t75):Ity_I32
   97 | t188 = CmpNE32(t181,0x00000000)
   98 | t187 = ITE(t188,t186,0x00000001)
   99 | t195 = CmpNE32(t187,0x00000000)
   100 | t48 = if (t195) ILGop_Ident32(LDle(t41)) else t41
   101 | PUT(pc) = 0x0040007b
   102 | ------ IMark(0x40007a, 2, 1) ------
   103 | t50 = Shr32(t43,0x08)
   104 | t198 = And32(t43,0x000000f0)
   105 | t197 = Xor32(t198,0x000000e0)
   106 | t196 = Or32(t72,t197)
   107 | t203 = armg_calculate_condition(t196,t73,t74,t75):Ity_I32
   108 | t205 = CmpNE32(t198,0x00000000)
   109 | t204 = ITE(t205,t203,0x00000001)
   110 | t209 = Add32(t156,0x00000004)
   111 | t212 = CmpNE32(t204,0x00000000)
   112 | if (t212) STle(t209) = t48
   113 | ------ IMark(0x40007c, 4, 1) ------
   114 | t56 = Shr32(t50,0x08)
   115 | t215 = And32(t50,0x000000f0)
   116 | t214 = Xor32(t215,0x000000e0)
   117 | t213 = Or32(t72,t214)
   118 | t220 = armg_calculate_condition(t213,t73,t74,t75):Ity_I32
   119 | t222 = CmpNE32(t215,0x00000000)
   120 | t221 = ITE(t222,t220,0x00000001)
   121 | t228 = CmpNE32(t221,0x00000000)
   122 | t226 = ITE(t228,0x00000000,t48)
   123 | PUT(r3) = t226
   124 | PUT(pc) = 0x00400081
   125 | ------ IMark(0x400080, 4, 1) ------
   126 | t63 = Shr32(t56,0x08)
   127 | t231 = And32(t56,0x000000f0)
   128 | t230 = Xor32(t231,0x000000e0)
   129 | t229 = Or32(t72,t230)
   130 | t236 = armg_calculate_condition(t229,t73,t74,t75):Ity_I32
   131 | t238 = CmpNE32(t231,0x00000000)
   132 | t237 = ITE(t238,t236,0x00000001)
   133 | PUT(itstate) = t56
   134 | t242 = CmpNE32(t63,0x00000000)
   135 | if (t242) { PUT(pc) = 0x400081; Ijk_NoDecode }
   136 | PUT(itstate) = t63
   137 | t244 = 32to1(t237)
   138 | t243 = Not1(t244)
   139 | if (t243) { PUT(pc) = 0x400085; Ijk_Boring }
   140 | PUT(lr) = 0x00400085
   NEXT: PUT(pc) = 0x00400081; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400084, 2, 1) ------
   01 | t62 = LDle:I32(0x004000d8)
   02 | ------ IMark(0x400086, 2, 1) ------
   03 | t26 = GET:I32(cc_op)
   04 | t27 = GET:I32(cc_dep1)
   05 | t28 = GET:I32(cc_dep2)
   06 | t29 = GET:I32(cc_ndep)
   07 | t30 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   08 | t35 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   09 | PUT(r3) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t35
   13 | PUT(cc_ndep) = t30
   14 | ------ IMark(0x400088, 2, 1) ------
   15 | PUT(r1) = 0x00000000
   16 | ------ IMark(0x40008a, 2, 1) ------
   17 | t15 = GET:I32(sp)
   18 | PUT(r0) = t15
   19 | ------ IMark(0x40008c, 2, 1) ------
   20 | t53 = Add32(t62,0x00400090)
   21 | PUT(r2) = t53
   22 | ------ IMark(0x40008e, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x00400093
   NEXT: PUT(pc) = 0x0040008f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400092, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x4000b9; Ijk_Boring }
   05 | ------ IMark(0x400094, 2, 1) ------
   06 | PUT(r4) = t17
   07 | PUT(pc) = 0x00400097
   08 | ------ IMark(0x400096, 2, 1) ------
   09 | t22 = GET:I32(sp)
   10 | t32 = LDle:I32(t22)
   11 | PUT(r0) = t32
   12 | ------ IMark(0x400098, 2, 1) ------
   13 | PUT(r1) = t17
   14 | ------ IMark(0x40009a, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x0040009f
   NEXT: PUT(pc) = 0x0040009b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x4000b8, 2, 1) ------
   01 | t82 = LDle:I32(0x004000e0)
   02 | ------ IMark(0x4000ba, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r2) = 0x00000032
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000032
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x004000bd
   15 | ------ IMark(0x4000bc, 2, 1) ------
   16 | t83 = LDle:I32(0x004000e4)
   17 | PUT(pc) = 0x004000bf
   18 | ------ IMark(0x4000be, 2, 1) ------
   19 | t84 = LDle:I32(0x004000e8)
   20 | ------ IMark(0x4000c0, 2, 1) ------
   21 | t63 = Add32(t82,0x004000c4)
   22 | PUT(r3) = t63
   23 | ------ IMark(0x4000c2, 2, 1) ------
   24 | t68 = Add32(t83,0x004000c6)
   25 | PUT(r1) = t68
   26 | ------ IMark(0x4000c4, 2, 1) ------
   27 | t73 = Add32(t84,0x004000c8)
   28 | PUT(r0) = t73
   29 | ------ IMark(0x4000c6, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x004000cb
   NEXT: PUT(pc) = 0x004000c7; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400094, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | PUT(pc) = 0x00400097
   04 | ------ IMark(0x400096, 2, 1) ------
   05 | t16 = GET:I32(sp)
   06 | t26 = LDle:I32(t16)
   07 | PUT(r0) = t26
   08 | ------ IMark(0x400098, 2, 1) ------
   09 | PUT(r1) = t2
   10 | ------ IMark(0x40009a, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | PUT(lr) = 0x0040009f
   NEXT: PUT(pc) = 0x0040009b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x40009e, 2, 1) ------
   01 | t94 = LDle:I32(0x004000dc)
   02 | PUT(pc) = 0x004000a1
   03 | ------ IMark(0x4000a0, 2, 1) ------
   04 | t95 = LDle:I32(0x004000d4)
   05 | ------ IMark(0x4000a2, 2, 1) ------
   06 | t40 = Add32(t94,0x004000a6)
   07 | PUT(pc) = 0x004000a5
   08 | ------ IMark(0x4000a4, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x004000a7
   12 | ------ IMark(0x4000a6, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x004000a9
   15 | ------ IMark(0x4000a8, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000004)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x4000aa, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x4000ac, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x004000b1
   35 | ------ IMark(0x4000b0, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x4000cb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x4000b2, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4000b4, 2, 1) ------
   04 | t15 = GET:I32(sp)
   05 | t16 = Add32(t15,0x00000008)
   06 | PUT(sp) = t16
   07 | PUT(pc) = 0x004000b7
   08 | ------ IMark(0x4000b6, 2, 1) ------
   09 | t8 = And32(t16,0xfffffffc)
   10 | t9 = Add32(t16,0x00000008)
   11 | t21 = LDle:I32(t8)
   12 | PUT(r4) = t21
   13 | t24 = Add32(t8,0x00000004)
   14 | t23 = LDle:I32(t24)
   15 | PUT(sp) = t9
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t23; Ijk_Ret
}

Function sub_400081 @ 0x400081
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400080, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400085
   NEXT: PUT(pc) = 0x00400081; Ijk_Call
}

Function sub_40008f @ 0x40008f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40008e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400093
   NEXT: PUT(pc) = 0x0040008f; Ijk_Call
}

Function sub_40009b @ 0x40009b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40009a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040009f
   NEXT: PUT(pc) = 0x0040009b; Ijk_Call
}

Function sub_4000c7 @ 0x4000c7
