Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   12 | PUT(cc_dep2) = t10
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x40003c, 2, 1) ------
   15 | t15 = GET:I32(r8)
   16 | PUT(r3) = t15
   17 | ------ IMark(0x40003e, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400045; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x40002c, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0xffffffff
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400031
   07 | ------ IMark(0x400030, 4, 1) ------
   08 | t8 = GET:I32(r4)
   09 | t9 = Add32(t8,0x00000004)
   10 | t10 = GET:I32(r5)
   11 | PUT(r4) = t9
   12 | STle(t9) = t10
   13 | PUT(pc) = 0x00400035
   14 | ------ IMark(0x400034, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t36 = CmpEQ32(t2,0xffffffff)
   17 | t35 = 1Uto32(t36)
   18 | t37 = 32to1(t35)
   19 | if (t37) { PUT(pc) = 0x40005d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400037; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t49 = LDle:I32(0x004000c4)
   02 | ------ IMark(0x400066, 4, 1) ------
   03 | t6 = GET:I32(r8)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t6
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | ------ IMark(0x40006a, 2, 1) ------
   09 | t34 = Add32(t49,0x0040006e)
   10 | PUT(r3) = t34
   11 | PUT(pc) = 0x0040006d
   12 | ------ IMark(0x40006c, 4, 1) ------
   13 | t16 = Add32(t34,0x00000408)
   14 | t17 = GET:I32(r5)
   15 | STle(t16) = t17
   16 | PUT(pc) = 0x00400071
   17 | ------ IMark(0x400070, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t51 = CmpLE32S(t6,0x00000000)
   20 | t50 = 1Uto32(t51)
   21 | t52 = 32to1(t50)
   22 | if (t52) { PUT(pc) = 0x4000b3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400073; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I8 t47:Ity_I8 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x400044, 4, 1) ------
   01 | t2 = GET:I32(r2)
   02 | t3 = Sub32(t2,0x00000001)
   03 | t46 = LDle:I8(t3)
   04 | t48 = 8Uto32(t46)
   05 | PUT(r2) = t3
   06 | PUT(pc) = 0x00400049
   07 | ------ IMark(0x400048, 4, 1) ------
   08 | t27 = GET:I32(lr)
   09 | t24 = Add32(t27,t48)
   10 | t47 = LDle:I8(t24)
   11 | t49 = 8Uto32(t47)
   12 | PUT(r1) = t49
   13 | ------ IMark(0x40004c, 2, 1) ------
   14 | t14 = GET:I32(r12)
   15 | PUT(cc_op) = 0x00000002
   16 | PUT(cc_dep1) = t49
   17 | PUT(cc_dep2) = t14
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(pc) = 0x0040004f
   20 | ------ IMark(0x40004e, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t51 = CmpNE32(t49,t14)
   23 | t50 = 1Uto32(t51)
   24 | t52 = 32to1(t50)
   25 | if (t52) { PUT(pc) = 0x400041; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x4000b2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t3 = GET:I32(sp)
   03 | t8 = LDle:I32(t3)
   04 | PUT(r4) = t8
   05 | t11 = Add32(t3,0x00000004)
   06 | t10 = LDle:I32(t11)
   07 | PUT(r5) = t10
   08 | t13 = Add32(t3,0x00000008)
   09 | t12 = LDle:I32(t13)
   10 | PUT(r6) = t12
   11 | t15 = Add32(t3,0x0000000c)
   12 | t14 = LDle:I32(t15)
   13 | PUT(r7) = t14
   14 | t17 = Add32(t3,0x00000010)
   15 | t16 = LDle:I32(t17)
   16 | PUT(r8) = t16
   17 | t19 = Add32(t3,0x00000014)
   18 | t18 = LDle:I32(t19)
   19 | PUT(r9) = t18
   20 | t21 = Add32(t3,0x00000018)
   21 | t20 = LDle:I32(t21)
   22 | PUT(r10) = t20
   23 | t23 = Add32(t3,0x0000001c)
   24 | t22 = LDle:I32(t23)
   25 | t24 = Add32(t3,0x00000020)
   26 | PUT(sp) = t24
   NEXT: PUT(pc) = t22; Ijk_Ret
}

IRSB {
