Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I1 t192:Ity_I1 t193:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t57 = And32(t0,0x000000f0)
   04 | t56 = Xor32(t57,0x000000e0)
   05 | t58 = GET:I32(cc_op)
   06 | t55 = Or32(t58,t56)
   07 | t59 = GET:I32(cc_dep1)
   08 | t60 = GET:I32(cc_dep2)
   09 | t61 = GET:I32(cc_ndep)
   10 | t62 = armg_calculate_condition(t55,t59,t60,t61):Ity_I32
   11 | t64 = CmpNE32(t57,0x00000000)
   12 | t63 = ITE(t64,t62,0x00000001)
   13 | t67 = And32(t0,0x00000001)
   14 | t66 = Xor32(t67,0x00000001)
   15 | t5 = And32(t66,t63)
   16 | t72 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   17 | t77 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   18 | t79 = GET:I32(r1)
   19 | t80 = CmpNE32(t63,0x00000000)
   20 | t78 = ITE(t80,0x00000001,t79)
   21 | PUT(r1) = t78
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t81 = ITE(t9,0x00000005,t58)
   24 | PUT(cc_op) = t81
   25 | t83 = ITE(t9,0x00000001,t59)
   26 | PUT(cc_dep1) = t83
   27 | t85 = ITE(t9,t77,t60)
   28 | PUT(cc_dep2) = t85
   29 | t87 = ITE(t9,t72,t61)
   30 | PUT(cc_ndep) = t87
   31 | ------ IMark(0x40000c, 2, 1) ------
   32 | t11 = Shr32(t1,0x08)
   33 | t91 = And32(t1,0x000000f0)
   34 | t90 = Xor32(t91,0x000000e0)
   35 | t89 = Or32(t81,t90)
   36 | t96 = armg_calculate_condition(t89,t83,t85,t87):Ity_I32
   37 | t98 = CmpNE32(t91,0x00000000)
   38 | t97 = ITE(t98,t96,0x00000001)
   39 | t103 = GET:I32(r3)
   40 | t102 = Add32(t103,0x00400010)
   41 | t106 = CmpNE32(t97,0x00000000)
   42 | t104 = ITE(t106,t102,t103)
   43 | PUT(pc) = 0x0040000f
   44 | ------ IMark(0x40000e, 2, 1) ------
   45 | t18 = Shr32(t11,0x08)
   46 | t109 = And32(t11,0x000000f0)
   47 | t108 = Xor32(t109,0x000000e0)
   48 | t107 = Or32(t81,t108)
   49 | t114 = armg_calculate_condition(t107,t83,t85,t87):Ity_I32
   50 | t116 = CmpNE32(t109,0x00000000)
   51 | t115 = ITE(t116,t114,0x00000001)
   52 | t122 = GET:I32(r0)
   53 | t123 = CmpNE32(t115,0x00000000)
   54 | t24 = if (t123) ILGop_Ident32(LDle(0x0040002c)) else t122
   55 | ------ IMark(0x400010, 2, 1) ------
   56 | t26 = Shr32(t18,0x08)
   57 | t126 = And32(t18,0x000000f0)
   58 | t125 = Xor32(t126,0x000000e0)
   59 | t124 = Or32(t81,t125)
   60 | t131 = armg_calculate_condition(t124,t83,t85,t87):Ity_I32
   61 | t133 = CmpNE32(t126,0x00000000)
   62 | t132 = ITE(t133,t131,0x00000001)
   63 | t137 = Add32(t24,0x00400014)
   64 | t141 = CmpNE32(t132,0x00000000)
   65 | t139 = ITE(t141,t137,t24)
   66 | PUT(r0) = t139
   67 | PUT(pc) = 0x00400013
   68 | ------ IMark(0x400012, 4, 1) ------
   69 | t33 = Shr32(t26,0x08)
   70 | t144 = And32(t26,0x000000f0)
   71 | t143 = Xor32(t144,0x000000e0)
   72 | t142 = Or32(t81,t143)
   73 | t149 = armg_calculate_condition(t142,t83,t85,t87):Ity_I32
   74 | t151 = CmpNE32(t144,0x00000000)
   75 | t150 = ITE(t151,t149,0x00000001)
   76 | t157 = GET:I32(r12)
   77 | t155 = Add32(t104,t157)
   78 | t159 = CmpNE32(t150,0x00000000)
   79 | t40 = if (t159) ILGop_Ident32(LDle(t155)) else t104
   80 | PUT(pc) = 0x00400017
   81 | ------ IMark(0x400016, 2, 1) ------
   82 | t42 = Shr32(t33,0x08)
   83 | t162 = And32(t33,0x000000f0)
   84 | t161 = Xor32(t162,0x000000e0)
   85 | t160 = Or32(t81,t161)
   86 | t167 = armg_calculate_condition(t160,t83,t85,t87):Ity_I32
   87 | t169 = CmpNE32(t162,0x00000000)
   88 | t168 = ITE(t169,t167,0x00000001)
   89 | t176 = CmpNE32(t168,0x00000000)
   90 | t47 = if (t176) ILGop_Ident32(LDle(t40)) else t40
   91 | PUT(r3) = t47
   92 | PUT(pc) = 0x00400019
   93 | ------ IMark(0x400018, 4, 1) ------
   94 | t49 = Shr32(t42,0x08)
   95 | t179 = And32(t42,0x000000f0)
   96 | t178 = Xor32(t179,0x000000e0)
   97 | t177 = Or32(t81,t178)
   98 | t184 = armg_calculate_condition(t177,t83,t85,t87):Ity_I32
   99 | t186 = CmpNE32(t179,0x00000000)
   100 | t185 = ITE(t186,t184,0x00000001)
   101 | PUT(itstate) = t42
   102 | t190 = CmpNE32(t49,0x00000000)
   103 | if (t190) { PUT(pc) = 0x400019; Ijk_NoDecode }
   104 | PUT(itstate) = t49
   105 | t192 = 32to1(t185)
   106 | t191 = Not1(t192)
   107 | if (t191) { PUT(pc) = 0x40001d; Ijk_Boring }
   108 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = 0x00400019; Ijk_Call
}

Function sub_400019 @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400018, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040001d
   NEXT: PUT(pc) = 0x00400019; Ijk_Call
}

Function sub_40001d @ 0x40001d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000002
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40001e, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_400023 @ 0x400023
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I1 t209:Ity_I1 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | ------ IMark(0x400024, 2, 1) ------
   02 | t6 = GET:I32(r2)
   03 | t61 = GET:I32(cc_op)
   04 | t62 = GET:I32(cc_dep1)
   05 | t63 = GET:I32(cc_dep2)
   06 | t64 = GET:I32(cc_ndep)
   07 | t213 = armg_calculate_flag_v(t61,t62,t63,t64):Ity_I32
   08 | t214 = armg_calculate_flag_c(t61,t62,t63,t64):Ity_I32
   09 | PUT(r4) = t6
   10 | ------ IMark(0x400026, 2, 1) ------
   11 | ------ IMark(0x400028, 2, 1) ------
   12 | ------ IMark(0x40002a, 2, 1) ------
   13 | ------ IMark(0x40002c, 2, 1) ------
   14 | t34 = GET:I32(r3)
   15 | ------ IMark(0x40002e, 2, 1) ------
   16 | PUT(r0) = t34
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = t34
   19 | PUT(cc_dep2) = t214
   20 | PUT(cc_ndep) = t213
   21 | PUT(pc) = 0x00400031
   22 | ------ IMark(0x400030, 4, 1) ------
   23 | t46 = GET:I32(sp)
   24 | t189 = Sub32(t46,0x00000018)
   25 | PUT(sp) = t189
   26 | t190 = Sub32(t46,0x00000004)
   27 | t191 = GET:I32(lr)
   28 | STle(t190) = t191
   29 | t192 = Sub32(t46,0x00000008)
   30 | t193 = GET:I32(r8)
   31 | STle(t192) = t193
   32 | t194 = Sub32(t46,0x0000000c)
   33 | t195 = GET:I32(r7)
   34 | STle(t194) = t195
   35 | t196 = Sub32(t46,0x00000010)
   36 | t197 = GET:I32(r6)
   37 | STle(t196) = t197
   38 | t198 = Sub32(t46,0x00000014)
   39 | t199 = GET:I32(r5)
   40 | STle(t198) = t199
   41 | t200 = t189
   42 | STle(t200) = t6
   43 | PUT(pc) = 0x00400035
   44 | ------ IMark(0x400034, 4, 1) ------
   45 | t212 = LDle:I32(0x0040009c)
   46 | ------ IMark(0x400038, 2, 1) ------
   47 | t203 = Add32(t212,0x0040003c)
   48 | PUT(r8) = t203
   49 | ------ IMark(0x40003a, 4, 1) ------
   50 | PUT(itstate) = 0x00000000
   51 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}

Function sub_400031 @ 0x400031
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32

   00 | ------ IMark(0x400030, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t19 = Sub32(t2,0x00000018)
   03 | PUT(sp) = t19
   04 | t20 = Sub32(t2,0x00000004)
   05 | t21 = GET:I32(lr)
   06 | STle(t20) = t21
   07 | t22 = Sub32(t2,0x00000008)
   08 | t23 = GET:I32(r8)
   09 | STle(t22) = t23
   10 | t24 = Sub32(t2,0x0000000c)
   11 | t25 = GET:I32(r7)
   12 | STle(t24) = t25
   13 | t26 = Sub32(t2,0x00000010)
   14 | t27 = GET:I32(r6)
   15 | STle(t26) = t27
   16 | t28 = Sub32(t2,0x00000014)
   17 | t29 = GET:I32(r5)
   18 | STle(t28) = t29
   19 | t30 = t19
   20 | t31 = GET:I32(r4)
   21 | STle(t30) = t31
   22 | PUT(pc) = 0x00400035
   23 | ------ IMark(0x400034, 4, 1) ------
   24 | t42 = LDle:I32(0x0040009c)
   25 | ------ IMark(0x400038, 2, 1) ------
   26 | t33 = Add32(t42,0x0040003c)
   27 | PUT(r8) = t33
   28 | ------ IMark(0x40003a, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}

Function sub_40003b @ 0x40003b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040003f
   NEXT: PUT(pc) = 0x0040003b; Ijk_Call
}

Function sub_40003f @ 0x40003f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40003e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400043
   NEXT: PUT(pc) = 0x0040003f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x400042, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x00400045
   04 | ------ IMark(0x400044, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t13 = CmpEQ32(t2,0x00000000)
   07 | if (t13) { PUT(pc) = 0x400093; Ijk_Boring }
   08 | ------ IMark(0x400046, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}

Function sub_400047 @ 0x400047
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400046, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040004b
   NEXT: PUT(pc) = 0x00400047; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000000
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x0040004d
   08 | ------ IMark(0x40004c, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t31 = CmpLE32S(t2,0x00000000)
   11 | t30 = 1Uto32(t31)
   12 | t32 = 32to1(t30)
   13 | if (t32) { PUT(pc) = 0x40003f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004f; Ijk_Boring
}

IRSB {
