Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I1 t150:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   70 | t30 = Shr32(t23,0x08)
   71 | PUT(itstate) = t23
   72 | t131 = CmpNE32(t23,0x00000000)
   73 | if (t131) { PUT(pc) = 0x400009; Ijk_NoDecode }
   74 | PUT(itstate) = t30
   75 | t132 = CmpNE32(t28,0x00000000)
   76 | if (t132) { PUT(pc) = 0x400013; Ijk_Boring }
   77 | PUT(pc) = 0x0040000b
   78 | ------ IMark(0x40000a, 2, 1) ------
   79 | t37 = Shr32(t30,0x08)
   80 | t136 = And32(t30,0x000000f0)
   81 | t135 = Xor32(t136,0x000000e0)
   82 | t134 = Or32(t46,t135)
   83 | t141 = armg_calculate_condition(t134,t47,t48,t49):Ity_I32
   84 | t143 = CmpNE32(t136,0x00000000)
   85 | t142 = ITE(t143,t141,0x00000001)
   86 | PUT(itstate) = t30
   87 | t147 = CmpNE32(t37,0x00000000)
   88 | if (t147) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   89 | PUT(itstate) = t37
   90 | t149 = 32to1(t142)
   91 | t148 = Not1(t149)
   92 | if (t148) { PUT(pc) = 0x40000d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | ------ IMark(0x400014, 2, 1) ------
   03 | ------ IMark(0x400016, 2, 1) ------
   04 | t79 = CmpNE32(t2,0x00000009)
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t2
   07 | t80 = ITE(t79,0x00000020,0x00000009)
   08 | PUT(cc_dep2) = t80
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400019
   11 | ------ IMark(0x400018, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t82 = CmpEQ32(t2,t80)
   14 | t81 = 1Uto32(t82)
   15 | t83 = 32to1(t81)
   16 | if (t83) { PUT(pc) = 0x40000d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x40000d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32

   00 | ------ IMark(0x40000c, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t53 = And32(t0,0x000000f0)
   04 | t52 = Xor32(t53,0x000000e0)
   05 | t54 = GET:I32(cc_op)
   06 | t51 = Or32(t54,t52)
   07 | t55 = GET:I32(cc_dep1)
   08 | t56 = GET:I32(cc_dep2)
   09 | t57 = GET:I32(cc_ndep)
   10 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   11 | t60 = CmpNE32(t53,0x00000000)
   12 | t59 = ITE(t60,t58,0x00000001)
   13 | t6 = GET:I32(r4)
   14 | t7 = Add32(t6,0x00000001)
   15 | t8 = GET:I32(r3)
   16 | t64 = CmpNE32(t59,0x00000000)
   17 | t9 = if (t64) ILGop_8Uto32(LDle(t7)) else t8
   18 | PUT(r3) = t9
   19 | t65 = ITE(t64,t7,t6)
   20 | PUT(r4) = t65
   21 | PUT(pc) = 0x00400011
   22 | ------ IMark(0x400010, 2, 1) ------
   23 | t11 = Shr32(t1,0x08)
   24 | PUT(itstate) = t1
   25 | t81 = CmpNE32(t1,0x00000000)
   26 | if (t81) { PUT(pc) = 0x400011; Ijk_NoDecode }
   27 | PUT(itstate) = t11
   28 | t82 = CmpEQ32(t9,0x00000000)
   29 | if (t82) { PUT(pc) = 0x40001b; Ijk_Boring }
   30 | ------ IMark(0x400012, 2, 1) ------
   31 | t18 = Shr32(t11,0x08)
   32 | t86 = And32(t11,0x000000f0)
   33 | t85 = Xor32(t86,0x000000e0)
   34 | t84 = Or32(t54,t85)
   35 | t91 = armg_calculate_condition(t84,t55,t56,t57):Ity_I32
   36 | t93 = CmpNE32(t86,0x00000000)
   37 | t92 = ITE(t93,t91,0x00000001)
   38 | t26 = CmpNE32(t92,0x00000000)
   39 | t97 = ITE(t26,0x00000002,t54)
   40 | PUT(cc_op) = t97
   41 | t99 = ITE(t26,t9,t55)
   42 | PUT(cc_dep1) = t99
   43 | t101 = ITE(t26,0x00000009,t56)
   44 | PUT(cc_dep2) = t101
   45 | t103 = ITE(t26,0x00000000,t57)
   46 | PUT(cc_ndep) = t103
   47 | PUT(pc) = 0x00400015
   48 | ------ IMark(0x400014, 2, 1) ------
   49 | PUT(itstate) = t18
   50 | t118 = CmpNE32(t18,0x00000000)
   51 | if (t118) { PUT(pc) = 0x400015; Ijk_NoDecode }
   52 | ------ IMark(0x400016, 2, 1) ------
   53 | t119 = Or32(t97,0x00000010)
   54 | t126 = armg_calculate_condition(t119,t99,t101,t103):Ity_I32
   55 | t43 = CmpNE32(t126,0x00000000)
   56 | t132 = ITE(t43,0x00000002,t97)
   57 | PUT(cc_op) = t132
   58 | t134 = ITE(t43,t9,t99)
   59 | PUT(cc_dep1) = t134
   60 | t136 = ITE(t43,0x00000020,t101)
   61 | PUT(cc_dep2) = t136
   62 | t138 = ITE(t43,0x00000000,t103)
   63 | PUT(cc_ndep) = t138
   64 | PUT(pc) = 0x00400019
   65 | ------ IMark(0x400018, 2, 1) ------
   66 | PUT(itstate) = 0x00000000
   67 | t159 = armg_calculate_condition(t132,t134,t136,t138):Ity_I32
   68 | t160 = 32to1(t159)
   69 | if (t160) { PUT(pc) = 0x40000d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t11 = GET:I32(r1)
   03 | t10 = CmpEQ32(t11,0x00000000)
   04 | if (t10) { PUT(pc) = 0x400059; Ijk_Boring }
   05 | ------ IMark(0x40001c, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x40001e, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400058, 2, 1) ------
   01 | t23 = LDle:I32(0x00400064)
   02 | ------ IMark(0x40005a, 2, 1) ------
   03 | t14 = Add32(t23,0x0040005e)
   04 | PUT(r1) = t14
   05 | ------ IMark(0x40005c, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40001e, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I8 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t33 = GET:I32(r0)
   02 | t87 = LDle:I8(t33)
   03 | t88 = 8Uto32(t87)
   04 | PUT(r3) = t88
   05 | ------ IMark(0x400024, 2, 1) ------
   06 | t38 = Add32(t33,0x00000001)
   07 | PUT(r2) = t38
   08 | PUT(cc_op) = 0x00000001
   09 | PUT(cc_dep1) = t33
   10 | PUT(cc_dep2) = 0x00000001
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400027
   13 | ------ IMark(0x400026, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t49 = CmpNE32(t88,0x00000000)
   16 | if (t49) { PUT(pc) = 0x40002b; Ijk_Boring }
   17 | ------ IMark(0x400028, 2, 1) ------
   18 | PUT(r2) = t33
   19 | ------ IMark(0x40002a, 2, 1) ------
   20 | t56 = Sub32(t33,0x00000001)
   21 | PUT(r3) = t56
   22 | PUT(pc) = 0x0040002d
   23 | ------ IMark(0x40002c, 2, 1) ------
   24 | t67 = GET:I32(r5)
   25 | STle(t67) = t33
   26 | ------ IMark(0x40002e, 2, 1) ------
   27 | t26 = GET:I32(r4)
   28 | PUT(cc_op) = 0x00000002
   29 | PUT(cc_dep1) = t56
   30 | PUT(cc_dep2) = t26
   31 | PUT(cc_ndep) = 0x00000000
   32 | PUT(pc) = 0x00400031
   33 | ------ IMark(0x400030, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t90 = CmpLT32U(t56,t26)
   36 | t89 = 1Uto32(t90)
   37 | t91 = 32to1(t89)
   38 | if (t91) { PUT(pc) = 0x40005f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400033; Ijk_Boring
}

IRSB {
