Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I1 t122:Ity_I1 t123:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   58 | t96 = ITE(t98,0x00000008,t14)
   59 | PUT(r0) = t96
   60 | t24 = CmpNE32(t20,0x00000000)
   61 | t99 = ITE(t24,0x00000005,t35)
   62 | PUT(cc_op) = t99
   63 | t101 = ITE(t24,0x00000008,t36)
   64 | PUT(cc_dep1) = t101
   65 | t103 = ITE(t24,t95,t37)
   66 | PUT(cc_dep2) = t103
   67 | t105 = ITE(t24,t90,t38)
   68 | PUT(cc_ndep) = t105
   69 | PUT(pc) = 0x00400007
   70 | ------ IMark(0x400006, 4, 1) ------
   71 | t26 = Shr32(t16,0x08)
   72 | t109 = And32(t16,0x000000f0)
   73 | t108 = Xor32(t109,0x000000e0)
   74 | t107 = Or32(t99,t108)
   75 | t114 = armg_calculate_condition(t107,t101,t103,t105):Ity_I32
   76 | t116 = CmpNE32(t109,0x00000000)
   77 | t115 = ITE(t116,t114,0x00000001)
   78 | PUT(itstate) = t16
   79 | t120 = CmpNE32(t26,0x00000000)
   80 | if (t120) { PUT(pc) = 0x400007; Ijk_NoDecode }
   81 | PUT(itstate) = t26
   82 | t122 = 32to1(t115)
   83 | t121 = Not1(t122)
   84 | if (t121) { PUT(pc) = 0x40000b; Ijk_Boring }
   85 | PUT(lr) = 0x0040000b
   NEXT: PUT(pc) = 0x00400007; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I1 t145:Ity_I1 t146:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t43 = And32(t0,0x000000f0)
   04 | t42 = Xor32(t43,0x000000e0)
   05 | t44 = GET:I32(cc_op)
   06 | t41 = Or32(t44,t42)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t48 = armg_calculate_condition(t41,t45,t46,t47):Ity_I32
   11 | t50 = CmpNE32(t43,0x00000000)
   12 | t49 = ITE(t50,t48,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t55 = GET:I32(r5)
   15 | t56 = CmpNE32(t49,0x00000000)
   16 | t54 = ITE(t56,t6,t55)
   17 | PUT(r5) = t54
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t59 = And32(t1,0x000000f0)
   21 | t58 = Xor32(t59,0x000000e0)
   22 | t57 = Or32(t44,t58)
   23 | t64 = armg_calculate_condition(t57,t45,t46,t47):Ity_I32
   24 | t66 = CmpNE32(t59,0x00000000)
   25 | t65 = ITE(t66,t64,0x00000001)
   26 | t69 = And32(t1,0x00000001)
   27 | t68 = Xor32(t69,0x00000001)
   28 | t12 = And32(t68,t65)
   29 | t15 = GET:I32(r4)
   30 | t74 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   31 | t76 = Shr32(t15,0x02)
   32 | t75 = And32(t76,0x00000001)
   33 | t13 = Shr32(t15,0x03)
   34 | t78 = GET:I32(r3)
   35 | t79 = CmpNE32(t65,0x00000000)
   36 | t77 = ITE(t79,t13,t78)
   37 | PUT(r3) = t77
   38 | t17 = CmpNE32(t12,0x00000000)
   39 | t80 = ITE(t17,0x00000005,t44)
   40 | t82 = ITE(t17,t13,t45)
   41 | t84 = ITE(t17,t75,t46)
   42 | t86 = ITE(t17,t74,t47)
   43 | ------ IMark(0x40000e, 2, 1) ------
   44 | t19 = Shr32(t8,0x08)
   45 | t90 = And32(t8,0x000000f0)
   46 | t89 = Xor32(t90,0x000000e0)
   47 | t88 = Or32(t80,t89)
   48 | t95 = armg_calculate_condition(t88,t82,t84,t86):Ity_I32
   49 | t97 = CmpNE32(t90,0x00000000)
   50 | t96 = ITE(t97,t95,0x00000001)
   51 | t100 = And32(t8,0x00000001)
   52 | t99 = Xor32(t100,0x00000001)
   53 | t23 = And32(t99,t96)
   54 | t103 = Add32(t77,0x00000001)
   55 | t104 = CmpNE32(t96,0x00000000)
   56 | t101 = ITE(t104,t103,t6)
   57 | PUT(r0) = t101
   58 | t27 = CmpNE32(t23,0x00000000)
   59 | t105 = ITE(t27,0x00000001,t80)
   60 | PUT(cc_op) = t105
   61 | t107 = ITE(t27,t77,t82)
   62 | PUT(cc_dep1) = t107
   63 | t109 = ITE(t27,0x00000001,t84)
   64 | PUT(cc_dep2) = t109
   65 | t111 = ITE(t27,0x00000000,t86)
   66 | PUT(cc_ndep) = t111
   67 | PUT(pc) = 0x00400011
   68 | ------ IMark(0x400010, 2, 1) ------
   69 | t29 = Shr32(t19,0x08)
   70 | t115 = And32(t19,0x000000f0)
   71 | t114 = Xor32(t115,0x000000e0)
   72 | t113 = Or32(t105,t114)
   73 | t120 = armg_calculate_condition(t113,t107,t109,t111):Ity_I32
   74 | t122 = CmpNE32(t115,0x00000000)
   75 | t121 = ITE(t122,t120,0x00000001)
   76 | t129 = CmpNE32(t121,0x00000000)
   77 | if (t129) STle(t54) = t101
   78 | PUT(pc) = 0x00400013
   79 | ------ IMark(0x400012, 4, 1) ------
   80 | t35 = Shr32(t29,0x08)
   81 | t132 = And32(t29,0x000000f0)
   82 | t131 = Xor32(t132,0x000000e0)
   83 | t130 = Or32(t105,t131)
   84 | t137 = armg_calculate_condition(t130,t107,t109,t111):Ity_I32
   85 | t139 = CmpNE32(t132,0x00000000)
   86 | t138 = ITE(t139,t137,0x00000001)
   87 | PUT(itstate) = t29
   88 | t143 = CmpNE32(t35,0x00000000)
   89 | if (t143) { PUT(pc) = 0x400013; Ijk_NoDecode }
   90 | PUT(itstate) = t35
   91 | t145 = 32to1(t138)
   92 | t144 = Not1(t145)
   93 | if (t144) { PUT(pc) = 0x400017; Ijk_Boring }
   94 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00400013; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t18 = GET:I32(r5)
   02 | t53 = LDle:I32(t18)
   03 | PUT(r2) = t53
   04 | PUT(pc) = 0x00400019
   05 | ------ IMark(0x400018, 2, 1) ------
   06 | t21 = Add32(t18,0x00000004)
   07 | t23 = GET:I32(r0)
   08 | STle(t21) = t23
   09 | PUT(pc) = 0x0040001b
   10 | ------ IMark(0x40001a, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t26 = CmpEQ32(t53,0x00000000)
   13 | if (t26) { PUT(pc) = 0x400023; Ijk_Boring }
   14 | ------ IMark(0x40001c, 2, 1) ------
   15 | t28 = GET:I32(cc_op)
   16 | t29 = GET:I32(cc_dep1)
   17 | t30 = GET:I32(cc_dep2)
   18 | t31 = GET:I32(cc_ndep)
   19 | t32 = armg_calculate_flag_v(t28,t29,t30,t31):Ity_I32
   20 | t37 = armg_calculate_flag_c(t28,t29,t30,t31):Ity_I32
   21 | PUT(r1) = 0x00000000
   22 | PUT(cc_op) = 0x00000005
   23 | PUT(cc_dep1) = 0x00000000
   24 | PUT(cc_dep2) = t37
   25 | PUT(cc_ndep) = t32
   26 | ------ IMark(0x40001e, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x00400025
   04 | ------ IMark(0x400024, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000010)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(sp) = t7
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t20; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r1) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40001e, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400007; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x40000b; Ijk_Boring }
   20 | PUT(lr) = 0x0040000b
   NEXT: PUT(pc) = 0x00400007; Ijk_Call
}

Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00400013; Ijk_Call
}

Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | PUT(pc) = 0x00400029
   02 | ------ IMark(0x400028, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   04 | t32 = GET:I32(r0)
   05 | t31 = CmpEQ32(t32,0x00000000)
   06 | if (t31) { PUT(pc) = 0x400057; Ijk_Boring }
   07 | PUT(pc) = 0x0040002b
   08 | ------ IMark(0x40002a, 2, 1) ------
   09 | t36 = GET:I32(sp)
   10 | t35 = Sub32(t36,0x00000008)
   11 | PUT(sp) = t35
   12 | t8 = And32(t35,0xfffffffc)
   13 | t38 = GET:I32(r4)
   14 | STle(t8) = t38
   15 | t39 = Add32(t8,0x00000004)
   16 | t40 = GET:I32(lr)
   17 | STle(t39) = t40
   18 | ------ IMark(0x40002c, 2, 1) ------
   19 | PUT(r4) = t32
   20 | ------ IMark(0x40002e, 2, 1) ------
   21 | t16 = GET:I32(r1)
   22 | t14 = Shr32(t16,0x03)
   23 | PUT(r1) = t14
   24 | ------ IMark(0x400030, 2, 1) ------
   25 | t64 = Add32(t14,0x00000001)
   26 | PUT(r0) = t64
   27 | PUT(cc_op) = 0x00000001
   28 | PUT(cc_dep1) = t14
   29 | PUT(cc_dep2) = 0x00000001
   30 | PUT(cc_ndep) = 0x00000000
   31 | PUT(pc) = 0x00400033
   32 | ------ IMark(0x400032, 2, 1) ------
   33 | STle(t32) = t64
   34 | ------ IMark(0x400034, 4, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}

Function sub_400029 @ 0x400029
IRSB {
