Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   04 | ------ IMark(0x40001c, 2, 1) ------
   05 | t18 = GET:I32(r3)
   06 | t32 = LDle:I32(t18)
   07 | PUT(pc) = 0x0040001f
   08 | ------ IMark(0x40001e, 2, 1) ------
   09 | t22 = GET:I32(sp)
   10 | t21 = Add32(t22,0x0000008c)
   11 | STle(t21) = t32
   12 | ------ IMark(0x400020, 4, 1) ------
   13 | PUT(r3) = 0x00000000
   14 | ------ IMark(0x400024, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t24 = GET:I32(cc_op)
   02 | t25 = GET:I32(cc_dep1)
   03 | t26 = GET:I32(cc_dep2)
   04 | t27 = GET:I32(cc_ndep)
   05 | t28 = armg_calculate_flag_v(t24,t25,t26,t27):Ity_I32
   06 | t33 = armg_calculate_flag_c(t24,t25,t26,t27):Ity_I32
   07 | PUT(r3) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t33
   11 | PUT(cc_ndep) = t28
   12 | ------ IMark(0x40002a, 2, 1) ------
   13 | t8 = GET:I32(r6)
   14 | PUT(r0) = t8
   15 | PUT(pc) = 0x0040002d
   16 | ------ IMark(0x40002c, 4, 1) ------
   17 | t11 = GET:I32(r4)
   18 | STle(t11) = 0x00000000
   19 | t49 = Add32(t11,0x00000004)
   20 | STle(t49) = 0x00000000
   21 | PUT(pc) = 0x00400031
   22 | ------ IMark(0x400030, 4, 1) ------
   23 | t18 = Add32(t11,0x00000008)
   24 | STle(t18) = 0x00000000
   25 | t52 = Add32(t18,0x00000004)
   26 | STle(t52) = 0x00000000
   27 | ------ IMark(0x400034, 4, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | PUT(lr) = 0x00400039
   NEXT: PUT(pc) = 0x00400035; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t42 = LDle:I32(0x004000e4)
   02 | ------ IMark(0x40003a, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t6
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | ------ IMark(0x40003c, 2, 1) ------
   09 | t28 = Add32(t42,0x00400040)
   10 | PUT(r3) = t28
   11 | PUT(pc) = 0x0040003f
   12 | ------ IMark(0x40003e, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t44 = CmpLT32S(t6,0x00000000)
   15 | t43 = 1Uto32(t44)
   16 | t45 = 32to1(t43)
   17 | if (t45) { PUT(pc) = 0x4000af; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400041; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32

   00 | ------ IMark(0x4000ae, 2, 1) ------
   01 | t46 = LDle:I32(0x004000ec)
   02 | PUT(r2) = t46
   03 | PUT(pc) = 0x004000b1
   04 | ------ IMark(0x4000b0, 2, 1) ------
   05 | t47 = LDle:I32(0x004000f0)
   06 | ------ IMark(0x4000b2, 2, 1) ------
   07 | t28 = Add32(t47,0x004000b6)
   08 | PUT(r0) = t28
   09 | PUT(pc) = 0x004000b5
   10 | ------ IMark(0x4000b4, 2, 1) ------
   11 | t35 = GET:I32(r3)
   12 | t33 = Add32(t35,t46)
   13 | t48 = LDle:I32(t33)
   14 | PUT(r3) = t48
   15 | PUT(pc) = 0x004000b7
   16 | ------ IMark(0x4000b6, 2, 1) ------
   17 | t49 = LDle:I32(t48)
   18 | PUT(r4) = t49
   19 | ------ IMark(0x4000b8, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x004000bd
   NEXT: PUT(pc) = 0x004000b9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32

   00 | ------ IMark(0x400040, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t19 = Sub32(t2,0x00000001)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000001
   06 | PUT(cc_ndep) = 0x00000000
   07 | ------ IMark(0x400042, 4, 1) ------
   08 | t8 = GET:I32(r7)
   09 | t10 = Add32(t8,0x00000017)
   10 | PUT(r8) = t10
   11 | ------ IMark(0x400046, 2, 1) ------
   12 | t32 = Add32(t19,t8)
   13 | PUT(r5) = t32
   14 | ------ IMark(0x400048, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x0040004d
   NEXT: PUT(pc) = 0x00400049; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40004c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40004e, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400053
   NEXT: PUT(pc) = 0x0040004f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I8 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I8 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1

   00 | ------ IMark(0x400052, 2, 1) ------
   01 | t31 = GET:I32(r0)
   02 | t32 = GET:I32(r4)
   03 | t30 = Xor32(t32,t31)
   04 | PUT(r4) = t30
   05 | PUT(pc) = 0x00400055
   06 | ------ IMark(0x400054, 4, 1) ------
   07 | t8 = GET:I32(r5)
   08 | t9 = Add32(t8,0x00000001)
   09 | PUT(r5) = t9
   10 | t66 = 32to8(t30)
   11 | STle(t9) = t66
   12 | ------ IMark(0x400058, 2, 1) ------
   13 | t14 = GET:I32(r8)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t9
   16 | PUT(cc_dep2) = t14
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x0040005b
   19 | ------ IMark(0x40005a, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t68 = CmpNE32(t9,t14)
   22 | t67 = 1Uto32(t68)
   23 | t69 = 32to1(t67)
   24 | if (t69) { PUT(pc) = 0x400049; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x40005e, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x400060, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00400065
   NEXT: PUT(pc) = 0x00400061; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I1 t91:Ity_I16 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I16

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t46 = GET:I32(sp)
   02 | t45 = Add32(t46,0x00000080)
   03 | PUT(r2) = t45
   04 | ------ IMark(0x400066, 2, 1) ------
   05 | PUT(pc) = 0x00400069
   06 | ------ IMark(0x400068, 2, 1) ------
   07 | t52 = GET:I32(r7)
   08 | t100 = LDle:I32(t52)
   09 | PUT(pc) = 0x0040006b
   10 | ------ IMark(0x40006a, 2, 1) ------
   11 | t55 = Add32(t52,0x00000004)
   12 | t101 = LDle:I32(t55)
   13 | PUT(pc) = 0x0040006d
   14 | ------ IMark(0x40006c, 2, 1) ------
   15 | t14 = And32(t45,0xfffffffc)
   16 | STle(t14) = t100
   17 | t63 = Add32(t14,0x00000004)
   18 | STle(t63) = t101
   19 | ------ IMark(0x40006e, 2, 1) ------
   20 | t66 = GET:I32(cc_op)
   21 | t67 = GET:I32(cc_dep1)
   22 | t68 = GET:I32(cc_dep2)
   23 | t69 = GET:I32(cc_ndep)
   24 | t70 = armg_calculate_flag_v(t66,t67,t68,t69):Ity_I32
   25 | t75 = armg_calculate_flag_c(t66,t67,t68,t69):Ity_I32
   26 | PUT(r3) = 0x0000000a
   27 | PUT(cc_op) = 0x00000005
   28 | PUT(cc_dep1) = 0x0000000a
   29 | PUT(cc_dep2) = t75
   30 | PUT(cc_ndep) = t70
   31 | ------ IMark(0x400070, 2, 1) ------
   32 | PUT(r1) = t45
   33 | PUT(pc) = 0x00400073
   34 | ------ IMark(0x400072, 4, 1) ------
   35 | t27 = Add32(t46,0x00000086)
   36 | t102 = LDle:I16(t27)
   37 | t30 = 16Uto32(t102)
   38 | PUT(pc) = 0x00400077
   39 | ------ IMark(0x400076, 4, 1) ------
   40 | t34 = Add32(t46,0x00000088)
   41 | t91 = 32to16(t30)
   42 | STle(t34) = t91
   43 | ------ IMark(0x40007a, 2, 1) ------
   44 | t39 = GET:I32(r6)
   45 | PUT(r0) = t39
   46 | ------ IMark(0x40007c, 4, 1) ------
   47 | PUT(itstate) = 0x00000000
   48 | PUT(lr) = 0x00400081
   NEXT: PUT(pc) = 0x0040007d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400080, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400082, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400087
   NEXT: PUT(pc) = 0x00400083; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400086, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400088, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040008d
   NEXT: PUT(pc) = 0x00400089; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40008c, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40008e, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400093
   NEXT: PUT(pc) = 0x0040008f; Ijk_Call
}

IRSB {
