Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   32 | t34 = LDle:I32(t35)
   33 | PUT(r4) = t34
   34 | t37 = Sub32(t6,0x00000014)
   35 | t36 = LDle:I32(t37)
   36 | PUT(r3) = t36
   37 | t39 = Sub32(t6,0x00000018)
   38 | t38 = LDle:I32(t39)
   39 | PUT(r1) = t38
   40 | t41 = Sub32(t6,0x0000001c)
   41 | t40 = LDle:I32(t41)
   42 | PUT(r0) = t40
   43 | t43 = Sub32(t6,0x00000004)
   44 | t42 = LDle:I32(t43)
   45 | PUT(r10) = t42
   46 | PUT(pc) = 0x00400008
   47 | ------ IMark(0x400008, 4, 0) ------
   48 | t50 = t26
   49 | if (t50) { PUT(pc) = 0x40000c; Ijk_Boring }
   50 | t52 = LDle:I32(t42)
   51 | PUT(pc) = t52
   52 | t55 = Sub32(t42,0x00000004)
   53 | t54 = LDle:I32(t55)
   54 | PUT(r12) = t54
   55 | t57 = Sub32(t42,0x00000008)
   56 | t56 = LDle:I32(t57)
   57 | PUT(r9) = t56
   58 | t59 = Sub32(t42,0x0000000c)
   59 | t58 = LDle:I32(t59)
   60 | PUT(r0) = t58
   NEXT: PUT(pc) = t52; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000060)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t11 = LDle:I32(t1)
   12 | PUT(pc) = t11
   13 | t14 = Sub32(t1,0x00000004)
   14 | t13 = LDle:I32(t14)
   15 | PUT(r12) = t13
   16 | t16 = Sub32(t1,0x00000008)
   17 | t15 = LDle:I32(t16)
   18 | PUT(r9) = t15
   19 | t18 = Sub32(t1,0x0000000c)
   20 | t17 = LDle:I32(t18)
   21 | PUT(r0) = t17
   NEXT: PUT(pc) = t11; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I8 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t27 = GET:I32(cc_op)
   02 | t26 = Or32(t27,0x00000060)
   03 | t28 = GET:I32(cc_dep1)
   04 | t29 = GET:I32(cc_dep2)
   05 | t30 = GET:I32(cc_ndep)
   06 | t31 = armg_calculate_condition(t26,t28,t29,t30):Ity_I32
   07 | t1 = GET:I32(r10)
   08 | t4 = GET:I32(r1)
   09 | t33 = Shr32(t4,0x1c)
   10 | t32 = And32(t33,0x00000001)
   11 | t2 = Shl32(t4,0x04)
   12 | t5 = And32(t1,t2)
   13 | t38 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   14 | t40 = GET:I32(r3)
   15 | t41 = CmpNE32(t31,0x00000000)
   16 | t39 = ITE(t41,t5,t40)
   17 | PUT(r3) = t39
   18 | t42 = ITE(t41,0x00000005,t27)
   19 | PUT(cc_op) = t42
   20 | t44 = ITE(t41,t5,t28)
   21 | PUT(cc_dep1) = t44
   22 | t46 = ITE(t41,t32,t29)
   23 | PUT(cc_dep2) = t46
   24 | t48 = ITE(t41,t38,t30)
   25 | PUT(cc_ndep) = t48
   26 | ------ IMark(0x400010, 4, 0) ------
   27 | t50 = Or32(t42,0x00000030)
   28 | t55 = armg_calculate_condition(t50,t44,t46,t48):Ity_I32
   29 | t11 = And32(t4,0x001a0000)
   30 | t57 = GET:I32(r6)
   31 | t58 = CmpNE32(t55,0x00000000)
   32 | t56 = ITE(t58,t11,t57)
   33 | PUT(r6) = t56
   34 | PUT(pc) = 0x00400014
   35 | ------ IMark(0x400014, 4, 0) ------
   36 | t59 = Or32(t42,0x00000060)
   37 | t64 = armg_calculate_condition(t59,t44,t46,t48):Ity_I32
   38 | t66 = 32to1(t64)
   39 | t65 = Not1(t66)
   40 | if (t65) { PUT(pc) = 0x400018; Ijk_Boring }
   41 | t13 = GET:I32(r8)
   42 | t67 = LDle:I32(t13)
   43 | PUT(lr) = t67
   44 | t70 = Sub32(t13,0x00000004)
   45 | t69 = LDle:I32(t70)
   46 | PUT(sp) = t69
   47 | t72 = Sub32(t13,0x00000008)
   48 | t71 = LDle:I32(t72)
   49 | PUT(r4) = t71
   50 | t74 = Sub32(t13,0x0000000c)
   51 | t73 = LDle:I32(t74)
   52 | PUT(r3) = t73
   53 | t76 = Sub32(t13,0x00000010)
   54 | t75 = LDle:I32(t76)
   55 | PUT(r1) = t75
   56 | PUT(pc) = 0x00400018
   57 | ------ IMark(0x400018, 4, 0) ------
   58 | t77 = Or32(t42,0x00000040)
   59 | t82 = armg_calculate_condition(t77,t44,t46,t48):Ity_I32
   60 | t85 = GET:I32(r2)
   61 | t86 = GET:I32(r0)
   62 | t83 = Sub32(t86,t85)
   63 | t87 = GET:I32(r11)
   64 | t88 = CmpNE32(t82,0x00000000)
   65 | t18 = if (t88) ILGop_8Uto32(LDle(t83)) else t87
   66 | PUT(r11) = t18
   67 | t89 = ITE(t88,t83,t86)
   68 | ------ IMark(0x40001c, 4, 0) ------
   69 | t97 = armg_calculate_condition(t42,t44,t46,t48):Ity_I32
   70 | t24 = And32(t89,0x000000ff)
   71 | t100 = Sub32(t24,0x00000020)
   72 | t99 = Sar32(t100,0x1f)
   73 | t103 = And32(t89,0x0000001f)
   74 | t102 = 32to8(t103)
   75 | t101 = Shl32(t71,t102)
   76 | t98 = And32(t101,t99)
   77 | t25 = And32(t89,t98)
   78 | t106 = CmpNE32(t97,0x00000000)
   79 | t104 = ITE(t106,t25,t89)
   80 | PUT(r0) = t104
   NEXT: PUT(pc) = 0x00400020; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000040)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t19 = GET:I32(r2)
   08 | t20 = GET:I32(r0)
   09 | t17 = Sub32(t20,t19)
   10 | t21 = GET:I32(r11)
   11 | t22 = CmpNE32(t16,0x00000000)
   12 | t3 = if (t22) ILGop_8Uto32(LDle(t17)) else t21
   13 | PUT(r11) = t3
   14 | t23 = ITE(t22,t17,t20)
   15 | ------ IMark(0x40001c, 4, 0) ------
   16 | t31 = armg_calculate_condition(t12,t13,t14,t15):Ity_I32
   17 | t7 = GET:I32(r4)
   18 | t9 = And32(t23,0x000000ff)
   19 | t34 = Sub32(t9,0x00000020)
   20 | t33 = Sar32(t34,0x1f)
   21 | t37 = And32(t23,0x0000001f)
   22 | t36 = 32to8(t37)
   23 | t35 = Shl32(t7,t36)
   24 | t32 = And32(t35,t33)
   25 | t10 = And32(t23,t32)
   26 | t40 = CmpNE32(t31,0x00000000)
   27 | t38 = ITE(t40,t10,t23)
   28 | PUT(r0) = t38
   NEXT: PUT(pc) = 0x00400020; Ijk_Boring
}

Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400024, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400025; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x400029; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400025; Ijk_Boring
}

Function UnresolvableJumpTarget @ 0x50004c
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x50004c, 4, 0) ------
   01 | t1 = GET:I32(r0)
   02 | PUT(r0) = t1
   NEXT: PUT(pc) = 0x00500050; Ijk_Boring
}

