Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000020)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x41a5b8; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_F64 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000060)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = 32to1(t11)
   08 | t12 = Not1(t13)
   09 | if (t12) { PUT(pc) = 0x400018; Ijk_Boring }
   10 | t1 = GET:I32(r11)
   11 | t14 = Add32(t1,0x00000004)
   12 | t15 = GET:I32(r2)
   13 | STle(t14) = t15
   14 | t16 = Add32(t1,0x00000008)
   15 | t17 = GET:I32(r6)
   16 | STle(t16) = t17
   17 | t18 = Add32(t1,0x0000000c)
   18 | t19 = GET:I32(r7)
   19 | STle(t18) = t19
   20 | t20 = Add32(t1,0x00000010)
   21 | t21 = GET:I32(r8)
   22 | STle(t20) = t21
   23 | t22 = Add32(t1,0x00000014)
   24 | t23 = GET:I32(r9)
   25 | STle(t22) = t23
   26 | t24 = Add32(t1,0x00000018)
   27 | t25 = GET:I32(r10)
   28 | STle(t24) = t25
   29 | t26 = Add32(t1,0x0000001c)
   30 | STle(t26) = t1
   31 | t27 = Add32(t1,0x00000020)
   32 | t28 = GET:I32(r12)
   33 | STle(t27) = t28
   34 | t29 = Add32(t1,0x00000024)
   35 | t30 = GET:I32(sp)
   36 | STle(t29) = t30
   37 | t31 = Add32(t1,0x00000028)
   38 | STle(t31) = 0x0040001c
   39 | t32 = t31
   40 | PUT(r11) = t32
   41 | PUT(pc) = 0x00400018
   42 | ------ IMark(0x400018, 4, 0) ------
   43 | t38 = armg_calculate_condition(t7,t8,t9,t10):Ity_I32
   44 | t40 = 32to1(t38)
   45 | t39 = Not1(t40)
   46 | if (t39) { PUT(pc) = 0x40001c; Ijk_Boring }
   47 | t42 = GET:F64(d14)
   48 | STle(t15) = t42
   49 | ------ IMark(0x40001c, 0, 0) ------
   50 | ------ IMark(0x40001c, 4, 0) ------
   51 | t44 = GET:I32(r3)
   52 | t45 = LDle:I32(t44)
   53 | PUT(pc) = t45
   54 | t46 = Add32(t44,0x00000004)
   55 | t47 = LDle:I32(t46)
   56 | PUT(lr) = t47
   57 | t48 = Add32(t46,0x00000004)
   58 | t49 = LDle:I32(t48)
   59 | PUT(r12) = t49
   60 | t50 = Add32(t48,0x00000004)
   61 | t51 = LDle:I32(t50)
   62 | PUT(r11) = t51
   63 | t52 = Add32(t50,0x00000004)
   64 | t53 = LDle:I32(t52)
   65 | PUT(r10) = t53
   66 | t54 = Add32(t52,0x00000004)
   67 | t55 = LDle:I32(t54)
   68 | PUT(r8) = t55
   69 | t56 = Add32(t54,0x00000004)
   70 | t57 = LDle:I32(t56)
   71 | PUT(r2) = t57
   72 | t58 = Add32(t56,0x00000004)
   73 | t59 = LDle:I32(t58)
   74 | PUT(r0) = t59
   75 | t60 = Add32(t58,0x00000004)
   NEXT: PUT(pc) = t45; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_F64 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t5 = GET:I32(cc_dep1)
   03 | t6 = GET:I32(cc_dep2)
   04 | t7 = GET:I32(cc_ndep)
   05 | t8 = armg_calculate_condition(t4,t5,t6,t7):Ity_I32
   06 | t10 = 32to1(t8)
   07 | t9 = Not1(t10)
   08 | if (t9) { PUT(pc) = 0x40001c; Ijk_Boring }
   09 | t1 = GET:I32(r2)
   10 | t12 = GET:F64(d14)
   11 | STle(t1) = t12
   12 | ------ IMark(0x40001c, 0, 0) ------
   13 | ------ IMark(0x40001c, 4, 0) ------
   14 | t14 = GET:I32(r3)
   15 | t15 = LDle:I32(t14)
   16 | PUT(pc) = t15
   17 | t16 = Add32(t14,0x00000004)
   18 | t17 = LDle:I32(t16)
   19 | PUT(lr) = t17
   20 | t18 = Add32(t16,0x00000004)
   21 | t19 = LDle:I32(t18)
   22 | PUT(r12) = t19
   23 | t20 = Add32(t18,0x00000004)
   24 | t21 = LDle:I32(t20)
   25 | PUT(r11) = t21
   26 | t22 = Add32(t20,0x00000004)
   27 | t23 = LDle:I32(t22)
   28 | PUT(r10) = t23
   29 | t24 = Add32(t22,0x00000004)
   30 | t25 = LDle:I32(t24)
   31 | PUT(r8) = t25
   32 | t26 = Add32(t24,0x00000004)
   33 | t27 = LDle:I32(t26)
   34 | PUT(r2) = t27
   35 | t28 = Add32(t26,0x00000004)
   36 | t29 = LDle:I32(t28)
   37 | PUT(r0) = t29
   38 | t30 = Add32(t28,0x00000004)
   NEXT: PUT(pc) = t15; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x40001c, 4, 0) ------
   01 | t0 = GET:I32(r3)
   02 | t1 = LDle:I32(t0)
   03 | PUT(pc) = t1
   04 | t2 = Add32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(lr) = t3
   07 | t4 = Add32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r12) = t5
   10 | t6 = Add32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r11) = t7
   13 | t8 = Add32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r10) = t9
   16 | t10 = Add32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r8) = t11
   19 | t12 = Add32(t10,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(r2) = t13
   22 | t14 = Add32(t12,0x00000004)
   23 | t15 = LDle:I32(t14)
   24 | PUT(r0) = t15
   25 | t16 = Add32(t14,0x00000004)
   NEXT: PUT(pc) = t1; Ijk_Ret
}

Function sub_400021 @ 0x400021
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I8 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | ------ IMark(0x400022, 2, 1) ------
   03 | t8 = GET:I32(r12)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t8
   06 | PUT(cc_dep2) = t2
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400025
   09 | ------ IMark(0x400024, 2, 1) ------
   10 | t38 = GET:I32(r2)
   11 | t39 = GET:I32(r0)
   12 | t37 = Add32(t39,t38)
   13 | t57 = LDle:I8(t37)
   14 | t58 = 8Uto32(t57)
   15 | PUT(r2) = t58
   16 | ------ IMark(0x400026, 2, 1) ------
   17 | t44 = GET:I32(r4)
   18 | t42 = Add32(t44,t58)
   19 | PUT(r4) = t42
   20 | PUT(pc) = 0x00400029
   21 | ------ IMark(0x400028, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t60 = CmpNE32(t8,t2)
   24 | t59 = 1Uto32(t60)
   25 | t61 = 32to1(t59)
   26 | if (t61) { PUT(pc) = 0x40001f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t13 = GET:I32(r5)
   02 | t12 = Add32(t13,0x00000004)
   03 | t32 = LDle:I32(t12)
   04 | PUT(r1) = t32
   05 | ------ IMark(0x40002c, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | t18 = Sub32(t5,0x00000001)
   08 | PUT(r6) = t18
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t5
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | ------ IMark(0x40002e, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}

Function sub_40002f @ 0x40002f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40002e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400033
   NEXT: PUT(pc) = 0x0040002f; Ijk_Call
}

Function sub_400033 @ 0x400033
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I1 t87:Ity_I1 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32

   00 | ------ IMark(0x400032, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t91 = LDle:I32(t2)
   03 | PUT(r12) = t91
   04 | ------ IMark(0x400036, 2, 1) ------
   05 | t35 = GET:I32(cc_op)
   06 | t36 = GET:I32(cc_dep1)
   07 | t37 = GET:I32(cc_dep2)
   08 | t38 = GET:I32(cc_ndep)
   09 | t93 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   10 | t94 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   11 | PUT(r3) = 0x00000001
   12 | PUT(pc) = 0x00400039
   13 | ------ IMark(0x400038, 2, 1) ------
   14 | t56 = Add32(t2,0x00000004)
   15 | t92 = LDle:I32(t56)
   16 | PUT(r1) = t92
   17 | ------ IMark(0x40003a, 2, 1) ------
   18 | PUT(r2) = 0x00000001
   19 | ------ IMark(0x40003c, 2, 1) ------
   20 | PUT(r0) = 0x00000000
   21 | PUT(cc_op) = 0x00000005
   22 | PUT(cc_dep1) = 0x00000000
   23 | PUT(cc_dep2) = t94
   24 | PUT(cc_ndep) = t93
   25 | PUT(pc) = 0x0040003f
   26 | ------ IMark(0x40003e, 4, 1) ------
   27 | t27 = GET:I32(sp)
   28 | t30 = GET:I32(r7)
   29 | STle(t27) = t91
   30 | t85 = Add32(t27,0x00000004)
   31 | STle(t85) = t30
   32 | ------ IMark(0x400042, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

Function sub_400043 @ 0x400043
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400042, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400047
   NEXT: PUT(pc) = 0x00400043; Ijk_Call
}

Function sub_400047 @ 0x400047
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t15 = GET:I32(r5)
   02 | t14 = Add32(t15,0x00000004)
   03 | t47 = LDle:I32(t14)
   04 | PUT(r1) = t47
   05 | ------ IMark(0x400048, 2, 1) ------
   06 | t18 = GET:I32(cc_op)
   07 | t19 = GET:I32(cc_dep1)
   08 | t20 = GET:I32(cc_dep2)
   09 | t21 = GET:I32(cc_ndep)
   10 | t22 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   11 | t27 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   12 | PUT(r2) = 0x00000002
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000002
   15 | PUT(cc_dep2) = t27
   16 | PUT(cc_ndep) = t22
   17 | PUT(pc) = 0x0040004b
   18 | ------ IMark(0x40004a, 2, 1) ------
   19 | t39 = Add32(t15,0x00000014)
   20 | t41 = GET:I32(r0)
   21 | STle(t39) = t41
   22 | ------ IMark(0x40004c, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x00400051
   NEXT: PUT(pc) = 0x0040004d; Ijk_Call
}

Function sub_40004d @ 0x40004d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40004c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400051
   NEXT: PUT(pc) = 0x0040004d; Ijk_Call
}

Function sub_400051 @ 0x400051
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400053
   07 | ------ IMark(0x400052, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40000d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400055; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400054, 2, 1) ------
   01 | t23 = LDle:I32(0x00400070)
   02 | ------ IMark(0x400056, 2, 1) ------
